year,bin_midpoint,bin_min,bin_max,richness_ratio_fastslow,abundance_ratio_fastslow,production_ratio_fastslow,min_n_individuals_fastslow,richness_ratio_pioneerslow,abundance_ratio_pioneerslow,production_ratio_pioneerslow,min_n_individuals_pioneerslow
1990,1.1667354135923118,1,1.3334708271846236,0.6610169491525424,0.06320522962901279,0.05863956721255561,1518,0.711864406779661,0.059083149435816294,0.050438948050041996,1419
1990,1.555807637068534,1.3334708271846236,1.7781444469524443,0.7049180327868853,0.06040647346631539,0.06374172899376053,1284,0.6721311475409836,0.0618648852088822,0.057298252101708205,1315
1990,2.0746240967419327,1.7781444469524443,2.371103746531421,0.6949152542372882,0.06135852451641925,0.07273895287197371,1364,0.7796610169491526,0.06860098965362123,0.06781301356657264,1525
1990,2.766450710379617,2.371103746531421,3.161797674227814,0.6666666666666666,0.06978409341264595,0.08875587405782236,1267,0.7,0.07622824410663141,0.08273420930436262,1384
1990,3.6889813171353985,3.161797674227814,4.216164960042983,0.7049180327868853,0.08727401630627438,0.11749609801133006,1231,0.7540983606557377,0.09365473236440978,0.10780503809323284,1321
1990,4.9191489684291625,4.216164960042983,5.622132976815341,0.7413793103448276,0.11430161380077908,0.14151727189198346,1027,0.7931034482758621,0.11619365609348915,0.1306932221951779,1044
1990,6.5595416439756224,5.622132976815341,7.496950311135904,0.6779661016949152,0.14658223132799403,0.17772021052207673,787,0.7627118644067796,0.15719873346991992,0.1745722630443741,844
1990,8.74695742194416,7.496950311135904,9.996964532752415,0.7272727272727273,0.2029979674796748,0.27558278229954675,799,0.8727272727272727,0.21544715447154472,0.2691887026902275,848
1990,11.66381254878856,9.996964532752415,13.330660564824704,0.75,0.26677852348993286,0.32028156712206973,636,0.9375,0.3062080536912752,0.37152923476407396,730
1990,15.553353767559475,13.330660564824704,17.776046970294246,0.8947368421052632,0.394344069128044,0.4858772574289612,502,1.2105263157894737,0.5404556166535742,0.5850818303006828,688
1990,20.73994351392262,17.776046970294246,23.703840057550995,1.0857142857142856,0.4558139534883721,0.6076341973062225,392,1.1714285714285715,0.736046511627907,0.769352230732712,633
1990,27.656109633272763,23.703840057550995,31.60837920899453,1.28,0.5151515151515151,0.6534420738291804,340,1.76,0.7227272727272728,0.7058654114807138,477
1990,36.87861538938886,31.60837920899453,42.14885156978319,1.3,0.5506912442396313,0.6994791835541668,239,2.15,0.8410138248847926,1.075806203097555,365
1990,49.17655776871196,42.14885156978319,56.20426396764072,1.8333333333333333,0.6558139534883721,0.5813156451484581,141,2.5,1.4790697674418605,1.5429090020457754,215
1990,65.57550516593678,56.20426396764072,74.94674636423284,1.625,0.9516129032258065,0.5930929339780168,59,3.75,4.209677419354839,3.3151824509453234,62
1990,87.44302311667127,74.94674636423284,99.93929986910972,0.625,1.3333333333333333,1.0187378869821189,12,2.875,12.916666666666666,10.882563186021299,12
1990,116.60272036691177,99.93929986910972,133.26614086471383,0.6666666666666666,0.75,0.29618526599034994,3,4.333333333333333,10.25,3.6192264265692726,4
1990,155.48632597964314,133.26614086471383,177.70651109457248,NA,NA,NA,0,Inf,Inf,Inf,0
1990,207.33647971997289,177.70651109457248,236.96644834537327,NA,NA,NA,0,Inf,Inf,Inf,0
1990,276.47714711774023,236.96644834537327,315.98784589010717,NA,NA,NA,0,NA,NA,NA,0
1995,1.1667354135923118,1,1.3334708271846236,0.6206896551724138,0.06741105485817324,0.067113623394354,972,0.6206896551724138,0.05971287884041889,0.0556134878629776,861
1995,1.555807637068534,1.3334708271846236,1.7781444469524443,0.6440677966101694,0.05857033051498847,0.08351123371193234,762,0.559322033898305,0.06564181398923905,0.07242229545763341,854
1995,2.0746240967419327,1.7781444469524443,2.371103746531421,0.6440677966101694,0.06205649088632253,0.09379478892489321,892,0.6440677966101694,0.07367469041324613,0.08403001569679086,1059
1995,2.766450710379617,2.371103746531421,3.161797674227814,0.6949152542372882,0.06374563784412562,0.10077947374077881,822,0.711864406779661,0.0820473051570376,0.09575201101433727,1058
1995,3.6889813171353985,3.161797674227814,4.216164960042983,0.7166666666666667,0.08550465619414918,0.13399436185192293,909,0.7,0.09980246449064058,0.12281695386205425,1061
1995,4.9191489684291625,4.216164960042983,5.622132976815341,0.7241379310344828,0.10895785336766499,0.16857034121943826,804,0.7241379310344828,0.12400054207887247,0.15581609944005595,915
1995,6.5595416439756224,5.622132976815341,7.496950311135904,0.7258064516129032,0.13352447266024986,0.2061604458203465,652,0.7903225806451613,0.16629121441736638,0.22161528920453955,812
1995,8.74695742194416,7.496950311135904,9.996964532752415,0.7777777777777778,0.20126327878265862,0.3094978323622624,701,0.8888888888888888,0.20958943439563596,0.2674891235161992,730
1995,11.66381254878856,9.996964532752415,13.330660564824704,0.8444444444444444,0.27645788336933047,0.41872057944345936,640,1.0222222222222221,0.3252699784017279,0.4349588636203109,753
1995,15.553353767559475,13.330660564824704,17.776046970294246,1.027027027027027,0.39801816680429397,0.6648902880061033,482,1.2432432432432432,0.5458298926507019,0.6078893798782382,661
1995,20.73994351392262,17.776046970294246,23.703840057550995,1.09375,0.5102286401925391,0.7946879087373142,424,1.28125,0.7244283995186522,0.7321894572817026,602
1995,27.656109633272763,23.703840057550995,31.60837920899453,1.3333333333333333,0.5145929339477726,0.7090099368402878,335,1.8333333333333333,0.7741935483870968,0.8049551707387766,504
1995,36.87861538938886,31.60837920899453,42.14885156978319,1.2727272727272727,0.5947136563876652,0.9291257682381624,270,2.0454545454545454,0.7951541850220264,0.9207614727396171,361
1995,49.17655776871196,42.14885156978319,56.20426396764072,1.6153846153846154,0.6375545851528385,0.8918632118243561,146,2.6153846153846154,1.554585152838428,1.8655615836419097,229
1995,65.57550516593678,56.20426396764072,74.94674636423284,1.2727272727272727,0.8571428571428571,0.86838684015424,66,3,3.7532467532467533,4.32035787170981,77
1995,87.44302311667127,74.94674636423284,99.93929986910972,1,0.8333333333333334,0.36203225655696425,15,3.5714285714285716,9.333333333333334,4.837376931699107,18
1995,116.60272036691177,99.93929986910972,133.26614086471383,1,1.6666666666666667,0.6925883224773491,3,5,20,17.583073614231044,3
1995,155.48632597964314,133.26614086471383,177.70651109457248,1,1,2.2459947146548367,1,5,19,22.61003442201412,1
1995,207.33647971997289,177.70651109457248,236.96644834537327,NA,NA,NA,0,Inf,Inf,Inf,0
1995,276.47714711774023,236.96644834537327,315.98784589010717,NA,NA,NA,0,Inf,Inf,Inf,0
2000,1.1667354135923118,1,1.3334708271846236,0.6779661016949152,0.06560010710221567,0.06744739149620506,980,0.5932203389830508,0.05415355780172702,0.051429293774763,809
2000,1.555807637068534,1.3334708271846236,1.7781444469524443,0.7068965517241379,0.05426935524022903,0.08335121598106664,872,0.6379310344827587,0.051842170774209606,0.06148688509245634,833
2000,2.0746240967419327,1.7781444469524443,2.371103746531421,0.7796610169491526,0.04371836171191901,0.07400702762847701,760,0.6779661016949152,0.06281638288080994,0.07562532812874977,1092
2000,2.766450710379617,2.371103746531421,3.161797674227814,0.7288135593220338,0.04874826606777198,0.08552269292908499,738,0.6949152542372882,0.07827465486491843,0.08988666367805406,1185
2000,3.6889813171353985,3.161797674227814,4.216164960042983,0.639344262295082,0.05790190735694823,0.10617265541473477,680,0.6721311475409836,0.08991825613079019,0.10998544665963016,1056
2000,4.9191489684291625,4.216164960042983,5.622132976815341,0.6885245901639344,0.08463251670378619,0.13903928738886898,646,0.6557377049180327,0.1262937246167955,0.15553358493512495,964
2000,6.5595416439756224,5.622132976815341,7.496950311135904,0.7543859649122807,0.1107074569789675,0.19060545989429703,579,0.8245614035087719,0.15717017208413,0.19738044964855117,822
2000,8.74695742194416,7.496950311135904,9.996964532752415,0.8461538461538461,0.15118956254796623,0.23023485995071488,591,0.8846153846153846,0.19851624456382708,0.2664601733744539,776
2000,11.66381254878856,9.996964532752415,13.330660564824704,0.8043478260869565,0.23251270027354434,0.33812350977701283,595,0.9782608695652174,0.2954279015240328,0.38857249913013897,756
2000,15.553353767559475,13.330660564824704,17.776046970294246,0.9210526315789473,0.3156320119670905,0.4907168667737472,422,1.236842105263158,0.5048616305160808,0.5803378618215171,675
2000,20.73994351392262,17.776046970294246,23.703840057550995,1.0303030303030303,0.480225988700565,0.7414844772514749,425,1.3333333333333333,0.735593220338983,0.7053876084365744,651
2000,27.656109633272763,23.703840057550995,31.60837920899453,1.2142857142857142,0.563165905631659,0.8416676642130005,370,1.4642857142857142,0.806697108066971,0.8726599403108302,530
2000,36.87861538938886,31.60837920899453,42.14885156978319,1.4,0.5609284332688588,0.784815271196156,290,2.2,0.7794970986460348,0.8873381990083986,403
2000,49.17655776871196,42.14885156978319,56.20426396764072,1.8461538461538463,0.7489539748953975,1.0366780938246956,179,2.5384615384615383,1.5146443514644352,1.724759019435501,239
2000,65.57550516593678,56.20426396764072,74.94674636423284,1.5,0.8690476190476191,0.760010295005162,73,2.9,3.5952380952380953,3.110579561848279,84
2000,87.44302311667127,74.94674636423284,99.93929986910972,1,0.9444444444444444,0.6445614011621831,17,3.5714285714285716,10.222222222222221,4.8901599011430354,18
2000,116.60272036691177,99.93929986910972,133.26614086471383,0.6666666666666666,0.4,0.17473830400841453,2,5.333333333333333,14.6,6.364819941639443,5
2000,155.48632597964314,133.26614086471383,177.70651109457248,Inf,Inf,Inf,0,Inf,Inf,Inf,0
2000,207.33647971997289,177.70651109457248,236.96644834537327,NA,NA,NA,0,Inf,Inf,Inf,0
2000,276.47714711774023,236.96644834537327,315.98784589010717,NA,NA,NA,0,Inf,Inf,Inf,0
2005,1.1667354135923118,1,1.3334708271846236,0.7543859649122807,0.11614974937343359,0.10626573736181205,1483,0.7192982456140351,0.06610275689223058,0.06733801433254223,844
2005,1.555807637068534,1.3334708271846236,1.7781444469524443,0.7368421052631579,0.08113950436192388,0.11943277894761402,1051,0.6491228070175439,0.05473635451246815,0.06844150297004767,709
2005,2.0746240967419327,1.7781444469524443,2.371103746531421,0.7627118644067796,0.06294658046954746,0.10761470317109341,925,0.6440677966101694,0.06512419190200748,0.08348672367925042,957
2005,2.766450710379617,2.371103746531421,3.161797674227814,0.7586206896551724,0.059835288973106915,0.11233306238027492,821,0.6896551724137931,0.07273522338022011,0.09209745622611062,998
2005,3.6889813171353985,3.161797674227814,4.216164960042983,0.7333333333333333,0.06590045416628047,0.12517983128584875,711,0.7,0.09435536194271944,0.11784702828357196,1018
2005,4.9191489684291625,4.216164960042983,5.622132976815341,0.7213114754098361,0.07988244723483837,0.15048471419437748,598,0.7377049180327869,0.12449906492118622,0.1643779780515332,932
2005,6.5595416439756224,5.622132976815341,7.496950311135904,0.7288135593220338,0.10578012844729882,0.1934084770566125,560,0.7288135593220338,0.14809217982621836,0.19890982369908575,784
2005,8.74695742194416,7.496950311135904,9.996964532752415,0.7857142857142857,0.13723061679464948,0.24885740534006412,554,0.8035714285714286,0.1880108991825613,0.24542872273337443,759
2005,11.66381254878856,9.996964532752415,13.330660564824704,0.8695652173913043,0.22499026858699883,0.3381775648071827,578,0.9782608695652174,0.2818217205138186,0.39298410393012195,724
2005,15.553353767559475,13.330660564824704,17.776046970294246,0.9166666666666666,0.3204460966542751,0.4907800661704087,431,1.25,0.5085501858736059,0.6229582644402736,684
2005,20.73994351392262,17.776046970294246,23.703840057550995,1.0333333333333334,0.4626334519572954,0.6844440734543727,390,1.5333333333333334,0.7746144721233689,0.7856694231510469,653
2005,27.656109633272763,23.703840057550995,31.60837920899453,1.0740740740740742,0.580441640378549,0.9244559109981547,368,1.4074074074074074,0.7744479495268138,0.8414259403943588,491
2005,36.87861538938886,31.60837920899453,42.14885156978319,1.368421052631579,0.5372549019607843,0.7471388069968221,274,2.263157894736842,0.7509803921568627,0.931213300252675,383
2005,49.17655776871196,42.14885156978319,56.20426396764072,1.9230769230769231,0.8805309734513275,1.3275236280677776,199,2.8461538461538463,1.7123893805309736,2.171792133217427,226
2005,65.57550516593678,56.20426396764072,74.94674636423284,1.4166666666666667,0.7692307692307693,0.9968747181024705,70,2.5,3.4285714285714284,5.026897324676661,91
2005,87.44302311667127,74.94674636423284,99.93929986910972,1.125,0.9130434782608695,0.6472962372389397,21,2.75,7.6521739130434785,5.2853074231777315,23
2005,116.60272036691177,99.93929986910972,133.26614086471383,1,0.6666666666666666,0.28698298882056295,2,7.5,24.666666666666668,11.377036353902445,3
2005,155.48632597964314,133.26614086471383,177.70651109457248,NA,NA,NA,0,Inf,Inf,Inf,0
2005,207.33647971997289,177.70651109457248,236.96644834537327,NA,NA,NA,0,Inf,Inf,Inf,0
2005,276.47714711774023,236.96644834537327,315.98784589010717,NA,NA,NA,0,Inf,Inf,Inf,0
2010,1.1667354135923118,1,1.3334708271846236,0.7,0.1290587444950362,0.1272989045556079,1729,0.6833333333333333,0.06770172426662685,0.072845358477989,907
2010,1.555807637068534,1.3334708271846236,1.7781444469524443,0.7288135593220338,0.10953984287317621,0.16067494845829958,1464,0.7288135593220338,0.06748971193415639,0.09211752152910989,902
2010,2.0746240967419327,1.7781444469524443,2.371103746531421,0.7166666666666667,0.08298595523632399,0.14690521070529658,1294,0.7333333333333333,0.06413134098634002,0.08896056618921482,1000
2010,2.766450710379617,2.371103746531421,3.161797674227814,0.7288135593220338,0.07368714305613595,0.1461348744825109,1058,0.6779661016949152,0.07494079955425546,0.09949514063849435,1076
2010,3.6889813171353985,3.161797674227814,4.216164960042983,0.7333333333333333,0.07779819725212217,0.1548639868101312,889,0.7333333333333333,0.0930252909775094,0.1294094584442448,1063
2010,4.9191489684291625,4.216164960042983,5.622132976815341,0.7833333333333333,0.095496404692822,0.19273414232790823,757,0.7166666666666667,0.12425886211681594,0.16182484751179985,985
2010,6.5595416439756224,5.622132976815341,7.496950311135904,0.7166666666666667,0.11067349350137849,0.21384601126059943,562,0.7333333333333333,0.15222528554549036,0.2035517982109625,773
2010,8.74695742194416,7.496950311135904,9.996964532752415,0.7592592592592593,0.14227848101265822,0.2792259938329307,562,0.8333333333333334,0.20405063291139242,0.2993399184519501,806
2010,11.66381254878856,9.996964532752415,13.330660564824704,0.8085106382978723,0.19428571428571428,0.3067003707067,510,0.9787234042553191,0.2704761904761905,0.4019829245108949,710
2010,15.553353767559475,13.330660564824704,17.776046970294246,0.9473684210526315,0.3679619349722443,0.6367559223777047,464,1.131578947368421,0.5043616177636796,0.6378530154351362,636
2010,20.73994351392262,17.776046970294246,23.703840057550995,1.064516129032258,0.46480582524271846,0.7128118254801117,383,1.4193548387096775,0.7245145631067961,0.711842303560515,597
2010,27.656109633272763,23.703840057550995,31.60837920899453,1.2,0.5811688311688312,0.8666478934374233,358,1.68,0.8051948051948052,0.8738493306492655,496
2010,36.87861538938886,31.60837920899453,42.14885156978319,1.2,0.6291390728476821,0.8209852445562402,285,2,0.8498896247240618,0.9471508003098881,385
2010,49.17655776871196,42.14885156978319,56.20426396764072,1.8461538461538463,0.8026315789473685,0.9409453743366418,183,2.6153846153846154,1.5964912280701755,1.8385093429155335,228
2010,65.57550516593678,56.20426396764072,74.94674636423284,1.3636363636363635,0.7653061224489796,0.7060739959726482,75,2.5454545454545454,3.173469387755102,3.328734134256265,98
2010,87.44302311667127,74.94674636423284,99.93929986910972,1.125,0.782608695652174,0.4893383699088334,18,3.25,8.391304347826088,6.320584954400612,23
2010,116.60272036691177,99.93929986910972,133.26614086471383,1,0.75,0.39776528851592274,3,8.5,20.5,7.924899887128394,4
2010,155.48632597964314,133.26614086471383,177.70651109457248,Inf,Inf,Inf,0,Inf,Inf,Inf,0
2010,207.33647971997289,177.70651109457248,236.96644834537327,NA,NA,NA,0,Inf,Inf,Inf,0
2010,276.47714711774023,236.96644834537327,315.98784589010717,NA,NA,NA,0,Inf,Inf,Inf,0
