"ratio","dbh","variable","q025","q05","q25","q50","q75","q95","q975"
"fast:slow",6.67486494292836,"total production",0.235488565116515,0.236893124906594,0.241728099183516,0.245366828108181,0.249069676822251,0.254625651227622,0.256229783714097
"fast:slow",7.07010051697063,"total production",0.253648229473869,0.255322122136513,0.260621321800761,0.264727461338289,0.268774762679601,0.275047336048188,0.27704080898929
"fast:slow",7.48873898535221,"total production",0.273161573204333,0.275092910669282,0.28096738484966,0.285641559914389,0.290112228267598,0.297111769139126,0.299431190995186
"fast:slow",7.93216609242261,"total production",0.29427699236827,0.296304884148389,0.302956458268844,0.308157255629845,0.313107329212813,0.320925782084864,0.323238168419052
"fast:slow",8.4018496359464,"total production",0.316762520169979,0.31910692715304,0.326481775194047,0.332226382881176,0.337604606833699,0.345994509747117,0.348516604892343
"fast:slow",8.89934432569262,"total production",0.340254881715812,0.343053973771447,0.351221182269858,0.357447111623582,0.363193470957881,0.372126053563104,0.37466171256229
"fast:slow",9.42629692971367,"total production",0.362151517855327,0.366211894632055,0.376131708234474,0.382988835807027,0.389655600267005,0.399291796199991,0.402450820885078
"fast:slow",9.98445172534819,"total production",0.382297349937578,0.386857722123508,0.399454735031058,0.407958799459959,0.416386896138589,0.42647245510438,0.42968238436578
"fast:slow",10.5756562729917,"total production",0.400383682339071,0.405775770764564,0.419778727409467,0.430484307910451,0.44059014821844,0.453135000518668,0.457268340068749
"fast:slow",11.2018675317465,"total production",0.41983257136792,0.425053868451847,0.439246363091337,0.450287895302701,0.461913413145691,0.476895126811726,0.48211192254271
"fast:slow",11.865158337195,"total production",0.43970986889376,0.444943377955722,0.459293290789862,0.470252452093688,0.481592950493352,0.497933119719627,0.504413599762513
"fast:slow",12.5677242627381,"total production",0.460790718696016,0.465562300133682,0.48013934151743,0.490913640382027,0.501742748424867,0.518509775947392,0.524435334333301
"fast:slow",13.3118908872106,"total production",0.482525326248345,0.486739878198003,0.501805591545911,0.512219619714629,0.523040763361038,0.539597939520677,0.545655963907517
"fast:slow",14.1001214928303,"total production",0.504803979283517,0.509229343822469,0.524161696512473,0.534699754370523,0.545493110280896,0.561959244016255,0.568244481718402
"fast:slow",14.9350252189632,"total production",0.527620618953685,0.532611547908391,0.547237517479558,0.558089524120431,0.569355096011959,0.585638318197559,0.591752299841113
"fast:slow",15.8193656986918,"total production",0.550900608915226,0.556155789478338,0.57158455666918,0.582440508066129,0.594074905300241,0.610897446260008,0.616839640307438
"fast:slow",16.7560702067779,"total production",0.575361937914195,0.580105498953769,0.596422382576215,0.607944440476763,0.619826433134203,0.63786281123265,0.643153786537932
"fast:slow",17.7482393492988,"total production",0.60007339950062,0.6046071901497,0.622443992887179,0.634449322801547,0.64707102597219,0.666588634165802,0.671902692500316
"fast:slow",18.7991573270313,"total production",0.624239732670898,0.62960913750049,0.649358708231476,0.662344625154963,0.675801638477079,0.696809798206146,0.703025024452727
"fast:slow",19.9123028065563,"total production",0.650184282149,0.655381430892508,0.677139877537266,0.691306315366223,0.705566460571778,0.729244747483393,0.735586954695445
"fast:slow",21.0913604350691,"total production",0.67603823292353,0.681882293786699,0.706031731619095,0.721612315538156,0.737327771247204,0.763226303683793,0.770323565501875
"fast:slow",22.3402330370112,"total production",0.703115847331456,0.710042094303963,0.735717432493765,0.753267197730132,0.771046144641719,0.799565292638528,0.807746258600586
"fast:slow",23.6630545328941,"total production",0.729342700481007,0.738415893360634,0.766554100525871,0.785756320007128,0.80610946712214,0.83730103125323,0.84708456507835
"fast:slow",25.0642036230806,"total production",0.757796620339515,0.767909752275178,0.79868784041236,0.820321468890797,0.842811195696277,0.877057241229387,0.888977455938457
"fast:slow",26.5483182818163,"total production",0.785640144173256,0.797354089411829,0.831850780298842,0.856484863120711,0.881570068308035,0.918736544196938,0.931725300308947
"fast:slow",28.1203111094894,"total production",0.815861496891237,0.82856928574581,0.866455436910648,0.89416949421746,0.922112141237302,0.963791507228595,0.977706724269825
"fast:slow",29.7853855939374,"total production",0.846791682425932,0.860637545149534,0.902623464048232,0.933295268040432,0.964115732116267,1.01031006825926,1.02487467110857
"fast:slow",31.5490533346251,"total production",0.878765744136151,0.89349472328931,0.940614082893494,0.974262818462883,1.00859882683724,1.05935822576125,1.07543433616298
"fast:slow",33.4171522867112,"total production",0.911329116284663,0.92827644923826,0.979869834722888,1.0167162151991,1.05473635038478,1.1114169878787,1.1276467283134
"fast:slow",35.395866085391,"total production",0.944400921303771,0.963465003769185,1.02101446987544,1.06133174258077,1.10355832782335,1.16584166541571,1.18286729038835
"fast:slow",37.4917445144825,"total production",0.979085009765739,0.998692380473973,1.06276380326575,1.10762637570605,1.15437680082366,1.22211702833447,1.24176691028603
"fast:slow",39.7117251870093,"total production",1.01015763594896,1.03378749342984,1.10075081494259,1.14951810387659,1.19696049017405,1.26520087341532,1.28977889398008
"fast:slow",42.0631565095448,"total production",0.977844416596532,0.999768002989292,1.09029337963484,1.1497559090254,1.20376955430126,1.27880328504476,1.30588755431572
"fast:slow",44.5538220063341,"total production",0.882502364179353,0.90299305704576,0.99844059076561,1.08542531476605,1.16733374764519,1.27218131581143,1.30505009019716
"fast:slow",47.191966083707,"total production",0.793369893879197,0.816414771191014,0.902051493723373,0.981903851019054,1.09784693818587,1.28296869826217,1.36008728994785
"fast:slow",49.9863213200684,"total production",0.74162727263655,0.770044311073763,0.868822120950187,0.967967584143777,1.09547993267536,1.32551381960378,1.41902047839121
"fast:slow",52.9461373717968,"total production",0.78133906243114,0.809782009029724,0.929550787634928,1.03125233225041,1.15180276078896,1.36490614842265,1.4516376875701
"fast:slow",56.081211590734,"total production",0.8587536329768,0.893165564478889,1.00849243596824,1.10466232183252,1.21684703307645,1.41233812164099,1.48829330419813
"fast:slow",59.4019214546141,"total production",0.936912799857915,0.971587350292565,1.09095531374542,1.1821676627628,1.29165513423431,1.47361770206809,1.53776348693854
"fast:slow",62.9192589177791,"total production",1.00839377923251,1.04666531881012,1.17062907731164,1.26389526105849,1.37197137315686,1.54713969522673,1.6095453756826
"fast:slow",66.6448667958873,"total production",1.06517500176597,1.10858043982142,1.24703651666166,1.35277039368355,1.4716912115852,1.65822609017313,1.72422611927647
"fast:slow",70.5910773050526,"total production",1.11734592790351,1.15877646318177,1.32096767171358,1.44660333768311,1.58580037733338,1.79851753605361,1.86616247633826
"fast:slow",74.7709528829822,"total production",1.15262004822989,1.20520862152229,1.39301238790016,1.54331225815436,1.71551207233756,1.98000499782928,2.07294956016541
"fast:slow",79.1983294272374,"total production",1.17438462835753,1.23920774772491,1.46885921002027,1.6450750705328,1.85673404771906,2.19745016511068,2.30719875149781
"fast:slow",83.8878620937411,"total production",1.20081832382848,1.26433983471159,1.5391187416634,1.75901722454153,2.0203250210327,2.44956181167763,2.58529612179033
"fast:slow",88.8550738071293,"total production",1.21152816402615,1.2906176451392,1.61425525247163,1.88263597637957,2.19919950555481,2.7397661057505,2.93005694457785
"fast:slow",94.116406643524,"total production",1.2294140837522,1.31309709265785,1.68125276382101,2.01146800647698,2.39969167010382,3.05946431543455,3.31946041714963
"fast:slow",99.6892762558085,"total production",1.22977799177158,1.33495596423122,1.7643258196133,2.15707294490989,2.61431991020824,3.42594983027202,3.76001585688438
"fast:slow",105.592129521561,"total production",1.22830879826387,1.35121453208627,1.84173584093814,2.30909529842987,2.84725768083631,3.84385298320854,4.27549277889068
"fast:slow",111.844505604468,"total production",1.2403803543338,1.3737092467054,1.92495285661283,2.47292769757151,3.10421593884173,4.30875132559913,4.87735811421725
"fast:slow",118.467100631337,"total production",1.23187180889807,1.39617020354936,2.01228589444682,2.64352211297808,3.38972024084643,4.84460085850633,5.55008530177431
"fast:slow",125.481836198796,"total production",1.22807513211733,1.40996521265388,2.10718049612543,2.82106049901581,3.69898683167131,5.43662249069473,6.26504589789851
"fast:slow",132.911931936456,"total production",1.22196528356687,1.43131295350369,2.20595328544334,3.01870036370832,4.03733389190286,6.12491689915572,7.13165836042002
"fast:slow",140.781982366709,"total production",1.21577548664155,1.44251486085974,2.31354830732261,3.22045933342909,4.41000293024046,6.8891871636215,8.07956727520903
"fast:slow",149.118038315596,"total production",1.21913072378486,1.45908663906527,2.41509674084622,3.43737970497682,4.8289190485637,7.76171373850704,9.15656170402074
"fast:slow",157.947693144217,"total production",1.22512826795948,1.46306024825942,2.51988349869659,3.67079195765872,5.27719378955477,8.74791770449836,10.3752233402245
"fast:slow",167.300174086119,"total production",1.21879477726693,1.47083393294487,2.63628620995909,3.93127453192969,5.7653636240829,9.83030575191508,11.7560516814259
"fast:slow",177.206438993,"total production",1.21331851688242,1.48985378166177,2.76024271278,4.19251743617091,6.30846860736552,11.0938097703229,13.2991664238752
"fast:slow",187.69927880897,"total production",1.19283959611051,1.50682221535872,2.88596440546748,4.48622192576635,6.90740117129971,12.5114797245508,15.0882154235993
"fast:slow",198.813426112576,"total production",1.18430078072296,1.52431786826132,3.01999570247405,4.79299624321594,7.54565169261147,14.145562168953,17.1235857789747
"fast:slow",210.585670085866,"total production",1.17858789146473,1.54290667902288,3.16262474894528,5.12081305677216,8.22081590306846,15.8792243249683,19.5285550869207
"fast:slow",223.054978291067,"total production",1.16821710679413,1.55395835651385,3.3078784032664,5.47205243619647,8.98645569838775,17.8553663556445,22.2712972290646
"fast:slow",236.262625657963,"total production",1.16298138033988,1.57328508126748,3.45963128185181,5.86010940422635,9.82420265597367,20.145482294538,25.3822080107165
"fast:slow",250.252331108946,"total production",1.16343076306236,1.59553129979764,3.61173482965061,6.26504066899552,10.7580294481682,22.6649759074178,28.7680530128889
"fast:slow",265.070402273974,"total production",1.1622337848966,1.61018178724145,3.78461246921888,6.69816193912221,11.7591583564024,25.5433385587628,32.6441693602368
"fast:slow",280.76588877447,"total production",1.16342649719336,1.62281046063995,3.94655226436369,7.15673660516503,12.8581612115736,28.8471674775316,37.283916547094
"fast:slow",297.39074458355,"total production",1.16366258445466,1.63597743944201,4.1232986833251,7.64184774670907,14.0691195281269,32.4832992289328,42.2998123236879
"fast:slow",315,"total production",1.15814989349509,1.65310670962847,4.30485937085628,8.17159711027492,15.3706567461381,36.4574362527472,48.031483215492
"pioneer:breeder",1,"density",0.297145089074259,0.299052438690848,0.306837710553566,0.312167433195406,0.317810195625776,0.325517986256487,0.327991283039102
"pioneer:breeder",1.05921252001675,"density",0.307711097098391,0.3092587411037,0.316595392850714,0.321391577511714,0.326674106463207,0.333700625552398,0.335885945476592
"pioneer:breeder",1.12193116256024,"density",0.318316269794411,0.319875666371241,0.326629252511037,0.330977320609668,0.335755511542323,0.342050425801962,0.344210266937258
"pioneer:breeder",1.18836353398076,"density",0.329173456167497,0.330796721306108,0.336747646164761,0.340829413671859,0.345131128791717,0.350865913787423,0.352998814597514
"pioneer:breeder",1.25872953352377,"density",0.340332870783587,0.341849491905487,0.347206214086156,0.350928726066681,0.354943558390032,0.360122637645924,0.36203241448218
"pioneer:breeder",1.33326208122323,"density",0.351491584893009,0.352788377205579,0.357861310455806,0.361406945808669,0.365041297019289,0.369921923885537,0.371791226980806
"pioneer:breeder",1.41220788889523,"density",0.362433525696945,0.363816813506387,0.36868209244239,0.372182408462744,0.375730041510835,0.380560569500903,0.382294226004202
"pioneer:breeder",1.49582827678426,"density",0.373082539494244,0.374751581565637,0.379639752352268,0.383213464417649,0.386852326273789,0.391814770218925,0.393324408446976
"pioneer:breeder",1.58440003856497,"density",0.383624799079458,0.385644279643999,0.390793775821903,0.394554778372839,0.398616260302433,0.403988539732159,0.40575578806356
"pioneer:breeder",1.67821635756304,"density",0.394056305879016,0.396275540154401,0.40201190990308,0.406171996889734,0.410774173970761,0.416909504739393,0.419053365598268
"pioneer:breeder",1.77758777722769,"density",0.404514365636474,0.407001182003662,0.413513230531723,0.418207929049028,0.423361093506624,0.430605518845123,0.43331487689344
"pioneer:breeder",1.88284322906832,"density",0.414870229545243,0.417568689389595,0.425197470020707,0.430623196002005,0.436728382675629,0.445120765419522,0.448201994973562
"pioneer:breeder",1.99433112145793,"density",0.425506972866198,0.428334303332473,0.436888606568647,0.443341997406859,0.450524948362588,0.460313837987002,0.463956554921933
"pioneer:breeder",2.11242049290729,"density",0.440913770766741,0.443372137867303,0.452461284107868,0.459153260360066,0.466121124220368,0.47655464657775,0.480765937513859
"pioneer:breeder",2.23750223362737,"density",0.481107993076272,0.48392179794066,0.495732825958475,0.504012174870449,0.511950540006148,0.522816433329497,0.52554246307139
"pioneer:breeder",2.36999037942355,"density",0.537418143836058,0.542247770982678,0.555752869000024,0.564859670530688,0.57325962152278,0.584642697953001,0.587671092304194
"pioneer:breeder",2.51032348220468,"density",0.604088147085202,0.609282016846113,0.623534965438019,0.633016450966239,0.641964720453227,0.654148300568713,0.657971828746274
"pioneer:breeder",2.65896606164325,"density",0.678980433356892,0.684459481489124,0.699664114326988,0.709509204651694,0.719075808732598,0.731890032743615,0.736605316960242
"pioneer:breeder",2.81641014279217,"density",0.763155224919161,0.76878027879753,0.784751412419128,0.795028127121241,0.805430443559161,0.8203574967004,0.824537651507757
"pioneer:breeder",2.98317688474764,"density",0.857584116681619,0.862981792834262,0.880045060186143,0.890866316395195,0.902441076534169,0.919189335202266,0.923750850058364
"pioneer:breeder",3.15981830574927,"density",0.962118608204194,0.968049219861222,0.986605740663186,0.998163984431304,1.01144832967614,1.03014569136905,1.03465616259554
"pioneer:breeder",3.34691911042775,"density",1.07918923391491,1.08568358077912,1.10584147555211,1.11932021655034,1.13384257926136,1.15444306014261,1.16079476750174
"pioneer:breeder",3.54509862524841,"density",1.21025225799121,1.21681772283311,1.23917131761494,1.25430630683245,1.27047530743561,1.29415674970519,1.30334573021145
"pioneer:breeder",3.75501284855729,"density",1.35421588340836,1.3630469100079,1.38837519701147,1.40582915993906,1.4247498874768,1.45205820909505,1.46216009191313
"pioneer:breeder",3.97735662201565,"density",1.51487767836527,1.52590532534445,1.55539975287721,1.57580045396132,1.59818034599837,1.630644840947,1.64188182071873
"pioneer:breeder",4.21286593061052,"density",1.6954872134939,1.70762498767898,1.74252156209851,1.76645088707181,1.79377806797436,1.83097802133111,1.84593050485028
"pioneer:breeder",4.46232033885469,"density",1.89638206880233,1.90956357179901,1.9521372736465,1.98058969055842,2.01242523080668,2.05658981511743,2.07392721198201
"pioneer:breeder",4.72654557124029,"density",2.11884879515403,2.13476299999191,2.18600417829473,2.21960266309682,2.25754768392339,2.30842069788764,2.33096826557078
"pioneer:breeder",5.00641624548745,"density",2.36572784337333,2.38612713801375,2.44693901805274,2.48701183095028,2.53036304585761,2.58872254138128,2.61579692590112
"pioneer:breeder",5.30285876763557,"density",2.63994021779593,2.66427176990458,2.73362633583326,2.78134303434602,2.83063556112042,2.90229633478861,2.92654526400226
"pioneer:breeder",5.6168543985602,"density",2.92791923636637,2.96206438554981,3.0457895226663,3.10230258163699,3.1608975833181,3.24889761100063,3.27316858690523
"pioneer:breeder",5.94944250206614,"density",3.23841284913416,3.26748345008476,3.37508122467759,3.45063109321908,3.52215128408764,3.62537381507875,3.66121796810764
"pioneer:breeder",6.30172398530825,"density",3.54968194540089,3.59142203121434,3.71995063923763,3.81556005055012,3.90581180049612,4.0332737162414,4.07555781964217
"pioneer:breeder",6.67486494292836,"density",3.8868116715152,3.93151855504284,4.08215505352406,4.19857055993134,4.31240532547498,4.47259431353675,4.51539240075404
"pioneer:breeder",7.07010051697063,"density",4.24684511839666,4.29995953991351,4.47235088994661,4.60295644294688,4.73597636649546,4.92979496134225,4.99018285340835
"pioneer:breeder",7.48873898535221,"density",4.64060698997398,4.69756064598298,4.89484296997399,5.04162903115582,5.19226492958019,5.4238921502768,5.48952775394502
"pioneer:breeder",7.93216609242261,"density",5.07260011645489,5.13273907554601,5.35314910090598,5.51837544716483,5.68480219300497,5.94990249724804,6.02622988950667
"pioneer:breeder",8.4018496359464,"density",5.54090583258132,5.60314580307151,5.85426793610687,6.03649432366516,6.22745593323144,6.52099943227272,6.61147970531667
"pioneer:breeder",8.89934432569262,"density",6.05049906902754,6.1176539271617,6.40080809727993,6.61015975741538,6.82156843504528,7.14574594539898,7.24936393135963
"pioneer:breeder",9.42629692971367,"density",6.59887143357681,6.68810919754655,7.00078478754354,7.23246273008366,7.47171434794796,7.83248658685677,7.94953942412128
"pioneer:breeder",9.98445172534819,"density",7.19602825913998,7.30195300625874,7.65818060393022,7.91570922755428,8.18520232282441,8.58818798387787,8.71221487072884
"pioneer:breeder",10.5756562729917,"density",7.84697433076346,7.97041548697132,8.37449662383422,8.66053421664951,8.97032582796077,9.42188667267321,9.55715866234817
"pioneer:breeder",11.2018675317465,"density",8.5614574597943,8.70038558650523,9.1523483918683,9.47345424389274,9.83033586881701,10.3293329523858,10.499475195626
"pioneer:breeder",11.865158337195,"density",9.33683797473913,9.50432428528799,10.0030048295813,10.3673021871925,10.7776055009989,11.3289936757879,11.5222490430504
"pioneer:breeder",12.5677242627381,"density",10.1782215742635,10.3756327439143,10.9280311524894,11.3397835014783,11.8086076862075,12.4365235260148,12.6467116890792
"pioneer:breeder",13.3118908872106,"density",11.0982192506549,11.3237554965812,11.9440601409699,12.4114625652126,12.9419453996362,13.6556382693153,13.8904328767369
"pioneer:breeder",14.1001214928303,"density",12.0997740729626,12.3607126637529,13.0454782153751,13.5782229519594,14.1849022358647,14.9899115146721,15.2736806810656
"pioneer:breeder",14.9350252189632,"density",13.192712321163,13.4896614224095,14.2600438271147,14.8712707943571,15.554054810921,16.4784330415282,16.8126121107317
"pioneer:breeder",15.8193656986918,"density",14.4134885387509,14.758355925277,15.6282972080753,16.3162942275253,17.1191091488761,18.2222229203081,18.7137799942315
"pioneer:breeder",16.7560702067779,"density",15.8203710351117,16.1906406821577,17.1988865661417,18.0075533099033,18.9672149551176,21.0060230034598,22.1693077191602
"pioneer:breeder",17.7482393492988,"density",17.4875040045249,17.8331274006996,19.0852189695544,20.168109192711,21.5367215957832,26.972513433846,29.2266796564314
"pioneer:breeder",18.7991573270313,"density",19.3790646141676,19.8023547345797,21.4425349371068,23.2318420337342,27.8039890354471,36.1617960651573,39.0223742729374
"pioneer:breeder",19.9123028065563,"density",21.6889066850231,22.3539561113435,25.0286687064982,30.5839667271238,38.3678166679479,50.1364463767734,54.57575571955
"pioneer:breeder",21.0913604350691,"density",25.3866135422568,26.3330348935674,34.5158759382716,43.961229045485,53.862505488277,71.8802093052948,78.2014805702935
"pioneer:breeder",22.3402330370112,"density",31.6775387922404,36.3089164276012,50.5779776312788,62.6674689558919,77.352962655956,104.898421147285,116.268941615594
"pioneer:breeder",23.6630545328941,"density",47.0804749188963,53.6926951932401,73.0832951580062,90.6552471171277,113.688936559542,159.374503549507,177.487069387583
"pioneer:breeder",25.0642036230806,"density",67.624658137826,74.9760028088424,103.81431306858,131.106763473622,170.256442913299,246.393926960406,275.165491518724
"pioneer:breeder",26.5483182818163,"density",90.9861987231354,102.360632381661,145.280227740404,192.126116293601,257.873980050946,388.957017051689,443.305892262647
"pioneer:breeder",28.1203111094894,"density",121.777756197975,134.432740271566,203.081981132468,281.794765297689,392.50872247182,619.040074086105,718.019981857308
"pioneer:breeder",29.7853855939374,"density",155.628305690026,177.271847042575,284.789460181782,411.889162419388,607.464224208862,1003.09145580665,1185.78749493516
"pioneer:breeder",31.5490533346251,"density",198.849074140807,230.818244647647,394.047100008313,604.754788332956,942.261821941147,1635.11751698506,1955.04858128105
"pioneer:breeder",33.4171522867112,"density",253.890555272373,299.921898089374,546.831102033558,883.644132551593,1454.58458051671,2690.5413467256,3272.26681748767
"pioneer:breeder",35.395866085391,"density",322.059585433827,382.710418928596,753.625285098335,1298.69279211469,2261.18129193596,4341.09982548564,5339.80668169074
"pioneer:breeder",37.4917445144825,"density",405.318954616235,489.804400141478,1033.88895798673,1884.6558614434,3514.96340504161,7137.99536689079,8959.10014113218
"pioneer:breeder",39.7117251870093,"density",515.482034754221,622.691562450795,1416.79358916911,2747.13377989523,5506.43769442529,11858.1536349504,14967.7815348018
"pioneer:breeder",42.0631565095448,"density",649.329577792187,799.5017536828,1950.24862504529,4023.25314814735,8584.045560936,19704.8954618397,24852.272720558
"pioneer:breeder",44.5538220063341,"density",821.593474782107,1022.44059439753,2681.89953093845,5893.31295981567,13419.8487654738,33017.7986362278,41889.7288286862
"pioneer:breeder",47.191966083707,"density",1038.92784776424,1302.4132447418,3669.84780560031,8649.28222723588,21012.6047715321,55241.2654516247,69605.3833424418
