"ratio","dbh","variable","q025","q05","q25","q50","q75","q95","q975"
"pioneer:breeder",49.9863213200684,"density",1313.4609257238,1654.61424107061,4993.49446949242,12589.1337787095,32762.744353318,92177.6137323641,116100.419689505
"pioneer:breeder",52.9461373717968,"density",1664.4159874434,2118.45315665043,6873.89704142757,18513.6128929038,51488.9169922009,155781.820332171,194145.641384831
"pioneer:breeder",56.081211590734,"density",2060.6929609282,2710.36753001402,9358.23391757681,27113.2250014706,80893.150201768,260547.197602973,323296.390332371
"pioneer:breeder",59.4019214546141,"density",2573.47336871391,3446.37026296124,12810.0118677595,39670.9899828618,127129.258301938,432023.662709139,548558.20002085
"pioneer:breeder",62.9192589177791,"density",3251.46337444353,4438.66199028966,17455.9262752219,57890.2195195797,199021.141960205,727376.509235453,922253.139158524
"pioneer:breeder",66.6448667958873,"density",4050.28135495456,5630.26953763634,23500.0801162299,83835.4051655414,313347.858472709,1222795.68711064,1554903.64391291
"pioneer:breeder",70.5910773050526,"density",4792.16114597875,6929.39319793487,31022.3116899076,117424.96418176,475226.992389879,2004684.7338224,2632520.68012847
"pioneer:breeder",74.7709528829822,"density",5608.46704043045,7784.9163798378,37816.9681244918,154114.804227132,649104.687770657,2960984.48947191,3907997.22197786
"pioneer:breeder",79.1983294272374,"density",5959.84021422647,8324.16940040745,43360.3618391696,190398.92432334,860213.677553712,4192984.5632709,5617602.39209242
"pioneer:breeder",83.8878620937411,"density",6233.91391394498,8992.02905595357,49997.6387980469,234711.769280917,1137259.4779068,5968141.5677206,7972327.31591359
"pioneer:breeder",88.8550738071293,"density",6603.09333810629,9714.11921964629,57913.0960045823,286035.323524468,1506274.59174231,8313397.46930195,11453575.909597
"pioneer:breeder",94.116406643524,"density",6811.78312017319,10484.0606892538,67031.146530678,349248.117970728,2010220.32926573,11789393.7327824,16228675.1704321
"pioneer:breeder",99.6892762558085,"density",7323.22424795921,11356.9342113576,76546.4333318266,425795.823955955,2657114.59232202,16445064.7055391,23377611.6139617
"pioneer:breeder",105.592129521561,"density",7824.55298365451,12389.4754700309,87501.2613324915,526936.755553222,3499890.06882373,23285255.1993599,33868259.3551447
"pioneer:breeder",111.844505604468,"density",8325.7595768473,13235.2760514127,99942.2515823028,643440.559756921,4573355.28416911,32883554.3361481,48698495.6676931
"pioneer:breeder",118.467100631337,"density",8765.42693143598,14136.0542620349,114776.238399038,795648.557480741,6040511.54945484,46405865.9685197,69873978.1166321
"pioneer:breeder",125.481836198796,"density",9212.58476093148,15173.5522253932,131415.352201088,971775.768254689,7908669.40285134,65440680.1122154,100114172.609492
"pioneer:breeder",132.911931936456,"density",9682.55548562235,16160.5756488293,150658.621390428,1191111.90095697,10318665.0101441,91664558.2883894,141719733.379794
"pioneer:breeder",140.781982366709,"density",10268.3793363205,17320.7060873745,170472.325176331,1453365.16588093,13471962.5105667,129716088.974711,204454166.437442
"pioneer:breeder",149.118038315596,"density",10790.3617539325,18528.7216786394,197871.222241221,1787475.49354622,17713098.1363848,185576374.344986,296370824.793678
"pioneer:breeder",157.947693144217,"density",11339.9212139517,19672.027664739,227809.033936594,2178158.63785069,23567483.7357785,260931999.031333,429623070.158764
"pioneer:breeder",167.300174086119,"density",11924.2433673914,20929.6427505987,261885.889688564,2680758.38069134,31072495.3468143,369758806.33582,618502063.227952
"pioneer:breeder",177.206438993,"density",12543.1657675343,22442.8684174545,302242.258609392,3305121.59727536,40839605.8682583,521665591.787819,888721074.662212
"pioneer:breeder",187.69927880897,"density",13216.4433169777,23929.9398152338,347800.604550701,4094747.5263008,53398306.4981234,740432206.253048,1269565845.40866
"pioneer:breeder",198.813426112576,"density",14064.5594069458,25618.4426191075,402120.121854976,5019818.03822954,70386581.243321,1054080364.29019,1830982814.75622
"pioneer:breeder",210.585670085866,"density",15052.6478085284,27370.2972895602,464448.659298078,6162511.84470123,92605349.2983375,1492756080.07064,2658386040.68317
"pioneer:breeder",223.054978291067,"density",15837.2090401009,29339.8389436272,535232.800751406,7518186.76622514,122106694.98499,2116664192.70496,3814019445.47734
"pioneer:breeder",236.262625657963,"density",16708.2029545187,31630.7233029736,611706.965130639,9096066.5390878,161890961.101504,3015718362.93631,5519289568.79472
"pioneer:breeder",250.252331108946,"density",17476.0172612709,34060.6108370854,701636.703618759,11103784.420034,215018679.065496,4303720246.55862,7933220429.90425
"pioneer:breeder",265.070402273974,"density",18246.1290191867,36655.0555567738,809573.940046982,13675104.1060359,282610300.026467,6135492594.63943,11460969794.9964
"pioneer:breeder",280.76588877447,"density",19360.633141233,39172.9677744281,924140.59467294,16911753.7285988,369342231.376486,8671973497.48773,16397709284.0133
"pioneer:breeder",297.39074458355,"density",20369.8660273082,42329.4551485054,1068348.30035848,20850520.9710603,487956790.518943,12316979541.0392,23603090353.2285
"pioneer:breeder",315,"density",21507.3906239268,45155.1076773292,1234920.65024194,25647954.2476525,646665499.670814,17581862959.0666,33826451375.3046
"pioneer:breeder",1,"total production",0.378429338237206,0.383386371542302,0.396219163023069,0.404907834486486,0.414782931828096,0.428341685974773,0.432355046261033
"pioneer:breeder",1.05921252001675,"total production",0.390430473253742,0.395215424057592,0.407299363125522,0.415591892621467,0.424973513764182,0.437877785407831,0.441842483711287
"pioneer:breeder",1.12193116256024,"total production",0.402841124777602,0.407123590281521,0.418705339205076,0.426471098010178,0.435428259201609,0.447573208822145,0.451526069909437
"pioneer:breeder",1.18836353398076,"total production",0.415444951219756,0.418955721785574,0.430289921388953,0.437875849501789,0.446305733374585,0.45798882725416,0.461743119247797
"pioneer:breeder",1.25872953352377,"total production",0.428298755690283,0.43146089526272,0.442246038823113,0.449556085746093,0.457524107798631,0.469073635235521,0.472493088267091
"pioneer:breeder",1.33326208122323,"total production",0.440794126216877,0.443829164218129,0.454265360181012,0.461520372286423,0.46903565347372,0.480112183942148,0.483802691110804
"pioneer:breeder",1.41220788889523,"total production",0.453047734687795,0.456623508248426,0.46663267669267,0.473939078465036,0.481100951504217,0.491943526855698,0.495500304869808
"pioneer:breeder",1.49582827678426,"total production",0.465909072461753,0.469018648768843,0.479097360892246,0.486488290096932,0.493726980442601,0.504465536672038,0.50777882566965
"pioneer:breeder",1.58440003856497,"total production",0.478126296790598,0.481711241533009,0.491810818447021,0.499385783089894,0.506782101549429,0.517597571580612,0.5212602535122
"pioneer:breeder",1.67821635756304,"total production",0.491185123715129,0.493985570663541,0.504624567483881,0.512485999093339,0.520579384740559,0.531625451175412,0.536033031067517
"pioneer:breeder",1.77758777722769,"total production",0.503693298803643,0.506385139892838,0.517473180237123,0.526186129877963,0.534679740346188,0.54667538058646,0.551322047197992
"pioneer:breeder",1.88284322906832,"total production",0.515712720083104,0.518924937647786,0.530703049695704,0.539999549003405,0.549294708410539,0.562605036627277,0.567376378773575
"pioneer:breeder",1.99433112145793,"total production",0.527581257981459,0.531428355912663,0.544228009653883,0.554337442805629,0.564362980705174,0.579969395386156,0.584705111951792
"pioneer:breeder",2.11242049290729,"total production",0.544741255318902,0.548789963699967,0.561932309757755,0.571863975275396,0.582077512793597,0.598258107766468,0.604407743803687
"pioneer:breeder",2.23750223362737,"total production",0.59117218083264,0.596484158463043,0.61421299003726,0.625740952218407,0.637346194588732,0.65337312502203,0.659401105392867
"pioneer:breeder",2.36999037942355,"total production",0.660085540155384,0.666552201266319,0.686255609739109,0.698886394759763,0.711200742096776,0.72846504209005,0.734659669882616
"pioneer:breeder",2.51032348220468,"total production",0.739782144076375,0.746659678699905,0.767821499679693,0.780641171901921,0.793756086177046,0.812972135124691,0.819863800562309
"pioneer:breeder",2.65896606164325,"total production",0.828716509210009,0.836229989547312,0.858531795048051,0.87245968856094,0.886176389394223,0.907468728845452,0.91464951139341
"pioneer:breeder",2.81641014279217,"total production",0.928670970926965,0.936611331036262,0.959799193032149,0.974641472862305,0.989661317515342,1.01322477371839,1.0209421960329
"pioneer:breeder",2.98317688474764,"total production",1.03933419883451,1.04758370082128,1.07236799093747,1.08867970493956,1.1058050472002,1.13156737949,1.13865767500168
"pioneer:breeder",3.15981830574927,"total production",1.16208280258806,1.17241892071245,1.19847925885695,1.21625705374783,1.23565436741019,1.26431174574588,1.27273667896829
"pioneer:breeder",3.34691911042775,"total production",1.29935156928445,1.31055285810551,1.33872388678998,1.35917217079529,1.38125739814674,1.41288747778855,1.42184458994315
"pioneer:breeder",3.54509862524841,"total production",1.45230551835567,1.46382005247987,1.49587062168736,1.51900887151836,1.54389121642779,1.57913427838813,1.59099859392071
"pioneer:breeder",3.75501284855729,"total production",1.62123961692682,1.63406611544002,1.67093597230488,1.69713491658181,1.72562991528055,1.76684731712957,1.78327561096162
"pioneer:breeder",3.97735662201565,"total production",1.80936935245088,1.82289718502753,1.86604969017915,1.89707612459737,1.92939580054626,1.97624690017604,1.9958286425593
"pioneer:breeder",4.21286593061052,"total production",2.01653241373092,2.03310339495215,2.08441936613259,2.11973288072873,2.1569692081397,2.2133111860054,2.23488873992966
"pioneer:breeder",4.46232033885469,"total production",2.24607410315441,2.26687088062775,2.32729555814233,2.36880269488557,2.41211907556577,2.47825481992726,2.5046175107411
"pioneer:breeder",4.72654557124029,"total production",2.50374532752341,2.52645474433287,2.59784806121812,2.64616667206672,2.69825266484078,2.77291433543883,2.80512397019424
"pioneer:breeder",5.00641624548745,"total production",2.78712296076249,2.81405801490073,2.89843711470396,2.9557093998277,3.01468409344368,3.10162055057262,3.13653987785282
"pioneer:breeder",5.30285876763557,"total production",3.09927743469034,3.13049441502281,3.22869413443471,3.29537518760605,3.36425265147786,3.46624113388731,3.50138222239895
"pioneer:breeder",5.6168543985602,"total production",3.42684289075884,3.46561358779774,3.58706701950049,3.66240014636493,3.74872572469455,3.86375005076529,3.90831745390519
"pioneer:breeder",5.94944250206614,"total production",3.77327994162586,3.81467280155746,3.96074862372086,4.06317041770573,4.16290615619413,4.29584701065647,4.35126511459171
"pioneer:breeder",6.30172398530825,"total production",4.1212205112036,4.18535890822593,4.35316969996753,4.47693959076017,4.60308228037655,4.76942221287725,4.82326329025293
"pioneer:breeder",6.67486494292836,"total production",4.49805778292765,4.56895116996864,4.76103723628508,4.91075214101096,5.05802509503057,5.2720573618155,5.33254550580337
"pioneer:breeder",7.07010051697063,"total production",4.89590494120736,4.97895410848255,5.19755729792493,5.37126644501492,5.53865173615613,5.79853970596502,5.86700313419036
"pioneer:breeder",7.48873898535221,"total production",5.33311173297204,5.41780690514312,5.6672130202232,5.86327585261977,6.05849216349032,6.35455668490462,6.42995714376348
"pioneer:breeder",7.93216609242261,"total production",5.80367583107098,5.90305759891101,6.18128001334991,6.39827883158593,6.61702380834734,6.94523415880191,7.04533074613779
"pioneer:breeder",8.4018496359464,"total production",6.31789991587689,6.42151882351646,6.73631480386376,6.9815504225134,7.22599617209606,7.59169097873265,7.70408199100722
"pioneer:breeder",8.89934432569262,"total production",6.87437213432967,6.99177207326454,7.34281580369239,7.61838922821074,7.89361907005914,8.29552773017257,8.41849659909218
"pioneer:breeder",9.42629692971367,"total production",7.47908031849736,7.61401825119437,7.99996190725919,8.31139802246318,8.62341609966637,9.0671109333763,9.21142824813371
"pioneer:breeder",9.98445172534819,"total production",8.11952721697781,8.29000736607298,8.71875035277412,9.06810294328287,9.42482936864896,9.92156234455352,10.0811849611657
"pioneer:breeder",10.5756562729917,"total production",8.834500404079,9.01623153398146,9.50127860479707,9.88797121347312,10.29678985182,10.8418300479826,11.0388228307605
"pioneer:breeder",11.2018675317465,"total production",9.60555239932729,9.80099394501486,10.3497753604363,10.7785058234941,11.2447321984712,11.8674162432642,12.0776234919119
"pioneer:breeder",11.865158337195,"total production",10.450981709437,10.664379640278,11.2810811413579,11.7577427760605,12.284723437882,12.9810579383675,13.199562018248
"pioneer:breeder",12.5677242627381,"total production",11.3637577857933,11.5941364663457,12.2902991396825,12.8256831138217,13.4173430581987,14.2124147294575,14.4501347807189
"pioneer:breeder",13.3118908872106,"total production",12.3522742707006,12.6036597683334,13.3943710830387,13.9984864211209,14.6640614764041,15.5674150377396,15.8364723310577
"pioneer:breeder",14.1001214928303,"total production",13.4280816087222,13.7141481334912,14.591608157263,15.270635032098,16.0183581362922,17.0439392041465,17.3287585387612
"pioneer:breeder",14.9350252189632,"total production",14.5954259596864,14.9130894690153,15.8956942448088,16.6659996794459,17.4971991176972,18.6762075036551,19.0458460061439
"pioneer:breeder",15.8193656986918,"total production",15.9238714198607,16.2429987821204,17.3458271049138,18.2339369702858,19.1759987419901,20.5655532505354,21.1479327834195
"pioneer:breeder",16.7560702067779,"total production",17.3395775553016,17.7377282094955,19.0294129276486,20.0909450226612,21.246307811444,23.4815438919226,24.771660729189
"pioneer:breeder",17.7482393492988,"total production",19.1338347520856,19.4969061595984,21.0526057690091,22.4301216714189,24.0476264858412,30.052751942972,32.3839597921795
"pioneer:breeder",18.7991573270313,"total production",21.1371850730461,21.710297876674,23.6778719109263,25.7804577247319,30.8461915241758,40.0361721776176,43.7737795192584
"pioneer:breeder",19.9123028065563,"total production",23.8290411489975,24.5578178164736,27.573421908162,33.6157309343569,42.5160317870882,55.6036808230006,60.1495789715504
"pioneer:breeder",21.0913604350691,"total production",27.6627949899926,28.8660198102195,38.0748232174238,48.228831788842,59.1482791614838,79.3675848674188,86.7890715268405
"pioneer:breeder",22.3402330370112,"total production",34.9708231391833,39.8351658729334,55.4293676415002,68.624490138946,84.9887383978266,115.462686972977,129.024627203503
"pioneer:breeder",23.6630545328941,"total production",51.9830861000846,58.5763341229604,79.6618660190825,98.8687714531368,123.857960416258,174.118352283427,195.172114332734
"pioneer:breeder",25.0642036230806,"total production",73.9084780511665,82.368397514346,112.741446543054,143.192785743613,184.412119244025,267.14412460526,306.619425334767
"pioneer:breeder",26.5483182818163,"total production",99.1364124797501,110.473648294422,157.229793953971,208.610678216269,280.081279921377,419.227393481341,483.08024572232
"pioneer:breeder",28.1203111094894,"total production",129.870733002792,145.607272314086,221.275546511711,304.341503585496,424.649194236846,673.641945689339,786.325547031279
"pioneer:breeder",29.7853855939374,"total production",167.274178271399,189.771986502296,308.49167741271,442.96981977422,653.88733697164,1085.88688580647,1276.46909359364
"pioneer:breeder",31.5490533346251,"total production",212.285842411925,247.568840692019,427.840683683638,643.196335671896,1014.8418564011,1771.35754955369,2104.71246019364
"pioneer:breeder",33.4171522867112,"total production",268.483258492342,320.514408776758,584.733187444757,941.756639789726,1554.37724474653,2857.37096832733,3453.48551990944
"pioneer:breeder",35.395866085391,"total production",341.373744526305,408.403367504607,805.377573318894,1370.55352225555,2421.19738772947,4689.3747533548,5703.54295705199
"pioneer:breeder",37.4917445144825,"total production",432.116492023244,522.669795066324,1109.12496593639,1994.24769979722,3744.16573488764,7717.57963050738,9465.14778310906
"pioneer:breeder",39.7117251870093,"total production",547.609665094617,665.832054894807,1521.00083285223,2913.04080533385,5850.78482635486,12625.7782262737,15984.306544532
"pioneer:breeder",42.0631565095448,"total production",684.941135453257,853.901319064516,2073.21749527557,4272.01872721966,9121.64874600686,20921.1673820032,26544.5328909229
"pioneer:breeder",44.5538220063341,"total production",862.945579642331,1079.59167607939,2822.67077543578,6231.12420987184,14173.3389917631,34782.1776986783,44264.0483789758
"pioneer:breeder",47.191966083707,"total production",1089.06944734758,1367.96198994825,3836.7862476812,9119.94419481418,22093.9993833235,57741.2051326086,73787.9893632213
"pioneer:breeder",49.9863213200684,"total production",1364.51205248502,1738.81834049746,5300.24445496757,13301.903952616,34569.5072967881,96730.6353512187,122784.646701419
"pioneer:breeder",52.9461373717968,"total production",1710.55090430009,2210.33271522817,7244.5751957568,19320.0906440676,54108.3883441209,161977.087973241,207024.253150643
"pioneer:breeder",56.081211590734,"total production",2138.18171483781,2835.64086554451,9877.22048958385,28230.5864363793,84290.0629572774,271136.465128667,344549.169708628
"pioneer:breeder",59.4019214546141,"total production",2665.88128392014,3601.95268081367,13356.3778337072,40965.7904286143,131817.01977941,452703.119807517,576797.815422977
"pioneer:breeder",62.9192589177791,"total production",3330.81314015421,4569.70721551319,18168.9620634686,59389.5015005391,206058.938207512,749395.150703244,958108.161678346
"pioneer:breeder",66.6448667958873,"total production",4148.13063031345,5783.2310574321,24584.016900772,86267.3706632054,321554.596700124,1247432.54598531,1616031.4931925
"pioneer:breeder",70.5910773050526,"total production",4971.71983143262,7246.70163735819,32274.3787513566,121413.095118672,491262.151915552,2041813.07762395,2666331.78889745
"pioneer:breeder",74.7709528829822,"total production",5674.84479833539,8178.70861764314,38766.2913695463,157890.760939944,668757.204788455,3039998.55569942,3996858.33483413
"pioneer:breeder",79.1983294272374,"total production",5992.18614832269,8792.97123898868,44797.2034809836,193473.961510794,879990.059448322,4252129.00708913,5711734.59117009
"pioneer:breeder",83.8878620937411,"total production",6285.7385560493,9397.16656070018,51861.8377785055,236031.829305107,1163951.15614831,5949160.78041291,8084492.09126115
"pioneer:breeder",88.8550738071293,"total production",6621.70102808338,9967.2839535303,59621.4962866118,288830.825249244,1529271.06166055,8445420.23451875,11565377.7909964
"pioneer:breeder",94.116406643524,"total production",6976.89896929466,10732.8071313015,68264.3142673673,353540.489008094,2003048.8997495,11861586.2875247,16498932.4123283
"pioneer:breeder",99.6892762558085,"total production",7339.90459882276,11702.9825167532,77932.5780774886,430650.810345304,2661029.8459876,16359280.6156525,23495984.6958814
"pioneer:breeder",105.592129521561,"total production",7782.94994677194,12507.4830503988,87920.74535664,528031.129051999,3554398.43092431,23164671.2745207,33293040.1972161
"pioneer:breeder",111.844505604468,"total production",8185.8994153265,13373.7099838731,100586.53029872,640834.220630119,4611278.83165777,32353039.0917954,47587105.1409534
"pioneer:breeder",118.467100631337,"total production",8611.01808315183,14052.4136437238,115377.53341752,773522.095565792,6023480.16578436,45906308.4767542,68373102.2304268
"pioneer:breeder",125.481836198796,"total production",9112.11265524058,15068.3073815951,131886.988277391,948758.498115176,7918798.80016404,64545244.8454422,99478608.1228707
"pioneer:breeder",132.911931936456,"total production",9611.86289316355,16139.0873252663,151579.900599046,1161546.40431949,10365590.3806087,91568098.9948834,143575624.39995
"pioneer:breeder",140.781982366709,"total production",10173.6464836969,17204.2677620715,174580.931916555,1417846.30563848,13517289.9238233,129163742.942353,203820439.480636
"pioneer:breeder",149.118038315596,"total production",10692.0082233656,18240.8729777958,198629.107919234,1739851.12234693,17730515.8225966,182524457.496331,292978325.731087
"pioneer:breeder",157.947693144217,"total production",11236.7812548815,19245.681591207,227700.988499293,2128678.9704433,23202019.6396646,256073487.281943,415438173.2667
"pioneer:breeder",167.300174086119,"total production",11809.6837560051,20747.1913246192,258713.521632137,2608060.59666823,30771405.690752,361187568.303423,598615540.664416
"pioneer:breeder",177.206438993,"total production",12521.0629105555,22507.9550626742,296697.889085118,3196041.01660883,40196950.3135876,512903657.714881,863135369.632258
"pioneer:breeder",187.69927880897,"total production",13230.7254118167,23840.5532960885,342777.305485127,3909901.29395246,52728362.7869605,719266882.923624,1244272083.05271
"pioneer:breeder",198.813426112576,"total production",13721.9540382311,25628.323090185,391586.992011458,4792061.05969075,69170420.8053406,1016376104.6962,1794183720.12988
"pioneer:breeder",210.585670085866,"total production",14407.9671088443,27289.6936044475,449241.810037462,5889865.02100133,91278896.7411462,1426085980.53793,2593341927.45628
"pioneer:breeder",223.054978291067,"total production",15142.2069009994,28875.9442431686,513194.123455753,7196166.06971372,119014658.029222,2050537583.50859,3728418702.33823
"pioneer:breeder",236.262625657963,"total production",15911.9051368933,30624.232450044,586609.051494057,8791015.47757713,156808007.011579,2924174734.70851,5375931436.73821
"pioneer:breeder",250.252331108946,"total production",16723.0338813246,32915.1259810599,673913.357926876,10728528.5167455,207265860.344681,4155184520.92228,7749653784.32176
"pioneer:breeder",265.070402273974,"total production",17575.5110805453,35160.6990044257,769232.393432431,13143897.9549775,271738158.496759,5904743431.12176,11149232362.722
"pioneer:breeder",280.76588877447,"total production",18452.8421714045,37329.6872058268,884950.22474829,16103159.2806924,358385212.737631,8363436798.42787,15923151622.3295
"pioneer:breeder",297.39074458355,"total production",19273.4734794035,39604.197207967,1016734.58974943,19758688.3386891,467596143.43413,11843607595.0788,23100487431.1802
"pioneer:breeder",315,"total production",20402.6541936371,42402.4268960051,1168056.81444137,24231356.2561324,614857273.359126,16772800404.0378,33257447975.9327
