ratio,light_area,q025,q05,q25,q50,q75,q95,q975
fast:short,387.92542434614626,10.501539907607585,11.78554744501549,17.206332012345626,25.834739731068275,35.98224641622856,53.1325635312749,59.7322188590334
fast:short,412.0000000000001,11.120164666116178,12.41137869769923,18.56017752499219,29.587545092180928,44.41735653325168,70.22348319409562,81.59527245192947
tall:slow,1,0.1618883100605177,0.17765209484813418,0.22626712756934844,0.26474679281795876,0.31542799073445704,0.4107345377660125,0.46075017017754943
tall:slow,1.0620598036192959,0.16695033830137093,0.18498357315082775,0.2305858472115241,0.26798992515005515,0.3158037267047179,0.4020566293015353,0.4477733461671883
tall:slow,1.1279710264638572,0.17502293983398343,0.19040221024873427,0.23467299755943713,0.2712866836984771,0.3155616821953648,0.3954343501982469,0.43504112804573575
tall:slow,1.1979726868544596,0.1819058990764237,0.19563572109952163,0.23910195369389609,0.2742109223486574,0.3160731019224746,0.39584754070207007,0.4289423104176603
tall:slow,1.2723186365419277,0.18825086491345536,0.19968919493246998,0.24261727925669507,0.2771070214260715,0.3170831792383161,0.3947621369708092,0.42735388264800617
tall:slow,1.3512784812668899,0.19242916634662427,0.20286741004522546,0.24513762472732625,0.2791088379767098,0.3184348933038941,0.3929764649619882,0.4258868205503543
tall:slow,1.4351385584492933,0.19459798969635408,0.20557858404962845,0.24774154567520956,0.28124411197313026,0.3196521533288797,0.3899488299256979,0.4266014027077233
tall:slow,1.5242029755531357,0.19605372705221663,0.20879283033745677,0.24884992541323664,0.28272173313732474,0.32255944441073553,0.38834827300416186,0.41778786833123777
tall:slow,1.6187947128919096,0.1961152178809031,0.2096331791961407,0.2499289855956815,0.2830164599663327,0.3236577238516972,0.3904102130381416,0.4139943367110032
tall:slow,1.719256794873936,0.19681085365781548,0.20968379488427166,0.2496363744010659,0.28309771618725943,0.3240524874113643,0.3900119407638205,0.416793820539015
tall:slow,1.8259535339349524,0.19503065804828754,0.20794328589263483,0.2481381959044806,0.2823585732376185,0.32320882891347547,0.3929611668798245,0.42195077034554973
tall:slow,1.9392718516689147,0.19042655304641382,0.20348416305673372,0.246205541815177,0.280411425713297,0.3204694781263072,0.3881318884317335,0.41057124583884363
tall:slow,2.0596226819479155,0.18547734293559598,0.1992882811182925,0.24246138417512866,0.27687670650966745,0.314802701251861,0.3803341457796408,0.40555479376237796
tall:slow,2.1874424611194505,0.18048401353574478,0.19376483991042578,0.2368306977937088,0.2705199606547539,0.30798069623572033,0.37430532033322594,0.3944996460411093
tall:slow,2.323194710685033,0.17335918849860252,0.18473451317452927,0.23047998499548733,0.2639242398533622,0.302410491868654,0.3684117983010027,0.3938431523412098
tall:slow,2.4673717181995327,0.16762458875327704,0.18085753558744844,0.22514319400701405,0.2599825295136001,0.2987643061314007,0.36002082704311716,0.3862214756994812
tall:slow,2.6204963224868,0.16925448889518618,0.18039935219064762,0.22368330348016158,0.2601891693408616,0.30032503218262435,0.36498920461108153,0.3910674486988825
tall:slow,2.7831238096454176,0.17479771860436635,0.18881141115108685,0.2304268566772849,0.268387071336198,0.30962851012733356,0.37486228648298037,0.4044129726308227
tall:slow,2.9558439267201986,0.18575294721311242,0.19912955239985203,0.2413355128409288,0.2807598610324954,0.32508533410194057,0.39574240751130213,0.4253204131699866
tall:slow,3.139283020341743,0.19811477010528966,0.20958829029512574,0.25346836104379994,0.2956645445244419,0.34367246403093876,0.42022722754274416,0.4510889722192965
tall:slow,3.3341063080895412,0.21057431015769687,0.2219636697090535,0.2680367549004897,0.310748793738434,0.36237545509442526,0.45556890523771276,0.48738847142106734
tall:slow,3.5410202908154336,0.2237207219943145,0.2362200180003182,0.2820568605927292,0.3248006197936293,0.37875426952558255,0.48372078497679405,0.5195224455982844
tall:slow,3.760775314675381,0.23826586097427516,0.2507213449247464,0.2967254753203392,0.33877658725519455,0.39264261440608694,0.5023248416670358,0.5381252262460995
tall:slow,3.99416829216043,0.2528148138526361,0.2656071818996879,0.3105753727580528,0.35262506261090676,0.40450412220418164,0.5156240859587254,0.5531112126708717
tall:slow,4.242045591994325,0.26738204057569964,0.2811421910083886,0.32572196464415226,0.3660164465188853,0.41768741357992323,0.5277612014783726,0.5635806847505663
tall:slow,4.505306108377592,0.28097379727074834,0.2952552294158711,0.34087097918903975,0.38074834813924674,0.429367176337962,0.5385431003434255,0.5751593985770992
tall:slow,4.784904520708319,0.29544433460168856,0.30983924973543725,0.3560051319180419,0.39601265495705446,0.44318794828204316,0.5485606592225919,0.5824913015038536
tall:slow,5.081854755600558,0.3098190967506927,0.3246228704990548,0.3721500694913236,0.41030792233936775,0.45688848228608375,0.5569674091694876,0.591532076327194
tall:slow,5.397233663754914,0.323336852283743,0.3390774808116903,0.3876288314533902,0.42493301486078716,0.47170511021574746,0.5657412050037645,0.5973171620054137
tall:slow,5.732184925014995,0.33746869601929336,0.3548104385856426,0.40340193168480676,0.44021526538603184,0.48717238451363687,0.5780796034892197,0.6067391713884631
tall:slow,6.087923195770914,0.35162752735219754,0.3698629685228696,0.418404822572363,0.4558367330306138,0.5034041948182812,0.5902591847979006,0.6218913591961701
tall:slow,6.4657385137498125,0.36605317495051815,0.3834416739695616,0.4339326684748283,0.47227149868051527,0.5206094048627778,0.6081515530568203,0.6419915464486426
tall:slow,6.867000976166844,0.3804174203099702,0.3959674982660579,0.44932700948211024,0.4886035219393756,0.5377737123300739,0.6284697169026019,0.6608155828085264
tall:slow,7.293165708201271,0.3937901060612819,0.4110071298363087,0.46351529831070315,0.5051028314324684,0.55600618554858094,0.6508912856595345,0.6889468089783392
tall:slow,7.745778139815223,0.4043013695087584,0.42166179984278707,0.47709085702306575,0.5210790847283873,0.5756685209263932,0.6757077810027862,0.7208901202266859
tall:slow,8.22647961005079,0.4174488033268473,0.4344624265230657,0.48987815734084206,0.5366884156742102,0.5937880680842638,0.7010993484990681,0.7443931301037323
tall:slow,8.737013319128684,0.42956540006725075,0.44749983684004546,0.5038940685022522,0.5535614378341339,0.6136092308010712,0.7294463805890212,0.7757366857606276
tall:slow,9.279230649932982,0.4421204342257916,0.45978516907544836,0.5165975558447273,0.5701121441286843,0.6327539802029953,0.7499501918024266,0.7892334634179752
tall:slow,9.855097881805975,0.4531222754809766,0.4708147682409913,0.5302117778948353,0.5852156126593215,0.6530087325392446,0.7662537409527744,0.8122811630727409
tall:slow,10.466703320999791,0.46290999240316333,0.4818622515145722,0.5425418583847856,0.6000822953812495,0.6707134323530066,0.7856838967458384,0.8264949504323446
tall:slow,11.11626487364247,0.4725788685564218,0.49117776081324194,0.553771074245222,0.6140915579779086,0.6891481955447303,0.8016711740633848,0.836734675440369
tall:slow,11.806138088680799,0.48013182827113765,0.5008360782699036,0.5655261928392623,0.6278262971978112,0.7050865776497115,0.8115285726514571,0.8429930722712842
tall:slow,12.538824699966618,0.4896088837399059,0.5102102232228891,0.5766448547347711,0.6409794923066036,0.7157771532531237,0.821384927653381,0.8498356556710452
tall:slow,13.316981698463321,0.49761469315696283,0.518359680711903,0.5877315491692601,0.6526309992865207,0.72483122853394,0.8309618519171721,0.8610854795425064
tall:slow,14.143430967471712,0.5050586584386532,0.5270532442706087,0.5977546383603408,0.6629900609906002,0.7334515409162135,0.840551379846287,0.8672068052338252
tall:slow,15.021169515816068,0.5140735068074314,0.534925824763472,0.6070220821872423,0.6742204314531568,0.7433600430661974,0.847176102073114,0.8811215746479308
tall:slow,15.953380346099765,0.5190652504813114,0.5431200867184952,0.6156746311151611,0.6820782470285263,0.7525440050982449,0.8516725222781426,0.8864610041401473
tall:slow,16.94344399744265,0.526515481190197,0.5480689113947617,0.6242325453049444,0.6894748438660188,0.7569420778284975,0.8581101246686786,0.8919585110194017
tall:slow,17.994950804558478,0.5334027212852485,0.5539402269225867,0.6295761730611062,0.6946235183893144,0.7649284031761678,0.8631431801678611,0.8999376406840337
tall:slow,19.11171391762827,0.537263597160994,0.5608108215528573,0.6372639077295194,0.7000749962817204,0.7698189026989694,0.86737978923175,0.9078758664056804
tall:slow,20.297783130184442,0.5425392951749718,0.5634747872156486,0.6437383140047457,0.7056332363881145,0.7745405984394055,0.8738581085815996,0.909225886791187
tall:slow,21.557459565150744,0.5475021359897962,0.5685158205626146,0.6490988805473825,0.7105838905678834,0.7775255801537359,0.8749266234521839,0.9082376753791741
tall:slow,22.89531127229491,0.5512764532026929,0.5716845539342326,0.6543391019758416,0.7129000826488228,0.7801889401713283,0.8807973266044201,0.9078574897274923
tall:slow,24.316189793656182,0.5532630418863266,0.5763307851583521,0.6585333817142721,0.7171151236257879,0.7825542358800446,0.881196988675827,0.9117473462592639
tall:slow,25.825247757020012,0.5545354414189784,0.5805199521758714,0.6620864076722223,0.7203942730526481,0.7865820566078485,0.8837365144670689,0.9132404318521969
tall:slow,27.427957561240333,0.5586446885601872,0.5842994774806234,0.665134154517276,0.7246266409851745,0.7878761271699444,0.8832003876878651,0.9154820542210856
tall:slow,29.13013122116929,0.5613520671850365,0.5889231770725724,0.6679663865789531,0.726617287303233,0.7892657665075602,0.8865368798426446,0.9207367200883225
tall:slow,30.937941444159375,0.5665945313274083,0.5925113185378045,0.6691207093038277,0.7287786060964032,0.7907150948403032,0.887642561941718,0.9267375826121204
tall:slow,32.85794401456916,0.5700879939857464,0.5939411262519502,0.6706682918315372,0.7307448401472453,0.7922448041779218,0.8907001474212745,0.9306875915818894
tall:slow,34.897101567447145,0.5736082820979205,0.5965149189805321,0.6721070163804485,0.7330589445122473,0.7943873547571597,0.8950121282456789,0.9347854876414954
tall:slow,37.06280883760554,0.5754539789250979,0.5993395440112761,0.6739702274302037,0.7339971697783907,0.7949232915170534,0.8980073123561889,0.9370431578580382
tall:slow,39.36291947564684,0.5783689640497378,0.601561803744041,0.6756364696466306,0.7362242942766786,0.7979944524506772,0.900850915100967,0.9362953268426064
tall:slow,41.805774528187634,0.5770400652779523,0.6046366880306036,0.6781807159086416,0.7379977925955605,0.7981936615343781,0.9059085413786386,0.9447568445314193
tall:slow,44.40023268555952,0.576490980205222,0.6059197267598163,0.6796585523794457,0.7389409104272462,0.7992000342027769,0.9077656003952181,0.95251422169518285
tall:slow,47.15570240667638,0.5784572089369556,0.6079289048052066,0.6803330134505897,0.7409966296917623,0.8014336215238608,0.9125085609924758,0.9550398637751226
tall:slow,50.08217603756468,0.5837941497484586,0.6082626402733987,0.6835945791310882,0.742474080494456,0.8035928151962737,0.9177238538061284,0.9556352095912501
tall:slow,53.19026604728295,0.5864822969154856,0.6092484092071146,0.6853781763100218,0.7440260982946927,0.8064975616765057,0.9228982303914726,0.9633144239963856
tall:slow,56.4912435126354,0.586670272300807,0.6108196234295353,0.6885561919571107,0.7476295534967179,0.8095157556655912,0.927347055476712,0.973996947835205
tall:slow,59.99707899123938,0.587179280828216,0.6111296067958373,0.6917960942764171,0.7504049459828402,0.8150717552481739,0.9329968388458693,0.9818021785229974
tall:slow,63.72048593116707,0.5875797116907789,0.6112472873222388,0.6948264839679462,0.7535361313936048,0.8211907691936856,0.9422421732046415,0.9910521058158446
tall:slow,67.6749667745814,0.5923259598282004,0.6115585773130581,0.6976143095243397,0.7568219986543399,0.828573349299836,0.9539971288404657,0.9963518202951019
tall:slow,71.87486192255429,0.5937533786234224,0.6163506661923674,0.7018896073915368,0.7626656010745297,0.8369073181734695,0.9638035408799775,1.0138479582593434
tall:slow,76.33540173863202,0.5982526947203506,0.6211434602413594,0.7064129780515611,0.769182264940916,0.8459720735945402,0.9771533207442819,1.0248208409116304
tall:slow,81.07276177973158,0.6025435615960681,0.6276337591318272,0.7133485310158598,0.7772187147110492,0.8572945310843549,0.9898581869918891,1.0422402438404625
tall:slow,86.10412145465567,0.6113077711591908,0.6345304834157796,0.7205465413185363,0.7868241167332815,0.871490133494156,1.0049477165625698,1.0551136737777955
tall:slow,91.44772632294361,0.6202272615943059,0.6458215339278094,0.7289294828150701,0.7991290601455091,0.8876624769059178,1.0240131374241783,1.0786867226247459
tall:slow,97.1229542599766,0.6294074797370647,0.6553200306429268,0.7407630432995221,0.8153085522169695,0.9076214420646621,1.0492150468725694,1.1017544907842654
tall:slow,103.15038572827659,0.6359960762443132,0.6675365389999506,0.7532255344195042,0.8331653687347329,0.9282268537889505,1.0727188282003841,1.1233078406175783
tall:slow,109.55187840982805,0.6502535699709785,0.6774981339764254,0.7697726228478236,0.8564748592049936,0.951668579661236,1.09840960310674,1.1510033595949223
tall:slow,116.35064647006696,0.6613439703608864,0.6916030767764232,0.7912292646667495,0.8802150032577885,0.9784953321850847,1.1280537988785988,1.1819077389091845
tall:slow,123.57134474097744,0.6781594677374563,0.7079100394839252,0.8124622333924688,0.9093044472309798,1.0078936989141132,1.1604962919047848,1.2172464005387842
tall:slow,131.2401581285748,0.6950273283277766,0.7270490027208483,0.840927767015088,0.9427299159712637,1.041010793820977,1.19508033262096,1.252358601162044
tall:slow,139.3848965689995,0.7107798852245776,0.7434300162493007,0.8734714777828928,0.9785471548130193,1.0798862666840932,1.2381251185833326,1.2928802383273659
tall:slow,148.03509587756747,0.7364767922799754,0.7708767109740614,0.9091716326862365,1.018154993731008,1.120038001437403,1.2785480830667657,1.3403761567863348
tall:slow,157.22212485649294,0.7658551987278295,0.8049254205602999,0.9497599849632655,1.0602430225155153,1.1620820440450448,1.3232157683545758,1.3891161218079835
tall:slow,166.9792990496953,0.7973396065145716,0.8444055732559818,0.9937401574850743,1.103970506712995,1.2057001094690187,1.3782781741406704,1.437869805146987
tall:slow,177.34200155720706,0.8392152119454936,0.8901086055666264,1.0403667690459337,1.1491541420645446,1.254096618851216,1.4412217353946744,1.496064159153712
tall:slow,188.34781134730017,0.8842823695296074,0.9351313412228233,1.087908220822046,1.1978139452937735,1.3070045534017192,1.5012761437605149,1.5626010542657918
tall:slow,200.0366395316378,0.9261726335906637,0.9802962362173977,1.1386272441350087,1.2514220483234275,1.3650231197680078,1.566473416067317,1.6493577619736137
tall:slow,212.45087409763514,0.9748996129710957,1.020850535080805,1.1927252772892958,1.3062807347354122,1.42617654156423,1.637134664740204,1.7141882943194442
tall:slow,225.6355336228819,1.0180464092453678,1.072017332265326,1.241686159101878,1.3677223773293252,1.493227665518969,1.717493393109002,1.810918823180726
tall:slow,239.63843052905298,1.0512425340827687,1.1150073860216225,1.2918607174494254,1.4315898076925397,1.5665254791259091,1.8070207967871565,1.9019442763130128
tall:slow,254.51034446732228,1.0880610551232326,1.154473208532132,1.3408164038075319,1.49555276365513,1.648066942943347,1.8997676216307833,2.0184985660782537
tall:slow,270.30520646404364,1.1228015272080933,1.1881241747073155,1.3973951906356894,1.5634551030861927,1.7382425658733962,2.0230811907898714,2.15138128033723
tall:slow,287.0802944944754,1.146516452589083,1.2215427853654686,1.454896764012328,1.6334253523085676,1.8270763477857737,2.1451420152052765,2.300782005484544
tall:slow,304.89644119377215,1.175801228645309,1.2560107847019655,1.511663180635297,1.7069876734076375,1.921987301216693,2.291012227688781,2.4602697426275126
tall:slow,323.8182544584798,1.2006570421969378,1.287689548484218,1.560880786341393,1.7791080688397822,2.0272106903987117,2.4541201304700238,2.6415644008485275
tall:slow,343.9143517385163,1.2237150437135664,1.3082301914975139,1.6183712555912,1.8560650219242087,2.1410505896332817,2.6285433501382482,2.8215847727744814
tall:slow,365.25760886926605,1.242593811220238,1.333990029491927,1.6735228908785047,1.9383066402222484,2.256017568516618,2.8300010612635376,3.0872813462597795
tall:slow,387.92542434614626,1.2562204833494865,1.3597812964620168,1.7315561680624705,2.01693584505358,2.3665920144803874,3.0388678294036042,3.3292658385760396
tall:slow,412.0000000000001,1.268707937964283,1.3808701334520237,1.7782201334272767,2.106562046130403,2.4949071276635855,3.263317553539218,3.611384154857991
tall:short,1,0.6635374536142549,0.7144684626994651,0.9124939454047607,1.0949261019143663,1.3195308092496874,1.8227615789945883,2.062083466229491
tall:short,1.0620598036192959,0.7009915303996249,0.7481601017810454,0.944064911408548,1.1126326807375322,1.3217522119806975,1.768561935082209,2.0051892305038046
tall:short,1.1279710264638572,0.729818262129348,0.780974490813438,0.9715645072808973,1.128044129592021,1.3328076996636418,1.7340908197629157,1.929195611203495
tall:short,1.1979726868544596,0.7601194196270666,0.810182495468637,0.9940775816293587,1.1473687869093836,1.3420171363844007,1.7100683066069375,1.8920311234534861
tall:short,1.2723186365419277,0.7789223407616549,0.8347925940720623,1.0145581157067087,1.1641988033923847,1.3522276214510545,1.7011348884927446,1.8608677293861127
tall:short,1.3512784812668899,0.8028624613250155,0.8562927610106006,1.0332450123242194,1.1790066466737668,1.364625209417204,1.706647917249446,1.875287744314254
tall:short,1.4351385584492933,0.8163938757636122,0.8747468273351235,1.0466862469747145,1.1991566145518353,1.3726893257099848,1.7074002504710895,1.8998942931184275
tall:short,1.5242029755531357,0.82962807075664,0.8921010484754777,1.0585240412144001,1.2100595812876507,1.385628909897413,1.7022250320238366,1.8482598319422248
tall:short,1.6187947128919096,0.8379564908594308,0.900825245850935,1.066548759522251,1.2173427612847287,1.3975927695162023,1.7216867137566816,1.8344671973295192
tall:short,1.719256794873936,0.8406659156269676,0.9036986076552184,1.0679091497987563,1.2216178383707654,1.4053116933765293,1.7554084510568275,1.8678096454322488
tall:short,1.8259535339349524,0.8421028973789114,0.896048111904553,1.0690069997683347,1.2202652375662513,1.4098077220364087,1.771565383179397,1.904623892950274
tall:short,1.9392718516689147,0.8343998451885817,0.8864495893883361,1.0606959801063698,1.2157570833835003,1.4080198516539395,1.7593823904661303,1.8754823324177896
tall:short,2.0596226819479155,0.8161453766479925,0.867435971694924,1.055014008367218,1.2053864100234237,1.3858316465620713,1.6990696277079136,1.8005789044531086
tall:short,2.1874424611194505,0.7734827857032907,0.8390621170521804,1.0362069059511203,1.1864585588745622,1.3573500127579772,1.6371698734438103,1.7473262327500296
tall:short,2.323194710685033,0.7303554276912338,0.806935115802505,1.0062520203216019,1.1518885496421256,1.3173655622878369,1.601560953784719,1.696945319299358
tall:short,2.4673717181995327,0.68008200805245,0.7466490711057385,0.9623684062827493,1.108782699230026,1.2838922545550524,1.5555935822902007,1.6692113840529743
tall:short,2.6204963224868,0.6189736021443683,0.6925401979462262,0.9005007892829374,1.0622746501244467,1.2357353525341994,1.517808459826975,1.6226548835162815
tall:short,2.7831238096454176,0.5805583951462997,0.6322143028199886,0.8354782900645232,1.0021273815713516,1.170712021973261,1.4526303659695436,1.5499169437237905
tall:short,2.9558439267201986,0.5378760228945287,0.5831392393765621,0.7657192471536288,0.932399299392324,1.10589221596652,1.377177615637887,1.4883890906061275
tall:short,3.139283020341743,0.49055160949153737,0.5290827008721466,0.6916045545544829,0.8585777698914319,1.0365836060760953,1.3233091561723402,1.4338718677669648
tall:short,3.3341063080895412,0.45158380905827433,0.4831483894865798,0.6342237564602657,0.7883333642429342,0.9695335079055762,1.270012049092053,1.3618913957793939
tall:short,3.5410202908154336,0.4216792041318209,0.4532803112242894,0.5895442929652251,0.7279521912363763,0.9124484209624857,1.2041400740935573,1.317692902247531
tall:short,3.760775314675381,0.42023532929786844,0.4476420941169498,0.5664988640276017,0.6911615821255327,0.860949751961455,1.1542500907543531,1.2347033771378972
tall:short,3.99416829216043,0.44344587128301133,0.46533483789293484,0.5658164564637682,0.6739853408142824,0.8341250962071113,1.1036708778175182,1.1933252378745791
tall:short,4.242045591994325,0.4550553807363235,0.47593142317797177,0.5694600797108319,0.6742739714921866,0.8233364239817996,1.084789537924737,1.168635625746033
tall:short,4.505306108377592,0.46199559347777686,0.4880025863010718,0.5857357835615483,0.6879055487017975,0.8311925914558771,1.086761767052183,1.1765442519410851
tall:short,4.784904520708319,0.48164737028730836,0.509809118655573,0.6141374847574703,0.7159176482048843,0.8565126436174535,1.1092402790138625,1.1896529165968195
tall:short,5.081854755600558,0.5127269790064805,0.541330885518358,0.6502642611379188,0.7518889824519603,0.8919971960050181,1.1303054048742713,1.2099501920074485
tall:short,5.397233663754914,0.5463656680733237,0.5770476275100619,0.6903743907462316,0.7922863201351332,0.9263824617209176,1.1580398841963297,1.230347257203932
tall:short,5.732184925014995,0.5849920848603549,0.6175432447116574,0.733460128729305,0.8344256240493946,0.9647977267126594,1.1865014027435572,1.2556304115049988
tall:short,6.087923195770914,0.6229210965362885,0.6551833878617153,0.7774937291104537,0.8780678113482226,1.0049107336642824,1.2188303814325956,1.3009018971249344
tall:short,6.4657385137498125,0.6646458563579822,0.6957865650594246,0.8238228142577803,0.9201238341009594,1.0483619128366288,1.2606416662776638,1.3349640881709577
tall:short,6.867000976166844,0.7045952793248076,0.7379539987413649,0.8679524613884716,0.967139685159967,1.0951589827762913,1.304762263750576,1.3889643033793153
tall:short,7.293165708201271,0.7473491173166394,0.7841297764893469,0.9130693431596264,1.0176635425405878,1.141599359238622,1.3601874978266624,1.4497386797751823
tall:short,7.745778139815223,0.7904312524665781,0.8272662582105899,0.9589519379534002,1.0647941405686063,1.1949508408005247,1.4185112497828667,1.497391031972293
tall:short,8.22647961005079,0.8313999014009554,0.8713259948726562,1.0058254556589925,1.1172886227248455,1.2494290814344982,1.4921319060424212,1.5646842735199524
tall:short,8.737013319128684,0.8724602390061221,0.9108475567924692,1.054379262468189,1.1712234179560297,1.2981003564757823,1.554333724950752,1.647201015825532
tall:short,9.279230649932982,0.9121812587800542,0.951475788590135,1.1015868250092715,1.2229556271546467,1.3557536216149604,1.6179592467005588,1.7114397137526882
tall:short,9.855097881805975,0.9520618686247605,0.9934147618486472,1.1486582283611302,1.274361490964901,1.4146147197366936,1.6782005427839088,1.7729850532244786
tall:short,10.466703320999791,0.9888593017891921,1.035647442829153,1.1961050408633627,1.3244533070083433,1.4726019885461858,1.7341403444913228,1.8387967014614164
tall:short,11.11626487364247,1.0276493769255841,1.0810025023221235,1.2423482329377238,1.37093263470667,1.5290832709011808,1.7865403044764427,1.889502667023709
tall:short,11.806138088680799,1.0700696029549823,1.1187802673865268,1.2860802921182082,1.4204693592346926,1.5871506833906042,1.848034978137837,1.9283933860628992
tall:short,12.538824699966618,1.106065388365655,1.1548517412970416,1.3322188559894705,1.4702740556864868,1.6470796368196017,1.8961755861235483,1.9877297709308832
tall:short,13.316981698463321,1.1431763109072794,1.1893518561081746,1.37395391138506,1.5211818189029278,1.7018756554411067,1.948959648818686,2.034543019587678
tall:short,14.143430967471712,1.1753723335327715,1.228166629619136,1.4167905657797846,1.5761013866870757,1.751434090975363,1.9948857889445886,2.0851456698481545
tall:short,15.021169515816068,1.2044782462095338,1.261063014798674,1.4558910645620187,1.6228909252889574,1.7972542048425324,2.04985721296459,2.13472306645215
tall:short,15.953380346099765,1.2316869086481528,1.2956567965229508,1.4955318916199476,1.6707988927818525,1.846406419139849,2.1085999504581947,2.185629579846213
tall:short,16.94344399744265,1.2603124846202756,1.3283803414700845,1.5350974347833923,1.713934368779405,1.8905675116989755,2.1550582557504794,2.257487935426211
