ratio,light_area,q025,q05,q25,q50,q75,q95,q975
tall:short,17.994950804558478,1.2930613544830412,1.3604293446010716,1.580083149140779,1.7531578341222793,1.935204950725391,2.204831182897831,2.301980396161566
tall:short,19.11171391762827,1.319536767854957,1.3901409883278704,1.6223897118453068,1.7947316970823484,1.9812048936697202,2.252579571499445,2.345710202085789
tall:short,20.297783130184442,1.3291251432017743,1.4199008292996174,1.6605433394095643,1.8354084173094125,2.02680644521357,2.3042465056256134,2.4055354945860414
tall:short,21.557459565150744,1.3580013207370998,1.447535430047229,1.7008381049904489,1.8764241049863732,2.066061146328447,2.355709611182287,2.4466033926464013
tall:short,22.89531127229491,1.3746434931611933,1.4678172002838101,1.7410991897601158,1.9196276318484573,2.1117357140781143,2.4059882333932587,2.49864429112123
tall:short,24.316189793656182,1.3842035779486934,1.4916215444853285,1.776697494129332,1.9630051280151415,2.1535840891605105,2.4542211203837665,2.539840084392323
tall:short,25.825247757020012,1.3918015954109757,1.5178297132395155,1.811841062808175,2.0026010901739726,2.1918978800310858,2.500483927664979,2.6062984722499705
tall:short,27.427957561240333,1.415057768801043,1.5343794960345412,1.8501447113229885,2.0452644207604553,2.2328454578509547,2.551688278394484,2.6449595490018503
tall:short,29.13013122116929,1.4434653920944462,1.5565805474561287,1.8888732069442415,2.0875574911007284,2.2767582332881426,2.59835262745472,2.7011609029138985
tall:short,30.937941444159375,1.4617480117063448,1.5792658363850525,1.9277972969525752,2.1274952532449136,2.3239745910612553,2.6452414645338895,2.7626577178220733
tall:short,32.85794401456916,1.4869679634871125,1.6012828458173507,1.9671958310467992,2.1698110467959637,2.3667510337804085,2.6904302140037726,2.8179994402715964
tall:short,34.897101567447145,1.5234758304120393,1.6294678816348855,2.0087265428666172,2.213456412249306,2.415364044112411,2.7411712624196642,2.866205542710048
tall:short,37.06280883760554,1.550108930490232,1.6492334912180309,2.048078259035334,2.2578674630804416,2.465012853371151,2.789014706433556,2.9129369422987876
tall:short,39.36291947564684,1.5753574998125688,1.6866542818473294,2.0843155781116898,2.306845298080291,2.512594361039036,2.837222632994821,2.967721885435289
tall:short,41.805774528187634,1.6008600960094472,1.7158939864444267,2.125292760989805,2.352718575833249,2.5638376500660187,2.8986822498160656,3.0195303449253
tall:short,44.40023268555952,1.6238832300244888,1.742900247804735,2.164263621362546,2.402690966501915,2.6185229896257427,2.9550436105164044,3.0914176111066642
tall:short,47.15570240667638,1.6535833705147887,1.764914547410833,2.2069093613672237,2.4509908523376374,2.672760073951107,3.009930884502134,3.1471020359714257
tall:short,50.08217603756468,1.6839009814329282,1.7975793408450216,2.243480829750523,2.5043029704212874,2.7287180459085576,3.0695252017658596,3.2070766990608117
tall:short,53.19026604728295,1.7063462981054909,1.8343679914951,2.29471056808788,2.559051719281257,2.7861949465923903,3.1368498430279033,3.2684417031051742
tall:short,56.4912435126354,1.7444316444154404,1.8674331519808316,2.335702395186495,2.614865034547739,2.844584511597834,3.1991930056357845,3.3307209950732743
tall:short,59.99707899123938,1.792943768900712,1.9177218027935163,2.389262078529977,2.6695107556562396,2.913521100484427,3.272303449621154,3.4167328213954544
tall:short,63.72048593116707,1.86721200303337,1.9775804901677,2.440486968965314,2.7298893308778704,2.9807795334881,3.362289498545386,3.5293551258537934
tall:short,67.6749667745814,1.9336239632060348,2.0586958811720164,2.50706351832094,2.7941663315939183,3.050999463695032,3.4503939772886403,3.644598646935014
tall:short,71.87486192255429,2.0161794593761693,2.140788294548344,2.5766554755740554,2.8631688115738325,3.12506341631984,3.5665520728681726,3.747065440270362
tall:short,76.33540173863202,2.08691843153746,2.2234907443942897,2.6507749980871473,2.940536924640914,3.204158281271202,3.680092987806667,3.86695769284192
tall:short,81.07276177973158,2.1852165224059044,2.3030199906400597,2.731269696512115,3.0220129687638906,3.294912054178587,3.8128483011995336,4.019182014868358
tall:short,86.10412145465567,2.265428016761156,2.399650632070911,2.828069603139742,3.10815091374935,3.3979858462837296,3.9726093219774414,4.197445733410114
tall:short,91.44772632294361,2.356207257950012,2.498017890440879,2.9122566240773136,3.199530001476672,3.5103271658137176,4.1541406174180135,4.393749336697529
tall:short,97.1229542599766,2.4615811759099797,2.589531634008103,3.005508866801238,3.295525333894637,3.643348764553655,4.371069105983783,4.585626410472741
tall:short,103.15038572827659,2.5717485972036838,2.6813874725538027,3.1008021696386514,3.400563072577749,3.7861562482514906,4.61665486972098,4.833928983974309
tall:short,109.55187840982805,2.650266896097578,2.7576999009692496,3.1887236552409703,3.5096801434318454,3.9631669608253715,4.891356969714853,5.113434319259815
tall:short,116.35064647006696,2.695854043233839,2.8242305863974675,3.276848596211285,3.6234517054047615,4.1638492026476,5.1789029934869495,5.434293124708667
tall:short,123.57134474097744,2.752082538305962,2.8861150283627044,3.3632724718940086,3.752811394335204,4.405871752345541,5.506456128732309,5.763917468283864
tall:short,131.2401581285748,2.828824349787918,2.959793981084793,3.4471673718497877,3.880316491101883,4.694225538053863,5.864109791309988,6.151729213406283
tall:short,139.3848965689995,2.885351182365239,3.041238556835907,3.538241679840426,4.017840968387582,5.030077785132321,6.262320584070733,6.567682709461008
tall:short,148.03509587756747,2.981006429937099,3.1152125710805416,3.6461398920126915,4.1780997531972695,5.394970375010258,6.698936141635985,7.019034981563486
tall:short,157.22212485649294,3.0482285855256124,3.192701113543106,3.7399893756060765,4.350163592992885,5.82797621726977,7.200015648738838,7.519707065548679
tall:short,166.9792990496953,3.134813055250674,3.2660889253761063,3.8512846693228475,4.590247915902156,6.280740574065236,7.729267446414196,8.075339480339998
tall:short,177.34200155720706,3.260937085836378,3.393783854436902,4.00632596137781,4.879699519253377,6.792045497461438,8.332676170403051,8.733862357599692
tall:short,188.34781134730017,3.4144394573961856,3.5821456942050856,4.250177039221115,5.286900511595716,7.338868816066736,8.99918283668105,9.429688144460139
tall:short,200.0366395316378,3.609296947973429,3.816177120577743,4.610769174759934,6.023983730284014,7.991941575141239,9.792322218877016,10.209137319871283
tall:short,212.45087409763514,3.8101654203008835,4.00224334139739,5.177159105586746,6.9856360278974385,8.71521526475019,10.637650742370704,11.125286474247986
tall:short,225.6355336228819,4.064634980340277,4.330022673364709,6.066416283420549,8.043838826550042,9.600820044862314,11.594578038817415,12.249573656675397
tall:short,239.63843052905298,4.626571734538496,5.067989139204684,7.399693850128141,9.192470879496419,10.652441611007275,12.72764114009382,13.643910131927598
tall:short,254.51034446732228,5.871482053858775,6.583262518992304,8.903233385524132,10.487189195110934,12.000408759473224,14.290003859146756,15.18685658252764
tall:short,270.30520646404364,7.818036665256935,8.535081346761418,10.596876297199186,12.065590183612414,13.69350458460705,16.35886704889696,17.271206667670267
tall:short,287.0802944944754,9.575431351064125,10.232448697705392,12.386390148705589,14.08386985924156,15.958179199387466,19.087080525427655,20.466954085110515
tall:short,304.89644119377215,10.465290819514832,11.248621448356594,14.392651686714562,16.66729588746577,19.090532922727327,23.116528804071365,24.896144834270505
tall:short,323.8182544584798,11.198058131376198,12.161461471786353,16.20957086246064,19.752702605256246,23.211730766377528,28.955968169141883,31.179242388824594
tall:short,343.9143517385163,11.87833885026569,12.9197101555106,17.953658718007325,23.287218849036158,29.019724052525127,37.087365951603054,40.331348204620184
tall:short,365.25760886926605,12.525475847883381,13.731197522468657,19.665886359852323,27.36768581102325,35.809093033590464,48.9218744342061,53.22217197011118
tall:short,387.92542434614626,13.257234398739474,14.557166639976117,21.433444254394573,31.945334642285715,44.47073104132697,65.08213917736438,71.52784653821644
tall:short,412.0000000000001,13.997824154311823,15.458232025492372,23.28296704907042,37.458939001326655,55.39167028296615,87.22565862094575,97.92525846069664
slow:short,1,2.630007805752528,2.8204313839892308,3.5208216764787146,4.1072248603055455,4.835073919813944,6.2211444360583386,6.847039041245822
slow:short,1.0620598036192959,2.711689018777174,2.8893216227315857,3.5624567404985186,4.126681136737426,4.831137103373326,6.126197457283288,6.640332073477221
slow:short,1.1279710264638572,2.7906337518911695,2.9633210847759273,3.6112899658290574,4.153111603695409,4.824006856536703,6.0308910786884775,6.46094535884704
slow:short,1.1979726868544596,2.8653831430347045,3.019508802866725,3.663566005779481,4.195524142739032,4.817452314649477,5.932958741818662,6.33548508286189
slow:short,1.2723186365419277,2.925352255530296,3.079728291800328,3.7069433311610007,4.219517921775472,4.826267267660822,5.841928281670705,6.252229237668001
slow:short,1.3512784812668899,2.9622941708093626,3.1086930737177743,3.752851982350175,4.247905665285697,4.82457998320619,5.7988163648297775,6.187408837596145
slow:short,1.4351385584492933,3.0011852221273836,3.1551415689660702,3.786900726997305,4.268544689396341,4.827325702973512,5.747336075714249,6.16232317818629
slow:short,1.5242029755531357,3.0256782951390946,3.2024877329539354,3.816758101147933,4.2877769306370235,4.838866042013532,5.724345773565625,6.094158255741972
slow:short,1.6187947128919096,3.045011807015419,3.2209487628346403,3.8433185290358245,4.3032823644629765,4.8468530947833495,5.728148780849676,6.138837297430088
slow:short,1.719256794873936,3.02188396098334,3.2059456350871893,3.8537330101519096,4.32164466298151,4.868977929209818,5.793520166960919,6.2342195234756685
slow:short,1.8259535339349524,3.00373327524994,3.2117726013919,3.860307013643701,4.348090100941651,4.906381030843509,5.848057634150959,6.327375464858931
slow:short,1.9392718516689147,2.984461819451973,3.216928574481566,3.852475947684188,4.368064330200395,4.946247569569131,5.943638566423653,6.449275834555306
slow:short,2.0596226819479155,2.962739480373841,3.1770313189183796,3.8497120363490134,4.388042728021766,4.988588227036435,6.064914150840105,6.528532740866341
slow:short,2.1874424611194505,2.910422568347162,3.122659193322447,3.828287004588827,4.409129026476843,5.032743392066815,6.008396595572143,6.428409654093825
slow:short,2.323194710685033,2.817003024901656,3.0360727422205667,3.8053465691029573,4.39854087154996,5.04260920866922,5.971464923879483,6.313569858436143
slow:short,2.4673717181995327,2.6986353965225867,2.9456488392846563,3.7352841060142095,4.330289384995513,4.971693669361205,5.8662361184382075,6.18858468421656
slow:short,2.6204963224868,2.512993332937189,2.790269950746249,3.5733019437974916,4.101670022171039,4.700755792878095,5.589237095696465,5.866507678621794
slow:short,2.7831238096454176,2.294433821458675,2.517635402062842,3.2261411996758764,3.738604951491094,4.2967226974735695,5.127370697674369,5.368155475568635
slow:short,2.9558439267201986,2.0557771570742887,2.2285363418434545,2.823933080812857,3.301694591502168,3.8349435623808397,4.615301125569783,4.903233504596368
slow:short,3.139283020341743,1.7994347317251311,1.9616116107328962,2.435261262710853,2.881246181698462,3.3678473912594002,4.137944038621391,4.398590340921592
slow:short,3.3341063080895412,1.598367290840729,1.720927923635821,2.123129268392476,2.518546963118047,2.961513345585413,3.6842270949421767,3.9437717370013066
slow:short,3.5410202908154336,1.4378452017086918,1.5413950942853327,1.8947114822562061,2.2180013295270973,2.619168728674475,3.2477544807675494,3.4660926956326246
slow:short,3.760775314675381,1.3560796670930078,1.4461782107667722,1.7532728493146739,2.028046348289245,2.346577551458836,2.95245173784069,3.1687467220941903
slow:short,3.99416829216043,1.344636027098479,1.4150371717219756,1.6698287998537613,1.9007434132757512,2.1852355350514303,2.7769492208809963,2.971666428721499
slow:short,4.242045591994325,1.2963401484682695,1.3690504134294272,1.6122494058043124,1.824256519981237,2.0928305259108737,2.673867000863486,2.9080556491113927
slow:short,4.505306108377592,1.2452685069652403,1.3272921741631738,1.5708126304258359,1.788612455562565,2.073375480699923,2.6542521831593104,2.874832053236414
slow:short,4.784904520708319,1.2607917882791049,1.3272263545456806,1.5711780850926194,1.7982825375916183,2.0797943746221472,2.639409398352586,2.850548159177568
slow:short,5.081854755600558,1.2852286008476008,1.3483469821905216,1.5959227164750507,1.8235784122051926,2.102117594831488,2.624774544179085,2.830293893536519
slow:short,5.397233663754914,1.3161926038233778,1.3837305571377605,1.629628756279661,1.8525235829269815,2.1217267841469676,2.6142731617310293,2.8069902330474066
slow:short,5.732184925014995,1.3531248751075806,1.4195395550467893,1.6644274904076959,1.8811250131437984,2.145107277820568,2.6015446527557655,2.806842173537792
slow:short,6.087923195770914,1.386725037868151,1.455871944414603,1.6991117160364824,1.9128082528789374,2.1683966588608037,2.5886224345961857,2.7824284113428983
slow:short,6.4657385137498125,1.424429626366314,1.4932525237596483,1.7328037993067276,1.943176043805718,2.190442184065959,2.589355341704752,2.7509701312226267
slow:short,6.867000976166844,1.4614654047579776,1.5322153978668331,1.768812725631887,1.9742728092303987,2.2125063182180043,2.585990417525174,2.7190035852849186
slow:short,7.293165708201271,1.5018940654255208,1.574192685120492,1.804283635968615,2.0062083382146856,2.2349632442080622,2.594764316048681,2.708441258351213
slow:short,7.745778139815223,1.5401510442190638,1.615232734368609,1.840882222397298,2.0374546621968923,2.25633738448162,2.595122046104395,2.7073312231100544
slow:short,8.22647961005079,1.582353658497182,1.6537073584049724,1.8768727501543143,2.070653119899232,2.279821260082322,2.599326238935845,2.712442589371153
slow:short,8.737013319128684,1.6275617437299859,1.6913230585285106,1.9129682595191415,2.1022670081363986,2.3033834336342562,2.608619304075312,2.724804119111965
slow:short,9.279230649932982,1.6610048696270994,1.7276317110560688,1.9499496389857283,2.1355851554035885,2.3282156826069795,2.6198257796602573,2.7430117538820578
slow:short,9.855097881805975,1.7002947383160991,1.7720801151674264,1.9847162990258416,2.1699431834698943,2.353390594394905,2.6342230698686873,2.760999718455736
slow:short,10.466703320999791,1.7401343486153855,1.8138820348350135,2.022499733373915,2.2038176366396924,2.3811770568076676,2.658485257702083,2.8030753893963456
slow:short,11.11626487364247,1.7815784927201395,1.8500288929373188,2.0602208762293026,2.2366616491810882,2.408498504710587,2.6867235782340844,2.8082327361828874
slow:short,11.806138088680799,1.8162111136756693,1.8895897545442106,2.09643512782884,2.269532594276994,2.437499209398681,2.712616262008859,2.8413527312264586
slow:short,12.538824699966618,1.8556300018418592,1.9234266749169413,2.1363901628211766,2.3028700446797785,2.468923289804004,2.7434589377862904,2.8610919503753807
slow:short,13.316981698463321,1.8781963543672375,1.9597024925920357,2.173969510381284,2.3374254703433555,2.502705148745057,2.7820156007201513,2.8978666239198194
slow:short,14.143430967471712,1.904835469048974,1.99392064534703,2.211109282429588,2.373123508398916,2.540052610546923,2.811213478879407,2.9321723734151064
slow:short,15.021169515816068,1.9304629740651063,2.0175893231729667,2.2496973423362725,2.4078112674207377,2.5795039990960453,2.854766996260391,2.9691976152425315
slow:short,15.953380346099765,1.9550952267881052,2.0400014389397993,2.283850081020831,2.445747104476902,2.6181603362034864,2.8934444100909276,3.012352639865829
slow:short,16.94344399744265,1.9604322004543384,2.0667930416188494,2.317315163757657,2.4894903002013233,2.6587440360685646,2.9368293291984164,3.0558172274068016
slow:short,17.994950804558478,1.960384388482451,2.0846931992638953,2.3552082267220635,2.528195313943403,2.6983427993764626,2.9939551639658695,3.1083759693624162
slow:short,19.11171391762827,1.9555292148602936,2.0955784293716055,2.392934367188196,2.568879009008067,2.7446383783397676,3.0448755209525777,3.162688080951165
slow:short,20.297783130184442,1.9553249957349106,2.1093744317419953,2.425743428242351,2.6137080375419663,2.7949920991907016,3.1056232429162582,3.215297339393691
slow:short,21.557459565150744,1.964400134729304,2.1213170641735997,2.4628231464076644,2.6568536891111396,2.845864655756154,3.1575046920402285,3.2720460048776907
slow:short,22.89531127229491,1.9545577799257356,2.1187495448287406,2.4985202601122642,2.704502577707954,2.898896098551883,3.2158779110967237,3.335549320366617
slow:short,24.316189793656182,1.9569511873782905,2.1304212121689647,2.5374796502352273,2.750133674155299,2.9559381835690477,3.2823570096906582,3.413010149064971
slow:short,25.825247757020012,1.969736744605326,2.135829877614563,2.575670951691748,2.7960737871495924,3.009575773097123,3.352719738296725,3.4844883170307024
slow:short,27.427957561240333,1.9787205980287137,2.1463304292097227,2.6108471052584274,2.842155785832725,3.0690699576967435,3.419442024101183,3.5571896193226693
slow:short,29.13013122116929,1.9899818211231046,2.1654883756461674,2.643425058489173,2.892716693978352,3.1257580278478962,3.4894317437582143,3.641153014030507
slow:short,30.937941444159375,2.037420295379389,2.182898023969633,2.6759357566208286,2.94135574820473,3.1852825046269846,3.556507148292728,3.720321735222538
slow:short,32.85794401456916,2.068878720739989,2.20599043370998,2.7114679587772015,2.9949465255553926,3.242789383706709,3.6359001851424573,3.801830576635013
slow:short,34.897101567447145,2.0804551828171305,2.2220053093998224,2.7488331593481177,3.0413713203464123,3.3067675096723828,3.7103899554385946,3.8700771029333367
slow:short,37.06280883760554,2.097660762729446,2.2402863430423072,2.7874139771901096,3.0936697178880683,3.3698762435050136,3.787789614423547,3.929744997157587
slow:short,39.36291947564684,2.131307920063535,2.2714534098065857,2.8231703971224915,3.1450957730845848,3.4347179598405986,3.866656316525819,4.020332383068429
slow:short,41.805774528187634,2.159745973123521,2.308596040396519,2.8589083471508108,3.194673840995141,3.5013688282689905,3.9468578362695146,4.1170633221636175
slow:short,44.40023268555952,2.18057510385752,2.3422434746967564,2.89289836746545,3.2538178857011477,3.5679055201479164,4.041680461321343,4.223091440681788
slow:short,47.15570240667638,2.1879539242922017,2.372395967055986,2.936855105605809,3.3035286966019712,3.638444857136512,4.134664952974147,4.3065301892958905
slow:short,50.08217603756468,2.2145827184406905,2.4101616479307695,2.9788099749624406,3.363438519626052,3.706320255580132,4.219271161588582,4.406778082048796
slow:short,53.19026604728295,2.233020735205144,2.425161085444451,3.020624328601923,3.419902830801208,3.778525795750271,4.318719151142938,4.491595581068959
slow:short,56.4912435126354,2.286061087840451,2.4579463470950254,3.065808012019117,3.4829435803881434,3.860144304084632,4.405874310564419,4.589647415113175
slow:short,59.99707899123938,2.331874845376464,2.513556933380925,3.1127831545583264,3.543293044605579,3.938030158971732,4.50479238252254,4.691344455882637
slow:short,63.72048593116707,2.4043569290915143,2.5603960810976614,3.172905374670205,3.6103952070800767,4.006977654039576,4.598044975272044,4.806618181425424
slow:short,67.6749667745814,2.4613139649853593,2.6302477502016397,3.226224605272544,3.678206879902051,4.088305038620189,4.692293299106877,4.941129826606826
slow:short,71.87486192255429,2.5440506981287903,2.7015307305132112,3.2935413643691396,3.7483742145949677,4.159182932714851,4.79701296972925,5.015603695580848
slow:short,76.33540173863202,2.594173899270415,2.7695022028026535,3.3628970189476526,3.8091361082163244,4.234472509118564,4.891695660563243,5.122927653269053
slow:short,81.07276177973158,2.6626943248934376,2.835589301461977,3.427854542328217,3.8755301661844292,4.303770995609705,5.003136564018476,5.244370076991619
slow:short,86.10412145465567,2.7300043309356865,2.9023658535667267,3.506795693237959,3.9475962462190073,4.38120801153665,5.094570864343504,5.338449719272592
slow:short,91.44772632294361,2.799587458051827,2.96541041664163,3.5645855405945746,4.007791710016545,4.457302427131511,5.227860805636652,5.4521321982800215
slow:short,97.1229542599766,2.8476354076077137,3.0088239645109818,3.6197686159321147,4.060302213461036,4.5361802982854496,5.354890144020387,5.621241974033081
slow:short,103.15038572827659,2.894532266771059,3.0594134162754885,3.661163416888167,4.121085167762205,4.623404543146098,5.495896657926104,5.866854827980616
slow:short,109.55187840982805,2.9049555756783785,3.073119904155572,3.6904231456613448,4.162479090586135,4.715100211958205,5.661519674418587,6.039491778135371
slow:short,116.35064647006696,2.886040168058921,3.083911369085734,3.702992597692581,4.202932619408777,4.79543155583763,5.847807512210917,6.2036667494191615
slow:short,123.57134474097744,2.8826182386930723,3.0699818686611344,3.679598980972213,4.237535855157306,4.897212631037875,6.024598270859851,6.491468609743961
slow:short,131.2401581285748,2.8709157886071623,3.052635401638181,3.668991834904684,4.251196114406749,4.999720467809336,6.2156426103163565,6.700458575035726
slow:short,139.3848965689995,2.868264849818521,3.04118205995213,3.6393540036106082,4.253098179398037,5.1105371912534405,6.416971800182763,6.933208679259252
slow:short,148.03509587756747,2.868916731419678,3.0257416017820087,3.5896924970260797,4.271921322641031,5.251545556710537,6.572753412872352,7.105001310086415
slow:short,157.22212485649294,2.8418974129427568,2.9921860409860437,3.5534512898137143,4.298147638537737,5.443961707378623,6.759498664763162,7.367826725532796
slow:short,166.9792990496953,2.803506130498807,2.9560138563885348,3.5279735701636574,4.28811355890862,5.651436717217048,6.990767620830787,7.523547010347803
slow:short,177.34200155720706,2.8201551492887447,2.960530732870524,3.5292249400926883,4.331838027889314,5.889469826125242,7.21874953457644,7.797194415677928
slow:short,188.34781134730017,2.8563164338247,3.012532941161487,3.5874213002072364,4.49008121286819,6.159636710738969,7.494941810557574,8.082931781765353
slow:short,200.0366395316378,2.8840410247712964,3.0263163606518764,3.755647153166784,4.829789471773095,6.4131068163286145,7.8347755501623695,8.421651864790812
slow:short,212.45087409763514,2.895642517149845,3.0443585003496825,3.9762303174631057,5.340938096316297,6.6999181831759556,8.178151011891968,8.652917286401728
slow:short,225.6355336228819,2.9577041998391667,3.1683565658967874,4.472178281140904,5.897331403913414,7.047699182311199,8.599991876599868,8.994369961307234
slow:short,239.63843052905298,3.262257704405858,3.5467156906067627,5.192329264057369,6.46528852183972,7.493222509393369,9.06235028386239,9.521283547235564
slow:short,254.51034446732228,3.9203367837829783,4.3491709236740315,5.9895419833901276,7.0649453790391625,8.02645611113002,9.644080799112821,10.243147632505542
slow:short,270.30520646404364,4.9653987437249585,5.332900477676958,6.790495366916878,7.749968306374829,8.82018384826208,10.480877703968988,11.103087074708762
slow:short,287.0802944944754,5.870708947615151,6.272401332843685,7.573307094431914,8.623380419147054,9.811271844836995,11.776760830654634,12.51308653019676
slow:short,304.89644119377215,6.374044360727129,6.861356549222291,8.414525908898355,9.700214631454033,11.155885200916769,13.546096683275977,14.400559917435894
slow:short,323.8182544584798,6.607319020734977,7.115721386608307,9.129868339698113,11.01683249289669,12.89961533396806,16.253565410504745,17.36290851418571
slow:short,343.9143517385163,6.763824785671071,7.326342900320031,9.735938187350845,12.34234477444203,15.175155130855066,19.932043063409548,21.69774473071623
slow:short,365.25760886926605,6.909431625278,7.489781459370462,10.319708184311303,13.769352886610818,17.992600996373554,25.023840887427482,27.72885192331679
slow:short,387.92542434614626,7.00987979628748,7.640052498008778,10.846576981487335,15.410430348695428,21.115085292094548,31.95957491874942,35.594411336015064
slow:short,412.0000000000001,7.076024921637557,7.82272152484478,11.403297015639069,17.23932388770414,25.02983788454233,40.75271316257179,46.74206428036935
