"fg","year","bin_midpoint","bin_value","bin_count","bin_min","bin_max"
"all",1990,1.16673541359231,2520.52895575074,36008,1,1.33347082718462
"all",1990,1.55580763706853,1627.99456720531,31013,1.33347082718462,1.77814444695244
"all",1990,2.07462409674193,1252.24504615873,31810,1.77814444695244,2.37110374653142
"all",1990,2.76645071037962,753.217992148788,25514,2.37110374653142,3.16179767422781
"all",1990,3.6889813171354,444.197525128521,20064,3.16179767422781,4.21616496004298
"all",1990,4.91914896842916,224.715669286363,13535,4.21616496004298,5.62213297681534
"all",1990,6.55954164397562,108.930624655592,8749,5.62213297681534,7.4969503111359
"all",1990,8.74695742194416,66.5075581699415,7123,7.4969503111359,9.99696453275241
"all",1990,11.6638125487886,35.1712430583598,5023,9.99696453275241,13.3306605648247
"all",1990,15.5533537675595,16.1467879139321,3075,13.3306605648247,17.7760469702942
"all",1990,20.7399435139226,8.58448004614921,2180,17.7760469702942,23.703840057551
"all",1990,27.6561096332728,4.73377384015631,1603,23.703840057551,31.6083792089945
"all",1990,36.8786153893889,2.47810983086884,1119,31.6083792089945,42.1488515697832
"all",1990,49.176557768712,1.22065879388308,735,42.1488515697832,56.2042639676407
"all",1990,65.5755051659368,0.514367449936616,413,56.2042639676407,74.9467463642328
"all",1990,87.4430231166713,0.179325122429458,192,74.9467463642328,99.9392998691097
"all",1990,116.602720366912,0.0350208266132588,50,99.9392998691097,133.266140864714
"all",1990,155.486325979643,0.00735361528111991,14,133.266140864714,177.706511094572
"all",1990,207.336479719973,0.00236341833802855,6,177.706511094572,236.966448345373
"all",1990,276.47714711774,0,0,236.966448345373,315.987845890107
"all",1995,1.16673541359231,1471.66187418639,21024,1,1.33347082718462
"all",1995,1.55580763706853,976.38728758968,18600,1.33347082718462,1.77814444695244
"all",1995,2.07462409674193,804.609761032324,20439,1.77814444695244,2.37110374653142
"all",1995,2.76645071037962,532.631457801538,18042,2.37110374653142,3.16179767422781
"all",1995,3.6889813171354,334.830710229453,15124,3.16179767422781,4.21616496004298
"all",1995,4.91914896842916,183.640932247983,11061,4.21616496004298,5.62213297681534
"all",1995,6.55954164397562,98.2479779583124,7891,5.62213297681534,7.4969503111359
"all",1995,8.74695742194416,59.4674488255451,6369,7.4969503111359,9.99696453275241
"all",1995,11.6638125487886,35.1992512152846,5027,9.99696453275241,13.3306605648247
"all",1995,15.5533537675595,15.2646219400978,2907,13.3306605648247,17.7760469702942
"all",1995,20.7399435139226,8.49390984382745,2157,17.7760469702942,23.703840057551
"all",1995,27.6561096332728,4.75149227000094,1609,23.703840057551,31.6083792089945
"all",1995,36.8786153893889,2.53568879029922,1145,31.6083792089945,42.1488515697832
"all",1995,49.176557768712,1.31864364944648,794,42.1488515697832,56.2042639676407
"all",1995,65.5755051659368,0.587848514213275,472,56.2042639676407,74.9467463642328
"all",1995,87.4430231166713,0.198004822682527,212,74.9467463642328,99.9392998691097
"all",1995,116.602720366912,0.0504299903230926,72,99.9392998691097,133.266140864714
"all",1995,155.486325979643,0.0120809393904113,23,133.266140864714,177.706511094572
"all",1995,207.336479719973,0.004332933619719,11,177.706511094572,236.966448345373
"all",1995,276.47714711774,0.00088619049245287,3,236.966448345373,315.987845890107
"all",2000,1.16673541359231,1512.82136724297,21612,1,1.33347082718462
"all",2000,1.55580763706853,1167.83268747353,22247,1.33347082718462,1.77814444695244
"all",2000,2.07462409674193,933.77090521487,23720,1.77814444695244,2.37110374653142
"all",2000,2.76645071037962,606.760578217216,20553,2.37110374653142,3.16179767422781
"all",2000,3.6889813171354,352.231988875338,15910,3.16179767422781,4.21616496004298
"all",2000,4.91914896842916,184.421252636344,11108,4.21616496004298,5.62213297681534
"all",2000,6.55954164397562,101.734156367681,8171,5.62213297681534,7.4969503111359
"all",2000,8.74695742194416,62.4552936401431,6689,7.4969503111359,9.99696453275241
"all",2000,11.6638125487886,36.8867426700058,5268,9.99696453275241,13.3306605648247
"all",2000,15.5533537675595,15.8264776496232,3014,13.3306605648247,17.7760469702942
"all",2000,20.7399435139226,8.86800415776514,2252,17.7760469702942,23.703840057551
"all",2000,27.6561096332728,4.99955028782572,1693,23.703840057551,31.6083792089945
"all",2000,36.8786153893889,2.84572934107816,1285,31.6083792089945,42.1488515697832
"all",2000,49.176557768712,1.39836014210823,842,42.1488515697832,56.2042639676407
"all",2000,65.5755051659368,0.632684417839711,508,56.2042639676407,74.9467463642328
"all",2000,87.4430231166713,0.212948582884982,228,74.9467463642328,99.9392998691097
"all",2000,116.602720366912,0.0588349887102748,84,99.9392998691097,133.266140864714
"all",2000,155.486325979643,0.016283005265337,31,133.266140864714,177.706511094572
"all",2000,207.336479719973,0.00393903056338091,10,177.706511094572,236.966448345373
"all",2000,276.47714711774,0.00118158732327049,4,236.966448345373,315.987845890107
"all",2005,1.16673541359231,1367.50315706361,19536,1,1.33347082718462
"all",2005,1.55580763706853,975.914842127943,18591,1.33347082718462,1.77814444695244
"all",2005,2.07462409674193,795.909787589976,20218,1.77814444695244,2.37110374653142
"all",2005,2.76645071037962,546.536203208063,18513,2.37110374653142,3.16179767422781
"all",2005,3.6889813171354,326.329322188716,14740,3.16179767422781,4.21616496004298
"all",2005,4.91914896842916,178.261702336733,10737,4.21616496004298,5.62213297681534
"all",2005,6.55954164397562,100.812809216634,8097,5.62213297681534,7.4969503111359
"all",2005,8.74695742194416,62.9501554375608,6742,7.4969503111359,9.99696453275241
"all",2005,11.6638125487886,36.2145469038098,5172,9.99696453275241,13.3306605648247
"all",2005,15.5533537675595,15.8369796255022,3016,13.3306605648247,17.7760469702942
"all",2005,20.7399435139226,8.50572334847811,2160,17.7760469702942,23.703840057551
"all",2005,27.6561096332728,4.76625762820479,1614,23.703840057551,31.6083792089945
"all",2005,36.8786153893889,2.75493175120719,1244,31.6083792089945,42.1488515697832
"all",2005,49.176557768712,1.41828926527367,854,42.1488515697832,56.2042639676407
"all",2005,65.5755051659368,0.650120602583325,522,56.2042639676407,74.9467463642328
"all",2005,87.4430231166713,0.218552492960902,234,74.9467463642328,99.9392998691097
"all",2005,116.602720366912,0.0560333225812141,80,99.9392998691097,133.266140864714
"all",2005,155.486325979643,0.016283005265337,31,133.266140864714,177.706511094572
"all",2005,207.336479719973,0.00512073973239518,13,177.706511094572,236.966448345373
"all",2005,276.47714711774,0.00118158732327049,4,236.966448345373,315.987845890107
"all",2010,1.16673541359231,1482.8617362426,21184,1,1.33347082718462
"all",2010,1.55580763706853,1053.02844027145,20060,1.33347082718462,1.77814444695244
"all",2010,2.07462409674193,871.453900874434,22137,1.77814444695244,2.37110374653142
"all",2010,2.76645071037962,584.766872637893,19808,2.37110374653142,3.16179767422781
"all",2010,3.6889813171354,349.265358673622,15776,3.16179767422781,4.21616496004298
"all",2010,4.91914896842916,190.946059287954,11501,4.21616496004298,5.62213297681534
"all",2010,6.55954164397562,97.3390814444413,7818,5.62213297681534,7.4969503111359
"all",2010,8.74695742194416,62.3992715498693,6683,7.4969503111359,9.99696453275241
"all",2010,11.6638125487886,35.5843633730011,5082,9.99696453275241,13.3306605648247
"all",2010,15.5533537675595,15.149100205429,2885,13.3306605648247,17.7760469702942
"all",2010,20.7399435139226,8.05681017175288,2046,17.7760469702942,23.703840057551
"all",2010,27.6561096332728,4.65108783421471,1575,23.703840057551,31.6083792089945
"all",2010,36.8786153893889,2.64420298307185,1194,31.6083792089945,42.1488515697832
"all",2010,49.176557768712,1.37178797788765,826,42.1488515697832,56.2042639676407
"all",2010,65.5755051659368,0.653856927885528,525,56.2042639676407,74.9467463642328
"all",2010,87.4430231166713,0.237232193213971,254,74.9467463642328,99.9392998691097
"all",2010,116.602720366912,0.063737904436131,91,99.9392998691097,133.266140864714
"all",2010,155.486325979643,0.0147072305622398,28,133.266140864714,177.706511094572
"all",2010,207.336479719973,0.00827196418309991,21,177.706511094572,236.966448345373
"all",2010,276.47714711774,0.00206777781572336,7,236.966448345373,315.987845890107
"fg1",1990,1.16673541359231,106.258691258321,1518,1,1.33347082718462
"fg1",1990,1.55580763706853,67.4022192078037,1284,1.33347082718462,1.77814444695244
"fg1",1990,2.07462409674193,53.6957636894217,1364,1.77814444695244,2.37110374653142
"fg1",1990,2.76645071037962,37.4040603610768,1267,2.37110374653142,3.16179767422781
"fg1",1990,3.6889813171354,27.2531475993426,1231,3.16179767422781,4.21616496004298
"fg1",1990,4.91914896842916,17.0508306137491,1027,4.21616496004298,5.62213297681534
"fg1",1990,6.55954164397562,9.79865145776097,787,5.62213297681534,7.4969503111359
"fg1",1990,8.74695742194416,7.46027502144929,799,7.4969503111359,9.99696453275241
"fg1",1990,11.6638125487886,4.45329695104854,636,9.99696453275241,13.3306605648247
"fg1",1990,15.5533537675595,2.63599594562404,502,13.3306605648247,17.7760469702942
"fg1",1990,20.7399435139226,1.54363127435344,392,17.7760469702942,23.703840057551
"fg1",1990,27.6561096332728,1.00404435786222,340,23.703840057551,31.6083792089945
"fg1",1990,36.8786153893889,0.529283511686911,239,31.6083792089945,42.1488515697832
"fg1",1990,49.176557768712,0.234167197193897,141,42.1488515697832,56.2042639676407
"fg1",1990,65.5755051659368,0.0734810642766594,59,56.2042639676407,74.9467463642328
"fg1",1990,87.4430231166713,0.0149437602024549,16,74.9467463642328,99.9392998691097
"fg1",1990,116.602720366912,0.00210124959679553,3,99.9392998691097,133.266140864714
"fg1",1990,155.486325979643,0,0,133.266140864714,177.706511094572
"fg1",1990,207.336479719973,0,0,177.706511094572,236.966448345373
"fg1",1990,276.47714711774,0,0,236.966448345373,315.987845890107
"fg1",1995,1.16673541359231,68.039161991494,972,1,1.33347082718462
"fg1",1995,1.55580763706853,40.0003824270611,762,1.33347082718462,1.77814444695244
"fg1",1995,2.07462409674193,35.1148249347244,892,1.77814444695244,2.37110374653142
"fg1",1995,2.76645071037962,24.266880518394,822,2.37110374653142,3.16179767422781
"fg1",1995,3.6889813171354,20.1243795026827,909,3.16179767422781,4.21616496004298
"fg1",1995,4.91914896842916,13.3484594094005,804,4.21616496004298,5.62213297681534
"fg1",1995,6.55954164397562,8.11781543895827,652,5.62213297681534,7.4969503111359
"fg1",1995,8.74695742194416,6.54524754697866,701,7.4969503111359,9.99696453275241
"fg1",1995,11.6638125487886,4.48130510797337,640,9.99696453275241,13.3306605648247
"fg1",1995,15.5533537675595,2.53097618683424,482,13.3306605648247,17.7760469702942
"fg1",1995,20.7399435139226,1.66964199062719,424,17.7760469702942,23.703840057551
"fg1",1995,27.6561096332728,0.989278999658368,335,23.703840057551,31.6083792089945
"fg1",1995,36.8786153893889,0.59793534793082,270,31.6083792089945,42.1488515697832
"fg1",1995,49.176557768712,0.242470998512829,146,42.1488515697832,56.2042639676407
"fg1",1995,65.5755051659368,0.0821991566484664,66,56.2042639676407,74.9467463642328
"fg1",1995,87.4430231166713,0.0140097751898014,15,74.9467463642328,99.9392998691097
"fg1",1995,116.602720366912,0.00350208266132588,5,99.9392998691097,133.266140864714
"fg1",1995,155.486325979643,0.000525258234365708,1,133.266140864714,177.706511094572
"fg1",1995,207.336479719973,0,0,177.706511094572,236.966448345373
"fg1",1995,276.47714711774,0,0,236.966448345373,315.987845890107
"fg1",2000,1.16673541359231,68.5991550943046,980,1,1.33347082718462
"fg1",2000,1.55580763706853,45.7747158482904,872,1.33347082718462,1.77814444695244
"fg1",2000,2.07462409674193,29.9184607067159,760,1.77814444695244,2.37110374653142
"fg1",2000,2.76645071037962,21.7870533121347,738,2.37110374653142,3.16179767422781
"fg1",2000,3.6889813171354,15.0545413221389,680,3.16179767422781,4.21616496004298
"fg1",2000,4.91914896842916,10.7252546995929,646,4.21616496004298,5.62213297681534
"fg1",2000,6.55954164397562,7.20891892508717,579,5.62213297681534,7.4969503111359
"fg1",2000,8.74695742194416,5.51817589196061,591,7.4969503111359,9.99696453275241
"fg1",2000,11.6638125487886,4.16621334256899,595,9.99696453275241,13.3306605648247
"fg1",2000,15.5533537675595,2.21591691046483,422,13.3306605648247,17.7760469702942
"fg1",2000,20.7399435139226,1.67357982551074,425,17.7760469702942,23.703840057551
"fg1",2000,27.6561096332728,1.09263650708536,370,23.703840057551,31.6083792089945
"fg1",2000,36.8786153893889,0.642226855184955,290,31.6083792089945,42.1488515697832
"fg1",2000,49.176557768712,0.297276087217784,179,42.1488515697832,56.2042639676407
"fg1",2000,65.5755051659368,0.0909172490202734,73,56.2042639676407,74.9467463642328
"fg1",2000,87.4430231166713,0.0158777452151083,17,74.9467463642328,99.9392998691097
"fg1",2000,116.602720366912,0.00140083306453035,2,99.9392998691097,133.266140864714
"fg1",2000,155.486325979643,0.000525258234365708,1,133.266140864714,177.706511094572
"fg1",2000,207.336479719973,0,0,177.706511094572,236.966448345373
"fg1",2000,276.47714711774,0,0,236.966448345373,315.987845890107
"fg1",2005,1.16673541359231,103.808721433524,1483,1,1.33347082718462
"fg1",2005,1.55580763706853,55.1711311428362,1051,1.33347082718462,1.77814444695244
"fg1",2005,2.07462409674193,36.4139159917266,925,1.77814444695244,2.37110374653142
"fg1",2005,2.76645071037962,24.2373587659385,821,2.37110374653142,3.16179767422781
"fg1",2005,3.6889813171354,15.7408512941776,711,3.16179767422781,4.21616496004298
"fg1",2005,4.91914896842916,9.92833174977797,598,4.21616496004298,5.62213297681534
"fg1",2005,6.55954164397562,6.97235681873716,560,5.62213297681534,7.4969503111359
"fg1",2005,8.74695742194416,5.17270633527272,554,7.4969503111359,9.99696453275241
"fg1",2005,11.6638125487886,4.04717867563845,578,9.99696453275241,13.3306605648247
"fg1",2005,15.5533537675595,2.26317580192024,431,13.3306605648247,17.7760469702942
"fg1",2005,20.7399435139226,1.53575560458633,390,17.7760469702942,23.703840057551
"fg1",2005,27.6561096332728,1.08673036380382,368,23.703840057551,31.6083792089945
"fg1",2005,36.8786153893889,0.606793649381647,274,31.6083792089945,42.1488515697832
"fg1",2005,49.176557768712,0.330491292493514,199,42.1488515697832,56.2042639676407
"fg1",2005,65.5755051659368,0.0871809237180704,70,56.2042639676407,74.9467463642328
"fg1",2005,87.4430231166713,0.019613685265722,21,74.9467463642328,99.9392998691097
"fg1",2005,116.602720366912,0.00140083306453035,2,99.9392998691097,133.266140864714
"fg1",2005,155.486325979643,0,0,133.266140864714,177.706511094572
"fg1",2005,207.336479719973,0,0,177.706511094572,236.966448345373
"fg1",2005,276.47714711774,0,0,236.966448345373,315.987845890107
"fg1",2010,1.16673541359231,121.028509344952,1729,1,1.33347082718462
"fg1",2010,1.55580763706853,76.8511284425425,1464,1.33347082718462,1.77814444695244
"fg1",2010,2.07462409674193,50.9401159927505,1294,1.77814444695244,2.37110374653142
"fg1",2010,2.76645071037962,31.2340140978842,1058,2.37110374653142,3.16179767422781
"fg1",2010,3.6889813171354,19.681598875561,889,3.16179767422781,4.21616496004298
"fg1",2010,4.91914896842916,12.56813902104,757,4.21616496004298,5.62213297681534
"fg1",2010,6.55954164397562,6.99725809308979,562,5.62213297681534,7.4969503111359
"fg1",2010,8.74695742194416,5.24740245563767,562,7.4969503111359,9.99696453275241
"fg1",2010,11.6638125487886,3.57104000791628,510,9.99696453275241,13.3306605648247
"fg1",2010,15.5533537675595,2.43645840392342,464,13.3306605648247,17.7760469702942
"fg1",2010,20.7399435139226,1.50819076040144,383,17.7760469702942,23.703840057551
"fg1",2010,27.6561096332728,1.05719964739611,358,23.703840057551,31.6083792089945
"fg1",2010,36.8786153893889,0.631153978371421,285,31.6083792089945,42.1488515697832
"fg1",2010,49.176557768712,0.30391912827293,183,42.1488515697832,56.2042639676407
"fg1",2010,65.5755051659368,0.0934081325550755,75,56.2042639676407,74.9467463642328
"fg1",2010,87.4430231166713,0.0168117302277617,18,74.9467463642328,99.9392998691097
"fg1",2010,116.602720366912,0.00210124959679553,3,99.9392998691097,133.266140864714
"fg1",2010,155.486325979643,0.000525258234365708,1,133.266140864714,177.706511094572
"fg1",2010,207.336479719973,0,0,177.706511094572,236.966448345373
"fg1",2010,276.47714711774,0,0,236.966448345373,315.987845890107
"fg2",1990,1.16673541359231,99.328776611039,1419,1,1.33347082718462
"fg2",1990,1.55580763706853,69.0295313537865,1315,1.33347082718462,1.77814444695244
"fg2",1990,2.07462409674193,60.0337533917654,1525,1.77814444695244,2.37110374653142
"fg2",1990,2.76645071037962,40.8581053983665,1384,2.37110374653142,3.16179767422781
"fg2",1990,3.6889813171354,29.2456604213904,1321,3.16179767422781,4.21616496004298
"fg2",1990,4.91914896842916,17.3330741584752,1044,4.21616496004298,5.62213297681534
"fg2",1990,6.55954164397562,10.508337776811,844,5.62213297681534,7.4969503111359
"fg2",1990,8.74695742194416,7.9177887586846,848,7.4969503111359,9.99696453275241
"fg2",1990,11.6638125487886,5.11148863878213,730,9.99696453275241,13.3306605648247
"fg2",1990,15.5533537675595,3.61267970236921,688,13.3306605648247,17.7760469702942
"fg2",1990,20.7399435139226,2.49264948129011,633,17.7760469702942,23.703840057551
"fg2",1990,27.6561096332728,1.40861517264789,477,23.703840057551,31.6083792089945
"fg2",1990,36.8786153893889,0.808320007387961,365,31.6083792089945,42.1488515697832
"fg2",1990,49.176557768712,0.528121763884107,318,42.1488515697832,56.2042639676407
"fg2",1990,65.5755051659368,0.325060301291663,261,56.2042639676407,74.9467463642328
"fg2",1990,87.4430231166713,0.144767676961281,155,74.9467463642328,99.9392998691097
"fg2",1990,116.602720366912,0.0287170778228722,41,99.9392998691097,133.266140864714
"fg2",1990,155.486325979643,0.00735361528111991,14,133.266140864714,177.706511094572
"fg2",1990,207.336479719973,0.00196951528169046,5,177.706511094572,236.966448345373
"fg2",1990,276.47714711774,0,0,236.966448345373,315.987845890107
"fg2",1995,1.16673541359231,60.2692576899962,861,1,1.33347082718462
"fg2",1995,1.55580763706853,44.8298249248165,854,1.33347082718462,1.77814444695244
"fg2",1995,2.07462409674193,41.6890130110686,1059,1.77814444695244,2.37110374653142
"fg2",1995,2.76645071037962,31.2340140978842,1058,2.37110374653142,3.16179767422781
"fg2",1995,3.6889813171354,23.4895122688079,1061,3.16179767422781,4.21616496004298
"fg2",1995,4.91914896842916,15.1913437308476,915,4.21616496004298,5.62213297681534
"fg2",1995,6.55954164397562,10.1099173871689,812,5.62213297681534,7.4969503111359
"fg2",1995,8.74695742194416,6.81602098330161,730,7.4969503111359,9.99696453275241
"fg2",1995,11.6638125487886,5.27253554109992,753,9.99696453275241,13.3306605648247
"fg2",1995,15.5533537675595,3.47090302800297,661,13.3306605648247,17.7760469702942
"fg2",1995,20.7399435139226,2.37057659989992,602,17.7760469702942,23.703840057551
"fg2",1995,27.6561096332728,1.48834810694871,504,23.703840057551,31.6083792089945
