"fg","year","bin_midpoint","bin_value","bin_count","bin_min","bin_max"
"fg2",1995,36.8786153893889,0.799461705937134,361,31.6083792089945,42.1488515697832
"fg2",1995,49.176557768712,0.591230653907994,356,42.1488515697832,56.2042639676407
"fg2",1995,65.5755051659368,0.359932670778891,289,56.2042639676407,74.9467463642328
"fg2",1995,87.4430231166713,0.156909482125776,168,74.9467463642328,99.9392998691097
"fg2",1995,116.602720366912,0.0420249919359105,60,99.9392998691097,133.266140864714
"fg2",1995,155.486325979643,0.00997990645294845,19,133.266140864714,177.706511094572
"fg2",1995,207.336479719973,0.00393903056338091,10,177.706511094572,236.966448345373
"fg2",1995,276.47714711774,0.00088619049245287,3,236.966448345373,315.987845890107
"fg2",2000,1.16673541359231,56.629302521727,809,1,1.33347082718462
"fg2",2000,1.55580763706853,43.7274521807636,833,1.33347082718462,1.77814444695244
"fg2",2000,2.07462409674193,42.9881040680707,1092,1.77814444695244,2.37110374653142
"fg2",2000,2.76645071037962,34.9832766597285,1185,2.37110374653142,3.16179767422781
"fg2",2000,3.6889813171354,23.3788171120274,1056,3.16179767422781,4.21616496004298
"fg2",2000,4.91914896842916,16.004869242117,964,4.21616496004298,5.62213297681534
"fg2",2000,6.55954164397562,10.234423758932,822,5.62213297681534,7.4969503111359
"fg2",2000,8.74695742194416,7.24552367540006,776,7.4969503111359,9.99696453275241
"fg2",2000,11.6638125487886,5.29354165879355,756,9.99696453275241,13.3306605648247
"fg2",2000,15.5533537675595,3.54441685915584,675,13.3306605648247,17.7760469702942
"fg2",2000,20.7399435139226,2.5635305091941,651,17.7760469702942,23.703840057551
"fg2",2000,27.6561096332728,1.56512796960876,530,23.703840057551,31.6083792089945
"fg2",2000,36.8786153893889,0.892473871170817,403,31.6083792089945,42.1488515697832
"fg2",2000,49.176557768712,0.601195215490713,362,42.1488515697832,56.2042639676407
"fg2",2000,65.5755051659368,0.376123413755104,302,56.2042639676407,74.9467463642328
"fg2",2000,87.4430231166713,0.171853242328231,184,74.9467463642328,99.9392998691097
"fg2",2000,116.602720366912,0.0511304068553578,73,99.9392998691097,133.266140864714
"fg2",2000,155.486325979643,0.0147072305622398,28,133.266140864714,177.706511094572
"fg2",2000,207.336479719973,0.00393903056338091,10,177.706511094572,236.966448345373
"fg2",2000,276.47714711774,0.00118158732327049,4,236.966448345373,315.987845890107
"fg2",2005,1.16673541359231,59.0792723465236,844,1,1.33347082718462
"fg2",2005,1.55580763706853,37.2182035968324,709,1.33347082718462,1.77814444695244
"fg2",2005,2.07462409674193,37.673640653062,957,1.77814444695244,2.37110374653142
"fg2",2005,2.76645071037962,29.4627089505562,998,2.37110374653142,3.16179767422781
"fg2",2005,3.6889813171354,22.5375339204961,1018,3.16179767422781,4.21616496004298
"fg2",2005,4.91914896842916,15.4735872755737,932,4.21616496004298,5.62213297681534
"fg2",2005,6.55954164397562,9.76129954623202,784,5.62213297681534,7.4969503111359
"fg2",2005,8.74695742194416,7.08679441962455,759,7.4969503111359,9.99696453275241
"fg2",2005,11.6638125487886,5.06947640339488,724,9.99696453275241,13.3306605648247
"fg2",2005,15.5533537675595,3.59167575061125,684,13.3306605648247,17.7760469702942
"fg2",2005,20.7399435139226,2.57140617896121,653,17.7760469702942,23.703840057551
"fg2",2005,27.6561096332728,1.44995817561868,491,23.703840057551,31.6083792089945
"fg2",2005,36.8786153893889,0.848182363916682,383,31.6083792089945,42.1488515697832
"fg2",2005,49.176557768712,0.642714222085376,387,42.1488515697832,56.2042639676407
"fg2",2005,65.5755051659368,0.388577831429114,312,56.2042639676407,74.9467463642328
"fg2",2005,87.4430231166713,0.164381362227003,176,74.9467463642328,99.9392998691097
"fg2",2005,116.602720366912,0.051830823387623,74,99.9392998691097,133.266140864714
"fg2",2005,155.486325979643,0.0147072305622398,28,133.266140864714,177.706511094572
"fg2",2005,207.336479719973,0.00512073973239518,13,177.706511094572,236.966448345373
"fg2",2005,276.47714711774,0.00118158732327049,4,236.966448345373,315.987845890107
"fg2",2010,1.16673541359231,63.4892180311574,907,1,1.33347082718462
"fg2",2010,1.55580763706853,47.3495340540802,902,1.33347082718462,1.77814444695244
"fg2",2010,2.07462409674193,39.3663956667314,1000,1.77814444695244,2.37110374653142
"fg2",2010,2.76645071037962,31.7654056420826,1076,2.37110374653142,3.16179767422781
"fg2",2010,3.6889813171354,23.53379033152,1063,3.16179767422781,4.21616496004298
"fg2",2010,4.91914896842916,16.353523032661,985,4.21616496004298,5.62213297681534
"fg2",2010,6.55954164397562,9.62434253729254,773,5.62213297681534,7.4969503111359
"fg2",2010,8.74695742194416,7.52563412676862,806,7.4969503111359,9.99696453275241
"fg2",2010,11.6638125487886,4.97144785415796,710,9.99696453275241,13.3306605648247
"fg2",2010,15.5533537675595,3.33962832951572,636,13.3306605648247,17.7760469702942
"fg2",2010,20.7399435139226,2.35088742548215,597,17.7760469702942,23.703840057551
"fg2",2010,27.6561096332728,1.46472353382254,496,23.703840057551,31.6083792089945
"fg2",2010,36.8786153893889,0.852611514642096,385,31.6083792089945,42.1488515697832
"fg2",2010,49.176557768712,0.604516736018286,364,42.1488515697832,56.2042639676407
"fg2",2010,65.5755051659368,0.387332389661713,311,56.2042639676407,74.9467463642328
"fg2",2010,87.4430231166713,0.180259107442112,193,74.9467463642328,99.9392998691097
"fg2",2010,116.602720366912,0.0574341556457444,82,99.9392998691097,133.266140864714
"fg2",2010,155.486325979643,0.012606197624777,24,133.266140864714,177.706511094572
"fg2",2010,207.336479719973,0.00787806112676182,20,177.706511094572,236.966448345373
"fg2",2010,276.47714711774,0.00206777781572336,7,236.966448345373,315.987845890107
"fg3",1990,1.16673541359231,1681.16929377542,24017,1,1.33347082718462
"fg3",1990,1.55580763706853,1115.81119274227,21256,1.33347082718462,1.77814444695244
"fg3",1990,2.07462409674193,875.11497567144,22230,1.77814444695244,2.37110374653142
"fg3",1990,2.76645071037962,535.996937581461,18156,2.37110374653142,3.16179767422781
"fg3",1990,3.6889813171354,312.271037277601,14105,3.16179767422781,4.21616496004298
"fg3",1990,4.91914896842916,149.174014668487,8985,4.21616496004298,5.62213297681534
"fg3",1990,6.55954164397562,66.8474709996425,5369,5.62213297681534,7.4969503111359
"fg3",1990,8.74695742194416,36.750491219555,3936,7.4969503111359,9.99696453275241
"fg3",1990,11.6638125487886,16.6928615272008,2384,9.99696453275241,13.3306605648247
"fg3",1990,15.5533537675595,6.68450764697093,1273,13.3306605648247,17.7760469702942
"fg3",1990,20.7399435139226,3.38653799985703,860,17.7760469702942,23.703840057551
"fg3",1990,27.6561096332728,1.94902728290902,660,23.703840057551,31.6083792089945
"fg3",1990,36.8786153893889,0.961125707414726,434,31.6083792089945,42.1488515697832
"fg3",1990,49.176557768712,0.357063456714098,215,42.1488515697832,56.2042639676407
"fg3",1990,65.5755051659368,0.0772173895788624,62,56.2042639676407,74.9467463642328
"fg3",1990,87.4430231166713,0.0112078201518411,12,74.9467463642328,99.9392998691097
"fg3",1990,116.602720366912,0.0028016661290607,4,99.9392998691097,133.266140864714
"fg3",1990,155.486325979643,0,0,133.266140864714,177.706511094572
"fg3",1990,207.336479719973,0,0,177.706511094572,236.966448345373
"fg3",1990,276.47714711774,0,0,236.966448345373,315.987845890107
"fg3",1995,1.16673541359231,1009.31756867835,14419,1,1.33347082718462
"fg3",1995,1.55580763706853,682.946161910846,13010,1.33347082718462,1.77814444695244
"fg3",1995,2.07462409674193,565.852571313598,14374,1.77814444695244,2.37110374653142
"fg3",1995,2.76645071037962,380.682997913248,12895,2.37110374653142,3.16179767422781
"fg3",1995,3.6889813171354,235.360042346556,10631,3.16179767422781,4.21616496004298
"fg3",1995,4.91914896842916,122.510300972595,7379,4.21616496004298,5.62213297681534
"fg3",1995,6.55954164397562,60.7964613319528,4883,5.62213297681534,7.4969503111359
"fg3",1995,8.74695742194416,32.5208234038897,3483,7.4969503111359,9.99696453275241
"fg3",1995,11.6638125487886,16.2097208202474,2315,9.99696453275241,13.3306605648247
"fg3",1995,15.5533537675595,6.35894639472254,1211,13.3306605648247,17.7760469702942
"fg3",1995,20.7399435139226,3.27234078823394,831,17.7760469702942,23.703840057551
"fg3",1995,27.6561096332728,1.92244963814208,651,23.703840057551,31.6083792089945
"fg3",1995,36.8786153893889,1.00541721466886,454,31.6083792089945,42.1488515697832
"fg3",1995,49.176557768712,0.380314100407109,229,42.1488515697832,56.2042639676407
"fg3",1995,65.5755051659368,0.0958990160898775,77,56.2042639676407,74.9467463642328
"fg3",1995,87.4430231166713,0.0168117302277617,18,74.9467463642328,99.9392998691097
"fg3",1995,116.602720366912,0.00210124959679553,3,99.9392998691097,133.266140864714
"fg3",1995,155.486325979643,0.000525258234365708,1,133.266140864714,177.706511094572
"fg3",1995,207.336479719973,0,0,177.706511094572,236.966448345373
"fg3",1995,276.47714711774,0,0,236.966448345373,315.987845890107
"fg3",2000,1.16673541359231,1045.71712036104,14939,1,1.33347082718462
"fg3",2000,1.55580763706853,843.47263102102,16068,1.33347082718462,1.77814444695244
"fg3",2000,2.07462409674193,684.345422270459,17384,1.77814444695244,2.37110374653142
"fg3",2000,2.76645071037962,446.929810423317,15139,2.37110374653142,3.16179767422781
"fg3",2000,3.6889813171354,260.000784245881,11744,3.16179767422781,4.21616496004298
"fg3",2000,4.91914896842916,126.727351582032,7633,4.21616496004298,5.62213297681534
"fg3",2000,6.55954164397562,65.1168324321346,5230,5.62213297681534,7.4969503111359
"fg3",2000,8.74695742194416,36.4983918133233,3909,7.4969503111359,9.99696453275241
"fg3",2000,11.6638125487886,17.9182183926623,2559,9.99696453275241,13.3306605648247
"fg3",2000,15.5533537675595,7.0205708750983,1337,13.3306605648247,17.7760469702942
"fg3",2000,20.7399435139226,3.48498387194589,885,17.7760469702942,23.703840057551
"fg3",2000,27.6561096332728,1.94016806798671,657,23.703840057551,31.6083792089945
"fg3",2000,36.8786153893889,1.14493546251939,517,31.6083792089945,42.1488515697832
"fg3",2000,49.176557768712,0.396921703044974,239,42.1488515697832,56.2042639676407
"fg3",2000,65.5755051659368,0.104617108461685,84,56.2042639676407,74.9467463642328
"fg3",2000,87.4430231166713,0.0168117302277617,18,74.9467463642328,99.9392998691097
"fg3",2000,116.602720366912,0.00350208266132588,5,99.9392998691097,133.266140864714
"fg3",2000,155.486325979643,0,0,133.266140864714,177.706511094572
"fg3",2000,207.336479719973,0,0,177.706511094572,236.966448345373
"fg3",2000,276.47714711774,0,0,236.966448345373,315.987845890107
"fg3",2005,1.16673541359231,893.748992085797,12768,1,1.33347082718462
"fg3",2005,1.55580763706853,679.954007319845,12953,1.33347082718462,1.77814444695244
"fg3",2005,2.07462409674193,578.489184322618,14695,1.77814444695244,2.37110374653142
"fg3",2005,2.76645071037962,405.067965441464,13721,2.37110374653142,3.16179767422781
"fg3",2005,3.6889813171354,238.858009300818,10789,3.16179767422781,4.21616496004298
"fg3",2005,4.91914896842916,124.286775048224,7486,4.21616496004298,5.62213297681534
"fg3",2005,6.55954164397562,65.9136732114188,5294,5.62213297681534,7.4969503111359
"fg3",2005,8.74695742194416,37.6935297391624,4037,7.4969503111359,9.99696453275241
"fg3",2005,11.6638125487886,17.9882387849744,2569,9.99696453275241,13.3306605648247
"fg3",2005,15.5533537675595,7.06257877861422,1345,13.3306605648247,17.7760469702942
"fg3",2005,20.7399435139226,3.3195948068366,843,17.7760469702942,23.703840057551
"fg3",2005,27.6561096332728,1.87224742024897,634,23.703840057551,31.6083792089945
"fg3",2005,36.8786153893889,1.12943343498044,510,31.6083792089945,42.1488515697832
"fg3",2005,49.176557768712,0.375331819615749,226,42.1488515697832,56.2042639676407
"fg3",2005,65.5755051659368,0.113335200833492,91,56.2042639676407,74.9467463642328
"fg3",2005,87.4430231166713,0.0214816552910289,23,74.9467463642328,99.9392998691097
"fg3",2005,116.602720366912,0.00210124959679553,3,99.9392998691097,133.266140864714
"fg3",2005,155.486325979643,0,0,133.266140864714,177.706511094572
"fg3",2005,207.336479719973,0,0,177.706511094572,236.966448345373
"fg3",2005,276.47714711774,0,0,236.966448345373,315.987845890107
"fg3",2010,1.16673541359231,937.778449794285,13397,1,1.33347082718462
"fg3",2010,1.55580763706853,701.581510679359,13365,1.33347082718462,1.77814444695244
"fg3",2010,2.07462409674193,613.840207631343,15593,1.77814444695244,2.37110374653142
"fg3",2010,2.76645071037962,423.873321755597,14358,2.37110374653142,3.16179767422781
"fg3",2010,3.6889813171354,252.982711306001,11427,3.16179767422781,4.21616496004298
"fg3",2010,4.91914896842916,131.608504649649,7927,4.21616496004298,5.62213297681534
"fg3",2010,6.55954164397562,63.2243355813345,5078,5.62213297681534,7.4969503111359
"fg3",2010,8.74695742194416,36.8812094301936,3950,7.4969503111359,9.99696453275241
"fg3",2010,11.6638125487886,18.380352981922,2625,9.99696453275241,13.3306605648247
"fg3",2010,15.5533537675595,6.62149579169705,1261,13.3306605648247,17.7760469702942
"fg3",2010,20.7399435139226,3.24477594404906,824,17.7760469702942,23.703840057551
"fg3",2010,27.6561096332728,1.81909213071509,616,23.703840057551,31.6083792089945
"fg3",2010,36.8786153893889,1.00320263930615,453,31.6083792089945,42.1488515697832
"fg3",2010,49.176557768712,0.378653340143322,228,42.1488515697832,56.2042639676407
"fg3",2010,65.5755051659368,0.122053293205299,98,56.2042639676407,74.9467463642328
"fg3",2010,87.4430231166713,0.0214816552910289,23,74.9467463642328,99.9392998691097
"fg3",2010,116.602720366912,0.0028016661290607,4,99.9392998691097,133.266140864714
"fg3",2010,155.486325979643,0,0,133.266140864714,177.706511094572
"fg3",2010,207.336479719973,0,0,177.706511094572,236.966448345373
"fg3",2010,276.47714711774,0,0,236.966448345373,315.987845890107
"fg4",1990,1.16673541359231,437.284614157266,6247,1,1.33347082718462
"fg4",1990,1.55580763706853,237.43009149291,4523,1.33347082718462,1.77814444695244
"fg4",1990,2.07462409674193,145.065168031905,3685,1.77814444695244,2.37110374653142
"fg4",1990,2.76645071037962,58.5416351191913,1983,2.37110374653142,3.16179767422781
"fg4",1990,3.6889813171354,22.249726512867,1005,3.16179767422781,4.21616496004298
"fg4",1990,4.91914896842916,8.10204998978537,488,4.21616496004298,5.62213297681534
"fg4",1990,6.55954164397562,2.67688699290802,215,5.62213297681534,7.4969503111359
"fg4",1990,8.74695742194416,1.44723733207089,155,7.4969503111359,9.99696453275241
"fg4",1990,11.6638125487886,0.672195766196006,96,9.99696453275241,13.3306605648247
"fg4",1990,15.5533537675595,0.267800384913996,51,13.3306605648247,17.7760469702942
"fg4",1990,20.7399435139226,0.0630053581368749,16,17.7760469702942,23.703840057551
"fg4",1990,27.6561096332728,0.0147653582038562,5,23.703840057551,31.6083792089945
"fg4",1990,36.8786153893889,0,0,31.6083792089945,42.1488515697832
"fg4",1990,49.176557768712,0,0,42.1488515697832,56.2042639676407
"fg4",1990,65.5755051659368,0,0,56.2042639676407,74.9467463642328
"fg4",1990,87.4430231166713,0,0,74.9467463642328,99.9392998691097
"fg4",1990,116.602720366912,0,0,99.9392998691097,133.266140864714
"fg4",1990,155.486325979643,0,0,133.266140864714,177.706511094572
"fg4",1990,207.336479719973,0,0,177.706511094572,236.966448345373
"fg4",1990,276.47714711774,0,0,236.966448345373,315.987845890107
"fg4",1995,1.16673541359231,211.607393724574,3023,1,1.33347082718462
"fg4",1995,1.55580763706853,121.943423068324,2323,1.33347082718462,1.77814444695244
"fg4",1995,2.07462409674193,84.0866211441383,2136,1.77814444695244,2.37110374653142
"fg4",1995,2.76645071037962,40.6514531311782,1377,2.37110374653142,3.16179767422781
"fg4",1995,3.6889813171354,16.3828832035041,740,3.16179767422781,4.21616496004298
"fg4",1995,4.91914896842916,6.65762714324576,401,4.21616496004298,5.62213297681534
"fg4",1995,6.55954164397562,2.15396023150273,173,5.62213297681534,7.4969503111359
"fg4",1995,8.74695742194416,1.19513792583919,128,7.4969503111359,9.99696453275241
"fg4",1995,11.6638125487886,0.630183530808755,90,9.99696453275241,13.3306605648247
"fg4",1995,15.5533537675595,0.273051372853487,52,13.3306605648247,17.7760469702942
"fg4",1995,20.7399435139226,0.0551296883697656,14,17.7760469702942,23.703840057551
"fg4",1995,27.6561096332728,0.00295307164077125,1,23.703840057551,31.6083792089945
"fg4",1995,36.8786153893889,0,0,31.6083792089945,42.1488515697832
"fg4",1995,49.176557768712,0,0,42.1488515697832,56.2042639676407
"fg4",1995,65.5755051659368,0,0,56.2042639676407,74.9467463642328
"fg4",1995,87.4430231166713,0,0,74.9467463642328,99.9392998691097
"fg4",1995,116.602720366912,0,0,99.9392998691097,133.266140864714
"fg4",1995,155.486325979643,0,0,133.266140864714,177.706511094572
"fg4",1995,207.336479719973,0,0,177.706511094572,236.966448345373
"fg4",1995,276.47714711774,0,0,236.966448345373,315.987845890107
"fg4",2000,1.16673541359231,217.067326476978,3101,1,1.33347082718462
"fg4",2000,1.55580763706853,145.250732514013,2767,1.33347082718462,1.77814444695244
"fg4",2000,2.07462409674193,96.8413333401593,2460,1.77814444695244,2.37110374653142
"fg4",2000,2.76645071037962,44.9321072372209,1522,2.37110374653142,3.16179767422781
"fg4",2000,3.6889813171354,16.8256638306258,760,3.16179767422781,4.21616496004298
"fg4",2000,4.91914896842916,6.10974261524798,368,4.21616496004298,5.62213297681534
"fg4",2000,6.55954164397562,2.40297297502906,193,5.62213297681534,7.4969503111359
"fg4",2000,8.74695742194416,1.17646389574795,126,7.4969503111359,9.99696453275241
"fg4",2000,11.6638125487886,0.518150903109421,74,9.99696453275241,13.3306605648247
"fg4",2000,15.5533537675595,0.252047421095526,48,13.3306605648247,17.7760469702942
"fg4",2000,20.7399435139226,0.0669431930204296,17,17.7760469702942,23.703840057551
"fg4",2000,27.6561096332728,0.0059061432815425,2,23.703840057551,31.6083792089945
"fg4",2000,36.8786153893889,0,0,31.6083792089945,42.1488515697832
"fg4",2000,49.176557768712,0,0,42.1488515697832,56.2042639676407
"fg4",2000,65.5755051659368,0,0,56.2042639676407,74.9467463642328
"fg4",2000,87.4430231166713,0,0,74.9467463642328,99.9392998691097
"fg4",2000,116.602720366912,0,0,99.9392998691097,133.266140864714
"fg4",2000,155.486325979643,0,0,133.266140864714,177.706511094572
"fg4",2000,207.336479719973,0,0,177.706511094572,236.966448345373
"fg4",2000,276.47714711774,0,0,236.966448345373,315.987845890107
"fg4",2005,1.16673541359231,183.187743756934,2617,1,1.33347082718462
"fg4",2005,1.55580763706853,117.48143815192,2238,1.33347082718462,1.77814444695244
"fg4",2005,2.07462409674193,76.7644715501263,1950,1.77814444695244,2.37110374653142
"fg4",2005,2.76645071037962,38.614452211751,1308,2.37110374653142,3.16179767422781
"fg4",2005,3.6889813171354,16.1393538585871,729,3.16179767422781,4.21616496004298
"fg4",2005,4.91914896842916,5.42903759561437,327,4.21616496004298,5.62213297681534
"fg4",2005,6.55954164397562,2.40297297502906,193,5.62213297681534,7.4969503111359
"fg4",2005,8.74695742194416,1.08309374529176,116,7.4969503111359,9.99696453275241
"fg4",2005,11.6638125487886,0.497144785415796,71,9.99696453275241,13.3306605648247
"fg4",2005,15.5533537675595,0.225792481398075,43,13.3306605648247,17.7760469702942
