"fg","bin_midpoint","bin_count","q025","q25","q50","q75","q975"
"all",1.16673541359231,19278,1.70729320092603,4.26096764499735,6.67602218712671,10.7960118248485,25.7936349141506
"all",1.55580763706853,16081,3.14761107236524,7.47819797280844,11.5561092733841,17.9938780760765,42.1705587744887
"all",2.07462409674193,16976,5.73732869114203,14.6195649941981,23.8226860250524,39.2134339513163,102.730787945355
"all",2.76645071037962,14895,13.5790322507357,32.3069974763699,50.8107077430215,80.7145281123101,187.167787422048
"all",3.6889813171354,12675,25.7806195720775,56.4680358272997,88.0454848437995,137.445215956589,318.492839813464
"all",4.91914896842916,9463,42.7925797210372,103.129130303112,162.541548139442,255.310036920473,604.7480657231
"all",6.55954164397562,6818,87.957969931199,226.742046949008,370.009184294986,596.863643793552,1378.87306381881
"all",8.74695742194416,5427,176.051439682231,431.878953162676,662.360859376968,1036.22224683667,2270.99263647629
"all",11.6638125487886,4188,306.390106104475,709.556472067747,1090.01354746985,1673.63848877397,3757.78571635723
"all",15.5533537675595,2649,579.089279873121,1400.6284740828,2208.6504892861,3419.40960474662,7265.64884776484
"all",20.7399435139226,1988,1763.70114046525,3576.82321535126,5475.67778946555,8105.48078227422,14092.0033573946
"all",27.6561096332728,1412,2643.40618402253,6071.60616858922,9026.17377075051,12952.0249769715,20361.4493252267
"all",36.8786153893889,828,4759.10130650055,10462.2110483428,15539.8461669902,20621.236121071,32560.3989266582
"all",49.176557768712,501,11093.8510082195,21316.9328506772,30883.4064771902,39000.3184867633,61347.2211359435
"all",65.5755051659368,290,23186.5897589308,36372.858873512,48415.7329001339,56646.4960603982,79559.7750288114
"all",87.4430231166713,129,30266.9865177752,51283.6860093648,63536.1622995189,76895.2466668992,113783.992848623
"all",116.602720366912,43,62125.5304794328,106993.43432592,122195.187123434,151823.328883738,268973.080237701
"all",155.486325979643,4,194407.013137925,198818.662104369,208001.601625334,225769.403739708,253360.181708354
"all",207.336479719973,6,180256.142501493,291859.192817993,341459.019326413,461394.221735178,535945.049539003
"fg1",1.16673541359231,935,2.22607195494219,5.39772574918109,8.07594443257201,12.3837346751878,32.4371250701348
"fg1",1.55580763706853,719,3.56965884438218,8.31188499366326,12.4778273931791,18.7720951581338,45.5453851453455
"fg1",2.07462409674193,826,5.72714733861668,14.028117562101,21.6882046068724,33.8603179991294,77.5503267841786
"fg1",2.76645071037962,723,10.4450344838896,24.9646034320247,41.901151050019,64.1657562166478,145.887313943391
"fg1",3.6889813171354,766,19.1857573701965,47.8753869705747,77.330625610189,117.695596391412,265.855052075737
"fg1",4.91914896842916,690,33.4248762870759,78.804044581975,137.612879222066,219.836313254123,560.336891562963
"fg1",6.55954164397562,570,69.6569616473323,159.136744456523,279.501928008876,445.013676028791,1082.16185703712
"fg1",8.74695742194416,644,133.33621273768,307.129622110075,510.262540460874,850.666886727063,2291.20021571818
"fg1",11.6638125487886,601,228.571118381882,548.443102832465,945.685096300143,1517.70834992733,3396.0023526438
"fg1",15.5533537675595,455,444.889840360712,1203.21767098286,2090.32959128756,3222.6807103004,6265.54799082864
"fg1",20.7399435139226,384,1394.36941556425,3224.1050383237,4954.45531275338,7083.33530836968,12951.8471547029
"fg1",27.6561096332728,268,2349.766802359,5569.30227490094,9000.84591660966,12897.9179932432,20841.9278797081
"fg1",36.8786153893889,202,4582.3680304038,12853.0716780328,17014.4084456594,22767.1431763652,34857.1821712816
"fg1",49.176557768712,96,10519.8814641188,24531.6945756323,32664.6508710831,41916.2257661305,68562.0552269124
"fg1",65.5755051659368,44,26192.066512454,36314.5430543677,50588.6177087226,61803.0162630014,81584.5358955244
"fg1",87.4430231166713,6,40185.2045067874,46654.0801282474,66810.4656071893,88357.2509584812,126199.671251413
"fg1",116.602720366912,1,136167.357729689,136167.357729689,136167.357729689,136167.357729689,136167.357729689
"fg2",1.16673541359231,780,1.95427877391836,4.39201816410501,6.63853194757418,10.6905595013459,24.4681482022293
"fg2",1.55580763706853,759,3.5613015901551,7.72719676880481,11.8490961002564,18.4370413141533,43.5589241423939
"fg2",2.07462409674193,939,7.07987843886248,15.9067905651924,25.1280156125565,41.3135460657033,103.870786354575
"fg2",2.76645071037962,955,17.3043153811041,34.622656102177,53.2929261023503,80.160762365816,171.215060609197
"fg2",3.6889813171354,950,29.5509418884182,60.1173739505832,90.5749560919348,138.177889502461,306.340504232651
"fg2",4.91914896842916,810,51.345720268005,111.154971800212,166.168457355818,254.878164235563,581.646529530275
"fg2",6.55954164397562,732,107.733864282456,253.124454606641,386.358748318998,621.814505749448,1467.74063768485
"fg2",8.74695742194416,679,235.754442683327,468.770195051756,714.489666840566,1104.56393246752,2242.09517972566
"fg2",11.6638125487886,704,359.946538438062,762.21881848026,1152.71986439329,1780.39573143401,3776.73674395127
"fg2",15.5533537675595,617,647.949310498454,1406.77859882175,2166.53978170011,3482.18340745221,7106.93832924649
"fg2",20.7399435139226,563,1785.27213224543,3518.96684062498,5514.2751895756,8406.38028916565,13008.3715126464
"fg2",27.6561096332728,448,2867.23626832687,6368.71958153097,9387.28396766005,13442.8387353399,19481.4258600042
"fg2",36.8786153893889,249,5383.98809141465,10849.2008987167,16476.6366460462,20941.7549656831,32461.1106007122
"fg2",49.176557768712,228,9964.78694605129,20277.3400459085,28402.1775419795,37734.8144311125,53973.9151628229
"fg2",65.5755051659368,185,22643.0215916043,36314.8899736001,44870.0842240029,56177.816128727,76244.236529656
"fg2",87.4430231166713,106,29217.5171254207,50226.9309381224,61311.896344969,75190.2262282079,109529.5525699
"fg2",116.602720366912,36,61380.9634361915,104056.073699965,113925.082456155,141280.557153884,210887.219868389
"fg2",155.486325979643,4,194407.013137925,198818.662104369,208001.601625334,225769.403739708,253360.181708354
"fg2",207.336479719973,5,179636.334474817,309841.146694563,373076.891958263,490833.331660817,537233.955764094
"fg3",1.16673541359231,13181,1.72918339014413,4.20974815474387,6.55463996554259,10.5357550885912,24.8651027663941
"fg3",1.55580763706853,11130,3.17434590314384,7.43040289290453,11.3814489363847,17.6673642370927,41.1791852345195
"fg3",2.07462409674193,11705,5.96029958961432,14.5872130241462,23.6819240870785,39.0119719253748,100.506429405782
"fg3",2.76645071037962,10378,14.0257064425363,32.3579983187773,50.9148219687362,81.3496789164839,187.459036094382
"fg3",3.6889813171354,8814,26.2269602415355,57.224825941121,89.4852217280557,138.750031974627,321.570818820242
"fg3",4.91914896842916,6290,47.4767435613451,106.852977093578,166.290771218726,261.32825053667,613.414463140362
"fg3",6.55954164397562,4316,102.696342685066,241.09992769701,381.039487384747,606.494247356843,1362.61186984345
"fg3",8.74695742194416,3160,207.862768314646,469.433125791938,686.765752572064,1055.04083475718,2239.89497112412
"fg3",11.6638125487886,2148,346.485039715067,719.945450933348,1083.86732273989,1636.0581284821,3700.32215249155
"fg3",15.5533537675595,1148,657.676587571118,1451.4304425746,2242.57234463706,3423.21469114989,7690.01058842095
"fg3",20.7399435139226,787,1936.0124912469,3790.49541317625,5570.46245840331,8116.2248385835,14171.4329468283
"fg3",27.6561096332728,600,2906.62482794615,6186.28946200749,8738.24651884721,12829.1635036552,20021.9263619376
"fg3",36.8786153893889,331,4851.94434719357,9511.41794494567,13663.3608930264,18395.0172829532,28533.7728351575
"fg3",49.176557768712,139,12892.0252550212,23604.8428609389,31737.4038282774,39623.172305109,62201.6999765327
"fg3",65.5755051659368,37,24151.7991945565,35487.5392662076,50628.8370481559,59223.8593483031,88217.9401161585
"fg3",87.4430231166713,12,45374.5363442524,61955.8690225636,70647.9849676848,75645.4763012863,125205.945436147
"fg3",116.602720366912,2,117665.490626177,124805.128650598,132738.059788843,140670.990927088,147810.628951509
"fg4",1.16673541359231,2769,1.46022441893526,4.34450720757373,7.10475804172631,12.0023331149392,30.1609062935477
"fg4",1.55580763706853,1980,2.87802109238801,7.99317180169432,13.2728910319618,21.4611518549889,51.6092265485032
"fg4",2.07462409674193,1760,4.59563208459661,15.0656338553745,26.6977067191875,44.5046772932219,120.338790258103
"fg4",2.76645071037962,1164,13.0836473327049,34.8894833325876,57.1007993367816,88.7313414671219,215.404202075579
"fg4",3.6889813171354,610,25.2844390679115,54.5032625250198,84.1147021527362,138.291340071732,312.774731129628
"fg4",4.91914896842916,364,32.052971221016,86.2518907432891,146.057891260268,254.102315606369,563.332117712316
"fg4",6.55954164397562,147,78.5066266568431,168.860019595732,268.171842428176,470.340011222109,1264.48996368313
"fg4",8.74695742194416,114,195.107167724116,432.368482029307,623.698136398355,943.742665203986,2569.57019149416
"fg4",11.6638125487886,82,227.526219643015,608.220249601713,1234.93635950723,1945.71918492681,3369.86315234703
"fg4",15.5533537675595,51,534.471447505605,1147.24709661042,2065.5488363752,2938.87961001265,4829.32076090395
"fg4",20.7399435139226,14,1761.30334739361,2532.23981139617,5817.40361292489,7865.30261130835,14400.9388798589
"fg4",27.6561096332728,1,5070.39855703333,5070.39855703333,5070.39855703333,5070.39855703333,5070.39855703333
"fg5",1.16673541359231,1454,1.65752829950704,3.85444760123911,6.07923048002863,9.82787610670447,24.8482270170407
"fg5",1.55580763706853,1336,3.13068912433852,7.01673562899709,10.8379472290427,16.3923558669484,37.8473649085534
"fg5",2.07462409674193,1561,5.29458984349436,13.5930205423063,22.7070973556179,36.7990188413048,92.8380308475533
"fg5",2.76645071037962,1463,12.5283377396052,32.3043748799941,49.5510759685687,78.3821242013179,176.005297930706
"fg5",3.6889813171354,1279,26.16437329807,55.8503874404539,88.8910884802244,140.089930300458,342.803036068811
"fg5",4.91914896842916,1108,45.8827240724007,100.47953882828,162.71617748616,258.547893492059,593.275748956196
"fg5",6.55954164397562,871,99.3379970880386,248.675424043955,410.100563061827,649.921997990444,1538.18037353842
"fg5",8.74695742194416,744,191.959952637584,427.073321423914,674.882647070998,1072.98076343382,2372.77219399308
"fg5",11.6638125487886,618,297.940898585709,722.554920118651,1153.89340240552,1837.59321102894,4143.27910271761
"fg5",15.5533537675595,360,497.671011259359,1464.72284654636,2344.83000534091,3633.59319341696,6890.37317541306
"fg5",20.7399435139226,228,1652.48275084452,3865.16956263119,5929.90487133716,8372.38126858207,15044.362419112
"fg5",27.6561096332728,95,2010.25487500446,5901.29803990378,8237.28947848539,13233.3434944321,23646.3189120264
"fg5",36.8786153893889,45,5368.0230160609,10622.6385346814,13664.7925692687,21443.513519259,34147.6871577653
"fg5",49.176557768712,35,13088.2258739786,20515.8521739077,28273.2738516603,35961.2067025586,44187.9519563536
"fg5",65.5755051659368,22,29315.5996253759,40343.7094210348,50695.9400533882,55854.5657392174,64393.4301273459
"fg5",87.4430231166713,5,49440.1538114545,60466.845729199,87861.2209495077,88295.2168496618,89523.2375585457
"fg5",116.602720366912,4,154183.09679933,237694.30095207,268807.904813409,277583.214296228,300781.023626965
"unclassified",1.16673541359231,159,2.13377564080747,3.88975383189296,5.93406351784639,9.53020833856314,20.9060925729777
"unclassified",1.55580763706853,157,3.80811202795294,6.81999891543977,10.5780889665359,14.9563872044802,27.8158524676157
"unclassified",2.07462409674193,185,6.27091019406672,15.7849922057851,26.8464404613557,41.2517099366146,102.515960213151
"unclassified",2.76645071037962,212,17.02421461043,34.0077949906319,54.5714305810498,84.5636813431393,194.666163879945
"unclassified",3.6889813171354,256,17.9350010394475,49.5172512784304,81.8957346612997,132.250144180619,245.285364584311
"unclassified",4.91914896842916,201,15.1459956836198,70.9322187333479,136.914362479961,227.303217107917,612.758543515321
"unclassified",6.55954164397562,182,21.602812042427,71.2885362608214,226.70001271414,505.955014066775,1086.62193028317
"unclassified",8.74695742194416,86,53.4387928174899,108.322760482596,436.377717841714,772.566053639312,1989.67696046215
"unclassified",11.6638125487886,35,316.621371588182,780.897650040877,924.534385519598,1694.28432289571,2517.3870265293
"unclassified",15.5533537675595,18,998.115176579936,2625.9273386545,3551.66687849142,4421.45538708758,5716.18299741721
"unclassified",20.7399435139226,12,3797.7555581579,4548.84213124768,5609.28741254215,9465.38289326893,12773.2405618986
"unclassified",36.8786153893889,1,25927.4710026762,25927.4710026762,25927.4710026762,25927.4710026762,25927.4710026762
"unclassified",49.176557768712,3,23836.7850762119,32028.854192101,41131.1532097556,41189.8109180977,41242.6028556057
"unclassified",65.5755051659368,2,56746.4868028002,60049.2134253968,63718.9096727263,67388.6059200558,70691.3325426524
"unclassified",207.336479719973,1,285865.20819247,285865.20819247,285865.20819247,285865.20819247,285865.20819247
