"year","fg","bin_midpoint","bin_min","bin_max","mean_n_individuals","mean","sd","q025","q25","median","q75","q975","ci_min","ci_max"
1990,"alltree",1.27404762141186,1.08626897152304,1.46182627130068,26,0.0171845243868551,1.89099704064492,0.00557161234767113,0.0126246338555096,0.0199087717359464,0.0209150627845083,0.0550917004353595,0.0126943203275635,0.0232629924865853
1990,"alltree",1.71452589799809,1.46182627130068,1.9672255246955,302,0.0164926621315526,1.84910281421457,0.00452668938026065,0.01160527794818,0.0166714145673482,0.0242657525644538,0.0525146209513211,0.0152409682724899,0.0178471537583689
1990,"alltree",2.30729134884973,1.9672255246955,2.64735717300396,1318,0.0156930370870636,1.94739219846892,0.00364764111837191,0.010124828626845,0.0164157356377783,0.0247347949954791,0.0531418041891745,0.0150500615144346,0.0163634821545249
1990,"alltree",3.10499443297574,2.64735717300396,3.56263169294752,3676,0.016024412412518,1.95738780609859,0.00370802124578453,0.0103368362798224,0.0167367800551185,0.0251326342640972,0.0558788621288073,0.0156058945485634,0.0164541540612999
1990,"alltree",4.17848852665127,3.56263169294752,4.79434536035502,7885,0.0169594181608681,1.99815058818098,0.00369063847347669,0.01112385454818,0.0176140806058895,0.0270764551076931,0.0616670822433558,0.0166377551421498,0.017287299993166
1990,"alltree",5.62312324361348,4.79434536035502,6.45190112687193,13300,0.0178629049405624,2.02461897832785,0.00370796889387837,0.0115595186760043,0.0185266211471259,0.0284704572932565,0.0666655509199999,0.0175920100395299,0.0181379712834735
1990,"alltree",7.56721355370256,6.45190112687193,8.68252598053319,19061,0.0195625121526398,2.05713479373621,0.00395726085708872,0.0126198925846624,0.0203035012546536,0.0318478083275704,0.0749626347169871,0.0193066378593176,0.0198217775933207
1990,"alltree",10.1834369418057,8.68252598053319,11.6843479030782,24618,0.0216601064430608,2.08281571220779,0.00448614411028646,0.0136944941542747,0.0221963102236941,0.0358748880836785,0.0852582399678177,0.0214043680567969,0.0219189003795768
1990,"alltree",13.704170922597,11.6843479030782,15.7239939421159,26574,0.0242101045344891,2.16027725422154,0.00458513034062564,0.0148509884880882,0.0249604098151996,0.0410979071812484,0.100769520023863,0.0239199825833813,0.0245037453320769
1990,"alltree",18.442133215827,15.7239939421159,21.1602724895381,26437,0.0282050702583627,2.2130446730157,0.00517970129804314,0.0170071040406531,0.0291080787225388,0.0491355882381967,0.122932937475767,0.0278512402573751,0.0285633954153449
1990,"alltree",24.8181578784523,21.1602724895381,28.4760432673665,24769,0.0332455146521493,2.32112258048011,0.00557102649403498,0.0190334197894211,0.0341810687585793,0.0606435590505678,0.154824019272457,0.0327859584153792,0.0337115124250208
1990,"alltree",33.3985745180056,28.4760432673665,38.3211057686447,20862,0.038605491175649,2.38709049230738,0.00637135688512507,0.0212566799350432,0.0397017247112308,0.0715069633193092,0.192645855355422,0.0380048486111396,0.0392156265155143
1990,"alltree",44.9455106739911,38.3211057686447,51.5699155793375,16709,0.0469315996239362,2.53213180185579,0.00715420095816944,0.0248533360283491,0.0494098825511531,0.0926698037423788,0.247692341096922,0.0460516803916404,0.0478283316597774
1990,"alltree",60.4845853123698,51.5699155793375,69.399255045402,12861,0.0585924451774043,2.62028441601867,0.00829108362284914,0.0304930298833781,0.0623212140309364,0.116855370475563,0.33767328006943,0.0573007457928373,0.0599132626349911
1990,"alltree",81.3960060871297,69.399255045402,93.3927571288575,9883,0.0728736371679356,2.75380506116697,0.00912741897629305,0.036841461641429,0.0788025410575842,0.150279261954412,0.451841680462427,0.0709185530599753,0.0748826190742051
1990,"alltree",109.537161786263,93.3927571288575,125.681566443668,6760,0.0939979011524719,2.92561866774238,0.0105806266712057,0.0448162620476924,0.0984058766950145,0.203679228461461,0.636437024108485,0.0907237390883368,0.0973902256438828
1990,"alltree",147.407598836561,125.681566443668,169.133631229454,4892,0.125583754669179,3.04464177051462,0.0114925988473303,0.0601225801943291,0.138282207787562,0.284102067124454,0.818380857809039,0.12027646100608,0.131125236849222
1990,"alltree",198.37103536752,169.133631229454,227.608439505587,3736,0.168663750188175,3.22600846000267,0.0122895016162558,0.0793937397210617,0.186527853196025,0.401736470644183,1.20751659981415,0.160046242135777,0.177745258169858
1990,"alltree",266.954132509903,227.608439505587,306.29982551422,2725,0.213376804555219,3.18045202901785,0.0141200978825148,0.103331652767841,0.253714438433044,0.493136164018042,1.44522702375196,0.200493928167195,0.227087479099258
1990,"alltree",359.248560315693,306.29982551422,412.197295117165,1424,0.256045437752665,3.19330885985457,0.0168735360660093,0.126507213073498,0.304762872587285,0.605882876480583,1.66835029260725,0.234019091658709,0.280144947701808
1990,"fg1",1.71452589799809,1.46182627130068,1.9672255246955,4,0.0173118343592028,1.24910866305736,0.0140212068192917,0.0144659659199578,0.0175683256449304,0.0207363925844608,0.021358561164433,0.0139211980393628,0.0215282914611989
1990,"fg1",2.30729134884973,1.9672255246955,2.64735717300396,8,0.0141325073800292,1.79459848746011,0.00665746817429921,0.00863837936014179,0.0151128282502885,0.0198683107556736,0.0306390970453439,0.0094239309767695,0.0211936786611575
1990,"fg1",3.10499443297574,2.64735717300396,3.56263169294752,29,0.0142927846486964,1.96215932700551,0.0038016905703278,0.00983916400184309,0.0151073392726334,0.0232544641637451,0.0392656682260089,0.0111834140757282,0.0182666662998176
1990,"fg1",4.17848852665127,3.56263169294752,4.79434536035502,91,0.0173974947504202,1.93758635355686,0.00460801451780105,0.0115670772746213,0.0183033746843106,0.0248099118984508,0.0780968756349532,0.0151867918371973,0.0199300041006393
1990,"fg1",5.62312324361348,4.79434536035502,6.45190112687193,157,0.0196563486567842,1.94983173089474,0.00441261541437609,0.0136117932430746,0.0203665040437095,0.0298843044305932,0.0551039796124558,0.0177068321432497,0.021820506310292
1990,"fg1",7.56721355370256,6.45190112687193,8.68252598053319,259,0.0222471941011305,2.03693439413379,0.00489490113042537,0.0145390362820995,0.0235511001039188,0.0380803675518882,0.0760379722616029,0.0204007480803917,0.0242607596262161
1990,"fg1",10.1834369418057,8.68252598053319,11.6843479030782,374,0.0271914020240894,2.07848523215156,0.00476725796008842,0.0180829008217513,0.0311929170067166,0.0463580001264958,0.0892548520304446,0.0252481056172496,0.0292842700852183
1990,"fg1",13.704170922597,11.6843479030782,15.7239939421159,522,0.0328982349189608,2.13165929902354,0.00585908107630978,0.0227044511064094,0.0351131251407989,0.0551766856101861,0.124132845486158,0.030829994358046,0.0351052240948814
1990,"fg1",18.442133215827,15.7239939421159,21.1602724895381,546,0.0408227141490599,2.20710537554189,0.00760182891137035,0.0249471735926569,0.0427564491786087,0.0706681521743725,0.157773398517417,0.0381999187078174,0.0436255899716041
1990,"fg1",24.8181578784523,21.1602724895381,28.4760432673665,638,0.0489557233484817,2.23072793342407,0.00885209639941549,0.0285795924944286,0.0500457008292814,0.0870608104209085,0.214356638262442,0.0460008130347423,0.0521004454152361
1990,"fg1",33.3985745180056,28.4760432673665,38.3211057686447,628,0.058304605881029,2.42121736207451,0.00801311573589299,0.032835285851068,0.0637972584278377,0.110239431813908,0.253309295798741,0.0544085520431838,0.0624796459248541
1990,"fg1",44.9455106739911,38.3211057686447,51.5699155793375,587,0.0717551192382443,2.52009255232887,0.010197638277178,0.0396285177649537,0.0782594211772232,0.140531225302279,0.357872239701573,0.0665855134554474,0.0773260859562153
1990,"fg1",60.4845853123698,51.5699155793375,69.399255045402,606,0.0985094666029937,2.57617526486998,0.0114851349003039,0.054063610212658,0.108977099987633,0.199147652399172,0.494304676388348,0.091360167855999,0.106218226587563
1990,"fg1",81.3960060871297,69.399255045402,93.3927571288575,501,0.117283262517831,2.7436736917016,0.00999233043205023,0.0638870709736721,0.140396257731924,0.233751900025203,0.560012184204005,0.107362736805518,0.128120464102398
1990,"fg1",109.537161786263,93.3927571288575,125.681566443668,443,0.163357197787252,2.78140952688262,0.0123600170339012,0.0888361914709106,0.1981285711544,0.343212765788391,0.774665347253785,0.148514211348689,0.179683639879079
1990,"fg1",147.407598836561,125.681566443668,169.133631229454,352,0.206468188540255,2.63503783907605,0.0142500088050237,0.128803963589264,0.239888460345812,0.416744550720993,0.861241117411068,0.186592870686044,0.228460566163971
1990,"fg1",198.37103536752,169.133631229454,227.608439505587,340,0.257629295406521,2.52624130221547,0.0231013562962862,0.15678603859807,0.305858387749447,0.491289273843152,0.88285082167249,0.233461137742775,0.284299367737979
1990,"fg1",266.954132509903,227.608439505587,306.29982551422,248,0.249909810962102,2.66251324881239,0.023480627129697,0.143946078060781,0.313555671557501,0.50743850404744,0.954277704630959,0.221234274798318,0.282302159880284
1990,"fg1",359.248560315693,306.29982551422,412.197295117165,106,0.25970277286815,2.48564370826026,0.0319451385508524,0.138515602931232,0.322599130869398,0.496008792281287,1.08398614312621,0.21837225989965,0.308855759730652
1990,"fg2",1.71452589799809,1.46182627130068,1.9672255246955,11,0.0112655425551858,1.85961104209339,0.00459808411025036,0.0074703362871398,0.0111985386551254,0.0157359204378098,0.0342512010106063,0.00780794493813734,0.0162542704986055
1990,"fg2",2.30729134884973,1.9672255246955,2.64735717300396,59,0.0132624557447137,1.92910496529914,0.00391978842226577,0.00770737219477166,0.0141869447716981,0.0204418756587651,0.0388783989559474,0.0112153015581303,0.0156832815835414
1990,"fg2",3.10499443297574,2.64735717300396,3.56263169294752,137,0.0134428610183743,2.15335381335009,0.00178614637953456,0.00942236269096236,0.0142855869111191,0.022483784817573,0.0438712201381907,0.0118225509648231,0.0152852386001139
1990,"fg2",4.17848852665127,3.56263169294752,4.79434536035502,244,0.0157900779871681,2.14115143210193,0.00343170860585051,0.0100930632241807,0.0174882287836405,0.0264367688503061,0.0568967937235262,0.0143514796386733,0.0173728820385171
1990,"fg2",5.62312324361348,4.79434536035502,6.45190112687193,409,0.0151692492351232,2.11746264972288,0.00330324162548639,0.00983154342744803,0.0160788364622884,0.0251696473642168,0.0616315573026397,0.0141054837357083,0.016313238643122
1990,"fg2",7.56721355370256,6.45190112687193,8.68252598053319,571,0.0180588193556037,2.38113383806804,0.00216437516776432,0.0109909653877911,0.0187312636027297,0.03426132165683,0.0810528430079476,0.0168184053304362,0.0193907180919316
1990,"fg2",10.1834369418057,8.68252598053319,11.6843479030782,796,0.0197509624389568,2.37626986489448,0.00354815739841918,0.0110121673351196,0.0199677094018114,0.0369295442337276,0.103372976313018,0.0185983805535688,0.020974972317696
1990,"fg2",13.704170922597,11.6843479030782,15.7239939421159,853,0.022098094183774,2.3551510872747,0.00355087870261887,0.0123856737137729,0.0231002176566722,0.0408190121528824,0.0993867288052123,0.0208636085535526,0.0234056234951646
1990,"fg2",18.442133215827,15.7239939421159,21.1602724895381,951,0.0282922383154033,2.3836467969032,0.00426311537389806,0.0163910105579105,0.0295839929469122,0.0509171594771475,0.13776312117949,0.0267726432380103,0.0298980844655314
1990,"fg2",24.8181578784523,21.1602724895381,28.4760432673665,1007,0.0355146605032473,2.51204841057866,0.00555659113518762,0.0188299723316975,0.0361670628731209,0.0697381192020787,0.193516850123953,0.0335506126419986,0.0375936834334296
1990,"fg2",33.3985745180056,28.4760432673665,38.3211057686447,943,0.0432908884400707,2.62551099782474,0.00640034577248836,0.0225826789486292,0.0433842308587373,0.0862501340813927,0.268443636207316,0.0407042809960116,0.0460418652798283
1990,"fg2",44.9455106739911,38.3211057686447,51.5699155793375,863,0.0582181552223103,2.61887927652353,0.00805288822340542,0.0302554046907265,0.0640828045164478,0.11776807697842,0.302596416230503,0.0545962271613467,0.0620803629428926
1990,"fg2",60.4845853123698,51.5699155793375,69.399255045402,774,0.0773411156293117,2.79720084456324,0.00798349044272971,0.0409427979503231,0.0868372938231028,0.158766195724398,0.431533821637407,0.0719347927363697,0.0831537554950413
1990,"fg2",81.3960060871297,69.399255045402,93.3927571288575,699,0.0934052566775091,2.99077390531959,0.00914473026444704,0.0442756631071405,0.10371379266365,0.202792174739069,0.68409681569424,0.0861192466723229,0.101307690349261
1990,"fg2",109.537161786263,93.3927571288575,125.681566443668,594,0.127245205864597,2.9856705620567,0.0118250771459493,0.0606216580025476,0.145505282907641,0.292809469147644,0.751421831570169,0.116530435495968,0.138945180687013
1990,"fg2",147.407598836561,125.681566443668,169.133631229454,537,0.151624643913556,3.24124211108959,0.0105641778614072,0.0723169399612501,0.174586882570427,0.369910349070101,1.14412461272656,0.137269637632044,0.167480828524792
1990,"fg2",198.37103536752,169.133631229454,227.608439505587,517,0.217189550221637,3.35109482136317,0.0129274235080853,0.10499411517138,0.246388087414109,0.547347774438554,1.49316409565658,0.195689847341255,0.241051344085403
1990,"fg2",266.954132509903,227.608439505587,306.29982551422,504,0.255564659268118,3.10664839412269,0.0229378098525622,0.115757163296847,0.297626076140615,0.610360594643688,1.74806171891707,0.231484468933238,0.282149793322273
1990,"fg2",359.248560315693,306.29982551422,412.197295117165,327,0.280733245034835,3.41211764460056,0.013374250018571,0.145020314480445,0.350788937684539,0.716648568893127,1.58590083072472,0.245765756269506,0.320675899132851
1990,"fg3",1.27404762141186,1.08626897152304,1.46182627130068,16,0.0187830027109108,1.71268543458984,0.00806167751862482,0.0152687603239231,0.0199485247836524,0.0223274229336566,0.0560157170136898,0.0144299590645526,0.0244492163324806
1990,"fg3",1.71452589799809,1.46182627130068,1.9672255246955,159,0.016169579171888,1.85203253076258,0.00440082194575514,0.0109804056567936,0.0166714145673482,0.0237358097673687,0.0518224666246827,0.0146925334181281,0.0177951128750447
1990,"fg3",2.30729134884973,1.9672255246955,2.64735717300396,684,0.0154940930634308,1.93996142065447,0.00361012321190565,0.010014227526627,0.0163457803202283,0.0246285289316676,0.051752546945571,0.01474343333351,0.0162829725225949
1990,"fg3",3.10499443297574,2.64735717300396,3.56263169294752,1826,0.0161080207373356,1.94026269839383,0.00369063847347669,0.0103758619525602,0.0167620889677785,0.0252025758181906,0.0542983514187123,0.0156256812518949,0.0166052492618821
1990,"fg3",4.17848852665127,3.56263169294752,4.79434536035502,3585,0.0165917717566435,2.00560904193241,0.003654461480474,0.0105275704718331,0.0172658218458033,0.0269038920061449,0.060062320031677,0.0162180611679482,0.0169740937078597
1990,"fg3",5.62312324361348,4.79434536035502,6.45190112687193,5772,0.0178983392677524,2.02395517540199,0.00370806196393376,0.01155470013101,0.0184003845113215,0.0287702741904113,0.0648980489417971,0.0175757305384381,0.0182268695940099
1990,"fg3",7.56721355370256,6.45190112687193,8.68252598053319,8069,0.0193694297026498,2.03617668085289,0.00393541086742963,0.0125830304154407,0.0199392860178631,0.0315095286056596,0.0724784585437608,0.0190712314485655,0.0196722905921271
1990,"fg3",10.1834369418057,8.68252598053319,11.6843479030782,10157,0.0215090729460713,2.06216702376139,0.00422973170496389,0.0136497494781045,0.0219812332261183,0.0355975621734366,0.0816261540042035,0.021208446466104,0.0218139607603425
1990,"fg3",13.704170922597,11.6843479030782,15.7239939421159,10903,0.0240637017849186,2.15182928910263,0.00436327543850198,0.01478433356709,0.0244303487583024,0.0411548588215604,0.0992954342522357,0.0237200433636328,0.0244123391646621
1990,"fg3",18.442133215827,15.7239939421159,21.1602724895381,10652,0.0275510359409683,2.19401911004262,0.00488441735153674,0.0166437635431183,0.0284733868822294,0.0482836841851886,0.115625104553236,0.0271429886686191,0.0279652174890416
1990,"fg3",24.8181578784523,21.1602724895381,28.4760432673665,9694,0.0321067510882038,2.30491884507078,0.00519592780049085,0.0184057316412886,0.0329157335632275,0.0586812055530423,0.148462097157133,0.0315774552836038,0.0326449188568761
1990,"fg3",33.3985745180056,28.4760432673665,38.3211057686447,8048,0.0364648563171244,2.35746663854761,0.00600804940809248,0.0201849328822457,0.0376592020342625,0.0677116528381579,0.16975499300327,0.0357880024308541,0.0371545114538765
1990,"fg3",44.9455106739911,38.3211057686447,51.5699155793375,6196,0.0432733870142226,2.50823207731719,0.00638512259028956,0.0229284748235807,0.0456197195119173,0.0850091827131506,0.215323347321738,0.042293808255998,0.0442756540708798
1990,"fg3",60.4845853123698,51.5699155793375,69.399255045402,4537,0.0516726793673544,2.53700043787795,0.00809175607572494,0.0271325035452023,0.0553454805365725,0.103193102700794,0.268012010391572,0.0502916688348931,0.0530916124849069
1990,"fg3",81.3960060871297,69.399255045402,93.3927571288575,3280,0.0637693569459669,2.66890372016513,0.00887480216035377,0.0320872684420823,0.0694593358625512,0.128386027746919,0.385869012079938,0.0616626065002915,0.0659480861433082
1990,"fg3",109.537161786263,93.3927571288575,125.681566443668,1942,0.0776315555628875,2.81171322824969,0.0102064365086921,0.0383562730149696,0.0828320511347794,0.162203635044755,0.518204589417959,0.0741429661621581,0.0812842907570327
1990,"fg3",147.407598836561,125.681566443668,169.133631229454,1288,0.106585621904307,2.95599103788403,0.0110697779091414,0.0519318196572102,0.115058737604138,0.231914702580287,0.701222054445914,0.100459835378563,0.113084943389745
1990,"fg3",198.37103536752,169.133631229454,227.608439505587,813,0.132797051230374,3.18372331551513,0.012058455102166,0.0611745134129319,0.145887542902992,0.308082963833896,1.00672311897866,0.12263577838507,0.143800259987011
1990,"fg3",266.954132509903,227.608439505587,306.29982551422,447,0.175469418672932,3.30378516277219,0.0117768606740992,0.086164865346575,0.208080304351781,0.412797372657956,1.18846465938424,0.15706789615538,0.196026798875296
1990,"fg3",359.248560315693,306.29982551422,412.197295117165,161,0.203368938250073,3.09208060078748,0.0256907636049281,0.0920118369202229,0.195053678872379,0.464523416673241,1.6946107244876,0.170827249154617,0.242109647317025
1990,"fg4",1.71452589799809,1.46182627130068,1.9672255246955,41,0.0197101504134835,1.87583561872317,0.00534504824537549,0.0162185284977477,0.0213405356227768,0.028769352454353,0.0627296205915732,0.016257972961701,0.0238953546199954
1990,"fg4",2.30729134884973,1.9672255246955,2.64735717300396,141,0.0176052348337832,2.00332679597235,0.00519970740423941,0.0116451155044085,0.0174289128665478,0.0272553522486671,0.0714733236291481,0.0156976647397929,0.0197446116151888
1990,"fg4",3.10499443297574,2.64735717300396,3.56263169294752,303,0.0167528650260118,2.00958522473157,0.00521211659666698,0.0105488809174893,0.0171164915956797,0.0257265345432441,0.0754043337017729,0.0154867475254121,0.0181224938366974
1990,"fg4",4.17848852665127,3.56263169294752,4.79434536035502,663,0.0181844395887621,1.95303051913249,0.00518259870405889,0.0121059077075192,0.018114104762993,0.0278930047136546,0.0717283429938486,0.0172811058293526,0.0191349932361201
1990,"fg4",5.62312324361348,4.79434536035502,6.45190112687193,1133,0.0183768244876739,2.00015334440369,0.00519353125020648,0.0117710746165887,0.0199757206367796,0.0280356591276017,0.0732338826133644,0.0176498127864451,0.0191337824563288
1990,"fg4",7.56721355370256,6.45190112687193,8.68252598053319,1575,0.0195785944242606,2.06016200953017,0.00518842032593886,0.0121236493560012,0.0206181426453673,0.0304154122226899,0.0877980399916675,0.018892047782182,0.0202900905211143
1990,"fg4",10.1834369418057,8.68252598053319,11.6843479030782,1927,0.0207414084681936,2.02087023691768,0.00526029538464338,0.0136458586460609,0.0216703039351879,0.0319018044167241,0.0871352826689343,0.0201000158774955,0.0214032679310529
1990,"fg4",13.704170922597,11.6843479030782,15.7239939421159,1781,0.0211964169544833,2.13232158704822,0.00522041111441521,0.013428550956806,0.0222528636251587,0.0329290867000915,0.0977497276453646,0.0204639607048243,0.0219550896421722
1990,"fg4",18.442133215827,15.7239939421159,21.1602724895381,1411,0.0251611972244863,2.19990523815857,0.00544328848212916,0.0158289123031555,0.0258570692865767,0.040805126663198,0.123718294822675,0.0241471268969544,0.0262178539281768
1990,"fg4",24.8181578784523,21.1602724895381,28.4760432673665,1136,0.027860781881747,2.26051921993905,0.00562029330388558,0.0170068029228924,0.0275114698682871,0.0470391943502194,0.134805126137158,0.0265702509694455,0.0292139945518354
