"year","fg","bin_midpoint","bin_min","bin_max","mean_n_individuals","mean","sd","q025","q25","median","q75","q975","ci_min","ci_max"
1990,"fg4",33.3985745180056,28.4760432673665,38.3211057686447,795,0.0337233755204566,2.29277808071147,0.00625262565622835,0.0190397502484372,0.0328554005695898,0.0567487381025805,0.182930307458272,0.0318332720076053,0.0357257041067605
1990,"fg4",44.9455106739911,38.3211057686447,51.5699155793375,422,0.0383884266011846,2.49000346110106,0.00627543337029449,0.0200748624618141,0.0370911159350534,0.0761909329044411,0.209518993954405,0.0351883620535814,0.0418795081928103
1990,"fg4",60.4845853123698,51.5699155793375,69.399255045402,286,0.0472290228511261,2.45127536704877,0.00777588270142312,0.0257150232015961,0.0451429969508278,0.0903536853072113,0.260394174750963,0.0425677135876627,0.0524007613159349
1990,"fg4",81.3960060871297,69.399255045402,93.3927571288575,160,0.0565042758472579,2.69824776505236,0.00789171196441067,0.0261104362575084,0.0630794679297338,0.128165747591461,0.271769167995055,0.0484491006617394,0.0658987090661177
1990,"fg4",109.537161786263,93.3927571288575,125.681566443668,71,0.0953137187015095,2.61813285383099,0.00973784946593569,0.0524331519589036,0.112452749813318,0.197708720763469,0.341842575829568,0.0761953534802409,0.119229120382864
1990,"fg4",147.407598836561,125.681566443668,169.133631229454,40,0.0899612399314797,2.34443351427981,0.0189846947803649,0.0496220419767416,0.0833173515680945,0.17133185399446,0.36261170794431,0.069084656099409,0.117146485876167
1990,"fg4",198.37103536752,169.133631229454,227.608439505587,23,0.09271827754197,2.19893618139191,0.0211380995284401,0.0619951532746472,0.106705461845736,0.145078543834411,0.302630566825659,0.0671907742341811,0.127944335934985
1990,"fg4",266.954132509903,227.608439505587,306.29982551422,4,0.0969812066538838,2.32439245337095,0.0494106614319164,0.0507638014275955,0.0853191219072128,0.162890985155528,0.28038879062669,0.0424337010262815,0.221648223383062
1990,"fg5",1.71452589799809,1.46182627130068,1.9672255246955,17,0.0164821429231855,1.73257710964767,0.00724872631995363,0.0117456480612045,0.0138327189267214,0.025169357451336,0.0407772307359899,0.0126925392301917,0.0214032062783872
1990,"fg5",2.30729134884973,1.9672255246955,2.64735717300396,77,0.0153877045749861,1.87068632479418,0.00350238405729472,0.0113354529321521,0.016472903839739,0.0226986097384917,0.0404133102577562,0.0133788898043594,0.0176981390496165
1990,"fg5",3.10499443297574,2.64735717300396,3.56263169294752,165,0.0160954797880113,1.85007921952001,0.00413388100150167,0.0115503214692686,0.0164980462984312,0.0241735809159437,0.0538390000014792,0.014653292828106,0.0176796077608834
1990,"fg5",4.17848852665127,3.56263169294752,4.79434536035502,397,0.0184147962882988,1.91115374497882,0.00464747537121396,0.0121897285163483,0.0184420278612651,0.0273895287855525,0.0624768298460931,0.0172781203493777,0.0196262507427063
1990,"fg5",5.62312324361348,4.79434536035502,6.45190112687193,654,0.0177980703172699,2.02879413664987,0.00359719960344063,0.0120095281564029,0.0183858404528275,0.028464540135195,0.0713143803879352,0.0168587743450741,0.0187896996860296
1990,"fg5",7.56721355370256,6.45190112687193,8.68252598053319,947,0.0207677857360505,2.03881433257049,0.00428945992796677,0.0139894695670325,0.0215679269010227,0.0331750157030014,0.0798410750010696,0.0198465876317213,0.0217317421201992
1990,"fg5",10.1834369418057,8.68252598053319,11.6843479030782,1260,0.0235095064001938,2.12200311102603,0.00481064779916421,0.0148765503203239,0.023632357552139,0.0396942277541839,0.0976635086993348,0.0225528790628256,0.0245067110784881
1990,"fg5",13.704170922597,11.6843479030782,15.7239939421159,1388,0.0269355908217077,2.0919715997286,0.00558780612271753,0.0166555393648786,0.0282715819711315,0.0438364821391328,0.108910032645172,0.0259097156354965,0.0280020847438592
1990,"fg5",18.442133215827,15.7239939421159,21.1602724895381,1434,0.0321586078085287,2.18875161270505,0.00604730679704036,0.019716560978742,0.0322386650413768,0.0540684447571006,0.138897343347383,0.0308808688461533,0.0334892150002311
1990,"fg5",24.8181578784523,21.1602724895381,28.4760432673665,1357,0.0381649230213384,2.28687756966462,0.00604799354399709,0.0226667233340582,0.0396402589411166,0.067673328248867,0.174475824782482,0.0365216693062171,0.0398821131918178
1990,"fg5",33.3985745180056,28.4760432673665,38.3211057686447,1201,0.0450744340713688,2.31862421987069,0.00793265782373393,0.0254374210962478,0.0457090241094058,0.0818493721222547,0.218730604901714,0.0429807919886107,0.0472700597837412
1990,"fg5",44.9455106739911,38.3211057686447,51.5699155793375,1004,0.0550465590840699,2.41211294054988,0.00866698697235377,0.0299254617277966,0.0607010243145593,0.102536870694328,0.265399939503419,0.0521286671687216,0.0581277794267899
1990,"fg5",60.4845853123698,51.5699155793375,69.399255045402,836,0.0677862092881227,2.53570045937645,0.00850925031898674,0.0367427747985834,0.0758827192679259,0.127846468262159,0.345069492905607,0.0636427376086185,0.0721994424235913
1990,"fg5",81.3960060871297,69.399255045402,93.3927571288575,617,0.0835032855598378,2.50004813434859,0.00974174508982581,0.0449072017796313,0.0879650120392405,0.156532265057821,0.425956567281749,0.0776789553481727,0.0897643212120237
1990,"fg5",109.537161786263,93.3927571288575,125.681566443668,430,0.0864441143970665,2.78112131359681,0.0109581115990488,0.0453271782307439,0.0907629726409031,0.174687429904964,0.546324418412789,0.078478142208367,0.0952186775019813
1990,"fg5",147.407598836561,125.681566443668,169.133631229454,314,0.111111393072574,3.01205246303902,0.0111023624743382,0.0539738819913102,0.125165303412387,0.233320817771032,0.783548294363612,0.0983542123607077,0.125523263053045
1990,"fg5",198.37103536752,169.133631229454,227.608439505587,217,0.125850499164689,3.28563557600294,0.0119384239998833,0.0582442589395007,0.117386188855691,0.280842805832319,1.14379688069292,0.107428176209134,0.147431974542398
1990,"fg5",266.954132509903,227.608439505587,306.29982551422,119,0.151961934409652,3.61020258901981,0.0120006096091362,0.0581450132815323,0.181223521940534,0.387879995634818,1.05043627790198,0.120660004274449,0.191384292155319
1990,"fg5",359.248560315693,306.29982551422,412.197295117165,44,0.278588528255414,3.45673782398506,0.0239502385805419,0.113649704885452,0.346480392580336,0.630388805288052,2.2758775440703,0.193108055823823,0.401907459243049
1990,"unclassified",2.30729134884973,1.9672255246955,2.64735717300396,6,0.0348902328732343,1.28283985788646,0.0261177232647501,0.0289749959806708,0.0357004052218751,0.0394727625351015,0.0487856026266399,0.0285857423996592,0.0425851577660279
1990,"unclassified",3.10499443297574,2.64735717300396,3.56263169294752,14,0.020841595950698,1.92181081109434,0.00744244417966799,0.0157540664959832,0.0222173995976542,0.0345218986727637,0.0511985063081866,0.0148018836262806,0.0293457327958537
1990,"unclassified",4.17848852665127,3.56263169294752,4.79434536035502,40,0.0245259466186946,1.72945233556782,0.00780001566199327,0.0146347839608564,0.0311127175549168,0.0361448449062396,0.055722528065056,0.0206965756543567,0.0290638445503632
1990,"unclassified",5.62312324361348,4.79434536035502,6.45190112687193,60,0.0213272846261342,1.7400523656507,0.00747772414348929,0.0144781036928371,0.0207922579594763,0.0314248717995638,0.0460298540530797,0.0185381340575988,0.0245360761827965
1990,"unclassified",7.56721355370256,6.45190112687193,8.68252598053319,109,0.0268426051907711,1.75374661230808,0.00788447819698158,0.0187901377552601,0.02778607599748,0.0402692652731166,0.0725778371850799,0.0241559791084517,0.0298280376130775
1990,"unclassified",10.1834369418057,8.68252598053319,11.6843479030782,146,0.0284364798108965,1.91256692851215,0.00752437421870027,0.0196218174955857,0.031382073408322,0.0447920982087056,0.0806330551118861,0.0255973746563715,0.0315904812462573
1990,"unclassified",13.704170922597,11.6843479030782,15.7239939421159,233,0.0330633033278528,1.75416999086275,0.00902984780326158,0.0219111749185193,0.0353093917513544,0.0475539813449294,0.079549687240496,0.0307614688867661,0.0355373805774243
1990,"unclassified",18.442133215827,15.7239939421159,21.1602724895381,216,0.0306742224777271,1.85628957560067,0.00878000154317949,0.0202877676799038,0.0329123038958722,0.048751150767518,0.0848330001560152,0.0282453740078497,0.0333119301005401
1990,"unclassified",24.8181578784523,21.1602724895381,28.4760432673665,226,0.0393237984698119,1.83143489974353,0.0110724675521199,0.0275345947648427,0.0419976594645433,0.0594312265936132,0.128261250350755,0.0363407643280774,0.0425516951744365
1990,"unclassified",33.3985745180056,28.4760432673665,38.3211057686447,212,0.0411623012755516,1.86200746352872,0.011787297433345,0.0259647738331038,0.0430577922431389,0.0620740953937857,0.134305266193092,0.0378579602660927,0.0447550537427342
1990,"unclassified",44.9455106739911,38.3211057686447,51.5699155793375,184,0.0450061416703177,2.03725408044495,0.0110191504703002,0.0282447198869903,0.0464367640368671,0.0724705130948155,0.176290008710064,0.0406085703118048,0.0498799335336335
1990,"unclassified",60.4845853123698,51.5699155793375,69.399255045402,134,0.0505751929542385,2.20317756396454,0.0103918027736958,0.030807950879307,0.0536398486489469,0.0794002502699748,0.181616020665874,0.0442439698662093,0.0578124013304686
1990,"unclassified",81.3960060871297,69.399255045402,93.3927571288575,73,0.057348441297772,2.23441667189178,0.0123469105321192,0.0341796556006516,0.0647822273756247,0.10458859220682,0.221042712203326,0.0476897015828838,0.0689633948236822
1990,"unclassified",109.537161786263,93.3927571288575,125.681566443668,42,0.0609679180802267,2.21023803061917,0.0139906524581083,0.0330616942406298,0.0684131064163811,0.105078182179195,0.221151773020769,0.0479659450355375,0.0774942937595264
1990,"unclassified",147.407598836561,125.681566443668,169.133631229454,23,0.0709232293771636,2.34306795321488,0.0155093688776426,0.050801451816895,0.0720797835176103,0.112621828070497,0.42623841128024,0.050080025523855,0.100441331901673
1990,"unclassified",198.37103536752,169.133631229454,227.608439505587,6,0.100927185515365,2.46325000855825,0.0370722738279686,0.0485625806527093,0.117202132656154,0.223301530293152,0.265458099236259,0.0490616195064106,0.207622513861817
1990,"unclassified",266.954132509903,227.608439505587,306.29982551422,4,0.264134302320756,1.75166918537244,0.159501844009237,0.167213787702266,0.270151429277715,0.39949223829992,0.478492734099192,0.15249167719716,0.457513032480252
1990,"unclassified",359.248560315693,306.29982551422,412.197295117165,2,0.619508816312334,1.22087208797776,0.542361007807551,0.581831335045952,0.625687254199732,0.669543173353512,0.709013500591913,0.469819435089337,0.816890798516519
1995,"alltree",1.27404762141186,1.08626897152304,1.46182627130068,26,0.00703682720673985,1.736070169026,0.00438862735819808,0.00513756870120752,0.00565229377536139,0.0073772283244809,0.0200842121163428,0.00490752450375551,0.0100900030350579
1995,"alltree",1.71452589799809,1.46182627130068,1.9672255246955,302,0.00808686374082404,1.79215698195168,0.0039193065393156,0.00549335174155986,0.00772852680356265,0.0114592834240301,0.0306183110021475,0.00704685858571104,0.00928035724957804
1995,"alltree",2.30729134884973,1.9672255246955,2.64735717300396,1318,0.0103637039639688,1.99520354158258,0.0041458463476464,0.00595305378471449,0.00957666918100477,0.0158755437964475,0.0455860489964549,0.00963314107613959,0.0111496716391727
1995,"alltree",3.10499443297574,2.64735717300396,3.56263169294752,3676,0.0102221594230908,1.97723927774828,0.00402978313145807,0.00597647244502925,0.00919516165869455,0.0163589833115634,0.0432112453649827,0.00983571127051956,0.0106237912436774
1995,"alltree",4.17848852665127,3.56263169294752,4.79434536035502,7885,0.010864851612055,2.05805160400966,0.00406003253918626,0.00605252036821782,0.0100711199122543,0.017275730994324,0.0548040018729946,0.0105814672381351,0.0111558253591284
1995,"alltree",5.62312324361348,4.79434536035502,6.45190112687193,13300,0.0118529454696246,2.12082246073879,0.00405469090433237,0.00634008587978959,0.0114751476433901,0.0195172973426021,0.0580852352810323,0.0116112380545969,0.0120996844303157
1995,"alltree",7.56721355370256,6.45190112687193,8.68252598053319,19061,0.0133111892680721,2.1996481120797,0.00413551511708273,0.00709136967524825,0.0124648364000545,0.0231140401272742,0.0697981036252174,0.0130762971649209,0.0135503007843666
1995,"alltree",10.1834369418057,8.68252598053319,11.6843479030782,24618,0.0150816604613975,2.27732554936428,0.00420010604299266,0.00785710567771933,0.0144446720370236,0.026989712062193,0.0802124863107962,0.0148398324551962,0.0153274292657688
1995,"alltree",13.704170922597,11.6843479030782,15.7239939421159,26574,0.0177911390108027,2.34547546167487,0.00439183339674034,0.00903101178756217,0.0171167739125827,0.0327238637856485,0.0973865635383035,0.0175086022241901,0.0180782351011661
1995,"alltree",18.442133215827,15.7239939421159,21.1602724895381,26437,0.0205516126966461,2.47067437169292,0.00457824856951385,0.00988309113163186,0.0198393006304224,0.0399433285595793,0.120980561615787,0.0202106252121479,0.0208983532176469
1995,"alltree",24.8181578784523,21.1602724895381,28.4760432673665,24769,0.0242006071689469,2.56938531703368,0.00485355685594933,0.0112848411058976,0.0233146352825025,0.0478044666989416,0.151794621823844,0.0237719569141648,0.0246369867428417
1995,"alltree",33.3985745180056,28.4760432673665,38.3211057686447,20862,0.0295681915154629,2.67696282349858,0.00508437194998772,0.0138125651115019,0.029650799796144,0.0614682472830749,0.185787639030994,0.028973894327175,0.030174678613192
1995,"alltree",44.9455106739911,38.3211057686447,51.5699155793375,16709,0.0377149119121742,2.79216698579507,0.00553709137168386,0.0173033848249702,0.0381634812894192,0.0815489886127465,0.257971853154161,0.0368458777754872,0.0386044427876099
1995,"alltree",60.4845853123698,51.5699155793375,69.399255045402,12861,0.0486750748813606,2.90192637367292,0.00649786622516639,0.0224522338400714,0.0505588592426306,0.105678815541158,0.351291906716507,0.0473459091801832,0.0500415549248281
1995,"alltree",81.3960060871297,69.399255045402,93.3927571288575,9883,0.0624529253359713,2.94320175399583,0.00795727626198687,0.0287913170252816,0.0654204247848281,0.135806381302714,0.446950065610399,0.0605250328198645,0.0644422266507272
1995,"alltree",109.537161786263,93.3927571288575,125.681566443668,6760,0.0826268230779813,3.12083215756251,0.00907480833890364,0.0366779901412545,0.0863374335092421,0.194936102144659,0.585748342665025,0.0794504859985658,0.0859301463817762
1995,"alltree",147.407598836561,125.681566443668,169.133631229454,4892,0.110718474888076,3.21469440936758,0.0106323463025221,0.0489480740949981,0.120723237294189,0.280184866307844,0.770415010674229,0.105599872239977,0.116085184778289
1995,"alltree",198.37103536752,169.133631229454,227.608439505587,3736,0.143337648318054,3.11835075350502,0.0126957081977115,0.0678815209584624,0.156149013430071,0.333477946923042,0.895948093840052,0.136040507573763,0.151026203825431
1995,"alltree",266.954132509903,227.608439505587,306.29982551422,2725,0.179466894908928,3.30779156034173,0.0132376933855984,0.0818261500497547,0.208744967678763,0.470840236262042,1.11839397345835,0.168562146264426,0.191077101722035
1995,"alltree",359.248560315693,306.29982551422,412.197295117165,1424,0.228140135438381,2.98877958387481,0.0208027327978821,0.119906204372046,0.274547778494061,0.532387966453517,1.22721012519682,0.211308873361861,0.246312048186978
1995,"fg1",2.30729134884973,1.9672255246955,2.64735717300396,2,0.0110327763940038,4.27464479545302,0.00462145915986778,0.0106667174135008,0.0173836710286486,0.0241006246437964,0.0301458828974294,0.00147339112084793,0.082613606962717
1995,"fg1",3.10499443297574,2.64735717300396,3.56263169294752,18,0.0121603417039632,1.89208112165467,0.00438466936308175,0.0079306379634689,0.0127371150137206,0.0189186730283746,0.038753890000628,0.00905750309983678,0.0163261230746708
1995,"fg1",4.17848852665127,3.56263169294752,4.79434536035502,60,0.0148099727087366,2.61056815338091,0.00382318830895453,0.00590849242432252,0.0134036206653487,0.0308219462278629,0.0733642302190578,0.0116173662933532,0.0188799497317231
1995,"fg1",5.62312324361348,4.79434536035502,6.45190112687193,118,0.0133752570369785,2.37912943131704,0.00377017288972573,0.00614814231207779,0.0125668765042556,0.0262785866507846,0.0647708978365714,0.011438926891856,0.0156393604484535
1995,"fg1",7.56721355370256,6.45190112687193,8.68252598053319,169,0.017994190760888,2.50794418734063,0.00401012774235825,0.00772757654526196,0.0183141841007691,0.0372713546021193,0.0915115288267477,0.0156649343384114,0.0206697898723566
1995,"fg1",10.1834369418057,8.68252598053319,11.6843479030782,293,0.0224279303113506,2.516411376428,0.00437689382979727,0.0101445264223112,0.0247891289750228,0.0461540532614059,0.122374987584331,0.0201789596059207,0.024927551661445
1995,"fg1",13.704170922597,11.6843479030782,15.7239939421159,353,0.0267799526318512,2.51067746177246,0.0050036376854038,0.0136966693061965,0.027652471098155,0.0507091514255268,0.14141670369331,0.0243278804054623,0.0294791757856212
1995,"fg1",18.442133215827,15.7239939421159,21.1602724895381,471,0.0325184211894258,2.68279659792571,0.0052627068406467,0.0151881358531757,0.0346253974604594,0.0676729419859106,0.197710739370878,0.0297456547210429,0.0355496534391233
1995,"fg1",24.8181578784523,21.1602724895381,28.4760432673665,589,0.0437043509899974,2.69153472671757,0.00667905019730998,0.0222195506244407,0.047063070189108,0.0874074136602024,0.267983167877355,0.040345801311701,0.047342480093534
1995,"fg1",33.3985745180056,28.4760432673665,38.3211057686447,549,0.0491756264274761,2.62063084873035,0.00748961277448736,0.0248351533260872,0.0522632196612557,0.102283971642804,0.25243502584127,0.04536809839086,0.053302702125639
1995,"fg1",44.9455106739911,38.3211057686447,51.5699155793375,559,0.0688266627754243,2.85018997924283,0.00920667108131771,0.0346052258608598,0.0752544769080088,0.153392246028601,0.382641786586706,0.0631028167170577,0.0750696998208872
1995,"fg1",60.4845853123698,51.5699155793375,69.399255045402,478,0.0990210660348351,3.04455897948762,0.00938722108547888,0.0453362243628132,0.119319431305272,0.229428148423569,0.544745100711998,0.0896151111669783,0.109414264971511
1995,"fg1",81.3960060871297,69.399255045402,93.3927571288575,510,0.113682387461395,2.99418134621447,0.0105665112761117,0.054171580199017,0.133527473802046,0.27383041929279,0.598745563813169,0.103361224499631,0.125034172935605
1995,"fg1",109.537161786263,93.3927571288575,125.681566443668,418,0.162276085961643,2.98126684271122,0.0134056141361352,0.0831710136904668,0.205152487636509,0.38239999171693,0.761218014035604,0.146142354472052,0.180190938966066
1995,"fg1",147.407598836561,125.681566443668,169.133631229454,324,0.199105718042396,3.05228315466984,0.0137196680385839,0.10807015744505,0.254259185058387,0.451497931577003,0.89369886934101,0.176325223925061,0.224829358356729
1995,"fg1",198.37103536752,169.133631229454,227.608439505587,336,0.241617307113228,2.69033847471173,0.0308996858758468,0.130746079522198,0.279291062384267,0.539241294263994,1.09558106201884,0.21735569304994,0.268587044017451
1995,"fg1",266.954132509903,227.608439505587,306.29982551422,275,0.261210854320517,2.89958493417649,0.0154907332482599,0.164365930319381,0.320200871067336,0.544150325397829,1.15994300386179,0.230328468579368,0.296233942923746
1995,"fg1",359.248560315693,306.29982551422,412.197295117165,129,0.269167246664469,2.5153127097102,0.0389651640959601,0.139989375715679,0.297554327666663,0.584940329778527,1.11333516707733,0.229558814551802,0.31560977877668
1995,"fg2",1.71452589799809,1.46182627130068,1.9672255246955,6,0.00634670879846625,2.04859316571763,0.00226913330630367,0.00517446449939529,0.00647793088518335,0.0110439334518808,0.01345616812632,0.00357549909329304,0.0112657594147032
1995,"fg2",2.30729134884973,1.9672255246955,2.64735717300396,22,0.00878509874061344,1.81687736667148,0.00448472295475194,0.00537141231213564,0.00774156767119497,0.0146352822313474,0.0291243989479631,0.00684515617120226,0.0112748282072829
1995,"fg2",3.10499443297574,2.64735717300396,3.56263169294752,76,0.0105320383093394,2.24330312751919,0.00243726340913609,0.00547426670766567,0.0100428693921003,0.0191187630054443,0.0436975720911643,0.0087826311720293,0.0126299088253484
1995,"fg2",4.17848852665127,3.56263169294752,4.79434536035502,140,0.0100715730262936,2.43252204730032,0.00203201554777667,0.005185383030609,0.0094505627384618,0.0173787197095291,0.0638417962829499,0.00869256775184774,0.0116693462875112
1995,"fg2",5.62312324361348,4.79434536035502,6.45190112687193,265,0.0115952606163018,2.42280912037462,0.00209998487207915,0.0058621693634764,0.011518561742141,0.0219360310276394,0.0608546974407264,0.0104233812904745,0.0128988919251019
