"year","fg","bin_midpoint","bin_min","bin_max","mean_n_individuals","mean","sd","q025","q25","median","q75","q975","ci_min","ci_max"
1995,"fg2",7.56721355370256,6.45190112687193,8.68252598053319,421,0.0122908526154477,2.53006766427824,0.00224882355386036,0.0060483827373168,0.0113350475623376,0.0252952531646329,0.0686972950927852,0.0112479583773048,0.0134304424809629
1995,"fg2",10.1834369418057,8.68252598053319,11.6843479030782,557,0.0166464287928038,2.66025204956517,0.00258647936382812,0.00786717718538223,0.0169110092494401,0.0340098007792415,0.108454580109109,0.0153473287277298,0.01805549333502
1995,"fg2",13.704170922597,11.6843479030782,15.7239939421159,662,0.0193195647294895,2.62954098902477,0.00309431808653333,0.0092616211504192,0.0186461191051177,0.0387572863678471,0.114531108289702,0.0179478526011349,0.0207961135870556
1995,"fg2",18.442133215827,15.7239939421159,21.1602724895381,768,0.0219484827042601,2.6857875973696,0.00372464591534308,0.0100073856647719,0.0205399894377444,0.0470728352532782,0.130209835492889,0.0204672169015731,0.0235369515716705
1995,"fg2",24.8181578784523,21.1602724895381,28.4760432673665,843,0.0276850772674977,2.86558361113255,0.00458559174443672,0.0119243336476848,0.0277665815022217,0.0595669711468453,0.20116550414406,0.0257858639575397,0.0297241738562421
1995,"fg2",33.3985745180056,28.4760432673665,38.3211057686447,807,0.036448787838389,2.91417021875421,0.00512538881398087,0.0165031043983356,0.0362938047644211,0.0822844237085781,0.237675771162384,0.0338558987889798,0.0392402559792721
1995,"fg2",44.9455106739911,38.3211057686447,51.5699155793375,683,0.0471100607926994,3.03147587731277,0.00572959326991314,0.0220351954416995,0.0497499857048904,0.109552963643389,0.327813770442934,0.0433502456268947,0.0511959689223751
1995,"fg2",60.4845853123698,51.5699155793375,69.399255045402,676,0.0638537547260496,3.0026262509638,0.00748343624636651,0.0285887689470827,0.0713920396118217,0.149864865211159,0.415818278624711,0.0587747581896765,0.0693716506575208
1995,"fg2",81.3960060871297,69.399255045402,93.3927571288575,627,0.0791719946311533,2.94641725124666,0.0100938608874609,0.0371161012177025,0.0887086719336048,0.172648247445619,0.46666263731068,0.072750891534155,0.0861598339442008
1995,"fg2",109.537161786263,93.3927571288575,125.681566443668,527,0.10492858308738,3.20803660180989,0.00887737514488699,0.0463614104952775,0.120224687774778,0.251809422969972,0.658940262425113,0.0949888054165012,0.115908474692878
1995,"fg2",147.407598836561,125.681566443668,169.133631229454,471,0.1386787417982,3.12890305829545,0.012875979116752,0.0633879522268896,0.151314818055736,0.347134156427772,0.797446629991671,0.125103899401452,0.153726570624453
1995,"fg2",198.37103536752,169.133631229454,227.608439505587,457,0.166913220442825,3.10595107649487,0.013465833654361,0.0784954067015959,0.193721255231358,0.410311553938944,0.908419844295186,0.15044048883461,0.185189661203664
1995,"fg2",266.954132509903,227.608439505587,306.29982551422,497,0.187373155018738,3.33281336407774,0.0132473120782775,0.0876118810245017,0.220655314254788,0.501507083439494,1.07331887623726,0.168555803058118,0.208291251826972
1995,"fg2",359.248560315693,306.29982551422,412.197295117165,389,0.255746228123564,3.04424102205152,0.0191364641728041,0.144303149067039,0.331764179442711,0.588348207218686,1.31190143127087,0.228962276402105,0.285663360039988
1995,"fg3",1.27404762141186,1.08626897152304,1.46182627130068,6,0.00627544088193412,1.50347967715853,0.00437413368232712,0.00497110247481634,0.00565229377536139,0.0066685323319036,0.0134172884454478,0.00463928383124107,0.00848862878305834
1995,"fg3",1.71452589799809,1.46182627130068,1.9672255246955,51,0.00823083503078232,1.79820188151974,0.00423097530819829,0.00539203119285043,0.00772852680356265,0.0113028287766883,0.0385818662698016,0.00700653866047332,0.00966906037158393
1995,"fg3",2.30729134884973,1.9672255246955,2.64735717300396,244,0.0101066309694457,2.01468930654489,0.00414301898002183,0.00557819463511184,0.00988741109831524,0.0155722752193578,0.0486652466654552,0.00925627509243543,0.01103510737662
1995,"fg3",3.10499443297574,2.64735717300396,3.56263169294752,890,0.00983904509761826,1.96506646989117,0.004025916343795,0.00562805371596168,0.00889646349662106,0.0158489675342028,0.0413122000462415,0.00941192832568206,0.010285544585886
1995,"fg3",4.17848852665127,3.56263169294752,4.79434536035502,2140,0.0106163427559763,2.04036659214298,0.0040851679039398,0.00580784776586906,0.00970773348562499,0.017034159274876,0.0521735505973756,0.0103003769059913,0.0109420009132689
1995,"fg3",5.62312324361348,4.79434536035502,6.45190112687193,3712,0.0115604226320929,2.10736838792233,0.00406003253918626,0.00612994335506432,0.0112415836444096,0.0188747931400257,0.0557677737093622,0.0112864964071442,0.0118409971182919
1995,"fg3",7.56721355370256,6.45190112687193,8.68252598053319,5468,0.0131252604942034,2.17379848748755,0.00415095138048233,0.00707963256354863,0.0124708275401931,0.0225502602236844,0.0635506775472344,0.0128578930884925,0.0133981875455845
1995,"fg3",10.1834369418057,8.68252598053319,11.6843479030782,7091,0.0146887199955213,2.24083620486772,0.00419230203545497,0.00786734864747716,0.0141743564613748,0.0262445200904175,0.0760597321432956,0.0144154455254292,0.0149671749462216
1995,"fg3",13.704170922597,11.6843479030782,15.7239939421159,7717,0.017245895543384,2.31803108423643,0.00436007521236566,0.00889205193867173,0.0166786601482552,0.0320044646339234,0.0923922500566856,0.0169254212106996,0.0175724378962748
1995,"fg3",18.442133215827,15.7239939421159,21.1602724895381,7798,0.0196807382000927,2.42088109949966,0.00455135538560282,0.00967308182495468,0.0190536140512861,0.038089473128031,0.109841624148972,0.0192983006167105,0.0200707546116882
1995,"fg3",24.8181578784523,21.1602724895381,28.4760432673665,7360,0.0224991449581717,2.50138272420299,0.00477038712406707,0.0106343681971357,0.0217896916791408,0.0438368146581894,0.130764898067386,0.022032775581244,0.022975386009911
1995,"fg3",33.3985745180056,28.4760432673665,38.3211057686447,6015,0.0272646714058826,2.62556409832864,0.00495678297433667,0.0127350267182633,0.0267215426948063,0.057008833795685,0.165283296451878,0.026607612160863,0.0279379563403348
1995,"fg3",44.9455106739911,38.3211057686447,51.5699155793375,4854,0.0339993377911866,2.69105644900699,0.00532742471720318,0.0159243279427126,0.0350105929744944,0.0722128980918275,0.211112808396222,0.0330655641492859,0.0349594812603303
1995,"fg3",60.4845853123698,51.5699155793375,69.399255045402,3572,0.0420464521062903,2.74130494745301,0.00572080253612555,0.0204828505701778,0.0438127668411549,0.0880081060611595,0.27238858341274,0.0406786985063594,0.0434601941468256
1995,"fg3",81.3960060871297,69.399255045402,93.3927571288575,2650,0.0534277546950459,2.8100072863379,0.0073853617404379,0.0250891076669912,0.0568962817147372,0.110191595849088,0.356394433949372,0.0513668539989874,0.0555713412351527
1995,"fg3",109.537161786263,93.3927571288575,125.681566443668,1778,0.0668211196691766,2.94808778243002,0.00886761825799483,0.0302803730150857,0.0702439136275043,0.14156974104368,0.478868968240044,0.0635460706776185,0.0702649587335547
1995,"fg3",147.407598836561,125.681566443668,169.133631229454,1196,0.0904256890666723,3.10072025510292,0.0097249173185555,0.0399110488612152,0.0984526419494529,0.214677141379041,0.659029729913535,0.0848083792858184,0.0964150631345672
1995,"fg3",198.37103536752,169.133631229454,227.608439505587,789,0.116015551074574,3.03523030115441,0.0119692686890299,0.0572990276731354,0.125429241539612,0.269951036939293,0.738400679764365,0.107366928708916,0.125360837391816
1995,"fg3",266.954132509903,227.608439505587,306.29982551422,492,0.145133544893694,3.29882443003635,0.0125533818987188,0.0603050658027498,0.169070883420177,0.365282905537638,1.10142644471966,0.130606426505104,0.161276488585244
1995,"fg3",359.248560315693,306.29982551422,412.197295117165,202,0.178140211894363,3.04042716493953,0.0205794160265213,0.0838699046505669,0.213165193598811,0.397538387282669,1.0564066381022,0.152814313375561,0.207663368651718
1995,"fg4",1.71452589799809,1.46182627130068,1.9672255246955,7,0.00945402725900145,1.57213176026412,0.0061563734269016,0.00625543458457013,0.00880018991612999,0.0134544467746965,0.0176482435944323,0.00676174019706235,0.0132182883117534
1995,"fg4",2.30729134884973,1.9672255246955,2.64735717300396,41,0.0117743309271892,1.86944480464649,0.00597040469375388,0.00727156085997384,0.010277663382946,0.0163921734012702,0.0315327520908079,0.00972224070204378,0.0142595593990818
1995,"fg4",3.10499443297574,2.64735717300396,3.56263169294752,122,0.0115051910681595,1.88761403244468,0.00573685710590548,0.00676609302144547,0.0109952847470188,0.0174671185613488,0.0460099821730967,0.0102785989498077,0.012878158021462
1995,"fg4",4.17848852665127,3.56263169294752,4.79434536035502,296,0.011968949236908,1.91853507179399,0.00583073654316069,0.00707810501063004,0.0110931350185885,0.0169885236165286,0.0569860629882637,0.0111127090587599,0.012891163178861
1995,"fg4",5.62312324361348,4.79434536035502,6.45190112687193,571,0.0126058556526468,1.99352088250897,0.00578620287276264,0.00698102782661169,0.0119976263712881,0.0185802777729383,0.0598104362729023,0.0119123337164059,0.013339753613225
1995,"fg4",7.56721355370256,6.45190112687193,8.68252598053319,812,0.0134426874429918,2.05633585139662,0.00581748919099791,0.00722836964473148,0.0123737405409886,0.0210236767086019,0.0708607365472284,0.0127923725966563,0.0141260617860053
1995,"fg4",10.1834369418057,8.68252598053319,11.6843479030782,1020,0.0145723977049844,2.16584229198154,0.00585214920663305,0.00704790933626283,0.0131584252133757,0.0236989230380226,0.0771809133424245,0.0138974135713377,0.0152801651747775
1995,"fg4",13.704170922597,11.6843479030782,15.7239939421159,989,0.0161601011415769,2.13354523329213,0.00586989760429795,0.00838195592378901,0.0151349815200773,0.0257542938975694,0.0845673424891333,0.0154146399248091,0.0169416133091562
1995,"fg4",18.442133215827,15.7239939421159,21.1602724895381,935,0.0173666660412456,2.25383033113083,0.00596630584718292,0.00856675249644073,0.016767866082454,0.0301220075632781,0.0922777074768368,0.0164852304602933,0.0182952303951466
1995,"fg4",24.8181578784523,21.1602724895381,28.4760432673665,699,0.021837004158432,2.34649179822998,0.0062337832596934,0.0117323279995587,0.0200020188511665,0.0374647586397241,0.143710797123629,0.0204990112175416,0.0232623293657851
1995,"fg4",33.3985745180056,28.4760432673665,38.3211057686447,534,0.0231517595854527,2.46456448080393,0.00656065449645377,0.0116471961304764,0.021029712714608,0.0392344994793309,0.167777175940742,0.0214465872289512,0.0249925065550308
1995,"fg4",44.9455106739911,38.3211057686447,51.5699155793375,358,0.0279978326865936,2.67160108451658,0.00654408748510626,0.0131938076046227,0.0260859691359952,0.0580089633132893,0.178669021698371,0.0252881051361239,0.0309979190187218
1995,"fg4",60.4845853123698,51.5699155793375,69.399255045402,204,0.0360233609552561,2.71562453485132,0.00650442540418804,0.019348445963547,0.0348733245413136,0.0729620280809004,0.219128480818412,0.0314084488536562,0.0413163521878798
1995,"fg4",81.3960060871297,69.399255045402,93.3927571288575,125,0.0440489812942747,2.87316828418358,0.00650482853628748,0.0208001605687178,0.0467295988706505,0.110244296217835,0.274713498539574,0.0366085989476255,0.0530015572526906
1995,"fg4",109.537161786263,93.3927571288575,125.681566443668,70,0.0581243299147372,2.75084820597632,0.00676381318855644,0.0296312659669369,0.0550438239968889,0.138617888391431,0.301296097430774,0.0458572794855336,0.0736728773695133
1995,"fg4",147.407598836561,125.681566443668,169.133631229454,38,0.0637012247783495,2.81544170688202,0.00909459255190116,0.0316960755872849,0.0791157837765943,0.133989529227756,0.2504244981436,0.0458369060086125,0.0885279219653125
1995,"fg4",198.37103536752,169.133631229454,227.608439505587,22,0.0947635001797411,2.33032575173022,0.0171491626817525,0.0608137410352505,0.116399002072285,0.160842682335298,0.28888337031425,0.0665442102033288,0.134949696433042
1995,"fg4",266.954132509903,227.608439505587,306.29982551422,6,0.127769691146102,1.75843174373197,0.056443200946817,0.106665126935935,0.13660844589312,0.177858463838849,0.243451703299471,0.0813373814962312,0.200708378795383
1995,"fg5",1.71452589799809,1.46182627130068,1.9672255246955,4,0.0087525095653683,1.69400112724375,0.00487151193955197,0.00720319293906846,0.00878389671432424,0.0112759692992408,0.0160683460848413,0.00522157229271577,0.0146711410658302
1995,"fg5",2.30729134884973,1.9672255246955,2.64735717300396,31,0.0111440648771591,2.04164639767458,0.00410160886135027,0.00704895431446399,0.0111060341362175,0.0157362918036735,0.0506912779811228,0.00866810793410971,0.0143272537594544
1995,"fg5",3.10499443297574,2.64735717300396,3.56263169294752,85,0.0117449920012208,1.997233013149,0.0041846566084594,0.00703833194061777,0.0119213103039925,0.017822287951753,0.0505683981469467,0.0101387683060284,0.0136056799943558
1995,"fg5",4.17848852665127,3.56263169294752,4.79434536035502,199,0.0110763015056948,1.99587256849704,0.00404039729515603,0.00617347453000097,0.0107124854428462,0.0176999203657656,0.0457640422107913,0.0100622445449323,0.0121925535100261
1995,"fg5",5.62312324361348,4.79434536035502,6.45190112687193,399,0.0129351329382044,2.16093112733163,0.00411906461529555,0.00709436467686421,0.0118395177975179,0.0228683039664013,0.0579342009192509,0.0119932149815076,0.0139510268420109
1995,"fg5",7.56721355370256,6.45190112687193,8.68252598053319,587,0.0140984975365479,2.29026564696286,0.00429723324430981,0.00754205263982731,0.0118295800504196,0.0258378430404124,0.0930037254911356,0.0131843697086251,0.0150760056931667
1995,"fg5",10.1834369418057,8.68252598053319,11.6843479030782,883,0.0156727957748785,2.34182440403343,0.00436765090036838,0.0078836876235601,0.0141176571532599,0.0278161536671317,0.105388939480352,0.014817379208937,0.0165775960740004
1995,"fg5",13.704170922597,11.6843479030782,15.7239939421159,1021,0.0199863259983201,2.4401770723509,0.00477552405735497,0.00958249299000526,0.0194681389866655,0.0376025042640764,0.114053524755544,0.0189220859018436,0.0211104224440819
1995,"fg5",18.442133215827,15.7239939421159,21.1602724895381,1093,0.0239932430935557,2.59789384060887,0.00502956058244431,0.0112349145410358,0.0236700114912314,0.050451318653686,0.14796319027152,0.0226729750522785,0.0253903915484882
1995,"fg5",24.8181578784523,21.1602724895381,28.4760432673665,1068,0.0272099959929378,2.60567591630232,0.00557185984628633,0.0130230525818523,0.0265779168695816,0.0547208451999088,0.172164566143473,0.0256911828103883,0.028818598481823
1995,"fg5",33.3985745180056,28.4760432673665,38.3211057686447,988,0.035264440389223,2.66445931490555,0.00602479416633684,0.0165989185906544,0.0364686269986633,0.0699430056529242,0.228870160333732,0.0331740307707921,0.0374865738974345
1995,"fg5",44.9455106739911,38.3211057686447,51.5699155793375,857,0.044604462551163,2.7419252084289,0.00721210337329779,0.0211101159361954,0.0467862194907437,0.097181802865157,0.278484142482186,0.0416917388483668,0.0477206788307426
1995,"fg5",60.4845853123698,51.5699155793375,69.399255045402,689,0.0544164750076197,2.89756273578398,0.0075688545734901,0.0243739347871837,0.056805723921452,0.125184599621144,0.339853097928658,0.0502609880955483,0.0589155300056104
1995,"fg5",81.3960060871297,69.399255045402,93.3927571288575,581,0.0654113661296104,2.87282323683749,0.00833527111440479,0.0306731283605658,0.0690014177909469,0.147528897820219,0.432126764716863,0.0600325434819779,0.0712721229315633
1995,"fg5",109.537161786263,93.3927571288575,125.681566443668,410,0.0846196441048684,3.00487954560755,0.0100305722951534,0.0392530979225219,0.0936735153263532,0.194015092719546,0.538025994602251,0.0760710793803216,0.0941288624634251
1995,"fg5",147.407598836561,125.681566443668,169.133631229454,283,0.101966880797465,3.15395781682865,0.00987141707045166,0.0492870440299366,0.114564051142959,0.241574513545135,0.720275494677257,0.0891945975562647,0.116568100136398
1995,"fg5",198.37103536752,169.133631229454,227.608439505587,205,0.106997177091017,3.20158695435217,0.010194697825967,0.052500875682959,0.105323893572941,0.252339085793976,0.806225336839308,0.0912416128099938,0.125473405750589
1995,"fg5",266.954132509903,227.608439505587,306.29982551422,123,0.160541585738477,3.59018858262638,0.0137778528576899,0.055683539206554,0.201780216489174,0.443297698974714,1.14841573376393,0.1280810870619,0.201228778913852
1995,"fg5",359.248560315693,306.29982551422,412.197295117165,58,0.190753843117509,2.94878947755468,0.0263522391499536,0.0902435539745478,0.183833498184125,0.444475366282077,0.967535730584702,0.144413472685656,0.251964224579674
1995,"unclassified",2.30729134884973,1.9672255246955,2.64735717300396,3,0.0212674592783424,1.44191028766884,0.0163271011899961,0.0173051438272381,0.018391857868618,0.0253202867510762,0.0315558727452886,0.0140560523010954,0.0321786526164748
1995,"unclassified",3.10499443297574,2.64735717300396,3.56263169294752,11,0.0126835266695456,1.52307606166704,0.00846364329822006,0.00891757879457614,0.0100036044505877,0.0169657224669482,0.0256780019238198,0.00989146115856645,0.016263709294127
1995,"unclassified",4.17848852665127,3.56263169294752,4.79434536035502,30,0.0146958152794681,1.6294667698093,0.00851071326306066,0.00972672645704582,0.0133259490371588,0.0201744662791838,0.0345689235063118,0.0123400116051755,0.0175013600990188
1995,"unclassified",5.62312324361348,4.79434536035502,6.45190112687193,50,0.0157773196766005,1.66187013162689,0.00855005341607679,0.00974766638691267,0.0173144578384777,0.0204423894852929,0.0379438621153878,0.0137052814051771,0.0181626198557014
1995,"unclassified",7.56721355370256,6.45190112687193,8.68252598053319,74,0.0169383370628532,1.89541066581726,0.00855056647045335,0.00994418040242827,0.0125661961214897,0.0252873961821779,0.0932738445224889,0.0146419364382057,0.0195948987803411
1995,"unclassified",10.1834369418057,8.68252598053319,11.6843479030782,114,0.0175120703668493,1.79731724782757,0.00853905904399768,0.0103361961173798,0.0167184763404675,0.0240839242326545,0.0633451406498297,0.0157252181906713,0.019501962059605
1995,"unclassified",13.704170922597,11.6843479030782,15.7239939421159,152,0.0199735184787249,1.9890949337858,0.0085278293517646,0.0107674283361851,0.0188339832192082,0.0327712565921945,0.085597781536026,0.0179050728811643,0.0222809168701927
1995,"unclassified",18.442133215827,15.7239939421159,21.1602724895381,162,0.0296224263100222,2.01693256357043,0.00943828376886647,0.0180991919783727,0.0278775171033601,0.047617425508958,0.118016804961688,0.026588963729426,0.0330019683889214
1995,"unclassified",24.8181578784523,21.1602724895381,28.4760432673665,152,0.0279089782829494,1.97562632957624,0.0107227277342379,0.013877412241376,0.0278077025489437,0.0474238961731999,0.100365116464601,0.0250457788121243,0.0310994948346777
1995,"unclassified",33.3985745180056,28.4760432673665,38.3211057686447,142,0.0288124365364829,1.95720427878529,0.0110523633904304,0.014897020981199,0.0272220090337207,0.0490126747334895,0.0906143601790027,0.0257995829037921,0.0321771286871013
1995,"unclassified",44.9455106739911,38.3211057686447,51.5699155793375,142,0.0323300601623432,2.19449873319341,0.0111710759545584,0.0149473992539299,0.0302123448713879,0.054247253512835,0.162070617047799,0.0284095832851435,0.0367915565536409
1995,"unclassified",60.4845853123698,51.5699155793375,69.399255045402,69,0.038909170154637,2.08890590029367,0.011194740399735,0.0231089660590425,0.0426704644140234,0.0598558265422426,0.164108933816335,0.0327014108484416,0.0462953579935419
1995,"unclassified",81.3960060871297,69.399255045402,93.3927571288575,60,0.0419679629978375,2.29739347059654,0.0122358049171094,0.0209534490915532,0.0407816432165061,0.0787741079948202,0.21641450111973,0.0340027785274909,0.0517989998012622
1995,"unclassified",109.537161786263,93.3927571288575,125.681566443668,35,0.0527426075141081,2.19442992473852,0.0145706114798974,0.0295987264214786,0.0560257047322788,0.0780403801089964,0.213763060420522,0.0406521603722633,0.0684289007500138
1995,"unclassified",147.407598836561,125.681566443668,169.133631229454,26,0.0761284206679555,2.95154561662849,0.0153444195100636,0.0372243005207174,0.0770645409424183,0.120585886144609,0.864916028932233,0.0502191004879144,0.115405022732176
1995,"unclassified",198.37103536752,169.133631229454,227.608439505587,11,0.0625132809152542,2.71572142547231,0.0153744910254745,0.0265584879423122,0.0944949665524678,0.121023540100982,0.21223848646047,0.0346391499388024,0.112817730738014
1995,"unclassified",266.954132509903,227.608439505587,306.29982551422,6,0.0857814835267436,2.33921702665303,0.0303637361058185,0.0449213068516376,0.096421219679152,0.179344062145827,0.21581254337403,0.0434591332825746,0.169319136398872
1995,"unclassified",359.248560315693,306.29982551422,412.197295117165,5,0.136020423846244,1.83804731993348,0.0580618206039391,0.141599390143859,0.14788453390764,0.195592480955353,0.229301636218546,0.0797791726308542,0.231909596116274
