"fg","dbh_bin","q025","q25","q50","q75","q975","mean","sd","ci_min","ci_max"
"all",1.15546278812523,1.1596615275562,2.97160184402791,4.68497901826165,7.58233066028118,18.1970885520477,4.70015386508918,2.02332135989874,4.65362741645318,4.74714547997699
"all",1.51472572135904,2.22938841014879,5.42428351779429,8.40843020635227,13.1569538819566,30.90081560666,8.43162038755275,1.95170799950099,8.34492524944756,8.51921619843169
"all",1.985692689134,4.0285337747902,10.2906153267008,16.795005266745,27.4306326074655,71.2533804506653,16.7914285524022,2.07383516900043,16.5939325907999,16.9912750511442
"all",2.60309533275933,9.07998705570771,22.1905419470561,35.2832320889033,56.4522607187758,133.714894844936,35.3142892552177,1.98282296358686,34.9173358941945,35.7157553308221
"all",3.41246424913243,16.8504085392754,38.6779244298539,60.5005856831001,94.7369755876918,214.049901300601,60.4539322883503,1.92608964797096,59.74725139299,61.1689716918633
"all",4.47348666222804,28.6330384398882,65.0874187424873,103.526997886897,162.591231297543,386.653929243922,103.458007734452,1.95340552935001,102.100837932692,104.833217641545
"all",5.86440808053007,49.8629183723595,132.313473303066,215.154898530705,349.145699569052,843.489239031813,213.593680629605,2.05652131244637,210.214760915295,217.026911936431
"all",7.68780254233678,116.496968945966,295.605842608026,470.384901378695,717.286229270564,1562.07634249985,453.425123529672,1.95307651486852,445.608807087914,461.378544089989
"all",10.0781369779126,210.59663494446,481.967732242136,771.275768474272,1172.41756749082,2506.59690841095,747.741563941374,1.90561759681751,733.655452728732,762.098127078495
"all",13.2116875253013,344.090900917425,788.312003082904,1269.95581158429,1963.74102814889,4082.30958334514,1238.74687221167,1.90388075053626,1211.1123094479,1267.0119867857
"all",17.3195390823467,739.480933835718,1826.4828031397,2852.47443120018,4455.84386073946,9162.77532938661,2794.77343883741,1.90707099727389,2721.70424985548,2869.80430546258
"all",22.7046267519177,1904.40702331051,4049.33793395583,5989.81353828342,8566.972337114,14264.5309232698,5759.595886532,1.71672135603603,5610.68244302537,5912.46165025675
"all",29.7640759083095,3009.17190408639,6397.81530405726,9334.29189939419,13267.0622923631,21153.3496304135,8903.49541880317,1.68241411516663,8646.30098212323,9168.34040782866
"all",39.0184883616633,5419.43032646591,11290.2345104426,16107.6393971047,21314.4584388791,37259.618202392,15298.9009467099,1.6189686077362,14769.8714781249,15846.8792720297
"all",51.1503343399355,12100.1458433889,22616.1829711715,31280.4227572508,38531.0290499299,61268.5116723272,29466.6296020377,1.5159655233851,28317.1785046558,30662.7392259763
"all",67.054281519984,22396.5547600103,35919.846618521,45787.3859449398,54977.0748380046,76691.9984455147,44285.9657807262,1.38926054630895,42567.1932557863,46074.1386763867
"all",87.9031726416461,33603.0587071304,50042.6186654329,60381.7218724785,73816.396905798,111477.74323376,61401.4919739528,1.37670246010815,57901.8451581286,65112.6610271437
"all",115.234517249494,59956.5709269579,104029.245647139,116430.290452993,144968.139251099,263839.785551955,120535.543640507,1.45884831276226,107526.053850083,135119.041018368
"all",151.063875929237,93908.0450724335,147888.214617965,187540.590041314,199896.675403854,242010.18471576,166198.212400232,1.44434703490788,123841.112130246,223042.617511236
"all",198.033498603164,173680.677071376,283218.759037303,328394.454785276,443294.130942747,525571.721626001,325447.827168338,1.54174815073573,230166.471268201,460172.53349283
"fg1",1.15546278812523,1.37597245737488,3.57055107421937,5.39495186455426,8.30698742540658,23.1235510513872,5.43183797625952,1.96909225826579,5.20097823248013,5.67294506561808
"fg1",1.51472572135904,2.32220318068325,5.6550762035263,8.55694201241494,13.1832280468706,32.5709306712926,8.56823522632649,1.94112462798605,8.16274653434917,8.99386678059037
"fg1",1.985692689134,3.52989096005143,9.37106454494227,14.7845309368951,23.2564530294803,54.1012183007915,14.7586868868904,1.97581655485113,14.0439799999013,15.5097656523862
"fg1",2.60309533275933,6.50069050920291,16.3450024384591,26.7932002534213,40.1786088143636,92.4772401210408,25.775465585674,1.97383024536643,24.4626921187821,27.1586881334359
"fg1",3.41246424913243,10.8541586017886,30.2919892730427,50.073010219937,77.7828555760369,155.204916326465,47.974179238908,2.01379396862017,45.5395854879825,50.5389289117316
"fg1",4.47348666222804,23.7592104020865,51.1069317966174,83.9438487228875,130.235544186821,309.926178163961,83.2906241106299,1.99477953892715,79.0597711589516,87.7478895150174
"fg1",5.86440808053007,37.4838646344068,95.6628736317852,159.613127962055,265.313362546272,713.678054960206,161.230501994994,2.15227653105873,151.700190228349,171.359539723899
"fg1",7.68780254233678,83.1282887821372,196.44811258219,313.4135850688,535.382380632073,1275.46126981,323.867284739977,2.02838724321644,305.961323219958,342.821167790017
"fg1",10.0781369779126,144.292243293277,371.451570261788,629.615175816438,986.64769156359,2284.25659248,602.044372818782,2.03664960812617,568.462614001977,637.609963988766
"fg1",13.2116875253013,251.589844832068,639.038267227194,1105.1741737728,1869.10895190265,3808.50869823925,1066.86467095029,2.11678520871462,996.861206960523,1141.78404995045
"fg1",17.3195390823467,599.16794529024,1511.16984437058,2377.64599129851,3677.52198527797,7531.13866902091,2301.71247770776,1.94945258654335,2157.00358088324,2456.12959430797
"fg1",22.7046267519177,1765.92633612489,3447.68900314998,5172.00880086532,7740.90276762193,13254.5880673573,5042.24915725051,1.75147940037676,4745.50885970287,5357.54485249984
"fg1",29.7640759083095,2890.9957025912,6632.70584240453,9559.55239628269,13100.8628429988,22317.697575724,9103.15970412482,1.71617738464728,8514.79205329362,9732.18325005927
"fg1",39.0184883616633,4340.69739886481,13300.725411817,16903.3437239295,21983.3935268978,36586.8619688693,16530.9134476739,1.6225665029141,15357.4912888867,17793.9934507556
"fg1",51.1503343399355,9573.71552615025,26680.1167151246,33810.0165465645,40683.1469881273,66740.2090672214,32146.732801235,1.571530664761,29078.2613403702,35539.0034396341
"fg1",67.054281519984,24970.3650355193,34476.9466641263,48282.16227027,57981.573980154,78524.844801695,46183.0261134336,1.44309694560552,41099.3237089627,51895.5473841281
"fg1",87.9031726416461,37467.211148178,43685.7308113839,62777.4335427399,83535.7928963175,119709.346681367,63030.5456909631,1.59588153493586,43363.0380980091,91618.342818166
"fg1",115.234517249494,130144.719473519,130144.719473519,130144.719473519,130144.719473519,130144.719473519,130144.719473519,NA,NA,NA
"fg2",1.15546278812523,1.37949837153227,3.15000019773106,4.76025442607051,7.70488730709134,17.2133718672272,4.90429997527735,1.96062995566458,4.67796851878131,5.14158189627395
"fg2",1.51472572135904,2.67133771782554,5.73764675985953,8.81198526409192,13.4958672104449,34.2717557046597,8.86399602707704,1.93624402968735,8.45696600121079,9.29061622770962
"fg2",1.985692689134,5.14743096214982,11.4863751156883,17.6344896134721,28.1201866761426,75.2718976499434,18.1056494327467,1.95299072724041,17.2820005438509,18.9685528911849
"fg2",2.60309533275933,11.216045555638,23.7018959719086,36.8444503562026,56.7454314872902,118.680326381363,37.2685629297893,1.87042830685063,35.7514095219933,38.8500985393939
"fg2",3.41246424913243,19.3833341321264,41.0398999303568,60.4593586324949,92.2081617736092,200.140379151461,61.4799619205361,1.82594653023751,59.0701327412571,63.9881026559908
"fg2",4.47348666222804,35.7012554207281,73.9626676584467,109.084704487204,163.236665178113,395.781103697411,110.393793964347,1.84820932384995,105.857152360176,115.124859058908
"fg2",5.86440808053007,68.7485909624158,143.076585576924,230.363280746207,339.609459966613,764.910859343213,224.564045713752,1.89367807263313,214.385989764394,235.22530871886
"fg2",7.68780254233678,157.678924508709,327.26795417505,509.60652930744,771.490144590549,1678.99388737657,503.223089202201,1.84766781824263,480.973395809571,526.502047124593
"fg2",10.0781369779126,245.451622153596,534.546256415827,823.779647185704,1233.47256640396,2631.75237849618,815.60367911816,1.85524416336534,776.630791026852,856.532304766783
"fg2",13.2116875253013,383.567720158704,844.782516296073,1301.16905807186,1947.6390597902,4140.17454203832,1294.94919304818,1.83147348418752,1234.08844503392,1358.81137152212
"fg2",17.3195390823467,782.743716601443,1871.29865278038,2837.64246756545,4654.3389424025,9233.36840647656,2856.97214232758,1.89499238073498,2713.82154530562,3007.67374927619
"fg2",22.7046267519177,1915.59360117756,4114.68298139355,6338.39326637187,8990.77481565342,14236.0876140675,5910.73363110979,1.71395156113143,5633.1513835296,6201.99417329378
"fg2",29.7640759083095,3072.99425950789,6704.74469371513,9811.67518381138,13596.6259130039,20924.2241649036,9191.70679721224,1.66875753240563,8726.23711591349,9682.00528173172
"fg2",39.0184883616633,5859.4731664443,11398.8205924816,16753.1826447082,21332.6339327327,34253.8892720892,15540.9485970122,1.5766412131811,14635.51927641,16502.392483215
"fg2",51.1503343399355,12053.7941830036,20470.3256276612,29582.3012992042,37617.760125504,53921.7360573763,27770.1516371628,1.51104276838116,26275.965516768,29349.3048412964
"fg2",67.054281519984,21978.7879617835,35051.4276529578,43482.3460351463,54212.2864212039,73433.229094876,42806.6168624761,1.37673545964118,40792.1792558355,44920.5333139609
"fg2",87.9031726416461,32964.1823517491,49877.7123780717,59281.3296637732,71078.3273322569,104277.686637363,60010.6767439004,1.36366058470406,56400.3955451522,63852.0579235628
"fg2",115.234517249494,58863.6538576856,100996.247138306,108562.627743773,135511.700321016,203354.34169522,111324.456280838,1.38001888365529,100056.995695592,123860.750366005
"fg2",151.063875929237,93908.0450724335,147888.214617965,187540.590041314,199896.675403854,242010.18471576,166198.212400232,1.44434703490788,123841.112130246,223042.617511236
"fg2",198.033498603164,172954.053253137,300040.008702819,356748.900867732,472142.540967752,527098.269644808,335961.959844334,1.60981415689273,221333.171492154,509957.173167995
"fg3",1.15546278812523,1.20148158613421,2.9716668465584,4.66220181112655,7.50015329562038,17.6381088356603,4.68635051322219,1.99299154270335,4.6315007070421,4.74184989314269
"fg3",1.51472572135904,2.28068215204769,5.44173858872204,8.35997524695404,13.0149119917596,30.1837892115998,8.40355139306999,1.92420556309893,8.30198640420134,8.50635890950514
"fg3",1.985692689134,4.25670872496463,10.4109699904562,16.832554534361,27.4794316452847,69.911726034636,16.9628111400535,2.05438842113933,16.7257826632011,17.2031986524721
"fg3",2.60309533275933,9.45489130881413,22.4479784389802,35.5490587804972,57.1944435709326,135.490537640686,35.8207008314473,1.97316024810805,35.3427533882914,36.3051116578011
"fg3",3.41246424913243,17.9979649262174,39.830532310098,62.1055754136205,96.5993662378211,218.309622451427,62.0668149982305,1.91302752330633,61.2052669766279,62.9404904890884
"fg3",4.47348666222804,29.8688916509093,66.1609563872402,105.297463044119,166.200035662538,389.271756963386,105.758558460795,1.938516102895,104.096526710368,107.447126634932
"fg3",5.86440808053007,59.8845192695742,139.297197477709,222.466464305385,359.12883814286,856.133807293573,223.918639620601,1.98153585931355,219.751491510764,228.164809370973
"fg3",7.68780254233678,146.861418678013,316.05742508922,487.621803587538,729.270144029983,1559.66614431593,480.566966871728,1.85314402998377,470.717723733072,490.622294433199
"fg3",10.0781369779126,244.442553082611,510.806477370405,782.768823217709,1170.15682151365,2472.89660536179,769.234762589371,1.82084643161072,751.195182384885,787.707554376659
"fg3",13.2116875253013,406.065359315125,816.155896935108,1283.53705233338,1971.84200979013,4031.53631811686,1273.78757045651,1.82224679642688,1235.95986581312,1312.77302728762
"fg3",17.3195390823467,862.472092838599,1883.66292656794,2975.51194486564,4698.30474051547,9246.39247037162,2953.78221726649,1.87601260714198,2836.72788501223,3075.66666268454
"fg3",22.7046267519177,2152.16960236514,4190.4510599183,6015.95829618719,8491.35512488167,14087.3697587324,5887.70720097577,1.66680656014703,5660.42488862119,6124.11555077908
"fg3",29.7640759083095,3006.3330120219,6267.64644662831,9005.11458772678,13075.4551790916,19909.7049722277,8694.73320168252,1.66786748610589,8318.9589756248,9087.48145891206
"fg3",39.0184883616633,5390.39625713327,10249.6524425933,14645.9114148362,19848.2840286523,36758.0975115009,14219.6346318456,1.62921929588851,13440.2237551616,15044.2442586218
"fg3",51.1503343399355,14450.6671920167,26510.9782400471,33987.8980645161,39912.6118070128,62565.5418434277,32436.2210057333,1.45426388228873,30118.207999483,34932.6371990934
"fg3",67.054281519984,22983.3093761294,37353.6049041291,49611.5392710145,62000.584205699,85261.9580076582,47120.998973031,1.46109071765381,41631.3919167066,53334.4777099646
"fg3",87.9031726416461,50220.3759437445,66119.5223856951,71102.3926909204,73044.9217922999,127775.916949727,72700.1923946558,1.34999752409331,59050.1599075587,89505.5658188561
"fg3",115.234517249494,114087.5698637,120140.718783044,126866.439804538,133592.160826031,139645.309745375,126151.306991416,1.16242981615496,102399.94845252,155411.721354737
"fg4",1.15546278812523,0.96511230865351,2.93140740692602,4.82200040139732,8.14160601866185,20.5489336287991,4.7936808245836,2.17597337501199,4.6568544807937,4.9345273602073
"fg4",1.51472572135904,2.00692352764174,5.66421891554298,9.43903596780378,15.1303015309935,36.5592238466536,9.08958029743174,2.11152718092015,8.79521273302468,9.39380006958013
"fg4",1.985692689134,3.18428567547615,10.2962322765156,18.2228457628966,30.7895227705559,84.1090273943396,17.5937291029564,2.26952360726969,16.8896707081959,18.3271366917774
"fg4",2.60309533275933,9.18332438133902,24.139114276007,38.9897955005667,60.8591761349583,136.307754916387,37.9867898156458,2.00463151068128,36.4996662735289,39.534503950919
"fg4",3.41246424913243,16.1769551837392,39.840889482445,60.59901385009,103.238791106233,242.334881580474,62.4326162344806,2.00880149260737,59.2322531973065,65.8058972853522
"fg4",4.47348666222804,24.6489880030803,55.1529807265904,95.99500288538,149.928293148604,379.160645439395,94.5179521417107,2.05805702304162,87.9842043841581,101.536899033109
"fg4",5.86440808053007,38.0403648698157,111.556794776756,185.550079196387,300.632029656366,619.036313847237,177.719138467117,2.08949413298663,161.157370390852,195.982920923158
"fg4",7.68780254233678,99.477150756113,219.357101567905,460.647462621618,658.258614410532,1429.98437809795,399.877592171416,1.99042348226233,353.899662057599,451.828882206686
"fg4",10.0781369779126,202.793166302783,473.595717758848,914.464378136858,1493.25146122936,2813.83130822972,839.340981918945,2.08795538023056,717.74397201364,981.538419545614
"fg4",13.2116875253013,294.352934729098,680.186403712732,1126.23828913637,2011.85590577578,3510.34774714243,1103.43368021027,2.1057193922643,919.421319788981,1324.27414985528
"fg4",17.3195390823467,844.78477985963,1607.64018067944,2250.02164291946,3049.48626763198,6764.91637151371,2208.43267168981,1.82487338754755,1780.75817419601,2738.81930520351
"fg4",22.7046267519177,1715.86153643211,2374.93496032675,5787.70700011168,7997.73626399689,13847.1751760694,4702.1435470833,2.16891639021725,2910.00851267607,7597.96881729546
"fg4",29.7640759083095,4839.97335665738,4839.97335665738,4839.97335665738,4839.97335665738,4839.97335665738,4839.97335665738,NA,NA,NA
"fg5",1.15546278812523,1.02089592565272,2.64539487229948,4.2026355060021,6.7730181179559,17.2544996295273,4.18518759912736,2.05016599411699,4.03356325239225,4.34251160670435
"fg5",1.51472572135904,2.08800049125204,4.90124444121316,7.70710234307197,11.7634658892608,27.8603716465915,7.57954568874173,1.94207259572676,7.31451843330982,7.85417568791708
"fg5",1.985692689134,3.4917514307628,9.26979180296295,15.4277201258913,24.9297035661861,60.2981568865009,15.0960314659056,2.09151938737958,14.5101691982517,15.7055484954008
"fg5",2.60309533275933,7.74225898179588,20.7170224508446,33.2621388992851,54.2866239919822,123.000551380409,33.1112917171934,2.04172552685081,31.8769246766135,34.3934570321152
"fg5",3.41246424913243,15.0049768603811,36.371165056577,56.6435173653727,88.3354829444919,209.056914514318,57.0755752075408,1.92691069860046,54.9928341148319,59.2371958584519
"fg5",4.47348666222804,28.5860190237014,65.5495932626743,102.051943899641,160.723323222394,392.923190307572,103.487087962713,1.95952561361239,99.4466115400025,107.691727341503
"fg5",5.86440808053007,51.872377754523,136.614847094348,223.453067258133,367.122882560167,890.378472823731,222.295270378057,2.09901752002249,212.286190222735,232.776268586318
"fg5",7.68780254233678,123.730195740404,314.12135290671,478.201001436552,777.353714073639,1588.1937233084,478.931478815473,1.90110852453768,457.395783291351,501.481145606164
"fg5",10.0781369779126,187.876441182311,463.283639568488,769.086156451286,1203.61928362413,2809.29037134678,760.583282187039,1.98515305015463,721.112348414148,802.214704011938
"fg5",13.2116875253013,307.185511561563,765.884698547198,1307.1617858818,2025.91877005601,4230.90364373581,1253.12260552301,1.97644714242818,1175.66531991599,1335.68307057402
"fg5",17.3195390823467,762.624465409834,2007.52672215428,2976.83509578309,4601.40257232752,9342.30581125655,2955.21424735408,1.8887232118717,2751.01685257709,3174.56842897323
"fg5",22.7046267519177,1919.84974003648,4567.96968222128,6367.12926119869,9843.71071189369,17205.3301570379,6401.54820883509,1.7496019465767,5877.82461087606,6971.93641916647
"fg5",29.7640759083095,3103.16398200871,5699.9970563584,8105.586907233,11997.723182335,25636.7213364383,8334.73744354276,1.73059796203897,7329.79729999244,9477.45829927183
"fg5",39.0184883616633,7161.65126591039,10695.6623907811,18439.6731058772,24194.5846432119,37735.6354679912,16867.8541929863,1.66015986485553,14521.4803671429,19593.3539750965
"fg5",51.1503343399355,12131.7475975892,19168.4946821417,27578.4064423114,34165.0285190284,46190.551180052,25667.8926419726,1.47222729722257,22183.5421661749,29699.5271424426
"fg5",67.054281519984,33151.1073761123,43660.8591103016,47987.3148138473,53280.801853282,61316.9785359176,47308.1706183911,1.20512675017291,43593.5913484545,51339.2665763507
"fg5",87.9031726416461,48876.6568931746,74630.5149661866,84345.7326429827,85058.0894751685,86504.2232677329,72982.2132621807,1.36038497602612,53979.7471816473,98674.1089157483
"fg5",115.234517249494,148460.521415518,232395.752511678,263665.906120434,272420.430398486,295563.462301744,231733.468393165,1.41198335197765,165256.471368508,324951.875886171
NA,1.15546278812523,1.50690041379655,2.75514272906537,4.21659155789052,6.79300636967094,14.981030129897,4.26344071639352,1.83729549544933,3.87880098059654,4.68622309655253
NA,1.51472572135904,2.7499533286518,4.95997813617832,7.638759246255,11.0159090202222,20.3330458502372,7.47797432325118,1.77750640669432,6.83451919072006,8.18200935848311
NA,1.985692689134,4.62948105389275,10.707000081168,17.1000857887849,26.0045117776193,58.1222636503563,16.9347922013778,1.9460415852459,15.1955245082746,18.8731350963026
NA,2.60309533275933,12.22519405211,25.35101966036,38.8864308476646,59.9191075266793,143.234197956535,38.8664593944628,1.86090680169265,35.727897243037,42.2807324927533
NA,3.41246424913243,12.8527447393758,34.3914495911183,53.9121577047823,90.0240963571317,172.574099680377,54.2058059665649,1.94326385596947,49.7365582573171,59.0766531387928
NA,4.47348666222804,15.8868188287377,64.3238670374529,104.588890678276,146.80020372635,424.549676513286,92.985860270404,2.20898153171054,82.9760088761286,104.203254981026
NA,5.86440808053007,16.274073789415,53.6371113062299,150.661981021249,307.062221250904,749.287489274011,130.494357946562,3.0343769598809,112.461501080307,151.418728118572
NA,7.68780254233678,25.648512505804,65.4444876408785,188.733703572994,543.769643717928,1094.04406655718,187.965923413678,3.18808282425339,151.497941589674,233.212332748716
NA,10.0781369779126,60.5770781609346,295.233130813974,713.800192182192,1049.4195949762,2028.18104089222,522.906209942477,2.63654054690472,391.363296259109,698.6626160655
NA,13.2116875253013,481.411371686681,759.089861440657,1510.45277618233,2163.39205455253,3956.52287030877,1374.60891819088,1.93766095553118,1080.49467843223,1748.78203075612
NA,17.3195390823467,1090.0477291636,3379.50591988549,3695.06621895555,4520.09740087496,8558.48584970971,3572.15543610394,1.71785637777749,2782.10781432558,4586.55642099196
NA,22.7046267519177,8395.95972576803,8526.96954344763,8672.53600753609,10242.9927197844,11656.4037608079,9504.87745322064,1.2081320452095,7674.09257231306,11772.4271045002
NA,39.0184883616633,23936.1602430174,23936.1602430174,23936.1602430174,23936.1602430174,23936.1602430174,23936.1602430175,NA,NA,NA
NA,51.1503343399355,22307.3704996517,29942.6902488894,38426.3788591536,38470.9703857648,38511.1027597148,31668.323338027,1.40078870776663,21626.7812841575,46372.2589998391
NA,67.054281519984,53317.4868781334,56486.9929812537,60008.6664291651,63530.3398770765,66699.8459801969,59593.8865246419,1.18146819868188,47296.7971969569,75088.1988123374
NA,198.033498603164,277611.675815465,277611.675815465,277611.675815465,277611.675815465,277611.675815465,277611.675815465,NA,NA,NA
