fg,light_per_area,q025,q05,q25,q50,q75,q95,q975
fg1,1,0.7370173261021439,0.7408665817405586,0.753114944414254,0.7616196903535255,0.7698306122082917,0.7818927212618754,0.7848778340794393
fg1,1.0620598036192959,0.7312810133691297,0.735187276689894,0.7473221171090331,0.7558115533805426,0.7640221121235519,0.7760986032935749,0.7791611928534741
fg1,1.1279710264638572,0.72541489039636875,0.7293209092551942,0.7414585926308874,0.7498914846119524,0.7581038649752487,0.7702756165290319,0.7732429299318075
fg1,1.1979726868544596,0.7194453531076225,0.7233454492748557,0.7355043736367102,0.7439221334346884,0.752117957185964,0.7642396049118637,0.7672051468382765
fg1,1.2723186365419275,0.7134157704330022,0.7173570200941474,0.7294532820336808,0.7378338044758603,0.7460274225042518,0.7581364516807628,0.7610928935066059
fg1,1.3512784812668899,0.7073943108228125,0.7112673985786961,0.7233526105285667,0.7316682311327194,0.7398367680159615,0.7519021368033916,0.754889066928074
fg1,1.4351385584492933,0.7012074406145524,0.7050925309649729,0.7171737538445055,0.7254067775253731,0.7335852534980781,0.7456181108476182,0.748577307836832
fg1,1.5242029755531357,0.6949483116431746,0.6988741750999488,0.7108716597174527,0.7190673523190692,0.7272273502250912,0.7392198599005613,0.7421468228906651
fg1,1.6187947128919096,0.688627012916114,0.6925323815218811,0.7044856559049912,0.7126464154705744,0.7207464178340514,0.7327252061607765,0.7356266614651322
fg1,1.719256794873936,0.6822099193074669,0.6861775255156639,0.697994251952362,0.7061198639126067,0.7141694336569833,0.7261189256928134,0.7290018324234864
fg1,1.8259535339349522,0.6757984790958458,0.6797994071124049,0.6914045700607558,0.6995378894090003,0.7075125812530946,0.7193184650772295,0.7222732623410207
fg1,1.9392718516689147,0.6693001198062933,0.6733007627930158,0.6848135872565128,0.6928214262506314,0.7007599862865346,0.712443680650419,0.7154433645374294
fg1,2.0596226819479155,0.6626158316275442,0.6667037053029686,0.6780991937213319,0.6860383822483624,0.6939157261837084,0.7055169406547402,0.7085132279369336
fg1,2.1874424611194505,0.6559957969391765,0.6600832288908487,0.6712913188333562,0.6791693825112912,0.6870298814252259,0.698485246591761,0.7014428053996205
fg1,2.3231947106850326,0.6493199043675622,0.6534578500709964,0.6644321879965716,0.6722973772330716,0.6800319089528032,0.6913386895343613,0.6943600303609545
fg1,2.4673717181995323,0.6425341305845739,0.6465633784098068,0.6575224155675213,0.665300065075668,0.6728991528298685,0.6841621687040563,0.6871756429658149
fg1,2.6204963224868,0.6356456302502715,0.6396786362149073,0.6505366483681696,0.6582649388905452,0.665707432335748,0.6768867972925453,0.679866747194316
fg1,2.7831238096454176,0.6288821093872461,0.6328299560968437,0.6434519646523422,0.65114525533273,0.6584644138467027,0.6695314629892296,0.6724679880834747
fg1,2.9558439267201986,0.6219727368808815,0.6257670100476103,0.6363383947749357,0.6439258670281278,0.651107948293441,0.6621307775106386,0.665073897960217
fg1,3.1392830203417423,0.6150561307285882,0.6187209195153354,0.6291605557099537,0.6367056390037628,0.6437073088429033,0.6546236753048811,0.6574735130446836
fg1,3.334106308089541,0.608054173045042,0.6116622738661062,0.6219381984102528,0.6294055037648678,0.6362932338082776,0.64695475208766,0.6499447259085178
fg1,3.5410202908154327,0.6009505270120167,0.6044914704723012,0.6146598523627836,0.6219949641681358,0.6287559779248796,0.6393130239311376,0.642340476412176
fg1,3.7607753146753806,0.5937867544834201,0.5973145464122648,0.6073048463343143,0.6145501924257484,0.621183531466746,0.6316022105425154,0.6346574651236795
fg1,3.99416829216043,0.586599820417625,0.5899972356114295,0.5998697444368326,0.6070333727953594,0.6135341019249935,0.6237017422957649,0.6268352406732154
fg1,4.242045591994324,0.5793978329887937,0.5827904484317723,0.5924496248590843,0.5994646066824558,0.6058678715989185,0.6157402674938934,0.6187631885599143
fg1,4.505306108377591,0.5722252920119134,0.5755115808794227,0.584908175774333,0.5918655875434657,0.5981178594383004,0.6078471397038419,0.6106535206778105
fg1,4.784904520708318,0.5649465694721008,0.5682249805537302,0.5773943761840395,0.584260578763004,0.5902746544137429,0.5998268464677605,0.602658007923622
fg1,5.081854755600558,0.5576757943962317,0.5607660368512354,0.569802648146718,0.5765369547382119,0.5824654884059082,0.5918411753574581,0.5946008940569525
fg1,5.397233663754912,0.5502637999020598,0.553330913399228,0.56214639618861,0.5688170475249712,0.5746042652653588,0.5837408776073745,0.5864498997023403
fg1,5.732184925014995,0.5428274123554376,0.545875451739106,0.5545437387271496,0.5609944909789819,0.5667341135039252,0.5757007617163918,0.5782205124091213
fg1,6.087923195770913,0.5354875969851627,0.5384541372288199,0.546784725868168,0.5531779712305114,0.5587785047434072,0.5675459775141951,0.5698767350260635
fg1,6.4657385137498125,0.5280552147872599,0.5309781665866123,0.5391230902327031,0.5453314818858257,0.5508182756492078,0.5593632851829057,0.5615651264499711
fg1,6.8670009761668425,0.5206220674566286,0.5234869167996358,0.5313828687820831,0.537478266453408,0.5428484317315054,0.551135919991421,0.5533171254802123
fg1,7.293165708201268,0.5132149061787332,0.5160434030790249,0.523695252243406,0.5295880559758154,0.5348723848002802,0.5428457012948946,0.5450595039123186
fg1,7.745778139815223,0.5058328342630302,0.5084702103838692,0.5159391470758206,0.5216632088401765,0.5268290402838993,0.5346559685939474,0.5366394620908619
fg1,8.22647961005079,0.49843186370492154,0.5009347500502662,0.508219804523521,0.5137293238556431,0.5188057445908855,0.5265002362471655,0.5283165648764148
fg1,8.737013319128684,0.49087593959617265,0.49341361301031683,0.5004851329461137,0.5058501061291373,0.5106886296165555,0.5182558771338336,0.5199083983661835
fg1,9.27923064993298,0.48338023300519256,0.48576453549527876,0.4927898655332529,0.4979296156591144,0.5026654211919699,0.509916387653447,0.5116359349209054
fg1,9.855097881805973,0.4760146344611265,0.47828974293866994,0.48504787945103967,0.4900620896315441,0.49461464279169565,0.5016198187620395,0.5034528733394039
fg1,10.466703320999788,0.46850093439733775,0.47078993529535645,0.4773202934251567,0.4821411933139409,0.48659558896986177,0.49330255090087965,0.4950603584394495
fg1,11.116264873642468,0.46097147708053504,0.4632362512777942,0.46962923331465933,0.47424194881071785,0.4786262171792508,0.48499876155253074,0.48680948661672363
fg1,11.806138088680791,0.45357426718688687,0.45572831038366063,0.4619561296879203,0.46632453066418533,0.47063567670173034,0.476671407660221,0.4784524622298908
fg1,12.53882469996661,0.44604128236124085,0.44814417671739376,0.4542502215767877,0.45845164071803324,0.4626493994806724,0.4683747302137987,0.4703065242130913
fg1,13.316981698463316,0.43871315581064835,0.44055511016854015,0.4465845268454572,0.45058339535763225,0.45467438184389314,0.4601877191649791,0.4620570272033217
fg1,14.143430967471708,0.4312081731001625,0.43302800740782926,0.43886050878752814,0.44273974576810693,0.4467563091428412,0.4520309827529465,0.4538035774219138
fg1,15.021169515816064,0.4238644897468216,0.4254816056052419,0.431161913688734,0.43494150582841185,0.43884589749882963,0.44393787577725724,0.44566834002304684
fg1,15.953380346099763,0.41647961476912604,0.41801620983763765,0.4234979901719922,0.42719986403567056,0.43100924277658026,0.4358986900683535,0.43767676288646223
fg1,16.94344399744265,0.4090073458907496,0.41052891756664084,0.4159532399555754,0.4194890101011661,0.42313158498835496,0.4278901573299021,0.429600691517217
fg1,17.99495080455847,0.4016262159939109,0.40298850823901877,0.408342943896423,0.4118183885254919,0.41527960099461614,0.4198966993355956,0.4216691874747267
fg1,19.11171391762826,0.3942446585335243,0.3955851085217683,0.4008377832942749,0.4041911174265166,0.4075426790087965,0.41219257805774506,0.4138707958640949
fg1,20.29778313018444,0.38689513523223135,0.3882518255909639,0.39324183638902016,0.39657689763266357,0.3998620684284778,0.4043452778969006,0.40592298363051654
fg1,21.55745956515074,0.3795262456246291,0.38094437525986646,0.3857341765818229,0.3890357518379923,0.3921950998365491,0.3965934463870012,0.39804451621482984
fg1,22.895311272294897,0.3722525097569142,0.37364288922725647,0.3782849664173905,0.38159174335853524,0.3846068777357146,0.3890211542159019,0.39040268893359237
fg1,24.31618979365617,0.3650025686272375,0.3663173137493225,0.37091721864664173,0.374140810871868,0.37715612351312117,0.38160064260204224,0.38280570715800416
fg1,25.825247757020005,0.35783909672081843,0.35911179993674425,0.3635706636099796,0.36673537002125733,0.3697108120480803,0.3741859903071697,0.3753573895888759
fg1,27.427957561240326,0.350614156331062,0.35189513420445606,0.35630293132165913,0.3594277084888695,0.3623261108111952,0.36684814990301673,0.3680294022865883
fg1,29.130131221169272,0.3434944338090144,0.3446979053625835,0.34907316738787914,0.35213840787315853,0.3551138779143468,0.35955569821638306,0.3607942968340372
fg1,30.937941444159357,0.3363795159261087,0.33761936558258143,0.3419561521432635,0.3449213989166836,0.3479053214345763,0.35230992769463915,0.3535266849728946
fg1,32.85794401456916,0.3293078648290048,0.33054860713549755,0.33482516215358554,0.3378155371085392,0.34083181513950184,0.3451863274336708,0.3464917581674257
fg1,34.89710156744713,0.32223481975139073,0.32356733974349927,0.3277717807714444,0.33078862302222534,0.3338665378839486,0.33817405458846833,0.3395750893049931
fg1,37.06280883760552,0.3152805555593718,0.3166208395534802,0.32077280779703415,0.32380726447013064,0.3269551324052379,0.3312974468498664,0.3327955915606839
fg1,39.362919475646834,0.30844290018361237,0.3097859022136645,0.31386536195960074,0.3168939238885169,0.3200983713700491,0.32446819254048165,0.325916802817251
fg1,41.805774528187634,0.3016454678730618,0.3029183010275343,0.3070626697515147,0.3100480365627449,0.3133200652831477,0.31780151824599545,0.31933272445741295
fg1,44.4002326855595,0.29487923287362733,0.29613082663263784,0.30032814151903325,0.30331782115847994,0.3066379879288777,0.31114473031083,0.3127405392973363
fg1,47.15570240667637,0.2880977139548013,0.2894546948949699,0.29365562101568643,0.2966719721612474,0.30002440868504,0.3045929320225643,0.30614362328914413
fg1,50.082176037564665,0.2815167507955448,0.28291128488562267,0.28703209011617914,0.2901262092007032,0.2934725888608797,0.29811449815214075,0.29978148112176817
fg1,53.19026604728291,0.2750358880925562,0.27631600484790086,0.2804972753883567,0.2836429837688332,0.2869971686348941,0.2917723588191506,0.29349373994928096
fg1,56.49124351263539,0.26862589539970594,0.26986597036789295,0.27407827194369894,0.27727266117500915,0.28059693268296054,0.28548242128133655,0.28725155739655606
fg1,59.99707899123937,0.2621390224226937,0.263528759119459,0.26776330400954573,0.2709330029905712,0.27431697364089974,0.27937527193464334,0.2812010713346465
fg1,63.720485931167076,0.25579957626280037,0.2571707327762486,0.26152388259061965,0.2647213140301665,0.2681714967166264,0.27331743576313605,0.27497826007845605
fg1,67.67496677458138,0.24953242571652015,0.2508487544494465,0.25531970768007894,0.25862395474571037,0.2621162077908326,0.26725663146841333,0.26892548133191985
fg1,71.87486192255427,0.2433911533502132,0.24465679927658618,0.24926973887182008,0.2526261921439775,0.2561355471030909,0.2613640397049124,0.26315457597435216
fg1,76.33540173863202,0.23727298878343017,0.23864035562914995,0.2432916848580578,0.2467149915629919,0.25027742355084714,0.2555612741341267,0.2574715495690797
fg1,81.07276177973154,0.23129129220077457,0.23270095536663685,0.23743598565898072,0.24084768843134524,0.24449324442363318,0.24989358918863394,0.25184660808904563
fg1,86.10412145465564,0.22541830875178231,0.22687861970291176,0.2316072029300579,0.23508805828368762,0.23877852247598141,0.24423744229407954,0.24615454528998013
fg1,91.44772632294357,0.21973512091949013,0.22116463204711417,0.2258703002738233,0.2294586540284534,0.23315062122756516,0.23870738209216252,0.2405477757287599
fg1,97.12295425997657,0.2139927829313873,0.2155250398464758,0.2202706379870974,0.22391472309018487,0.22766193231079246,0.2332819784361732,0.23525953616363923
fg1,103.15038572827653,0.2084518969395919,0.2099644566370694,0.21480299755545265,0.21846095970899324,0.22221335489636862,0.22799629057298668,0.2299250150706838
fg1,109.55187840982799,0.2029778765335557,0.20451935822968023,0.2094183784270837,0.21311201273033048,0.21691249157947864,0.22274948662055416,0.22461459289037813
fg1,116.3506464700669,0.19751422790464912,0.19917821916490883,0.20415741818503402,0.20783995002584627,0.21169625712813306,0.2176227040774874,0.21948897045133306
fg1,123.5713447409774,0.192162231688465,0.19393702438538377,0.19897024655457357,0.20267758886388948,0.20660468155948264,0.2125292520495574,0.21463504854715967
fg1,131.24015812857476,0.1869258383390613,0.18871547598487873,0.19386165512721087,0.1976182744309773,0.2015175895987799,0.2075949900205246,0.20968387355138873
fg1,139.38489656899932,0.1818159068741041,0.18371157889292555,0.18885046885028156,0.1926561937004377,0.19654467859283792,0.2026969050249326,0.20475796156376308
fg1,148.0350958775673,0.1767988984332998,0.17876363407382298,0.18395022755926543,0.1877533771806404,0.19170987876907883,0.19792994180194878,0.1998742529104092
fg1,157.22212485649277,0.17194575481169885,0.17394774034979746,0.1791463014489142,0.18297013949454177,0.18698159574201667,0.1932221184887889,0.19524612571489108
fg1,166.97929904969516,0.16721549040906367,0.16917475033060428,0.1744187406831471,0.17828460777338107,0.18235361260259347,0.18861526465757272,0.19069791412443424
fg1,177.3420015572069,0.16259002847300913,0.16455957923580133,0.169823654119022,0.173656404918674,0.17777482274337159,0.18401315638516783,0.18618511994126472
fg1,188.34781134730005,0.15806779278092092,0.1600136564119608,0.1653359176851532,0.16914805034983,0.1733143879880955,0.1795953526773179,0.1817071863944345
fg1,200.03663953163772,0.15364847235521228,0.15565802970565856,0.16090095091659654,0.16473933550735953,0.1689382754745697,0.17524861493988034,0.17734327846565945
fg1,212.45087409763482,0.14931001615457054,0.15134099789667685,0.15661733239337872,0.16041397086455206,0.16464801287865624,0.17098305877998252,0.17309134749916402
fg1,225.6355336228818,0.14507947204369034,0.14707121135463083,0.15237569943040835,0.15621042750424274,0.16045387675961087,0.1667983920117232,0.16890744486764842
fg1,239.6384305290529,0.1409814274648583,0.142923220231278,0.14825104365943742,0.1520963451121949,0.1563535900212113,0.1626848544090136,0.1648039210731195
fg1,254.51034446732223,0.13695782185856478,0.13884536821697713,0.14421946699268828,0.14808092410248125,0.1523135879248655,0.15869156134262202,0.1607805795031233
fg1,270.3052064640436,0.13305335432611795,0.13487605764901187,0.14028126475124925,0.14413622346493873,0.1483609528235099,0.15475377561190154,0.15683117725390922
fg1,287.08029449447537,0.12918615541577058,0.1310552216062478,0.13644990428863626,0.14028031187112378,0.144506686723663,0.1508932597716758,0.15296479900927132
fg1,304.8964411937722,0.12542963726581308,0.1272791894804075,0.13267327202209545,0.136532712357328,0.14077529222897403,0.14711414301403122,0.14917454922591583
fg1,323.8182544584796,0.12181079427453635,0.12360512443100018,0.1290090897041612,0.13285812313844442,0.13708443377256355,0.14342391756104564,0.14547850403121584
fg1,343.914351738516,0.11826121892177772,0.1200553001632453,0.12544276617718522,0.12926322048857997,0.13351150051465896,0.13985241179924887,0.1418474284960606
fg1,365.2576088692658,0.11479703185580971,0.11650057593429966,0.12194034820643614,0.1257197665461958,0.12998439683768118,0.13630773777129943,0.13829175990702594
fg1,387.92542434614603,0.11143750782433683,0.11313290201206319,0.11852770552237793,0.12228961592028242,0.1265454269085058,0.13282731776384102,0.13479092778447282
fg1,411.99999999999994,0.10816549506622067,0.10984673484779753,0.11519319789599429,0.11892312339751493,0.12317099242429058,0.12945118350285176,0.13140493273692203
fg2,1,0.2653256307339421,0.2713354592891405,0.28730872472405355,0.29945519883824356,0.31161169073998884,0.32945879802577666,0.3359373981532049
fg2,1.0620598036192959,0.2606261031047227,0.2664318705026518,0.28202215694499333,0.293848513637088,0.3056310945576306,0.32303115991680603,0.32931380758997253
fg2,1.1279710264638572,0.2560691637712704,0.2616533642945756,0.27676074695867253,0.28824219830078424,0.2997310376738789,0.31673055618814333,0.3227254576930669
fg2,1.1979726868544596,0.25152593505528764,0.2569833797736144,0.2715584773399391,0.2826992012699397,0.29389851507370424,0.31044654492092694,0.31613833025956845
fg2,1.2723186365419275,0.2469823492428363,0.25227818913471417,0.26643788412673863,0.2772822237427387,0.28813361131188925,0.30433510808167713,0.3097677462869639
fg2,1.3512784812668899,0.2424857646779609,0.2477561011199628,0.2613624271213837,0.2719598804439678,0.2824286349310018,0.2981033065774136,0.30344843789444526
fg2,1.4351385584492933,0.23814904362882103,0.24298178742695795,0.2564055800464886,0.26661333328238696,0.2767863644633657,0.2919717294423194,0.297132119213895
fg2,1.5242029755531357,0.2338466351880994,0.2384911037509505,0.25139832793915873,0.2613783989584091,0.27119159341700094,0.2859783345572216,0.2908875831011989
fg2,1.6187947128919096,0.22948486753337166,0.23407287717451197,0.24650518662216567,0.25617390479997393,0.2656975289250849,0.2800746709320903,0.2848604783767305
fg2,1.719256794873936,0.22523684795516272,0.22961066529182902,0.24165579148606334,0.2511054789462848,0.2603021510293657,0.2742384340338649,0.278834141800235
fg2,1.8259535339349522,0.2209477146486184,0.2252706108424572,0.23683200902215612,0.2460524954195012,0.2549080599626914,0.2683414045762166,0.27292905728367545
fg2,1.9392718516689147,0.21673240768802618,0.22098961246402926,0.2321421139514617,0.2410754810016496,0.24964218616916017,0.2625286246518573,0.2670362036603267
fg2,2.0596226819479155,0.21277180425594772,0.21672404484710303,0.22754927593064117,0.23612640528612266,0.24440571851029608,0.25682136113898046,0.26124245397401624
fg2,2.1874424611194505,0.20886361717046262,0.212587653449323,0.2230006960639538,0.23124288803839355,0.23925509969306513,0.2514020171885268,0.2555539930216468
fg2,2.3231947106850326,0.2048517136946506,0.20845304446482063,0.21848644337127013,0.22649633459503613,0.23428899197486414,0.24589199146007953,0.24991961301793614
fg2,2.4673717181995323,0.20090822565097707,0.20438587526150137,0.21406716410673643,0.2218167028855192,0.22924263701407663,0.24038715846148978,0.24436562517779375
fg2,2.6204963224868,0.19700337321761996,0.20035573591480899,0.20971979113331213,0.21723583363785595,0.22432334977785146,0.23525711786065512,0.23890624981994818
fg2,2.7831238096454176,0.19322482900812166,0.1964360538494285,0.20536262211134365,0.21267519564780454,0.21942933359881983,0.22995761046536922,0.2335277447885437
fg2,2.9558439267201986,0.18947288281147834,0.19252406540738162,0.20113286838387134,0.20818578133159596,0.2146435002739799,0.22488256143371216,0.22831106588876302
fg2,3.1392830203417423,0.1857345054334441,0.18871146558960755,0.1970023983654713,0.2037180765745214,0.20997475987261524,0.21993316253774767,0.22327340111000774
fg2,3.334106308089541,0.1820533205238312,0.1849192460613792,0.19286922436823412,0.19939071357970212,0.20540542943943763,0.21502371035794307,0.2180956257525825
fg2,3.5410202908154327,0.17836917273682767,0.18120370182014608,0.18880733654659007,0.19505851060828255,0.20084672649796237,0.21016320017977957,0.21306273667599848
fg2,3.7607753146753806,0.17477623843332563,0.17757368859495587,0.18481760519905008,0.19077782524291534,0.19643215548792997,0.20539972606226647,0.20811412977890634
fg2,3.99416829216043,0.17124157586946248,0.1739368009112191,0.18090571015075055,0.18663287109733795,0.19202103144378152,0.2007005739719737,0.2032677809473097
fg2,4.242045591994324,0.1676542912604085,0.17034969210860823,0.17707680223687078,0.18260602588777602,0.1877486183134791,0.19610172171281276,0.19856193191869145
fg2,4.505306108377591,0.16424369258411736,0.16684481467224016,0.17329623757618684,0.17861002973945453,0.18349467383710244,0.19162933843880922,0.19396193253751173
fg2,4.784904520708318,0.16091349836527494,0.16341451714952246,0.16958023682628276,0.1746639005733353,0.17936379134541736,0.18714288448372637,0.18928358206131196
fg2,5.081854755600558,0.15766875846391143,0.15996993107352778,0.1659376433336167,0.17080939928515923,0.17530186947839027,0.18269691436088345,0.1847626950966729
fg2,5.397233663754912,0.15438982990095404,0.15657753016294254,0.16238634729612472,0.16700572689363705,0.17132095407959588,0.17837750155823237,0.1804383395922298
fg2,5.732184925014995,0.15130467836870543,0.1533227863992661,0.15885540008148175,0.16325772464771637,0.16740781571346347,0.17422151667135397,0.17610872216123946
fg2,6.087923195770913,0.14823371194106202,0.1501080909439087,0.1553877278737964,0.15959402177107976,0.1635620359441268,0.1701723435600194,0.1718416640245281
fg2,6.4657385137498125,0.14504119729180706,0.1469358321005997,0.15198072799253515,0.15599605539909295,0.15977704269314258,0.1661571800174666,0.16778283230162597
fg2,6.8670009761668425,0.14201676365615987,0.14373761665798487,0.14866076460526073,0.1524673247502436,0.15608738618588294,0.1621858935656348,0.16378742967846496
fg2,7.293165708201268,0.13909317403691854,0.14063754825427804,0.145376824811559,0.14896913345810608,0.1524791947824323,0.1581883108631063,0.15978293151751774
fg2,7.745778139815223,0.13608304903660648,0.13760947156523917,0.1421546020698651,0.14557928477747611,0.14894800817317744,0.1544253390616331,0.15589602713367523
fg2,8.22647961005079,0.1331843904253306,0.13460985514485924,0.138916329811442,0.14224300090809427,0.14545363041712606,0.15068322504349677,0.15205124980906498
fg2,8.737013319128684,0.13023774943355151,0.13170922309039254,0.13585063004821357,0.1389574707259923,0.14202130909361577,0.1469403508204298,0.1483964831475152
fg2,9.27923064993298,0.12740965305353352,0.12877616970204564,0.132798587366051,0.1357707417728095,0.13867286676280866,0.14337326207528794,0.1448463847598849
fg2,9.855097881805973,0.12461702690202334,0.12590932270097277,0.1298013493987576,0.13261306791132565,0.13541513428789595,0.1399375790397744,0.141346709636947
fg2,10.466703320999788,0.1218523835111393,0.1230954951432262,0.1268168904123617,0.1295308615334299,0.13223012959794106,0.13647900129227922,0.1378356388873827
fg2,11.116264873642468,0.11920667326553971,0.12032798264840475,0.1239086642404358,0.1264910126123392,0.12909216358908673,0.13303940727018698,0.1343925787303077
fg2,11.806138088680791,0.11651461248745484,0.11757854010716916,0.12103132368013159,0.12350658185207639,0.12602871512778302,0.1298168866463179,0.1310220983534018
fg2,12.53882469996661,0.11395424587158484,0.1149122494856078,0.11824396572954683,0.12060476365341817,0.12306240716810292,0.1266401200103309,0.12790962274825285
fg2,13.316981698463316,0.11133515416088655,0.11230110162434913,0.11552487688299608,0.11774294991994518,0.12014484742899638,0.1235927915759139,0.12469196866829858
fg2,14.143430967471708,0.1088427161417719,0.10970612231510542,0.11280751190039774,0.11494634077466157,0.11728869819728772,0.12059267455962185,0.12160738747890573
fg2,15.021169515816064,0.10633961280584309,0.10711585267948512,0.11016561522537835,0.11222944028657926,0.11449152883779538,0.11765214512751405,0.11863560046340858
fg2,15.953380346099763,0.10382771349008132,0.10465191593401452,0.10754756687636265,0.10955166139321089,0.11173103607315413,0.11476566458757242,0.11574154807500793
fg2,16.94344399744265,0.10136790013115786,0.10218878708334028,0.10498215678770614,0.10695027555513961,0.10904853887781588,0.11203244302270131,0.11291095769817816
fg2,17.99495080455847,0.09898219856362338,0.09979471825214799,0.10248766101797056,0.10440364713858832,0.10640273362214396,0.10928986251310085,0.11022644107967494
fg2,19.11171391762826,0.09664053085759639,0.09747778718770658,0.10003729260510488,0.10193907989359938,0.10387745421958737,0.10662368492405401,0.10757910107209259
fg2,20.29778313018444,0.09429455788579774,0.09510956417445962,0.09764573121507009,0.09948049707603226,0.10136208987437731,0.10405590442783624,0.10502080495091991
fg2,21.55745956515074,0.09199577754066243,0.09285761671105473,0.09528919324296674,0.0970963011408168,0.09892163304483549,0.10155872278914703,0.10245772167489885
fg2,22.895311272294897,0.0897258912652942,0.09061874075068237,0.09295642486539252,0.09474213207441004,0.09653841977872431,0.09911990018424045,0.09999092684362886
fg2,24.31618979365617,0.0875110231061041,0.08839736616489867,0.09068244247296128,0.09244054809973976,0.0942004725963849,0.0967351281105713,0.09760030146927275
fg2,25.825247757020005,0.08539332490299602,0.0862033375572854,0.08847077021613563,0.0902036907947789,0.09193669625557128,0.09439385521356407,0.09534232196442834
fg2,27.427957561240326,0.0832478184097177,0.08407371286299765,0.0862836100979481,0.08799828355874018,0.08974514186637339,0.0921258704453212,0.09302829715095871
fg2,29.130131221169272,0.08117034330003911,0.08198136962184271,0.08417090643546782,0.08584357144486365,0.08757924812024648,0.08994240666883338,0.09077476674762212
fg2,30.937941444159357,0.07906050567132097,0.07987826181676451,0.08207657530744111,0.08377286765884784,0.08545565163567652,0.08780882628234676,0.08862082671850387
fg2,32.85794401456916,0.07707135824925246,0.07788325995301074,0.08001476389738552,0.08170622593557368,0.08337842392486922,0.08572055736047306,0.08650593910726015
fg2,34.89710156744713,0.07509862361138366,0.07593001086879497,0.07802546460334732,0.07971024108524562,0.0813460380559213,0.0837212269200776,0.08447657170429049
fg2,37.06280883760552,0.07312353047080253,0.07396821367410633,0.07608046521361518,0.07773389545487673,0.07937726796535889,0.08177288975071068,0.08249971915911075
fg2,39.362919475646834,0.071174033385129,0.0720966910230448,0.07418688874606029,0.07580668157892095,0.0774492308613077,0.07986667798475816,0.0806500102004709
fg2,41.805774528187634,0.06933850144264145,0.07023487624651258,0.07231923927020434,0.07394224228369953,0.07554625081231865,0.0779810820927623,0.07866992917996235
fg2,44.4002326855595,0.06751384960563914,0.06839226407464348,0.07048471812006263,0.07209177788886624,0.07371616150820096,0.07614892431316722,0.07685072827472826
fg2,47.15570240667637,0.06575168885113891,0.06656838896786886,0.06871706931607555,0.07030676310511333,0.07192016750794476,0.07429826688571817,0.07506238702272648
fg2,50.082176037564665,0.06397530760070058,0.06484924882500874,0.06697045027097914,0.06855415871869527,0.0701855049790753,0.07255420426479499,0.07333956103451196
fg2,53.19026604728291,0.0622541736943196,0.06311914034671635,0.0652523052498224,0.0668282905168168,0.0684687554427692,0.07086875124368576,0.07167002698830326
fg2,56.49124351263539,0.060620288927565394,0.06146660552435961,0.06359652447960212,0.06515318055100064,0.06680837039419786,0.06919598448287756,0.07000004471552801
