"year","variable","model","fg","parameter","mean","se_mean","sd","q025","q25","q50","q75","q975","n_eff","Rhat"
1995,"density",1,"fg1","alpha",0.623807392666667,0.00017817055889145,0.00642814975952826,0.6121583,0.61914975,0.623745,0.6280865,0.6367102,1301.66757847412,1.00024887336782
1995,"density",2,"fg1","alpha_low",0.263806281333333,0.00038282619075319,0.0122621920796562,0.239277875,0.25577075,0.264216,0.2719795,0.287005725,1025.96594521977,1.00129714424478
1995,"density",2,"fg1","alpha_high",3.15684205333333,0.00681120449475691,0.223342840688957,2.74721325,3.0034225,3.14201,3.301805,3.642458,1075.21727253246,1.00167963189588
1995,"density",2,"fg1","tau",32.7623477,0.0512811149815492,1.5985760803007,29.5700725,31.650575,32.86745,33.71115,36.08344,971.74362907869,1.00096373878757
1995,"density",3,"fg1","alpha_low",0.138681324966667,0.000472042009312353,0.0184501493858549,0.102374375,0.126475,0.1390085,0.15148425,0.17332805,1527.70138757664,1.00195490426791
1995,"density",3,"fg1","alpha_mid",0.714979373666667,0.00191892375491269,0.0625228006700002,0.6014054,0.6696755,0.7124915,0.75669925,0.842317025,1061.6012205571,1.00215575113996
1995,"density",3,"fg1","alpha_high",3.78567790333333,0.0134410697804936,0.366549387449837,3.20225675,3.528745,3.74699,3.9832725,4.61182375,743.699217628359,1.00235366678464
1995,"density",3,"fg1","tau_low",9.80725097333333,0.0245468036500816,0.86014419154721,8.116706,9.2091,9.856925,10.4064,11.382215,1227.87066701916,1.00043508962408
1995,"density",3,"fg1","tau_high",42.6254454333333,0.100574634642262,2.75656877615724,38.3323725,40.6306,42.33325,44.135125,49.1092625,751.208923061016,1.00149226214727
1995,"density",1,"fg2","alpha",0.545737471,0.000151005476139608,0.0051503078767747,0.53598565,0.542183,0.5457225,0.549253,0.55564545,1163.27123281918,0.999228163357394
1995,"density",2,"fg2","alpha_low",0.23656041,0.000279865029945653,0.00941342261998122,0.217256975,0.23061475,0.236571,0.243002,0.2544393,1131.35224579237,1.00536759754213
1995,"density",2,"fg2","alpha_high",2.93621409666667,0.00655934516584711,0.190042833254,2.59069125,2.8024675,2.929575,3.0586375,3.32549925,839.425239103241,1.0069528215199
1995,"density",2,"fg2","tau",56.9328827,0.0930312553877847,2.76090985343304,51.509875,54.952675,57.0191,58.915475,62.06409,880.737910356735,1.00801340836054
1995,"density",3,"fg2","alpha_low",0.0325744842533333,0.000351281250549038,0.0130837482499993,0.011680445,0.0231301,0.0310005,0.040510925,0.0618143225,1387.24899171182,1.00054165973923
1995,"density",3,"fg2","alpha_mid",0.450605986666667,0.000734481779127197,0.0268994090534773,0.399892725,0.43186875,0.4506095,0.4685775,0.50429005,1341.29228216838,1.00250921209073
1995,"density",3,"fg2","alpha_high",3.45376346666667,0.00710583154452171,0.226364682366581,3.027712,3.2948425,3.44886,3.6056925,3.9095675,1014.8165057674,1.00531065747497
1995,"density",3,"fg2","tau_low",6.00528294333333,0.0192375329977554,0.675064502898793,4.7971085,5.5369725,5.980025,6.4352075,7.3994645,1231.37912910939,1.00202729007672
1995,"density",3,"fg2","tau_high",71.1372608333333,0.0882343322496216,2.78340862862916,65.09841,69.500225,71.20035,72.953425,76.4560875,995.127508723036,1.00448463193485
1995,"density",1,"fg3","alpha",0.974243152666667,0.000111591436552588,0.00336642643679382,0.967837675,0.9720035,0.974304,0.976352,0.9809978,910.073608961723,1.00097998173544
1995,"density",2,"fg3","alpha_low",0.177113225,0.00143724680720174,0.0136047728945474,0.15222515,0.168111,0.1759765,0.18502075,0.206442275,89.6024506395243,1.02980463159076
1995,"density",2,"fg3","alpha_high",1.54174475333333,0.00104813434026804,0.0108775907319835,1.52045675,1.5346875,1.541515,1.5484125,1.565092,107.703924613814,1.02044839431708
1995,"density",2,"fg3","tau",3.61738133666667,0.00672191258600558,0.0505069913857438,3.5040505,3.597115,3.60203,3.6195575,3.7108205,56.4569324437985,1.03951411741404
1995,"density",3,"fg3","alpha_low",0.1163288371,0.00166141656910857,0.013491854573125,0.0938387,0.107425,0.1151805,0.12345375,0.1478527,65.9456613526651,1.03214941584047
1995,"density",3,"fg3","alpha_mid",1.39555778,0.00125039842986271,0.0109286142919271,1.376739,1.38845,1.39465,1.40167,1.42172025,76.3894455196416,1.02871393096495
1995,"density",3,"fg3","alpha_high",4.86641044333333,0.0197223995084493,0.450015056945723,3.99162475,4.57381,4.874605,5.173495,5.7258375,520.636469415707,1.00200346773587
1995,"density",3,"fg3","tau_low",3.21313156,0.00707490773910272,0.0369766229264845,3.1895,3.1982975,3.20105,3.2063425,3.3083,27.3157373079078,1.08467331826957
1995,"density",3,"fg3","tau_high",47.8492103333333,0.104302486608165,2.2619802717906,42.768385,46.5859,48.1658,49.4304,51.66479,470.314427087649,1.00291525467021
1995,"density",1,"fg4","alpha",1.52392379333333,0.000525211462551303,0.0150371179679779,1.49532925,1.5135375,1.5242,1.5340225,1.553364,819.711111166625,1.00325276231092
1995,"density",2,"fg4","alpha_low",0.554464675333333,0.00429590558228624,0.0613548839131213,0.43325,0.51257025,0.5582635,0.5978975,0.666195025,203.980579936601,1.0170863002394
1995,"density",2,"fg4","alpha_high",2.11576200666667,0.00277729999379991,0.0403349087267339,2.04013325,2.08887,2.11543,2.1408675,2.19798625,210.919421096829,1.02057430158369
1995,"density",2,"fg4","tau",2.20827036333333,0.0060273813086903,0.067890234814459,2.0932585,2.1775425,2.202065,2.253905,2.33434875,126.869517319562,1.0341249326885
1995,"density",3,"fg4","alpha_low",0.541823616,0.00267008687056279,0.0547863433355543,0.4433189,0.5018555,0.5413315,0.57986,0.648659475,421.011391719977,1.00339362018182
1995,"density",3,"fg4","alpha_mid",2.01776460333333,0.00192824724846514,0.0398755179588531,1.94294,1.989145,2.01704,2.044725,2.0957795,427.648776665833,1.00323407000948
1995,"density",3,"fg4","alpha_high",7.05160622333333,0.0529601368619991,1.5082479890705,4.40657125,5.86822,7.03419,8.2255025,9.75626275,811.049409406047,0.999573339692978
1995,"density",3,"fg4","tau_low",2.13872760333333,0.00354307391853783,0.0518479901235262,2.0778705,2.0997775,2.112215,2.189385,2.2439,214.142774562917,1.00620626993657
1995,"density",3,"fg4","tau_high",18.7906887,0.0574582149373157,1.7168278423794,15.37256,17.577625,18.8899,20.023275,21.9345225,892.789834002602,0.99993105880749
1995,"density",1,"fg5","alpha",0.792765515666667,0.000242146251644971,0.00718873511766513,0.77925185,0.78769075,0.792703,0.797515,0.807385,881.352136594842,1.00243798890772
1995,"density",2,"fg5","alpha_low",0.237445228333333,0.000636708454348534,0.0179467007572112,0.2029858,0.22504375,0.2370015,0.24953025,0.271184425,794.489221706007,1.00710528625673
1995,"density",2,"fg5","alpha_high",1.88689552333333,0.00212746840844161,0.0538066063225893,1.7818245,1.8504175,1.885045,1.922065,1.993368,639.653768366814,1.00163833172901
1995,"density",2,"fg5","tau",8.75072676333333,0.0134697145099149,0.325943081722456,8.10945125,8.53695,8.758455,8.9632725,9.387422,585.553731429924,1.00514489632213
1995,"density",3,"fg5","alpha_low",0.0455729324466667,0.000871695991692692,0.0192751948614202,0.0168291225,0.031666725,0.0428659,0.05659485,0.0921006675000001,488.953384328912,1.00189726780751
1995,"density",3,"fg5","alpha_mid",0.640318385,0.00245239786323375,0.0609182066591395,0.5413865,0.59778425,0.633864,0.67379775,0.793076675,617.038640703739,1.0007294328542
1995,"density",3,"fg5","alpha_high",2.06162507333333,0.00181825483151036,0.066288017739457,1.93729125,2.0171725,2.05846,2.103265,2.19686,1329.10889291351,1.00005672914317
1995,"density",3,"fg5","tau_low",3.39918963666667,0.0139324094488767,0.306313250391311,2.9588225,3.1804,3.33984,3.549795,4.162387,483.369350629416,1.00082129159848
1995,"density",3,"fg5","tau_high",11.9338969666667,0.019981357154052,0.602367300448003,10.88563,11.542725,11.86215,12.262225,13.3623925,908.809401334325,0.999778862801487
1995,"density",1,"alltree","alpha",0.878024354666667,6.89806893977008e-05,0.0023841447788086,0.873423125,0.87637875,0.877987,0.87965175,0.8827401,1194.56610712612,1.00410051334086
1995,"density",2,"alltree","alpha_low",0.247143023666667,0.000968767779701419,0.0110111958401612,0.225303,0.23939025,0.2469995,0.254994,0.268854075,129.190209183367,1.03027410273063
1995,"density",2,"alltree","alpha_high",1.27031050333333,0.000550232558385977,0.00724159044621547,1.256808,1.26518,1.27039,1.27523,1.28501,173.210952057828,1.02207980675899
1995,"density",2,"alltree","tau",3.94384578666667,0.00663989423787792,0.0636007137007301,3.8062255,3.8994575,3.91636,3.9985925,4.09430625,91.7490665759041,1.04156077652659
1995,"density",3,"alltree","alpha_low",0.149779841,0.0002618393005623,0.00829842510014801,0.1331939,0.144162,0.1497955,0.15558325,0.1660456,1004.43466489312,1.00211763728028
1995,"density",3,"alltree","alpha_mid",1.09016852666667,0.00017306956172673,0.00562529326086316,1.07898975,1.08642,1.089985,1.09397,1.1014805,1056.45000308816,1.00168378832339
1995,"density",3,"alltree","alpha_high",3.25113527666667,0.00461041204511982,0.143462964654294,2.997529,3.14707,3.246185,3.3503575,3.54560275,968.278124052796,1.00006370629892
1995,"density",3,"alltree","tau_low",3.10052926333333,0.000109279800697305,0.0061195734669279,3.0879595,3.09772,3.10029,3.1031825,3.11426425,3135.90225463194,0.999665844176022
1995,"density",3,"alltree","tau_high",55.1180116333333,0.0655693246381419,1.98403147468452,51.53747,53.684275,54.9861,56.520175,59.157775,915.578728248145,1.00055232246366
1995,"density",1,"unclassified","alpha",0.610678854666667,0.000358607989882345,0.0112739300529655,0.5891682,0.6027575,0.610272,0.618233,0.63285385,988.349959758446,1.00049541412435
1995,"density",2,"unclassified","alpha_low",0.00802818368333333,7.87480816649206e-05,0.0031620473049067,0.00310203875,0.005736045,0.00758331,0.009845205,0.015478485,1612.34048701462,1.00255211415218
1995,"density",2,"unclassified","alpha_high",3.93162423666667,0.00553379917435573,0.218871172239508,3.5269135,3.77614,3.92587,4.0800525,4.3762475,1564.33707917233,1.0008051685766
1995,"density",2,"unclassified","tau",11.9283359666667,0.00488822678395823,0.193811219814646,11.5527575,11.80005,11.9262,12.05285,12.324245,1572.00939496105,0.999619971288887
1995,"density",3,"unclassified","alpha_low",0.00769164291333333,5.99686164195857e-05,0.00286599500281356,0.003237019,0.0055773375,0.00730932,0.0094440775,0.01450333,2284.03523637797,1.00082525352578
1995,"density",3,"unclassified","alpha_mid",4.90506828333333,0.0016125482160572,0.0873124627820799,4.67809175,4.86405,4.929195,4.97154,4.99746025,2931.75084090725,1.00095154585914
1995,"density",3,"unclassified","alpha_high",1.34044800433333,0.00567241305861559,0.250400301664869,0.8883061,1.1655375,1.326435,1.4999725,1.8854255,1948.65070606397,1.00096981276726
1995,"density",3,"unclassified","tau_low",12.2074184666667,0.00310248334350869,0.150561059141551,11.9050975,12.107175,12.2092,12.3069,12.4959275,2355.08401809156,1.00048059353472
1995,"density",3,"unclassified","tau_high",25.2955848,0.0388969403877951,1.70598821372367,22.106935,24.1056,25.23815,26.3974,28.87525,1923.62835540019,1.00118410302796
1995,"production",1,"fg1","beta0",0.00589926151,4.55408172159677e-06,0.000159625886642639,0.0055842595,0.005790035,0.00590097,0.0060058025,0.006208369,1228.58442639484,1.00072835000126
1995,"production",1,"fg1","beta1",2.32785495666667,0.000346914138318666,0.0122884023782234,2.30465975,2.31961,2.327495,2.3359975,2.35228625,1254.72007929405,1.00004161390085
1995,"production",1,"fg1","sigma",0.975646464,0.00021084433791001,0.00853519327307669,0.95916035,0.9697445,0.9756665,0.981546,0.99276385,1638.71275493634,0.999472062157057
1995,"production",2,"fg1","beta0",26.9495163666667,0.247913954706093,6.76943326817151,14.6613625,22.82845,26.5671,30.3035,40.9928925,745.594466700243,1.00287631889841
1995,"production",2,"fg1","beta1_low",2.40385817333333,0.000538961331350229,0.01960169169151,2.36813825,2.3905475,2.403085,2.416725,2.443991,1322.73210205181,0.999831738405364
1995,"production",2,"fg1","beta1_high",0.933482065333333,0.0093533585484136,0.266523321822268,0.4247728,0.75361625,0.9351935,1.1103575,1.47980375,811.961186325415,1.00208543494622
1995,"production",2,"fg1","x0",34.7070098,0.134932769597228,3.6847319569799,26.8927025,32.566,34.8694,36.93135,41.6337125,745.721960212356,1.00328750002647
1995,"production",2,"fg1","delta",0.121127208929,0.00245550027460529,0.0747211068082316,0.0051614935,0.0634907,0.1187525,0.16993625,0.2760455,925.990686157146,1.00121070838675
1995,"production",2,"fg1","sigma",0.967211077,0.000185205961973803,0.00835123513330942,0.951026475,0.96173275,0.9669215,0.9727265,0.9837763,2033.25335389773,0.99968935895555
1995,"production",1,"fg2","beta0",0.00632489709666667,3.03685385235693e-06,0.000114166625398971,0.0061006775,0.0062513725,0.00632245,0.0063974425,0.0065579575,1413.28758518713,0.99996133851802
1995,"production",1,"fg2","beta1",2.19569952666667,0.000212777387720061,0.0079476748353036,2.17939475,2.1905175,2.195765,2.2008925,2.21124325,1395.17676631336,1.00061695469804
1995,"production",1,"fg2","sigma",0.930438033666667,0.000170583973526212,0.00667735842583345,0.917616725,0.92585375,0.9301955,0.934814,0.943724775,1532.26162392328,0.999648192650857
1995,"production",2,"fg2","beta0",1.812458214,0.0619719873873743,1.56307482455887,0.360694,0.85945325,1.36029,2.224695,5.86965175000001,636.163413704022,1.00313686217716
1995,"production",2,"fg2","beta1_low",2.95706584333333,0.00697336655325502,0.209693593612099,2.64074725,2.8082775,2.924435,3.06863,3.45724575,904.243376220234,1.00129071961754
1995,"production",2,"fg2","beta1_high",1.60766592333333,0.00381756947544457,0.110623020853987,1.364394,1.5393825,1.619935,1.6875825,1.792104,839.686418538706,1.00413274389773
1995,"production",2,"fg2","x0",7.21279087666667,0.0891300830924022,2.56177307164176,3.192018,5.4464825,6.83368,8.692675,13.0001375,826.100128302528,1.00128993123109
1995,"production",2,"fg2","delta",1.05720542633333,0.00767739851816835,0.23836275883426,0.667471025,0.8917775,1.02513,1.2024625,1.60210525,963.93697106965,1.00134035990558
1995,"production",2,"fg2","sigma",0.912308939333333,0.000169060579703976,0.00676311721854823,0.899221925,0.9074855,0.9122235,0.91693575,0.925724775,1600.32843422387,1.00062300789086
1995,"production",1,"fg3","beta0",0.00537447402666667,7.84462176218291e-07,2.58663378221592e-05,0.0053255775,0.005356445,0.005374635,0.0053916925,0.0054253145,1087.24113130048,1.00158449442054
1995,"production",1,"fg3","beta1",2.26470849,0.000105950366464641,0.00354337904618199,2.25783,2.26225,2.26477,2.26706,2.27172,1118.48534696815,1.00112605672409
1995,"production",1,"fg3","sigma",0.712607977333333,4.3218918408559e-05,0.00184622647551319,0.708959975,0.711345,0.712544,0.71383975,0.716227025,1824.82894520769,1.00088394753644
1995,"production",2,"fg3","beta0",0.01146126135,6.94574130817879e-05,0.00165220176650558,0.008021406,0.01040725,0.01159425,0.012669075,0.01436514,565.833890777564,1.01008628664105
1995,"production",2,"fg3","beta1_low",4.17576096666667,0.0304213855641357,0.676535511746341,3.409248,3.7411925,4.01244,4.420605,5.95061275,494.564813860854,1.00960085163554
1995,"production",2,"fg3","beta1_high",2.21756148333333,0.000128694733371946,0.0048716873954598,2.20806975,2.21429,2.21755,2.22078,2.2273905,1432.97058912249,1.00087633820375
1995,"production",2,"fg3","x0",1.35219004266667,0.00392679847802399,0.0916298237605729,1.1498215,1.29675,1.36292,1.4198975,1.50005425,544.498232728111,1.01015052752002
1995,"production",2,"fg3","delta",0.100349822666667,0.000841785154729053,0.0215618728384517,0.0584706075,0.08547405,0.1006125,0.11513825,0.1424058,656.10060150404,1.00611416341419
1995,"production",2,"fg3","sigma",0.709824229333333,4.54708260243013e-05,0.00180054670833311,0.706413975,0.70854975,0.709811,0.71106825,0.713331,1567.98930670033,1.00075124482296
1995,"production",1,"fg4","beta0",0.0061876252,1.93426419330909e-06,7.71897455557817e-05,0.00603711775,0.00613767,0.00618608,0.00623814,0.006341696,1592.53004307781,1.00265584979724
1995,"production",1,"fg4","beta1",2.25009695666667,0.000332305909875006,0.0131946535358872,2.22436775,2.24109,2.25032,2.259195,2.27609025,1576.59393669951,1.0028073707425
1995,"production",1,"fg4","sigma",0.623147971333333,0.000111969171867881,0.00485277724031916,0.61369755,0.61985825,0.6232195,0.62640625,0.632736325,1878.38140344165,0.999886023390202
1995,"production",2,"fg4","beta0",0.025628275,0.00116585210033597,0.0253512181966765,0.0112608225,0.017920475,0.02261315,0.028769175,0.0510428225,472.836231742087,1.00478581283613
1995,"production",2,"fg4","beta1_low",3.28844413333333,0.0200075123048131,0.517052202132717,2.685361,2.96069,3.16701,3.4751275,4.6225465,667.855641585037,1.00338479802494
1995,"production",2,"fg4","beta1_high",2.04224086666667,0.00336705110141461,0.0684416906350792,1.91508875,2.0186875,2.052945,2.0795075,2.12650375,413.182617321228,1.00581750786764
1995,"production",2,"fg4","x0",1.66196879233333,0.0120298431033399,0.299316781936013,1.16948125,1.4694725,1.6373,1.8186225,2.28428375,619.073491766862,1.00407926842787
1995,"production",2,"fg4","delta",0.217872822933333,0.00418534701491266,0.0968134629886425,0.0917634075,0.16057775,0.200821,0.25470275,0.41441225,535.067491708138,1.00487916041721
1995,"production",2,"fg4","sigma",0.617692323666667,0.000137803707357418,0.00495210393678352,0.608126925,0.6143655,0.6176795,0.620893,0.627932775,1291.39083310712,1.00249474583006
1995,"production",1,"fg5","beta0",0.00555455095,2.37306058990652e-06,8.81616724453449e-05,0.00538628625,0.0054929,0.005555775,0.0056119125,0.005726942,1380.19988415002,1.00044850759351
1995,"production",1,"fg5","beta1",2.29130193333333,0.000277218497468596,0.00975888490934185,2.27219825,2.2847575,2.29116,2.2979725,2.310464,1239.24159435316,1.00007727910271
1995,"production",1,"fg5","sigma",0.824558578666667,0.000148283373068197,0.00584465576113201,0.81316875,0.82059425,0.824477,0.82835625,0.83600055,1553.57763710392,1.00067119013658
1995,"production",2,"fg5","beta0",0.06693656157,0.00159690822679198,0.032868231603409,0.02086792,0.0410662,0.05958765,0.088541775,0.142308575,423.635904225504,1.00976022309232
1995,"production",2,"fg5","beta1_low",2.84709369,0.0137128961519896,0.274069134609133,2.53303825,2.65198,2.78559,2.9677225,3.56246675,399.449500816516,1.0113428906455
1995,"production",2,"fg5","beta1_high",2.16320307333333,0.000623995171866114,0.021216787256992,2.1208365,2.148895,2.16367,2.1778625,2.20326175,1156.10368280806,1.00157726013525
1995,"production",2,"fg5","x0",2.69499756333333,0.0300878415693137,0.604935157849305,1.6410875,2.2340425,2.63752,3.148665,3.8928575,404.236555169978,1.01106689541323
1995,"production",2,"fg5","delta",0.173841312484333,0.00346291953437963,0.0825981016698471,0.012701955,0.117771,0.180049,0.2329235,0.3232425,568.925410875067,1.01122238308789
1995,"production",2,"fg5","sigma",0.819829349333333,0.000169862658479789,0.00581068219200451,0.80873235,0.81585525,0.819632,0.823896,0.8313429,1170.19546878247,0.999711243493664
1995,"production",1,"alltree","beta0",0.00554333344666667,5.98399843200498e-07,2.24177362495266e-05,0.00549858975,0.0055284775,0.00554303,0.0055586925,0.0055867115,1403.46170984598,1.0005338505682
1995,"production",1,"alltree","beta1",2.26227668,6.56932365317194e-05,0.00260014633522581,2.25728,2.2604975,2.26226,2.2640425,2.2673515,1566.58608009908,1.00029598032693
1995,"production",1,"alltree","sigma",0.763824097333333,4.11499325357673e-05,0.00157218422529687,0.76074495,0.76279175,0.7638015,0.764864,0.767053425,1459.71682479898,1.00155578068312
1995,"production",2,"alltree","beta0",0.0080119298,7.62055927405896e-05,0.00196686605840086,0.0045177965,0.00656577,0.007806535,0.0093388675,0.012124645,666.155903402019,1.00441916413251
1995,"production",2,"alltree","beta1_low",5.69712740333333,0.0618693133081583,1.55790811335572,3.88610725,4.6694925,5.38221,6.3084375,9.54419,634.063986041293,1.00399243929768
1995,"production",2,"alltree","beta1_high",2.21102712,0.000120070818063377,0.00441578630542343,2.20225,2.20809,2.211055,2.2141425,2.21944025,1352.51209466055,1.00352405813066
1995,"production",2,"alltree","x0",1.11820853566667,0.00499042566075404,0.127505476651071,0.86507205,1.02958,1.113555,1.20869,1.361466,652.803534393323,1.00479098096526
1995,"production",2,"alltree","delta",0.185796712,0.000796449635952894,0.0221923896528192,0.14246685,0.17147525,0.1862925,0.20058475,0.228661825,776.410682337169,1.00547716410678
1995,"production",2,"alltree","sigma",0.760878115,4.2517038221121e-05,0.00161704532537066,0.757676675,0.7598205,0.760887,0.762025,0.7639091,1446.49980500087,1.0011920318101
1995,"production",1,"unclassified","beta0",0.00822399595333333,9.37118849456211e-06,0.000339777401957298,0.00758906925,0.0079891075,0.00820644,0.008444245,0.008940134,1314.618185124,0.999706679540995
1995,"production",1,"unclassified","beta1",1.93451407666667,0.000631795261232162,0.022267830035703,1.8895285,1.9196325,1.93468,1.949995,1.9767765,1242.23301470034,1.00044781400629
1995,"production",1,"unclassified","sigma",0.831907900333333,0.000297303679392437,0.0121050418632859,0.807663375,0.82360875,0.832242,0.840196,0.85500585,1657.79957288756,1.00129795500033
1995,"production",2,"unclassified","beta0",1.6193267393,0.0841301790073972,2.49406146380626,0.0515980475,0.424087,0.798613,1.876565,7.80418025,878.841745824383,1.00286565588183
1995,"production",2,"unclassified","beta1_low",1.99690124333333,0.00623935773421564,0.116856749026683,1.901394,1.94009,1.962475,1.99814,2.347093,350.774348498817,1.00806611339913
1995,"production",2,"unclassified","beta1_high",1.85189393,0.0048926886772846,0.140646706855765,1.60513,1.7713425,1.84587,1.9089975,2.17569475,826.349885097694,1.00089691464627
1995,"production",2,"unclassified","x0",12.8079205666667,0.346791047130906,8.62282517017398,2.45180375,7.51362,10.50155,16.463175,34.6185875,618.248978406438,1.0051535017885
1995,"production",2,"unclassified","delta",0.117422701081667,0.00282421419274314,0.120476399902192,0.003635233,0.032610675,0.0780218,0.162908,0.452641625,1819.73731373956,1.00318279352366
1995,"production",2,"unclassified","sigma",0.832305617666667,0.000310991238371608,0.0121045007995934,0.808610775,0.8239625,0.8323555,0.84066975,0.85549645,1514.94706990093,1.00032372750064
