ratio,variable,q025,q50,q975,light_area
fast:slow,density,0.035834748900389096,0.03789961308388348,0.04010369794331781,1
fast:slow,density,0.036453956279369905,0.03851895317517711,0.040719782643246646,1.0620598036192959
fast:slow,density,0.03708144420221261,0.039148718584166534,0.04134472507333527,1.1279710264638572
fast:slow,density,0.037720075870630594,0.03978793846089916,0.041979258742994005,1.1979726868544596
fast:slow,density,0.038371636792621934,0.04043788989229285,0.0426248918927963,1.2723186365419277
fast:slow,density,0.039034452513186116,0.041098363214029224,0.04328316696945136,1.3512784812668899
fast:slow,density,0.03970871744324049,0.04176833806170917,0.04395160808102507,1.4351385584492933
fast:slow,density,0.04039467625824993,0.04244949342947009,0.04463037222614097,1.5242029755531357
fast:slow,density,0.04109255415098977,0.043143069744272025,0.04531961882802283,1.6187947128919096
fast:slow,density,0.04180248891978437,0.043845864589722894,0.04601950977193897,1.719256794873936
fast:slow,density,0.04252468886507879,0.04456119426717649,0.04672883102468607,1.8259535339349524
fast:slow,density,0.04325936588601815,0.04528840553502479,0.04744881298095632,1.9392718516689147
fast:slow,density,0.04400673554262048,0.04602901614432218,0.04817988817627194,2.0596226819479155
fast:slow,density,0.044765722688317675,0.04677980093157248,0.04892332120405834,2.1874424611194505
fast:slow,density,0.04553839790023761,0.04754364234617148,0.049678343815953346,2.323194710685033
fast:slow,density,0.04632502704739349,0.048319291886027266,0.050445018522160746,2.4673717181995327
fast:slow,density,0.04711827442345281,0.0491087553919014,0.05122352514683639,2.6204963224868
fast:slow,density,0.04792902187462661,0.04991064728416009,0.052014046289322026,2.7831238096454176
fast:slow,density,0.04875428322461278,0.050726618998894704,0.052816767366974056,2.9558439267201986
fast:slow,density,0.04959364442116951,0.05155355847912986,0.05363187665865339,3.139283020341743
fast:slow,density,0.05044740845460789,0.05239499985758621,0.054459565348886387,3.3341063080895412
fast:slow,density,0.05131587020113573,0.053248722979045204,0.05530002757270727,3.5410202908154336
fast:slow,density,0.05219928268477442,0.0541208699559524,0.05615346046119279,3.760775314675381
fast:slow,density,0.05309790328540446,0.055005248497813984,0.0570200495147334,3.99416829216043
fast:slow,density,0.054011993813752365,0.05590282164910859,0.05789998697586078,4.242045591994325
fast:slow,density,0.05494183982855501,0.05681276675179776,0.05879350369486329,4.505306108377592
fast:slow,density,0.05588786666289045,0.05773970163712812,0.05970080922782596,4.784904520708319
fast:slow,density,0.05685018285729786,0.0586809567282143,0.06062211636471846,5.081854755600558
fast:slow,density,0.05782906889371797,0.059639199244860726,0.061557581711963225,5.397233663754914
fast:slow,density,0.058824673716862674,0.06060964483999735,0.06250745047222668,5.732184925014995
fast:slow,density,0.05983689448444758,0.06159846480158253,0.06346942730088093,6.087923195770914
fast:slow,density,0.06086751236936502,0.06260492931968042,0.06444648114568402,6.4657385137498125
fast:slow,density,0.06191537753304435,0.06362700466428459,0.06544416392152637,6.867000976166844
fast:slow,density,0.06297739439081436,0.06466521587092763,0.06644936540210172,7.293165708201271
fast:slow,density,0.06405660984987072,0.06571917931427829,0.0674700064656435,7.745778139815223
fast:slow,density,0.06516421300120337,0.06679319378281243,0.06850632425949449,8.22647961005079
fast:slow,density,0.06629068788289802,0.06788375030178628,0.06955855957351144,8.737013319128684
fast:slow,density,0.06743261424984265,0.06898995459364976,0.07062841942259979,9.279230649932982
fast:slow,density,0.06859295814149796,0.0701163900624012,0.07171730232514911,9.855097881805975
fast:slow,density,0.0697749492195952,0.07126001285286948,0.07282337852392955,10.466703320999791
fast:slow,density,0.07097488978775789,0.07242477369424011,0.07394661241639575,11.11626487364247
fast:slow,density,0.0721954448956419,0.07360794914052698,0.07508743798772782,11.806138088680799
fast:slow,density,0.073437666268481,0.07480912271086282,0.0762468263360794,12.538824699966618
fast:slow,density,0.07469617393820775,0.07603295160309648,0.0774273162744194,13.316981698463321
fast:slow,density,0.07597863379278914,0.07727672493347154,0.07862065350311992,14.143430967471712
fast:slow,density,0.07728462111099879,0.07853800214568399,0.07982887566188025,15.021169515816068
fast:slow,density,0.07861461694367544,0.07982395084279587,0.0810648392341682,15.953380346099765
fast:slow,density,0.0799677330443402,0.0811267127894704,0.08231086533130053,16.94344399744265
fast:slow,density,0.08133677970284092,0.08245323015057646,0.0835818776669938,17.994950804558478
fast:slow,density,0.08273228080333928,0.08380080202039629,0.08488132342383961,19.11171391762827
fast:slow,density,0.08416206190825834,0.08517058685570075,0.08618087616293464,20.297783130184442
fast:slow,density,0.08560725492210511,0.08656324149182287,0.08751340575993499,21.557459565150744
fast:slow,density,0.08707797297506124,0.08797583431089545,0.08886963660110253,22.89531127229491
fast:slow,density,0.08857153828762168,0.08941395142419392,0.09024500474110296,24.316189793656182
fast:slow,density,0.09008890027797259,0.09087365923744112,0.09164393203431039,25.825247757020012
fast:slow,density,0.09162531458600022,0.09235991957992087,0.09305950286320759,27.427957561240333
fast:slow,density,0.0931917983752947,0.09386619929817377,0.09450586100458701,29.13013122116929
fast:slow,density,0.09478762779076046,0.09540283739779173,0.09598660356808701,30.937941444159375
fast:slow,density,0.09640528958654057,0.0969581823506131,0.09748517515680455,32.85794401456916
fast:slow,density,0.09803153659303163,0.09854009955143006,0.09902593403450291,34.897101567447145
fast:slow,density,0.0996796003757531,0.10014708281835147,0.10058467443542302,37.06280883760554
fast:slow,density,0.10134925067874627,0.10178454108632218,0.10219227548810704,39.36291947564684
fast:slow,density,0.10303267318908403,0.10344366947172666,0.10384262626536264,41.805774528187634
fast:slow,density,0.10470833247753689,0.10513069869004568,0.10556185219578608,44.40023268555952
fast:slow,density,0.10640653438417053,0.10684055575802964,0.10731824018677472,47.15570240667638
fast:slow,density,0.10809485820121752,0.1085897395848703,0.10912224762065824,50.08217603756468
fast:slow,density,0.10980998994971446,0.11036689244893466,0.11095273179542138,53.19026604728295
fast:slow,density,0.11153684724084369,0.11217331028235515,0.1128326089144249,56.4912435126354
fast:slow,density,0.11327848931597166,0.11400346878091903,0.11475720053140152,59.99707899123938
fast:slow,density,0.11503712826886352,0.11586636029074704,0.11670819544218959,63.72048593116707
fast:slow,density,0.1168224136729707,0.11775906180967202,0.11870153163758389,67.6749667745814
fast:slow,density,0.11863052788061572,0.11968120812520244,0.1207340780580376,71.87486192255429
fast:slow,density,0.12046691929990701,0.1216370639381246,0.12279568458161667,76.33540173863202
fast:slow,density,0.12233896910581132,0.12362164328652883,0.12490923707309388,81.07276177973158
fast:slow,density,0.12422803972003917,0.12563459179320458,0.12705218986849284,86.10412145465567
fast:slow,density,0.12615348829928058,0.12769045919864383,0.12923134009068357,91.44772632294361
fast:slow,density,0.12810077134349787,0.12976991141828104,0.1314512550808604,97.1229542599766
fast:slow,density,0.1300755977396534,0.13188657289328776,0.13371383865709308,103.15038572827659
fast:slow,density,0.13208735380555875,0.13403874455517617,0.13601499953672097,109.55187840982805
fast:slow,density,0.13412438126993712,0.136226280631616,0.13835550862006232,116.35064647006696
fast:slow,density,0.13619461174508815,0.13845199144540843,0.14071638222840985,123.57134474097744
fast:slow,density,0.13830153051591143,0.14070630077620344,0.14314243141551072,131.2401581285748
fast:slow,density,0.14042526565735922,0.1430014608463807,0.14562261549729502,139.3848965689995
fast:slow,density,0.14258112343169072,0.14533329302429493,0.14812946825780657,148.03509587756747
fast:slow,density,0.14477222137822163,0.14771526898456866,0.15068447315455538,157.22212485649294
fast:slow,density,0.1469980659642477,0.1501203095630031,0.15327568302028377,166.9792990496953
fast:slow,density,0.14925437526679225,0.15257833843438315,0.155902458365945,177.34200155720706
fast:slow,density,0.15155093251612278,0.1550693342238555,0.15858173131650016,188.34781134730017
fast:slow,density,0.15389118349731687,0.1576027652107543,0.1613084915264121,200.0366395316378
fast:slow,density,0.15627175767826165,0.16017073799678175,0.1640931499247625,212.45087409763514
fast:slow,density,0.15868927824326937,0.16278792090594474,0.16691005067746506,225.6355336228819
fast:slow,density,0.16113754769200048,0.16544418822054857,0.16980147411912383,239.63843052905298
fast:slow,density,0.16361148269315062,0.16815441882284382,0.17272893060223599,254.51034446732228
fast:slow,density,0.16612821588711413,0.1708993704139804,0.17568788156457815,270.30520646404364
fast:slow,density,0.16867386677163937,0.1736857382048512,0.1786971724432184,287.0802944944754
fast:slow,density,0.1712625904372293,0.17651674922246663,0.18176728341669704,304.89644119377215
fast:slow,density,0.1738914902884338,0.17940095874924342,0.18490142829934128,323.8182544584798
fast:slow,density,0.1765610207790053,0.18232786657238037,0.18810467382501309,343.9143517385163
fast:slow,density,0.17929154271186262,0.18530555413505465,0.19134152586900777,365.25760886926605
fast:slow,density,0.18207010259854065,0.18833437317967297,0.19461141627688336,387.92542434614626
fast:slow,density,0.1848917231483874,0.19140835784475507,0.19795660726407982,412.0000000000001
pioneer:breeder,density,0.2618751736664901,0.2864567703561118,0.31319916353831373,1
pioneer:breeder,density,0.2703211872464925,0.2951980045710677,0.32227212835875035,1.0620598036192959
pioneer:breeder,density,0.27901682897011204,0.30420764767982994,0.331511143535198,1.1279710264638572
pioneer:breeder,density,0.28807491113110906,0.3135022064369322,0.3410047854141712,1.1979726868544596
pioneer:breeder,density,0.29741147440895466,0.32307779363600475,0.35076985558757384,1.2723186365419277
pioneer:breeder,density,0.3070247021608343,0.33292689793104413,0.3608432289387204,1.3512784812668899
pioneer:breeder,density,0.31694926207602386,0.34307551267405567,0.3712173066026072,1.4351385584492933
pioneer:breeder,density,0.3271656259785009,0.35352407574186895,0.3819032552859424,1.5242029755531357
pioneer:breeder,density,0.33767035103611076,0.3643453298279133,0.3929002580690036,1.6187947128919096
pioneer:breeder,density,0.3485737305448525,0.3754729629160277,0.40425052624761626,1.719256794873936
pioneer:breeder,density,0.35986063406241325,0.38694221044613797,0.4159180452054115,1.8259535339349524
pioneer:breeder,density,0.371514913564938,0.3987333202863511,0.4279250588121131,1.9392718516689147
pioneer:breeder,density,0.3835466232073699,0.41089725921683695,0.44013545331416054,2.0596226819479155
pioneer:breeder,density,0.39596798627045116,0.42342335883632193,0.4527381770628028,2.1874424611194505
pioneer:breeder,density,0.4087830742885326,0.43636397641860847,0.46568056518159795,2.323194710685033
pioneer:breeder,density,0.4219926833255626,0.44966304486162456,0.47901415172873485,2.4673717181995327
pioneer:breeder,density,0.4355494634885102,0.46338297980035886,0.4928357922979781,2.6204963224868
pioneer:breeder,density,0.4496817757155658,0.47750332112774396,0.5069972308961366,2.7831238096454176
pioneer:breeder,density,0.4642491484962319,0.4920701600062266,0.5215233357116786,2.9558439267201986
pioneer:breeder,density,0.4791620067281024,0.5070087889821551,0.5365589151988992,3.139283020341743
pioneer:breeder,density,0.4945980805058616,0.5224686038452317,0.5520785308939241,3.3341063080895412
pioneer:breeder,density,0.510605866615662,0.5383762019724342,0.5679286408964868,3.5410202908154336
pioneer:breeder,density,0.5271015810408934,0.554776044304425,0.5843002273496035,3.760775314675381
pioneer:breeder,density,0.5441106564725582,0.5716718194130324,0.6009948223527976,3.99416829216043
pioneer:breeder,density,0.5617122927419915,0.5891309814391323,0.6183257356574561,4.242045591994325
pioneer:breeder,density,0.5798833314749253,0.6071518830435352,0.6358819433901551,4.505306108377592
pioneer:breeder,density,0.5985530202491682,0.6256875390665326,0.6542103764352286,4.784904520708319
pioneer:breeder,density,0.6180172342457408,0.644808818154321,0.6728481255357643,5.081854755600558
pioneer:breeder,density,0.6378216995255043,0.6644039542868707,0.6921514212446485,5.397233663754914
pioneer:breeder,density,0.6582288670494407,0.6847100150240526,0.7120502185293285,5.732184925014995
pioneer:breeder,density,0.679466328591297,0.7056067648625548,0.7325393379655826,6.087923195770914
pioneer:breeder,density,0.7012714173158117,0.7271381916928862,0.7535851554032258,6.4657385137498125
pioneer:breeder,density,0.7238386251626787,0.7492689275194048,0.7752500700561054,6.867000976166844
pioneer:breeder,density,0.7472691716349469,0.772144708810391,0.7975889632076966,7.293165708201271
pioneer:breeder,density,0.7713746430468175,0.7957753385212607,0.8204763658399878,7.745778139815223
pioneer:breeder,density,0.7962908719623267,0.8201202161079642,0.8440773457657531,8.22647961005079
pioneer:breeder,density,0.8219475011094561,0.8450911510243726,0.8683298273024685,8.737013319128684
pioneer:breeder,density,0.8486280199582027,0.870898580334454,0.8933036149274266,9.279230649932982
pioneer:breeder,density,0.8759819580458326,0.8974799399957706,0.9190349598368728,9.855097881805975
pioneer:breeder,density,0.9041483548712244,0.924858778320948,0.9454582834367916,10.466703320999791
pioneer:breeder,density,0.9330733961233028,0.9530282728422221,0.9726428844298542,11.11626487364247
pioneer:breeder,density,0.9628098489588278,0.9821313534577578,1.000795243578372,11.806138088680799
pioneer:breeder,density,0.9937558728014555,1.012107962008324,1.0298919096087866,12.538824699966618
pioneer:breeder,density,1.0255243693443605,1.0429686989297573,1.059721447563543,13.316981698463321
pioneer:breeder,density,1.0580192546792364,1.0748423920085108,1.090365688936967,14.143430967471712
pioneer:breeder,density,1.0916988157642333,1.1075229317700224,1.1222712331294908,15.021169515816068
pioneer:breeder,density,1.1263206170713427,1.1412222462920378,1.1552919732393734,15.953380346099765
pioneer:breeder,density,1.1618555902841905,1.1760418472744885,1.1894004607957036,16.94344399744265
pioneer:breeder,density,1.198507046021071,1.211863360193818,1.2246608972512771,17.994950804558478
pioneer:breeder,density,1.2361490687360832,1.2486568552665132,1.2614139345677955,19.11171391762827
pioneer:breeder,density,1.2745399039812937,1.2867725299197943,1.2993689304537694,20.297783130184442
pioneer:breeder,density,1.3133296030790054,1.3260921580366616,1.3391380845175807,21.557459565150744
pioneer:breeder,density,1.3527818778730003,1.3664432568060636,1.380142093412386,22.89531127229491
pioneer:breeder,density,1.3931440414207548,1.4081096363237,1.4231715421649307,24.316189793656182
pioneer:breeder,density,1.4346098794404185,1.451160525604946,1.467644982718468,25.825247757020012
pioneer:breeder,density,1.4769696248613826,1.495371361280613,1.513756907336234,27.427957561240333
pioneer:breeder,density,1.520605271522112,1.5411807992419715,1.5619209389267976,29.13013122116929
pioneer:breeder,density,1.5651900453456198,1.5881305641895591,1.6116727786201603,30.937941444159375
pioneer:breeder,density,1.6106215805816844,1.636590416517043,1.6626962178665523,32.85794401456916
pioneer:breeder,density,1.6569995776902184,1.6865275756629603,1.7157917967045202,34.897101567447145
pioneer:breeder,density,1.7050444824024402,1.7379874923913479,1.7703901890565539,37.06280883760554
pioneer:breeder,density,1.7542864840698735,1.7909309019880606,1.8276886393307985,39.36291947564684
pioneer:breeder,density,1.8054077849179364,1.8455545624305505,1.886114493472343,41.805774528187634
pioneer:breeder,density,1.8574656983630091,1.901825382916304,1.9468889432975098,44.40023268555952
pioneer:breeder,density,1.9111637399875678,1.9598657950107012,2.0093117059635657,47.15570240667638
pioneer:breeder,density,1.9664604154773306,2.0197235758971486,2.0739655710581513,50.08217603756468
pioneer:breeder,density,2.023098206919312,2.0815113408270074,2.1409429249627028,53.19026604728295
pioneer:breeder,density,2.081367388917889,2.1449796564758,2.2101365754739444,56.4912435126354
pioneer:breeder,density,2.1411798109339575,2.21070390811982,2.281471496308836,59.99707899123938
pioneer:breeder,density,2.20271872739181,2.278036789371557,2.3553826560889717,63.72048593116707
pioneer:breeder,density,2.265690491728188,2.3474955204179917,2.4312831278271876,67.6749667745814
pioneer:breeder,density,2.3305730007521053,2.41907487415249,2.5093017873565873,71.87486192255429
pioneer:breeder,density,2.397436432587711,2.492949331970765,2.59050542640666,76.33540173863202
pioneer:breeder,density,2.4666989888723054,2.5688278919079792,2.6738709084533214,81.07276177973158
pioneer:breeder,density,2.5372764191976356,2.6469693019706027,2.7606615986524146,86.10412145465567
pioneer:breeder,density,2.6098574651445254,2.727499330742514,2.8493144549100653,91.44772632294361
pioneer:breeder,density,2.685189769605054,2.810646577722083,2.9407922403012705,97.1229542599766
pioneer:breeder,density,2.762873439038944,2.896717088278781,3.0363590482334413,103.15038572827659
pioneer:breeder,density,2.8424405462240006,2.9849355935513993,3.1339294093260857,109.55187840982805
pioneer:breeder,density,2.924445755088602,3.075834254210079,3.234876023631437,116.35064647006696
pioneer:breeder,density,3.0094780428341488,3.1696974458689615,3.339904731615611,123.57134474097744
pioneer:breeder,density,3.09589430230158,3.266739039431499,3.4483275299376253,131.2401581285748
pioneer:breeder,density,3.1846060338561135,3.366397325117716,3.559051733703535,139.3848965689995
pioneer:breeder,density,3.275872562391298,3.4692478355656124,3.673229662628556,148.03509587756747
pioneer:breeder,density,3.3697546698089065,3.575248507387216,3.791070534235726,157.22212485649294
pioneer:breeder,density,3.4663273152477214,3.684199954104894,3.9126918594342603,166.9792990496953
pioneer:breeder,density,3.5660385152208978,3.796772867079284,4.0390265078275,177.34200155720706
pioneer:breeder,density,3.668840107361811,3.912646880629673,4.170069701957998,188.34781134730017
pioneer:breeder,density,3.773990743044413,4.031831905360119,4.305277461158023,200.0366395316378
pioneer:breeder,density,3.882155044047898,4.154603773145671,4.444939149841733,212.45087409763514
pioneer:breeder,density,3.99341938339911,4.281417283521169,4.58913141485668,225.6355336228819
pioneer:breeder,density,4.107875372255087,4.412345587599644,4.736726141931287,239.63843052905298
pioneer:breeder,density,4.225301154781239,4.547165051536867,4.889128970628721,254.51034446732228
pioneer:breeder,density,4.3467416764557125,4.6864375745329205,5.04770158467785,270.30520646404364
pioneer:breeder,density,4.4713119746434336,4.829233534629875,5.211398056402565,287.0802944944754
pioneer:breeder,density,4.599466871826153,4.97633471372801,5.380160498173847,304.89644119377215
pioneer:breeder,density,4.731487277658369,5.128230889881388,5.553357107143432,323.8182544584798
pioneer:breeder,density,4.867849525030127,5.284446236044171,5.732129220733032,343.9143517385163
pioneer:breeder,density,5.00753293369266,5.445522150336476,5.916656324547238,365.25760886926605
pioneer:breeder,density,5.150648064210315,5.6117928704913185,6.107651246001184,387.92542434614626
pioneer:breeder,density,5.2978609227903695,5.783385252627753,6.305088849043867,412.0000000000001
fast:slow,total production,0.030545493749128495,0.03618105310283007,0.04268741402094063,1
fast:slow,total production,0.03171975910601932,0.03747935003136678,0.04410725093039453,1.0620598036192959
fast:slow,total production,0.03293622954667195,0.03882151250328971,0.045577565338038924,1.1279710264638572
fast:slow,total production,0.034205329081341156,0.040211022602596444,0.04709182287522336,1.1979726868544596
fast:slow,total production,0.03551736018365804,0.04164245748538743,0.04865179136595149,1.2723186365419277
fast:slow,total production,0.036862794630217306,0.04312448008794566,0.0502552224029251,1.3512784812668899
fast:slow,total production,0.038272543958605805,0.04466475065581007,0.051927806936424153,1.4351385584492933
