ratio,variable,q025,q50,q975,light_area
fast:slow,total production,0.03972193473944971,0.04625797510004065,0.05362710948710239,1.5242029755531357
fast:slow,total production,0.04122943555582168,0.047915925800361525,0.055389676785584964,1.6187947128919096
fast:slow,total production,0.04280748726914579,0.04963046722583444,0.057214439646316624,1.719256794873936
fast:slow,total production,0.04443297926511945,0.05138856285741107,0.059148786222469,1.8259535339349524
fast:slow,total production,0.046114945748328286,0.05321167848190171,0.06111232372117789,1.9392718516689147
fast:slow,total production,0.04786306886601771,0.05511834032042398,0.0631158524868996,2.0596226819479155
fast:slow,total production,0.04968463738990443,0.05709225080753866,0.06523132686368724,2.1874424611194505
fast:slow,total production,0.05158412205550297,0.05912025961489832,0.06739705684529777,2.323194710685033
fast:slow,total production,0.05357201778194155,0.06122214196411839,0.06966220124450818,2.4673717181995327
fast:slow,total production,0.05563652139851505,0.06340715515910679,0.07197983378586548,2.6204963224868
fast:slow,total production,0.057780723077016705,0.065675345821796,0.07432535073637851,2.7831238096454176
fast:slow,total production,0.05994260860567545,0.06801033248468166,0.07676478621179639,2.9558439267201986
fast:slow,total production,0.062258317794897954,0.07043651873382165,0.07934532156121221,3.139283020341743
fast:slow,total production,0.06467864019872424,0.07295335776194331,0.08198031928477492,3.3341063080895412
fast:slow,total production,0.06718154553297045,0.07555142225488926,0.08468300402758323,3.5410202908154336
fast:slow,total production,0.06973912846531628,0.07824077272354309,0.08747589743704086,3.760775314675381
fast:slow,total production,0.07242972803271752,0.08102229900338723,0.09039989370205251,3.99416829216043
fast:slow,total production,0.07514742039577654,0.08390270795783593,0.09341023332552391,4.242045591994325
fast:slow,total production,0.0780055794888858,0.08689898755479777,0.0965626738985107,4.505306108377592
fast:slow,total production,0.08097477945083782,0.08998326616130235,0.09978051826524559,4.784904520708319
fast:slow,total production,0.0840583753340392,0.09320216522601492,0.10308995890908362,5.081854755600558
fast:slow,total production,0.08725687094546569,0.09652090148445373,0.10651520112264677,5.397233663754914
fast:slow,total production,0.09062196470699282,0.0999507874142349,0.11002751627737918,5.732184925014995
fast:slow,total production,0.09403295091208444,0.10352342604498524,0.11373037406535952,6.087923195770914
fast:slow,total production,0.09759567345836957,0.10720257432600705,0.1175929157612877,6.4657385137498125
fast:slow,total production,0.10129335687328755,0.11101485054596516,0.12150454791252527,6.867000976166844
fast:slow,total production,0.10511003719874216,0.1149692641285845,0.12553930360348825,7.293165708201271
fast:slow,total production,0.10909894604520398,0.11906966160616139,0.12976069994883402,7.745778139815223
fast:slow,total production,0.11327290789953946,0.12333566328468493,0.1340545125889859,8.22647961005079
fast:slow,total production,0.11760614041796676,0.12772168517953986,0.138578264396581,8.737013319128684
fast:slow,total production,0.12210364826762946,0.13226481662163886,0.14314156909942752,9.279230649932982
fast:slow,total production,0.12675027449770837,0.1369756832682095,0.14803826670253115,9.855097881805975
fast:slow,total production,0.13158544321121965,0.1418660404804351,0.1530351370375125,10.466703320999791
fast:slow,total production,0.1365801575567443,0.14691619748630858,0.1581696703879109,11.11626487364247
fast:slow,total production,0.14172910213905715,0.1521766254574785,0.1634275242844463,11.806138088680799
fast:slow,total production,0.14709041573885853,0.15762048464605602,0.16897130310186848,12.538824699966618
fast:slow,total production,0.15262133511712314,0.16326610128044838,0.17467335997673386,13.316981698463321
fast:slow,total production,0.15829592637241754,0.16911425808300629,0.18054261019807166,14.143430967471712
fast:slow,total production,0.1641464642190229,0.17511953820097856,0.18668570283367322,15.021169515816068
fast:slow,total production,0.17029670781430248,0.1813537319185607,0.19292721296782672,15.953380346099765
fast:slow,total production,0.1768439058933904,0.1878775843344028,0.19944893253815815,16.94344399744265
fast:slow,total production,0.18355179498303476,0.19452909473574737,0.20618302850490058,17.994950804558478
fast:slow,total production,0.19049590096824648,0.20147489782883174,0.2132388116108805,19.11171391762827
fast:slow,total production,0.1976019740404796,0.20866820084672774,0.22042096653657825,20.297783130184442
fast:slow,total production,0.20504930646980032,0.21611939571326558,0.22773681653484565,21.557459565150744
fast:slow,total production,0.2127305110708185,0.2238249166250897,0.235570497063723,22.89531127229491
fast:slow,total production,0.2205479484305485,0.23178142958631234,0.24370186613033892,24.316189793656182
fast:slow,total production,0.2287595630931812,0.24007146978357208,0.25203664841908796,25.825247757020012
fast:slow,total production,0.23719777279871418,0.24862193561197748,0.2607001226782119,27.427957561240333
fast:slow,total production,0.24609752711805477,0.25752839939671013,0.26965620642223703,29.13013122116929
fast:slow,total production,0.2550517952865307,0.26671631854896416,0.27884594865885054,30.937941444159375
fast:slow,total production,0.2643324842733842,0.2762149918036998,0.28862618338920887,32.85794401456916
fast:slow,total production,0.27400482120143405,0.2861230949367495,0.29859191089753734,34.897101567447145
fast:slow,total production,0.2839270268521284,0.29632193002277507,0.309009341188549,37.06280883760554
fast:slow,total production,0.29426687598868423,0.30685311429694184,0.319793606668333,39.36291947564684
fast:slow,total production,0.30482977423644453,0.3177897396291458,0.3312553466495799,41.805774528187634
fast:slow,total production,0.3157221936437271,0.32916484795991663,0.34315446512490094,44.40023268555952
fast:slow,total production,0.32704148925931714,0.34098715848946937,0.3554843235875504,47.15570240667638
fast:slow,total production,0.3385319880688961,0.3530767153781944,0.3681123429055028,50.08217603756468
fast:slow,total production,0.35059934030658335,0.36573683907929144,0.3811026934819179,53.19026604728295
fast:slow,total production,0.363109372501089,0.3787673752620435,0.39477618554248023,56.4912435126354
fast:slow,total production,0.37598821183372716,0.3922711223987595,0.40931115527217704,59.99707899123938
fast:slow,total production,0.3892482488369957,0.4062922055910433,0.4241569987295445,63.72048593116707
fast:slow,total production,0.4028834647829403,0.42087196485401274,0.43980596519838083,67.6749667745814
fast:slow,total production,0.4167371421439261,0.43586549164029953,0.45617440883116195,71.87486192255429
fast:slow,total production,0.43081307770855154,0.45138348750886803,0.47288402071765734,76.33540173863202
fast:slow,total production,0.44555476358059,0.4674431775659672,0.4902257748612253,81.07276177973158
fast:slow,total production,0.4607866288596073,0.4841333068353675,0.5081229142220878,86.10412145465567
fast:slow,total production,0.4765059512756005,0.5014530354611935,0.5271614628778831,91.44772632294361
fast:slow,total production,0.49272548298742264,0.5193605444674279,0.546703370642498,97.1229542599766
fast:slow,total production,0.5096162442336228,0.538061216468559,0.5672228191079483,103.15038572827659
fast:slow,total production,0.5268258551830012,0.55723225532741,0.5886087107603961,109.55187840982805
fast:slow,total production,0.5444541536057537,0.5771189074595923,0.6107927300494991,116.35064647006696
fast:slow,total production,0.5628951855229377,0.5976977033688715,0.6341134368382908,123.57134474097744
fast:slow,total production,0.5816892128649557,0.619104928104572,0.6581814533135814,131.2401581285748
fast:slow,total production,0.6011877478522201,0.6410863065599788,0.6828433976091846,139.3848965689995
fast:slow,total production,0.6212225984240057,0.6638903395693337,0.709006430354936,148.03509587756747
fast:slow,total production,0.6420149184954205,0.6874016533216213,0.7359718614954067,157.22212485649294
fast:slow,total production,0.6637061369113261,0.7117927914270066,0.763989805400715,166.9792990496953
fast:slow,total production,0.6860434222109874,0.7371293619836813,0.7928856919714802,177.34200155720706
fast:slow,total production,0.7087490699725895,0.76343036290561,0.8228580989927219,188.34781134730017
fast:slow,total production,0.7323667683096657,0.7906360485494699,0.8538698101102579,200.0366395316378
fast:slow,total production,0.7568859118310258,0.8186966128836066,0.886343488966916,212.45087409763514
fast:slow,total production,0.7823543533424787,0.8478853158371562,0.9199470292032851,225.6355336228819
fast:slow,total production,0.808385002947185,0.8782214734452228,0.9542611929704765,239.63843052905298
fast:slow,total production,0.8353395599556769,0.9094622923525704,0.9904624086525534,254.51034446732228
fast:slow,total production,0.8627456128095118,0.9419709592926149,1.0277211152910413,270.30520646404364
fast:slow,total production,0.8914567748057803,0.9756048467726286,1.0665396591903045,287.0802944944754
fast:slow,total production,0.9208818152977071,1.010557641585698,1.1071223197565303,304.89644119377215
fast:slow,total production,0.9513003562159449,1.0465807091577055,1.1495303021535654,323.8182544584798
fast:slow,total production,0.9829558030948061,1.083961094088505,1.1933005940735075,343.9143517385163
fast:slow,total production,1.0157318726626825,1.1230431939917027,1.238795754523346,365.25760886926605
fast:slow,total production,1.0499605999965227,1.1627197739997823,1.2859917688018976,387.92542434614626
fast:slow,total production,1.0847260315100158,1.2041392675957803,1.3349625075431348,412.0000000000001
pioneer:breeder,total production,0.10234412300781397,0.12564854152883126,0.15159759397627967,1
pioneer:breeder,total production,0.11049999614243289,0.1352532287329959,0.16259668774790736,1.0620598036192959
pioneer:breeder,total production,0.11930570725377501,0.14553652501758443,0.1743938158549451,1.1279710264638572
pioneer:breeder,total production,0.12873687556158062,0.15662046206858332,0.18704687933232172,1.1979726868544596
pioneer:breeder,total production,0.13908097197187094,0.16857727908188347,0.20059986013281214,1.2723186365419277
pioneer:breeder,total production,0.15018690276238839,0.18143573495585752,0.21517631811234322,1.3512784812668899
pioneer:breeder,total production,0.16215232280767358,0.19529140076746881,0.23078960317412778,1.4351385584492933
pioneer:breeder,total production,0.17510181406929692,0.21018610862628317,0.24753435816029665,1.5242029755531357
pioneer:breeder,total production,0.18915765856773847,0.22621434415854752,0.26547316996235726,1.6187947128919096
pioneer:breeder,total production,0.20430925726493543,0.24342327980243744,0.2847602876814627,1.719256794873936
pioneer:breeder,total production,0.2205639145896521,0.26197943581612626,0.30542141795203664,1.8259535339349524
pioneer:breeder,total production,0.23811729150267716,0.2819480608523137,0.32758250501448016,1.9392718516689147
pioneer:breeder,total production,0.25716818820666437,0.3034028377396909,0.3513592785395335,2.0596226819479155
pioneer:breeder,total production,0.277736758128984,0.32657384072568313,0.3769892333537344,2.1874424611194505
pioneer:breeder,total production,0.29993171652343914,0.35142329019112417,0.40463009868264826,2.323194710685033
pioneer:breeder,total production,0.3239756539690963,0.3780782464288985,0.43421977589902394,2.4673717181995327
pioneer:breeder,total production,0.34990184652499606,0.4069095587816236,0.4657929555140934,2.6204963224868
pioneer:breeder,total production,0.3780133095655897,0.43788449370559734,0.4994847595175938,2.7831238096454176
pioneer:breeder,total production,0.4081531666005972,0.4711589251472432,0.5358150145228872,2.9558439267201986
pioneer:breeder,total production,0.44079618402702947,0.5071303974283847,0.5744374149015938,3.139283020341743
pioneer:breeder,total production,0.4759765664984618,0.5457210839817266,0.616006481404436,3.3341063080895412
pioneer:breeder,total production,0.5138976869517469,0.5871120656448028,0.6607401924292676,3.5410202908154336
pioneer:breeder,total production,0.5550920341614827,0.6317441783126831,0.7088255903745201,3.760775314675381
pioneer:breeder,total production,0.5996636483227995,0.6798552942588623,0.7601989110096059,3.99416829216043
pioneer:breeder,total production,0.6477274822451246,0.7317248255606841,0.8159061872049773,4.242045591994325
pioneer:breeder,total production,0.6998547299230315,0.7876609094688926,0.8759802901014794,4.505306108377592
pioneer:breeder,total production,0.7557892990397858,0.8472321749812559,0.9397583594502406,4.784904520708319
pioneer:breeder,total production,0.8166511485506108,0.9118862649914476,1.0072992395400757,5.081854755600558
pioneer:breeder,total production,0.8813744368723614,0.9813955751126184,1.0805996680176269,5.397233663754914
pioneer:breeder,total production,0.951074405909597,1.0559346825970133,1.1590035572437734,5.732184925014995
pioneer:breeder,total production,1.026656268474337,1.136186672068599,1.2439690524153866,6.087923195770914
pioneer:breeder,total production,1.1086977757216014,1.222335429398771,1.3345208470540137,6.4657385137498125
pioneer:breeder,total production,1.1956953593950521,1.3151951370288169,1.4323866164722487,6.867000976166844
pioneer:breeder,total production,1.291635436092878,1.4155911626415383,1.5368246810845119,7.293165708201271
pioneer:breeder,total production,1.3940043167786007,1.5234596934400146,1.6489500902047924,7.745778139815223
pioneer:breeder,total production,1.5042084551538975,1.6394903027735888,1.7702387346217843,8.22647961005079
pioneer:breeder,total production,1.6227460564615566,1.7638203168659863,1.8995464323929876,8.737013319128684
pioneer:breeder,total production,1.7517265277192016,1.8982618745852902,2.0384083722498683,9.279230649932982
pioneer:breeder,total production,1.8909542865931663,2.0435568871697636,2.1904203801449755,9.855097881805975
pioneer:breeder,total production,2.042934778816256,2.199795619224545,2.3514167785314704,10.466703320999791
pioneer:breeder,total production,2.2048404518855524,2.3663451362114394,2.52458040471431,11.11626487364247
pioneer:breeder,total production,2.3789154056281663,2.5470614650882606,2.711908342388016,11.806138088680799
pioneer:breeder,total production,2.5664780546706965,2.742297926460149,2.9133261722318538,12.538824699966618
pioneer:breeder,total production,2.7712988086661756,2.9510917907611063,3.1304411687213918,13.316981698463321
pioneer:breeder,total production,2.990279226248137,3.175174397283336,3.365798565639944,14.143430967471712
pioneer:breeder,total production,3.224093736114719,3.4169406459283134,3.6149087791062864,15.021169515816068
pioneer:breeder,total production,3.4796802850233166,3.677824848880282,3.88237718153532,15.953380346099765
pioneer:breeder,total production,3.7504064788441345,3.9594383281088685,4.1710659027423604,16.94344399744265
pioneer:breeder,total production,4.042080769429881,4.2607264300129355,4.487297300416933,17.994950804558478
pioneer:breeder,total production,4.35641172812481,4.585610267314573,4.8236737495046595,19.11171391762827
pioneer:breeder,total production,4.693804559935664,4.935330627553382,5.189092584078397,20.297783130184442
pioneer:breeder,total production,5.058427668355895,5.310139176952383,5.5817207716277135,21.557459565150744
pioneer:breeder,total production,5.4496954912507,5.714174534538143,6.003612365878628,22.89531127229491
pioneer:breeder,total production,5.863596311065341,6.149861072045189,6.461163554233206,24.316189793656182
pioneer:breeder,total production,6.309982196185011,6.616937266818075,6.953030406130754,25.825247757020012
pioneer:breeder,total production,6.787030799471709,7.11983006034284,7.48349785746091,27.427957561240333
pioneer:breeder,total production,7.3031877858174274,7.665178784745471,8.061833945335946,29.13013122116929
pioneer:breeder,total production,7.848957210883531,8.251106645023231,8.685049206383173,30.937941444159375
pioneer:breeder,total production,8.438097170172746,8.880453224533689,9.3596610497955,32.85794401456916
pioneer:breeder,total production,9.07174510511068,9.556753043726605,10.094622807641203,34.897101567447145
pioneer:breeder,total production,9.743683339106568,10.283110580875015,10.887283004943164,37.06280883760554
pioneer:breeder,total production,10.465902042797188,11.06776170856314,11.748895153520461,39.36291947564684
pioneer:breeder,total production,11.24143661729995,11.911638110740501,12.674693724428785,41.805774528187634
pioneer:breeder,total production,12.06680401198861,12.821021016766377,13.667207991616223,44.40023268555952
pioneer:breeder,total production,12.957554644256367,13.797250610994961,14.75707688805158,47.15570240667638
pioneer:breeder,total production,13.902252383025976,14.850907538276676,15.910790206540945,50.08217603756468
pioneer:breeder,total production,14.935417802128349,15.98182935191044,17.1637713346575,53.19026604728295
pioneer:breeder,total production,16.028133421014324,17.197292773506415,18.520242758798602,56.4912435126354
pioneer:breeder,total production,17.19572092542281,18.501844517706985,20.011655386690904,59.99707899123938
pioneer:breeder,total production,18.466187075196114,19.91670374883529,21.570023344075203,63.72048593116707
pioneer:breeder,total production,19.81478643884939,21.43313853738992,23.280881923336985,67.6749667745814
pioneer:breeder,total production,21.261265607459773,23.069676901426952,25.144053138786656,71.87486192255429
pioneer:breeder,total production,22.81358455987509,24.821817336087854,27.140120931822114,76.33540173863202
pioneer:breeder,total production,24.508849621318955,26.72025310082754,29.308148824075673,81.07276177973158
pioneer:breeder,total production,26.282742924561532,28.752948931268783,31.64306104964703,86.10412145465567
pioneer:breeder,total production,28.185187575921912,30.941845242756155,34.18559792019342,91.44772632294361
pioneer:breeder,total production,30.230974748985666,33.29990434524926,36.922288882764924,97.1229542599766
pioneer:breeder,total production,32.44309133627843,35.83788537775064,39.870491014513355,103.15038572827659
pioneer:breeder,total production,34.81116989143858,38.56511502252674,43.03151778197539,109.55187840982805
pioneer:breeder,total production,37.359939065319324,41.505071991304106,46.442362767498295,116.35064647006696
pioneer:breeder,total production,40.0773853003641,44.664738879551734,50.14152161967719,123.57134474097744
pioneer:breeder,total production,43.00522846620355,48.07114233735345,54.168121678649285,131.2401581285748
pioneer:breeder,total production,46.14049564462596,51.748885332841695,58.53003663205026,139.3848965689995
pioneer:breeder,total production,49.494241272010285,55.69088506920845,63.21220657179565,148.03509587756747
pioneer:breeder,total production,53.087976147668954,59.9225874239778,68.29396967957338,157.22212485649294
pioneer:breeder,total production,56.9622447075732,64.47434881766328,73.70678139561642,166.9792990496953
pioneer:breeder,total production,61.10285012419786,69.37947802983922,79.64170012893072,177.34200155720706
pioneer:breeder,total production,65.54832565198552,74.65780670972433,86.00128076302927,188.34781134730017
pioneer:breeder,total production,70.30546198189431,80.35915073053641,92.82096682586015,200.0366395316378
pioneer:breeder,total production,75.41297827890018,86.4716426460039,100.25776452805798,212.45087409763514
pioneer:breeder,total production,80.85971315640073,93.04614412925234,108.34652470634765,225.6355336228819
pioneer:breeder,total production,86.7012139395558,100.12853724182604,117.08788337251946,239.63843052905298
pioneer:breeder,total production,92.95656738777502,107.7631951374675,126.53165062060883,254.51034446732228
pioneer:breeder,total production,99.65423806549342,115.96434298566952,136.65180489549783,270.30520646404364
pioneer:breeder,total production,106.87568821382507,124.8059766938541,147.56497355957094,287.0802944944754
pioneer:breeder,total production,114.66007997867791,134.26616195571611,159.31932880562997,304.89644119377215
pioneer:breeder,total production,122.948356283889,144.46204472317373,172.0094939848972,323.8182544584798
pioneer:breeder,total production,131.85047248378785,155.4996581421603,185.71046136015403,343.9143517385163
pioneer:breeder,total production,141.4519120621336,167.3617952561791,200.50274377647227,365.25760886926605
pioneer:breeder,total production,151.75423563947652,180.13270100840273,216.51662771516882,387.92542434614626
pioneer:breeder,total production,162.84267360387184,193.85774473299688,233.95630796815172,412.0000000000001
