ratio,dbh,q025,q05,q25,q50,q75,q95,q975
fast:slow,1,0.5269281566625909,0.5441951983987979,0.6029984477810182,0.6446805330401112,0.6889499994014359,0.7573480174660658,0.7776263423761319
fast:slow,1.0592125200167528,0.532884644286103,0.5505087380103647,0.6067627172401625,0.6467806180036823,0.6895269793026069,0.7554127970474467,0.7758953669521022
fast:slow,1.12193116256024,0.5398858985517053,0.5568178737952163,0.610518087565204,0.6488557468650793,0.6910088723656568,0.7539206987077575,0.7748740686916911
fast:slow,1.188363533980757,0.5467928478542126,0.5629441714347742,0.61473087591823,0.6516782174677854,0.6917234541950033,0.7526926564726522,0.7738748921540172
fast:slow,1.2587295335237716,0.5534813400521005,0.5687901752283171,0.6185557634071451,0.6539106138977225,0.692708903542721,0.7519185081293355,0.7729133288051657
fast:slow,1.3332620812232259,0.5598444708048547,0.574589445360053,0.622254954233529,0.6566888803569058,0.6941184021886156,0.7505245813656,0.7726420700234297
fast:slow,1.4122078888952336,0.5660409907612023,0.5807056425582374,0.6262211764864107,0.6591833016491777,0.6947384638017589,0.7501617280906144,0.7701132247506359
fast:slow,1.4958282767842588,0.5730862206896962,0.5868593217530205,0.6303451233271402,0.6621985747583025,0.6957754432247895,0.749776091262288,0.7687352693787162
fast:slow,1.5844000385649717,0.5789651792304445,0.5919087815695417,0.6342129385233768,0.6647708302137743,0.6970726116690686,0.75043495141111,0.7679815833321654
fast:slow,1.678216357563044,0.5851550114149212,0.5967588387685191,0.6378436288563081,0.6670775785438128,0.6988162042429731,0.750230784956538,0.7664719685493986
fast:slow,1.7775877772276876,0.5903056158852383,0.6020412776450318,0.6418174128046058,0.6698711017177288,0.700238419595895,0.7496620163368906,0.7660042917048372
fast:slow,1.8828432290683172,0.5957512737872274,0.6078836450784127,0.6459077812071736,0.6726353120381748,0.7023875199308424,0.7494599731639091,0.7671607210727411
fast:slow,1.9943311214579325,0.6006103319929231,0.6130355055271878,0.6493612692398751,0.6752985994494229,0.703516752862346,0.74929092803092,0.7667168021439669
fast:slow,2.1124204929072934,0.6055759360205042,0.6182807577913966,0.6533175895140044,0.6784207818473392,0.7053480158600841,0.7508725208326239,0.7671888670098443
fast:slow,2.237502233627365,0.6119306440391926,0.6217736117405059,0.6568490265163023,0.6813217463741152,0.7068849708019503,0.7525084302186196,0.7684378581018712
fast:slow,2.3699903794235544,0.6147811480196876,0.6249232601250081,0.660126925887445,0.6841789211463436,0.7095303991918193,0.7534851532413104,0.7682946573448111
fast:slow,2.5103234822046834,0.6177117386424676,0.6282591545329383,0.6629256629182132,0.6875295280618308,0.7121940994567626,0.7554869921646389,0.7694521683739421
fast:slow,2.658966061643253,0.6201689224506234,0.6317235828778356,0.6660421610610308,0.6901931948818198,0.7144664266929159,0.7580337238770521,0.7723374709203643
fast:slow,2.8164101427921704,0.6239743900174044,0.6343426478088501,0.6683769361582508,0.6934556175124196,0.7178253566775323,0.7609405663708637,0.7757207202739789
fast:slow,2.983176884747637,0.6253029192997518,0.6356000454374877,0.6712265022005707,0.696313798629383,0.7212303735273736,0.7635915420341066,0.7792574821860335
fast:slow,3.159818305749271,0.6271478892695833,0.6374451038632075,0.6735526583875557,0.6992015519594355,0.7244804640732936,0.767644892144002,0.7826520622306784
fast:slow,3.346919110427752,0.6275131940550983,0.6384638115860759,0.6751672904144232,0.7021033586685042,0.7282370451849941,0.7721628466038198,0.7861574444250442
fast:slow,3.5450986252484076,0.6274908600495688,0.6393017451372257,0.6775107246430345,0.7050038960117792,0.7320425243554705,0.777266061737496,0.7903914542790017
fast:slow,3.7550128485572913,0.6280057503896922,0.6404564083243374,0.6794781827795513,0.708230313011636,0.7364545245065481,0.7828055882514171,0.7962723175068611
fast:slow,3.977356622015655,0.6274591312973323,0.6406420995622446,0.6812130291388103,0.711697805394309,0.7410938812282941,0.7891116949574349,0.8031486853545123
fast:slow,4.212865930610521,0.6276483841746092,0.6399792436521816,0.68303753656455235,0.7145252409568446,0.7457956671193418,0.7942071967643362,0.811007185238596
fast:slow,4.462320338854692,0.6263514189231766,0.6399387506807714,0.684565109361466,0.7176021317492265,0.749905502614516,0.8021404909143025,0.8186653386057522
fast:slow,4.726545571240288,0.6253831514214611,0.6399566296646682,0.686067788782138,0.7203438774823285,0.7544363426056521,0.8089040234540034,0.8262734190594011
fast:slow,5.006416245487449,0.6238654144235655,0.6391144428361848,0.6873687072058,0.7228575221353261,0.7588220369067522,0.8164925659331006,0.835552686306014
fast:slow,5.30285876763557,0.6234351283129975,0.6381501887422313,0.688459092203944,0.7254589055318756,0.7640934542248908,0.824693420497458,0.8431782336993593
fast:slow,5.616854398560204,0.6221243580369055,0.6371040509137074,0.689246546788651,0.7277366174883743,0.7688253375802733,0.832280338382163,0.8504022874894077
fast:slow,5.9494425020661375,0.6201054564119385,0.6360452015297966,0.6894474677878049,0.7306633953536297,0.7726520778152057,0.8390291554498149,0.85830294562797
fast:slow,6.301723985308247,0.6194324645686565,0.6350658187600202,0.6896579570121725,0.7330692178721856,0.7754095202673548,0.8451359786224897,0.8673504469505685
fast:slow,6.674864942928363,0.6178458587621375,0.6342699308047396,0.6903432824624139,0.7344230634387754,0.7790314578620353,0.8510947933134546,0.8741231627519799
fast:slow,7.070100516970632,0.6186258894533714,0.6346209829336277,0.6915984687308893,0.7355810071066962,0.7812356448559507,0.8571322069547751,0.8811533335323108
fast:slow,7.4887389853522075,0.6185989522299544,0.6367818501067833,0.6930619775200136,0.7361990412703641,0.782905752939545,0.8609350541371826,0.8849277278991159
fast:slow,7.932166092422615,0.6241696840438845,0.6415133186023013,0.697633530043289,0.7390387691097638,0.7870564486906508,0.8620789526140357,0.8875405518983739
fast:slow,8.401849635946396,0.6364566956229174,0.6516222904817323,0.703880196764388,0.7440160560303872,0.7925423343790304,0.8648077519552142,0.8890681593995516
fast:slow,8.899344325692619,0.6466622394113365,0.6607724958149376,0.7128803332385231,0.7535551832669913,0.799670909529076,0.8689459000032518,0.8922238748697707
fast:slow,9.426296929713669,0.6550595573527443,0.6717711684886185,0.7238675528769085,0.7661349043224505,0.8131389378660456,0.882685406108954,0.9056056353808671
fast:slow,9.984451725348194,0.6653644718976021,0.6836391789319942,0.737157103268925,0.7818842104559798,0.8305766496746176,0.9020705658695347,0.9225228479756289
fast:slow,10.575656272991674,0.6816532839569237,0.6976060348297802,0.7554755629095087,0.8022875047709552,0.8534398553028865,0.9267426174087564,0.9467936918000655
fast:slow,11.201867531746496,0.6993677255723841,0.7175506592914106,0.7771669537567714,0.8259892161388749,0.8799510355738531,0.9563355852162199,0.9829308643980723
fast:slow,11.865158337195048,0.7176272108294096,0.7389527175257504,0.7999087202674492,0.8517487562925782,0.9083935894288087,0.9886771123716099,1.0167256979399768
fast:slow,12.56772426273815,0.7358089931244058,0.7594289486931609,0.8240943647792729,0.8791569977162619,0.9354754909366795,1.0245329672975714,1.0575591697854458
fast:slow,13.311890887210561,0.7568126909442262,0.7806807116871427,0.8493645846454254,0.9083049175935131,0.9671523410847765,1.0618361835205636,1.0987065798883318
fast:slow,14.100121492830345,0.7814645500636838,0.8066865427837164,0.875878110883323,0.9351067227984826,0.998014827750499,1.0978699432138905,1.129271688068543
fast:slow,14.935025218963206,0.8117256412982363,0.8330338685735207,0.903550776426072,0.961182083100057,1.0287779913170456,1.1361613143345564,1.1601524561273777
fast:slow,15.81936569869178,0.8408556107736732,0.8617715868861265,0.9300102998109381,0.9862740815573627,1.0584253194533295,1.1733761709123207,1.2046134901316188
fast:slow,16.7560702067779,0.8683117401205743,0.8897641640528008,0.9566826769274314,1.0129579167072245,1.0871047490099872,1.2117978232739504,1.2503029923088715
fast:slow,17.74823934929885,0.8951186457578563,0.9192086181834064,0.9851455668380492,1.0398151996400116,1.1151267888044354,1.251956455820533,1.2935298466503786
fast:slow,18.799157327031324,0.9262086621263645,0.9488257993559008,1.0136420054786386,1.0661353187874454,1.1415547859494404,1.2918673228243234,1.3273284609767877
fast:slow,19.91230280655625,0.9524574054118039,0.976851167603888,1.0422199522472768,1.0942230081593918,1.1676510428442168,1.3222856713509419,1.369112243066909
fast:slow,21.091360435069106,0.9834683350185867,1.0045606417990236,1.070873408470739,1.1223751223963898,1.1928054463851603,1.353653507499878,1.4066371608363333
fast:slow,22.34023303701118,1.0106177465549642,1.0317427917540483,1.098425202567662,1.1508280786034502,1.2159931194701645,1.3853623143039042,1.4478380954381982
fast:slow,23.663054532894137,1.0372223735041262,1.057845533185047,1.1270344815012316,1.1803715369395948,1.2444072735598135,1.408099663894295,1.480512194021369
fast:slow,25.06420362308064,1.0629727940681784,1.0848641284419582,1.156008569982002,1.210283285094918,1.2709602603987082,1.4251469887363988,1.4971016759101161
fast:slow,26.54831828181627,1.0865216215727878,1.1102900568663874,1.1835409417491338,1.239838907877536,1.2983855283363037,1.4305023243120618,1.5080310942844515
fast:slow,28.12031110948944,1.1101821655380493,1.137487813488109,1.2123642290548906,1.2692144955344569,1.3288774157861973,1.4455722580654473,1.511874865903508
fast:slow,29.785385593937395,1.1322446290811066,1.1616481765517708,1.2403281025405852,1.2994923030485925,1.359988812149981,1.46589256007733,1.515403297300641
fast:slow,31.54905333462511,1.155656789539619,1.1826535924294765,1.2665685690546402,1.3289187417390969,1.394227705807395,1.4954423544147117,1.538942442515284
fast:slow,33.417152286711215,1.174375617351637,1.2059740709885909,1.2923140925932386,1.358475245414749,1.4270182106620621,1.5295138443421183,1.5676207421901422
fast:slow,35.39586608539098,1.1920946803953403,1.2247414083245152,1.318509724866498,1.3887477368298424,1.4614960288950558,1.571440521647982,1.6076863968657764
fast:slow,37.49174451448249,1.2054669140597065,1.240607501335407,1.3436495786677487,1.4201994291466353,1.4979426357717134,1.6142807153623402,1.6485260103392827
fast:slow,39.711725187009264,1.2208794234602087,1.2543065290847697,1.3660298287418926,1.4501290894045367,1.5361467440576047,1.6636229702077932,1.7010766366198822
fast:slow,42.06315650954483,1.2261833670024231,1.262297930194621,1.3862878043447178,1.48261989815735,1.5772577190759047,1.7186661687857292,1.7614118902399032
fast:slow,44.55382200633406,1.237208925301836,1.2715196205844095,1.4086211086431013,1.5153849080822055,1.621722419892115,1.776161552956914,1.8234617021896882
fast:slow,47.19196608370695,1.2391394274359535,1.2762005316061353,1.4301838909115874,1.549874122353922,1.668202219703895,1.8365553891269784,1.8877838322099199
fast:slow,49.98632132006839,1.2417361230197268,1.2798362896912674,1.4489996554589706,1.5838796239762039,1.7164674415077692,1.8997974916329825,1.9546627908792877
fast:slow,52.94613737179677,1.2398276765081149,1.2852395297060406,1.467950765674852,1.618504553236244,1.760923370266203,1.9593190687285562,2.0186081769216613
fast:slow,56.08121159073401,1.2347820176811428,1.2835380897115052,1.4770240604771518,1.6339107716863763,1.7762048622991062,1.9829797607656001,2.0490569741927627
fast:slow,59.40192145461414,1.2172259401519074,1.2692228222756456,1.4457361539133275,1.5762245744641399,1.7127778622214127,1.911168730998154,1.9788527206988347
fast:slow,62.919258917779054,1.15077450098134,1.1933624139242434,1.342910125892803,1.4550958015877526,1.5649463924033438,1.7574307930750217,1.8288339560919764
fast:slow,66.6448667958873,1.0404799318500904,1.0794422634678504,1.214036274498842,1.3146015197320744,1.4227270158980605,1.6025567149136764,1.6594924687886285
fast:slow,70.5910773050526,0.925868775318595,0.9600895989478894,1.0815600320400318,1.1727851731613592,1.2846293746878636,1.4896451969073896,1.558231605541709
fast:slow,74.77095288298216,0.8292470851434949,0.862008130315958,0.9630731657585251,1.0427566726478497,1.1453286823195452,1.3529752213774824,1.4384740189979148
fast:slow,79.19832942723741,0.760041325233519,0.7871546470125167,0.879634204738391,0.9517958064039316,1.0365130475369235,1.2324523184344576,1.3084943841878498
fast:slow,83.88786209374108,0.7343486549477398,0.7528750766456486,0.838054723849724,0.9105100541845481,0.9927907803162496,1.1565686917385471,1.2226486367388483
fast:slow,88.85507380712932,0.7106031452179439,0.7332348222867147,0.8260054164023625,0.9031200675797642,0.9807341116860233,1.1233740514845851,1.1941068505109886
fast:slow,94.116406643524,0.670602505802119,0.7047952082132111,0.8335451206329263,0.9132855763512133,0.9842129087894688,1.1126206212613858,1.1720020516187766
fast:slow,99.68927625580851,0.6717389240182376,0.714762656145629,0.8551660061834592,0.925583346512195,0.9937547003360393,1.1098474059180614,1.156545548454965
fast:slow,105.59212952156116,0.7110727577538742,0.75320038166666,0.8739482242545602,0.9397749220266471,1.0030985199392464,1.1069776654883894,1.143599552654793
fast:slow,111.84450560446815,0.7482836059543311,0.7877985608712272,0.8916408709158119,0.954996206405073,1.0136748730879204,1.1102290523406904,1.1407432735205592
fast:slow,118.46710063133654,0.7848204925120411,0.820133015207323,0.9089733364001029,0.9707702462409733,1.0282571803583223,1.1218369315326295,1.1519197036490403
fast:slow,125.48183619879632,0.8113267698662883,0.8392434638800401,0.9239849080173388,0.9860395087656864,1.046545869007006,1.1424786297356584,1.1729253752567925
fast:slow,132.91193193645643,0.8226518280602766,0.8482618401335634,0.9389435956958564,1.0027088222318037,1.0669472537497686,1.1726628810478394,1.2111178730544125
fast:slow,140.78198236670914,0.8212270713676546,0.8506771068150755,0.9481244430997076,1.0206920540579913,1.0929315974118583,1.2097277114634015,1.2500359855491385
fast:slow,149.11803831559604,0.8198367082010873,0.849548603141037,0.9576586176395301,1.0400349689577357,1.1246668439058496,1.2601347952184392,1.3029218373456537
fast:slow,157.94769314421717,0.8115051655369284,0.8432852951075103,0.9664459635908587,1.0581290990630774,1.1597717792079227,1.3172107929745585,1.373169904611802
fast:slow,167.30017408611903,0.7952035611515901,0.8324896065250194,0.9727065119621152,1.0776729614033824,1.196273064498437,1.3805818334607125,1.4462718000882864
fast:slow,177.20643899299958,0.7795161069807879,0.8216176606478333,0.9782343000038334,1.0959432628127566,1.2334032044282046,1.4486817197979653,1.5374700188538735
fast:slow,187.69927880897004,0.7602572204428737,0.8077245579037625,0.985284133830189,1.1166068333354047,1.2720886785996268,1.532147749138674,1.6425640800732628
fast:slow,198.81342611257622,0.742514651332798,0.7958336945629149,0.9896775289200221,1.1360088364686,1.3093304174966605,1.619033526969458,1.747718936382501
fast:slow,210.58567008586633,0.7242825302782478,0.782120558699691,0.9911389278191289,1.1570576706977662,1.3480967507967119,1.7141690233152296,1.8666522664806402
fast:slow,223.054978291067,0.7047298273340427,0.7676514283356826,0.9925714527153771,1.1766329531384065,1.388454035178323,1.8190726459508297,1.990081475356657
fast:slow,236.26262565796313,0.6884191175845198,0.7536430852688448,0.9969027795808576,1.1966625699843163,1.4312641860936604,1.9384352903425537,2.1304322646110263
fast:slow,250.25233110894604,0.6760545087476406,0.7400002604436874,1.0010600517000816,1.2153616538694876,1.476671163845597,2.0505351146574267,2.286575197901634
fast:slow,265.07040227397357,0.6583620525787524,0.7286585616684756,1.0067318767030362,1.2375668372258097,1.5231948875702368,2.1871013894441447,2.449030762283461
fast:slow,280.7658887744699,0.6440809081852457,0.7142142880715415,1.0099649696026467,1.2600659672975287,1.5710836985563885,2.321918438987695,2.6338899526458617
fast:slow,297.3907445835496,0.6270566478461042,0.698422275866583,1.013128468870036,1.2801308724388551,1.6213214938465395,2.448462776706238,2.8255213464509263
fast:slow,315,0.6111016811743578,0.6872663265887503,1.0165321316918188,1.3024450011000646,1.6734694694877743,2.6047004499489983,3.0482977305974446
