ratio,dbh,q025,q05,q25,q50,q75,q95,q975
pioneer:breeder,1,0.8305807728350191,0.86504697159166,0.9932903660042149,1.0835406183448666,1.1726879313287228,1.2973916540514157,1.3450330843430998
pioneer:breeder,1.0592125200167528,0.8548346637409459,0.8887074767929533,1.0116696774711769,1.0950076009553658,1.1811463162707074,1.3005220523764112,1.344867551677621
pioneer:breeder,1.12193116256024,0.8812208307284006,0.911562340728899,1.0292902205226657,1.1067117174759957,1.189671909860215,1.3063402409740092,1.346475572260169
pioneer:breeder,1.188363533980757,0.9040403384775926,0.9380536315373031,1.0454195484581101,1.1199444076636151,1.1983333800547151,1.3127725055291593,1.3534089616395235
pioneer:breeder,1.2587295335237716,0.9297880810272795,0.9588402482661357,1.0632766576047117,1.133313042572012,1.2084054135991444,1.3186800140976889,1.3592847275033078
pioneer:breeder,1.3332620812232259,0.9522232361202994,0.9792043149377322,1.0808164440991281,1.1483924080874037,1.2178016920684787,1.3243220048496656,1.3648344988905516
pioneer:breeder,1.4122078888952336,0.9740989211797364,0.9995324109091845,1.0954470040725393,1.161015352402243,1.2297195352203787,1.3305350703394683,1.3697582849000933
pioneer:breeder,1.4958282767842588,0.990909356880306,1.0212007673904344,1.1128079974141718,1.1767005830083925,1.2415035960928544,1.339425075797576,1.3814363822064863
pioneer:breeder,1.5844000385649717,1.0060183294801952,1.0397508664171318,1.1293437363295782,1.1939407791466636,1.256399604765194,1.3509336124814646,1.3952034492561431
pioneer:breeder,1.678216357563044,1.0247723030767233,1.0535430562037253,1.1452189384711247,1.2098757537260751,1.2712907580238202,1.3676553177764563,1.406493831889232
pioneer:breeder,1.7775877772276876,1.0458744594372564,1.0742365427522815,1.1631638593329703,1.2270008748622603,1.287845034244921,1.3869333247068465,1.4241220223409288
pioneer:breeder,1.8828432290683172,1.0719355697925408,1.0968423583537465,1.182830039812953,1.2467524576380835,1.3080081348823736,1.4060569195128387,1.440413245991975
pioneer:breeder,1.9943311214579325,1.0975492576444772,1.1255095638983492,1.2069077709255491,1.2679499365497189,1.3319067615881828,1.4337118250692693,1.4628379212370755
pioneer:breeder,2.1124204929072934,1.128653750414235,1.1568305918828703,1.23584841828068,1.2946835848661564,1.361143906369882,1.4643145170728582,1.4998705882140624
pioneer:breeder,2.237502233627365,1.162083386315722,1.1881843888257289,1.2700453923309374,1.3304182854682005,1.3989236007207488,1.5048868312411596,1.5404399409666125
pioneer:breeder,2.3699903794235544,1.1989657261753441,1.2264725486585615,1.3133888236375422,1.3742004100723768,1.4442645923503685,1.5539042897041258,1.5901744869412358
pioneer:breeder,2.5103234822046834,1.2449855113880715,1.2736139238398194,1.3646953063072553,1.4289472712492615,1.4997558090964804,1.6129273072008232,1.650360206924943
pioneer:breeder,2.658966061643253,1.2973475338374092,1.3272271389506007,1.4244798273504347,1.493663933903431,1.5663197890495095,1.6847536594384467,1.7217487956945408
pioneer:breeder,2.8164101427921704,1.3590067174223441,1.391372901304189,1.4940285510608633,1.5665807696262233,1.6397262171842502,1.7624382414514255,1.8023854438874116
pioneer:breeder,2.983176884747637,1.4297002851368479,1.4621552675019005,1.5719292870483297,1.6472943151898147,1.7225374197296661,1.8485332452282441,1.8886558995218714
pioneer:breeder,3.159818305749271,1.5031897590156134,1.543680012854419,1.6562584021499422,1.735675491534049,1.8106570605993282,1.940062334132785,1.9836691410541332
pioneer:breeder,3.346919110427752,1.591069474045847,1.629185440105901,1.7468216986620588,1.829895952200142,1.9072728867852267,2.038681500863394,2.0853105268822185
pioneer:breeder,3.5450986252484076,1.6776084730028533,1.721408761163596,1.844370704844101,1.929664147593423,2.0089429355673376,2.14629806719332,2.194949103403322
pioneer:breeder,3.7550128485572913,1.7777523868578837,1.8202254288282076,1.9470356230649355,2.034703321345668,2.1182661673997014,2.2611405216863742,2.3096063712454074
pioneer:breeder,3.977356622015655,1.8836583622492848,1.926621232975904,2.054463932053546,2.1459282505183577,2.233647733144975,2.381885351607493,2.4322933655338583
pioneer:breeder,4.212865930610521,1.9914377970933064,2.037497692981389,2.169585037732899,2.2616256340491905,2.3561903125256913,2.506706090327762,2.5649557052452447
pioneer:breeder,4.462320338854692,2.105369057443562,2.154238874261364,2.2916370855368937,2.385872475338839,2.484503035754419,2.643629140660083,2.69768584138244
pioneer:breeder,4.726545571240288,2.2314200279437593,2.277181576765435,2.4186817367601883,2.517816155227981,2.620172020402016,2.7920643790150237,2.8478493645929213
pioneer:breeder,5.006416245487449,2.361330227745088,2.4043716876874552,2.5509549952827033,2.6562350405696797,2.764521113307824,2.943303543025207,3.005520785964179
pioneer:breeder,5.30285876763557,2.488667934611131,2.537795026665656,2.6908216007666805,2.8008532330542923,2.9185495647359145,3.1065278740284827,3.169297494571741
pioneer:breeder,5.616854398560204,2.6293391396290167,2.6781587843349675,2.8401296161390044,2.9550581540232965,3.0810707413600125,3.279561942937874,3.3491438860871714
pioneer:breeder,5.9494425020661375,2.7763067394804075,2.82373414346719,2.992959071666469,3.1180791607638167,3.2533311807488206,3.4684873380861805,3.546625298555414
pioneer:breeder,6.301723985308247,2.9241912880371856,2.974254057857306,3.154159066928044,3.2889975632973605,3.435397644094965,3.668417466970313,3.7513556284628624
pioneer:breeder,6.674864942928363,3.078976421172838,3.1283597123166045,3.3262933142262843,3.4692761764005686,3.6289106331870142,3.874864998092661,3.9603464480576855
pioneer:breeder,7.070100516970632,3.229665209626305,3.2973057858589,3.5067075266666454,3.658978562193788,3.8291337822755995,4.093899733988655,4.191824365298821
pioneer:breeder,7.4887389853522075,3.4010756858053823,3.4726447452902165,3.6952942347086464,3.8569162142187707,4.0389907066154604,4.324439955944826,4.4165883782509905
pioneer:breeder,7.932166092422615,3.574276525834391,3.6464764622205927,3.88868932378867,4.065626941732494,4.26050996685265,4.565056337723798,4.652035751013063
pioneer:breeder,8.401849635946396,3.7575593258442366,3.824848789426321,4.091383140325922,4.2832180936621445,4.487422147704104,4.794521634896231,4.898409567237885
pioneer:breeder,8.899344325692619,3.943668929959725,4.0211200294180625,4.3012345481253895,4.506941974672825,4.72301932916071,5.0497993004946675,5.153833187413503
pioneer:breeder,9.426296929713669,4.137892721329223,4.2154438973747554,4.517728911048399,4.734809616640776,4.9628289052877435,5.320278428746985,5.427188067642701
pioneer:breeder,9.984451725348194,4.331970689782921,4.421617088073169,4.739941683010411,4.970236451266825,5.207251910903962,5.584421287427078,5.691169479600323
pioneer:breeder,10.575656272991674,4.532141906063666,4.6314204530057985,4.967255204651636,5.205901037139955,5.459557570547195,5.851792381484931,5.987804176645911
pioneer:breeder,11.201867531746496,4.740057959786876,4.844460081337434,5.192195437961609,5.442828978239843,5.710895521627505,6.1266520228531665,6.259424371190523
pioneer:breeder,11.865158337195048,4.948650370955923,5.053430944391664,5.418595486124069,5.678437619488736,5.9673976417327745,6.410584062932686,6.54912449583072
pioneer:breeder,12.56772426273815,5.152808060580536,5.269631152040481,5.648115824256785,5.920323644087722,6.2214099347800875,6.69971491185831,6.840960940102209
pioneer:breeder,13.311890887210561,5.357869947435908,5.481979362868966,5.882054194400105,6.166692871112952,6.476626551318176,6.978941055303685,7.15638574396909
pioneer:breeder,14.100121492830345,5.561059673205112,5.693971028690524,6.113065742994079,6.418101602454387,6.738693379908333,7.282969848994118,7.472324192619434
pioneer:breeder,14.935025218963206,5.781837538716393,5.907840823151999,6.343888064394093,6.679276974730202,7.007216479297302,7.608466579423813,7.753668601534159
pioneer:breeder,15.81936569869178,5.984014132598222,6.128962049033605,6.58925678812311,6.943003724647848,7.2988032260170765,7.915072376055774,8.093913465066333
pioneer:breeder,16.7560702067779,6.183175750976169,6.353902062066752,6.837258895482701,7.199923802727239,7.5916053435445825,8.22350114266479,8.426748787972361
pioneer:breeder,17.74823934929885,6.392095136856813,6.56691018244028,7.086311359140685,7.471616455974901,7.885427817962409,8.549857720919098,8.767258050225434
pioneer:breeder,18.799157327031324,6.623666218411176,6.799599947740788,7.347908435912849,7.750259613395792,8.18842438042328,8.93525824422417,9.142744449418071
pioneer:breeder,19.91230280655625,6.862065302971077,7.054008179881434,7.628527300654055,8.047777440079473,8.512805205598074,9.324851590535657,9.55132143098627
pioneer:breeder,21.091360435069106,7.369650074294017,7.581715938553666,8.284190453052174,8.87761216888423,9.511103895588832,10.578417187629466,10.903147423111234
pioneer:breeder,22.34023303701118,8.311600492641869,8.68245110258334,10.602947521376596,11.80090767373872,12.774397036286128,14.214095445009061,14.636566959133512
pioneer:breeder,23.663054532894137,11.022382367068404,12.247881580088318,14.87033146906454,16.239757950549386,17.43291785136703,19.4224589023128,20.066253581438634
pioneer:breeder,25.06420362308064,17.218725126255023,18.232642638067375,20.762295247909776,22.387873348594564,24.006715835051637,26.874219940253123,27.677235753452546
pioneer:breeder,26.54831828181627,24.87053047173774,25.978274584068128,28.872994530144084,31.106424668179194,33.55531597792887,37.74871401081239,39.03601125086661
pioneer:breeder,28.12031110948944,33.77696541678972,35.32849620428251,39.85789017250188,43.53629304776947,47.552659505624646,54.26124763085185,56.08383271511002
pioneer:breeder,29.785385593937395,44.416690660378784,46.95347744513467,54.566272524319345,60.80259419982251,67.69244821533991,80.43378649802469,85.20317532525412
pioneer:breeder,31.54905333462511,57.834557467272056,61.965418517380165,74.27230492587017,84.36805805512141,96.38980833880433,122.40774126855551,134.24233457090318
pioneer:breeder,33.417152286711215,75.28930298280112,81.00970507335323,100.60489420233705,116.98778489558416,137.6300634848784,187.00061481083668,211.33487198665978
pioneer:breeder,35.39586608539098,96.855174194423725,105.88205782074574,136.1044086349244,161.57488416442078,196.51721072099542,286.379018102101,338.2016118672901
pioneer:breeder,37.49174451448249,124.95904179131466,138.10648226800825,184.06671272388274,223.75947961474043,279.6453163602836,439.43338475527935,540.3807279536127
pioneer:breeder,39.711725187009264,160.7950104835937,181.27006990033124,247.28604793959906,309.7628088364471,397.768009872487,675.1555615582371,884.974625363119
pioneer:breeder,42.06315650954483,207.92489083146788,236.371332639841,332.5242428971186,427.7461432348764,567.508063575393,1038.2269964460804,1448.5845002209326
pioneer:breeder,44.55382200633406,263.5827505260824,310.6467918215568,448.15316158028475,590.888948455499,804.7892906074035,1597.9930266859583,2299.552046800029
pioneer:breeder,47.19196608370695,338.1902393778107,405.66466971630734,604.3809376894596,816.3817993571628,1148.1639085769777,2458.782522864849,3623.8036877962045
pioneer:breeder,49.98632132006839,435.6429551339719,532.0102640849371,812.7403681887935,1128.9261977785568,1639.6318626029038,3782.624049983486,5771.62874176729
pioneer:breeder,52.94613737179677,562.9296982027844,696.942388982954,1093.2955281168022,1559.3481976363764,2335.1095872658643,5819.239632502328,9284.138986820311
pioneer:breeder,56.08121159073401,722.159725681597,907.4687498799609,1471.2742389122427,2143.386330017036,3329.82190162964,8999.385545049268,14969.945713565443
pioneer:breeder,59.40192145461414,932.2140374889806,1185.8395688700427,1988.4444957886606,2960.8747968920406,4744.940519171325,13941.015842782946,24596.40360971655
pioneer:breeder,62.919258917779054,1203.3667780106132,1540.513638029947,2672.29527855349,4075.314611456335,6753.126890080348,21626.121072221446,40413.26340940836
pioneer:breeder,66.6448667958873,1553.389631434525,2007.2995847245056,3590.8473368234677,5609.303314716313,9623.602800454542,33072.64211575123,65817.43198902025
pioneer:breeder,70.5910773050526,1985.861858855041,2607.7299255968655,4791.148202140848,7696.698814151046,13667.956423285546,50145.45223251583,106660.46816997646
pioneer:breeder,74.77095288298216,2450.7826488310907,3310.4788415415564,6291.390272851012,10321.593185890491,18935.870156772053,75143.64694919149,171009.70980719227
pioneer:breeder,79.19832942723741,3030.121784296029,4002.3098197711956,7957.705005661806,13458.174293400378,25247.64612197921,107421.09555459209,257112.776103848
pioneer:breeder,83.88786209374108,3584.889378012335,4805.01197613812,9763.25091590562,17026.063589800633,33367.055686396154,152864.90628460547,375283.630364326
pioneer:breeder,88.85507380712932,4143.954232128647,5620.720663572521,11780.753442978936,21119.654819009193,42614.52489759938,214091.10865016983,547027.8082615748
pioneer:breeder,94.116406643524,4730.692327970666,6554.076804402371,14235.239780050279,26151.83582098054,54339.447259086046,292397.88580989005,797316.8181285699
pioneer:breeder,99.68927625580851,5414.479610062522,7636.616942223975,17076.230181449708,32202.458837032696,69095.44573017198,407490.2153607463,1162129.469104064
pioneer:breeder,105.59212952156116,6190.325682296087,8898.134098673654,20576.136892119717,39644.79432534271,87517.12658453135,563842.2429581966,1667698.1318452954
pioneer:breeder,111.84450560446815,7173.25568606884,10362.20019029108,24687.97004411713,48886.64173973167,110960.46893326074,790854.7249697059,2393223.5108666006
pioneer:breeder,118.46710063133654,8241.994238236477,12063.91546228665,29636.581756545067,60491.735874593345,140748.10027778312,1090362.91673037,3434409.008532127
pioneer:breeder,125.48183619879632,9469.964095007537,13919.835831529646,35595.84993857218,74480.06527704743,178538.92764606694,1507547.7947627222,4973193.834925453
pioneer:breeder,132.91193193645643,10880.889220940391,16300.357813064558,42641.970867170035,91745.6698744066,226952.06007808674,2099681.005300719,7219862.308339484
pioneer:breeder,140.78198236670914,12449.678306324487,19047.35658950303,51382.61634431289,113221.49837873285,288781.4235116559,2914981.6939381566,10481481.510944039
pioneer:breeder,149.11803831559604,14339.878973421797,22218.787579023614,61992.407922424034,139729.5531148796,367097.0285148499,4072816.3810890852,15216566.208174378
pioneer:breeder,157.94769314421717,16490.37503283965,25916.941549557123,74602.37580032108,172428.71214918408,467195.8877881147,5602751.373762329,22090771.236760188
pioneer:breeder,167.30017408611903,18962.64038081424,30141.616589802063,89545.01883007622,212820.66653780732,592205.4528569822,7754828.652081562,32070470.285033364
pioneer:breeder,177.20643899299958,21842.00110123904,35094.5785008801,107433.76713024969,263800.8065975702,752225.5800204284,10740795.104165874,46558610.59995847
pioneer:breeder,187.69927880897004,25136.91252606407,40834.82843174747,128956.41685447974,326807.0150664146,956733.6676652812,14874310.654226277,67590116.64476427
pioneer:breeder,198.81342611257622,28932.63229828015,47239.08302773627,156156.86775861186,403600.963653835,1216830.539297442,20598608.055107,98106742.18403135
pioneer:breeder,210.58567008586633,33294.0960113211,54876.73340153336,187687.5257266746,495791.88451093866,1543841.3809855054,28525910.035533525,142391399.44144326
pioneer:breeder,223.054978291067,38320.24674304945,64213.69437519428,226818.1529119914,610530.7345503299,1971341.6848995255,39382232.693647474,206665949.3715984
pioneer:breeder,236.26262565796313,44095.094369895596,75075.6871530605,272186.94374510203,753474.9369164339,2513898.8265585667,54223852.98420087,299953794.639838
pioneer:breeder,250.25233110894604,50304.36706362372,87414.81219316294,327532.3491799474,928731.5911952022,3200502.373548588,74799613.2038145,435351511.08824
pioneer:breeder,265.07040227397357,57578.8465049992,101477.31426666523,391612.00263248634,1143111.1253868062,4080165.3939368157,103083462.12957431,631867493.3691561
pioneer:breeder,280.7658887744699,66149.09413954383,118218.77034657817,469422.3657253668,1405957.551767674,5202620.016257559,142062435.12321723,917090577.0451272
pioneer:breeder,297.3907445835496,75992.06116233043,137186.55995668937,564041.8991976859,1733473.983070477,6628283.591399483,195778636.01608032,1330905137.7985337
pioneer:breeder,315,87293.37135428446,158701.15839531334,679406.7845045321,2135678.7685987335,8452089.282442888,269775310.40989286,1931192003.8775551
