year,model,fg,parameter,mean,se_mean,sd,q025,q25,q50,q75,q975,n_eff,Rhat
1995,3 segment,all,alpha,1.4678221235543183,0.004212690518756858,0.07940396913657308,1.3269087040819094,1.4117366035281975,1.46267067002724,1.5173927345448595,1.6365112481601922,355.27554408983474,1.017340683879403
1995,3 segment,all,beta_low,1.6411446629665496,0.021194016806582672,0.3460217533870158,0.9725213671567844,1.3896572628929098,1.655111934290812,1.9066457080868864,2.258770825550544,266.5509631895917,1.021824963660417
1995,3 segment,all,beta_mid,-2.419110236048702,0.017723163805131767,0.3091599745348187,-2.989066147884542,-2.6377521187031276,-2.4272389807345456,-2.2028246066331687,-1.8090058841835106,304.2874374594919,1.0176792653047306
1995,3 segment,all,beta_high,-0.49243873946492067,0.0035875617876752783,0.1224129422222917,-0.7061563935766437,-0.5608033149208342,-0.49392106201593555,-0.43111011925891185,-0.2586785152699218,1164.2758622024176,1.0035398512307796
1995,3 segment,all,tau_low,2.9231210713853515,0.0034185276864891895,0.05860436862282628,2.424588070777118,2.635498429897553,2.8153841553967087,3.226349415868099,3.9334897128627415,293.8879501199137,1.0215010407250587
1995,3 segment,all,tau_high,31.08624037472453,0.007950989505552215,0.21073684822658734,20.191596977233687,22.282922698269665,26.400300313464978,36.67525827756837,103.2832228397948,702.4874993819451,1.0049411220606488
1995,3 segment,fast,alpha,0.006972617927796939,0.020762759460944788,0.2728959593848359,-0.6184127908302945,-0.166760783521307,0.06910835687766456,0.2151949634975007,0.3907214372184981,172.75239039074938,1.0083713474304214
1995,3 segment,fast,beta_low,2.5472656619668874,0.07192462350009839,0.9138643064213743,1.4094803527929687,1.8343979909385826,2.2576056371259616,3.152311092880033,4.709051861928637,161.43891708942394,1.008504307404415
1995,3 segment,fast,beta_mid,-2.8866480667441494,0.030208580949514743,0.5823653154489423,-4.35711388716882,-3.104236358525437,-2.8024884793014677,-2.5399742348594323,-2.0381016565619317,371.6467618894869,1.0028789169769525
1995,3 segment,fast,beta_high,-0.9773191465209363,0.02808973014061297,0.7211806250412841,-2.5993365839907523,-1.2905120459153556,-0.8827551073680646,-0.5220250707807725,-0.05207791208893702,659.1632211813463,0.9999718877347749
1995,3 segment,fast,tau_low,3.3772903680630244,0.009521732971081436,0.11591222403087381,2.224064155464978,2.6142913791098334,3.434822516637026,4.2962550843073215,5.240970021879876,148.1925877661562,1.0097841959933715
1995,3 segment,fast,tau_high,28.34568496812194,0.052961858930870825,0.6844272921774368,5.4582140241899095,8.60804265192105,14.074872938713712,84.65374197256354,831.794390353733,167.0045093505961,1.0071927559794223
1995,3 segment,large pioneer,alpha,0.49044496003171795,0.003459308393824461,0.09979358892282367,0.30034121928569457,0.4217718566466956,0.4909331217739725,0.5556573389100594,0.6867151166873868,832.1981039467706,1.0021151194078597
1995,3 segment,large pioneer,beta_low,2.0081077262855582,0.02719665010510275,0.5774345331735496,1.1469659305123918,1.6158721790957546,1.9064873819005943,2.290228910529568,3.4503367066156945,450.7904202414405,1.0032846350310998
1995,3 segment,large pioneer,beta_mid,-2.4188990469931473,0.018678914756038847,0.4683020832125648,-3.359439590496722,-2.712817432579362,-2.417024082198054,-2.1327635497102935,-1.4600022676301705,628.5631247830715,1.0013410211947336
1995,3 segment,large pioneer,beta_high,-0.7335271873782353,0.012565289460525658,0.4183037871915842,-1.5770363875681432,-0.8831183710127013,-0.6844090594908654,-0.5134061050777694,-0.16105131463903624,1108.2521889821226,1.0001935553234924
1995,3 segment,large pioneer,tau_low,2.6070826370381033,0.006218974640256548,0.11191597432531636,1.4896882516662553,2.219287671994467,2.634786950776887,3.130951018514382,4.16622968738893,323.85200356959075,1.005054885559223
1995,3 segment,large pioneer,tau_high,26.90505474862429,0.03523169236550118,0.5161725299301524,7.329549932201673,11.82745667954329,18.75007558437092,45.11675218907211,402.4456086316182,214.64598340652964,1.010511367586137
1995,3 segment,slow,alpha,1.0650580957062898,0.002444634297490433,0.08992460745021379,0.8878970696843077,1.0054517056830483,1.0656570910827337,1.1264537695041072,1.2351033299845107,1353.098150243152,1.0007439360346575
1995,3 segment,slow,beta_low,1.849778613047594,0.01269336790974964,0.38721936418468006,1.1841234635104176,1.594684052547869,1.8170428643269556,2.0755595908822864,2.649649129633525,930.5943233954098,1.002759609349844
1995,3 segment,slow,beta_mid,-2.811992939754038,0.011616579139431366,0.36855487740889764,-3.5724037402497593,-3.0302707578395425,-2.7910397361775887,-2.571978672460464,-2.162655124841838,1006.5788828439472,1.003976045122576
1995,3 segment,slow,beta_high,-0.8548802027459708,0.010786547255781114,0.32723629181617586,-1.6205266142249737,-0.9792324084135225,-0.8008066560796057,-0.6554412766321723,-0.3955678821927575,920.3606124635131,1.0006094636584428
1995,3 segment,slow,tau_low,2.6575485863187565,0.0015859436833743933,0.04894502168935791,2.1144924150516218,2.479477970169062,2.6365258542774357,2.8380905289012044,3.3713277506260986,952.4485556435563,1.0017132087126865
1995,3 segment,slow,tau_high,85.23236261944963,0.010169256338487396,0.24632692832597936,21.86411109612566,66.14368518345432,91.89673965138435,122.81456012567587,192.97608340429582,586.7395898164322,1.0018300325902778
1995,3 segment,small breeder,alpha,0.4502689206128974,0.002991089961112159,0.09497619158593476,0.25094257349386057,0.3894587604128702,0.4535250336847505,0.5150633877405635,0.6242525925433758,1008.2553880319275,1.0024371331878004
1995,3 segment,small breeder,beta_low,1.752536591023698,0.013332066391220218,0.35548852755170296,1.1830582336206823,1.5006103771872388,1.717921679935936,1.9533342521490424,2.608994420210747,710.978133168832,1.0020528041711088
1995,3 segment,small breeder,beta_mid,-2.9694952598573603,0.009904444067283899,0.31074807441622593,-3.6187169250548936,-3.160277231103535,-2.9489880832940827,-2.7544389347675877,-2.4317618213869516,984.3661814048289,1.0018698501263172
1995,3 segment,small breeder,beta_high,-2.499896032624655,0.0715661220060871,1.2711995454582978,-5.26541959044259,-3.3845975306033718,-2.3184226263648404,-1.3514287207223648,-0.9197765425408381,315.5095351911215,1.000507149421812
1995,3 segment,small breeder,tau_low,3.7999699696464573,0.0029798574170250085,0.06536720314850943,2.658441984875558,3.484264509429737,3.781124684157481,4.267205253260631,4.912375430796338,481.20356761358835,1.002431418240619
1995,3 segment,small breeder,tau_high,125.10390453829447,0.015961485276369626,0.2657658343933916,29.60540090205992,77.0081556880111,163.94842138918997,206.02577225767558,243.68394737018434,277.2373222049111,1.0013884021533614
1995,3 segment,medium,alpha,0.6846858407279792,0.0050130140716592615,0.10632146790591035,0.44860244182583386,0.622221450330265,0.6896931860823612,0.7565896034903513,0.8690515957275844,449.8255095336171,1.003100519692898
1995,3 segment,medium,beta_low,2.1183126317862433,0.03215057709030655,0.5564675956421649,1.3100891229326943,1.7362307931007532,2.0361770355726208,2.401382864286523,3.5113166497340655,299.5726860476527,1.007941901426112
1995,3 segment,medium,beta_mid,-2.893892232100124,0.023978980210542577,0.44880424160206417,-3.962663090451958,-3.113629550844766,-2.8350601362602776,-2.6054209653770704,-2.188490663351307,350.3099612852463,1.006171831910141
1995,3 segment,medium,beta_high,-0.7503843017095573,0.026189121923725186,0.5158467614258002,-1.5561263748038385,-0.837565232504929,-0.6613907661759915,-0.5301822590697206,-0.28736196864177826,387.97124776983753,1.0096862441710563
1995,3 segment,medium,tau_low,2.6675140860141937,0.004299432842007854,0.07521753876702503,1.8736850303955104,2.4113386838089235,2.651993300569636,3.013743227052061,3.6608540258902047,306.06657097853014,1.009514685736205
1995,3 segment,medium,tau_high,45.63984675416309,0.02076757527993078,0.4357953460397217,5.939251796208793,23.139576185394038,49.75032142635203,94.63746450044539,236.47729054251465,440.3455270288023,1.003948199660296
