sp,genus,species,family,grform,repsize,sppnumber,abun,X1,X2,WSG_AVG,MAXHEIGHT_AVG,SEED__DRY_MIX,LogAvAbun,X1new,X2new,fg1,fis,sil,fg5,fg13,fg20,fgall,splower,PC_slow_to_fast,PC_breeder_to_pioneer
ACACME,Acacia,melanoceras,Fabaceae:Mimos.,U,4,1,66,-0.0682877313964172,0.42233288426311,NA,10.608,NA,2.79028829933918,0.0682877313964172,-0.42233288426311,1,2,2,5,1,10,1,acacme,-0.0682877313964172,-0.42233288426311
ACALDI,Acalypha,diversifolia,Euphorbiaceae,S,2,2,2500,1.9501073359784,1.3148192183366,0.50129168,6.26,NA,6.81203072762349,-1.9501073359784,-1.3148192183366,1,1,1,1,6,2,2,acaldi,1.9501073359784,-1.3148192183366
ACALMA,Acalypha,macrostachya,Euphorbiaceae,U,2,3,323,2.90256587424742,1.52486965485517,0.404127546,7.08,NA,3.98898404656427,-2.90256587424742,-1.52486965485517,1,1,1,1,6,2,3,acalma,2.90256587424742,-1.52486965485517
ADE1TR,Adelia,triloba,Euphorbiaceae,U,10,4,1464,0.949572493022773,0.287507220179037,0.647727905,13.1675,0.026,5.43745799793707,-0.949572493022773,-0.287507220179037,1,2,2,5,2,11,4,ade1tr,0.949572493022773,-0.287507220179037
AEGIPA,Aegiphila,panamensis,Verbenaceae,M,4,5,534,0.931298792083594,1.31040281513612,0.4558328,11.94291632,NA,4.41193211745279,-0.931298792083594,-1.31040281513612,1,2,1,4,7,2,5,aegipa,0.931298792083594,-1.31040281513612
ALCHCO,Alchornea,costaricensis,Euphorbiaceae,T,20,6,1648,2.41989147042582,-0.950593612489889,0.393048399,19.1890563,0.019603333,5.6378461516518,-2.41989147042582,0.950593612489889,1,1,2,1,13,9,6,alchco,2.41989147042582,0.950593612489889
ALCHLA,Alchornea,latifolia,Euphorbiaceae,M,16,7,11,0.782767295108769,-1.13423911872611,0.451820767,5.97,NA,0.538996500732684,-0.782767295108769,1.13423911872611,1,2,3,2,5,17,7,alchla,0.782767295108769,1.13423911872611
ALIBED,Alibertia,edulis,Rubiaceae,U,4,8,1566,-1.68988635607775,2.15487453569833,0.788040125,10.106,0.012025,5.8975462553208,1.68988635607775,-2.15487453569833,1,3,1,4,8,18,8,alibed,-1.68988635607775,-2.15487453569833
ALLOPS,Allophylus,psilospermus,Sapindaceae,M,4,9,837,1.0826302388356699,-0.45284039128479,0.534386981,16.30640377,0.031092,4.90844435319971,-1.0826302388356699,0.45284039128479,1,2,2,5,2,6,9,allops,1.0826302388356699,0.45284039128479
ALSEBL,Alseis,blackiana,Rubiaceae,T,20,10,4000,-2.29601102393715,-0.801994576740638,0.577973969,28.60437889,4.9e-5,8.98342184726441,2.29601102393715,0.801994576740638,1,3,2,3,10,15,10,alsebl,-2.29601102393715,0.801994576740638
AMAICO,Amaioua,corymbosa,Rubiaceae,U,10,11,161,-1.42580254466821,-0.47256515334794,0.67762665,9.808,0.00838,3.2470467018349,1.42580254466821,0.47256515334794,1,3,2,3,10,20,11,amaico,-1.42580254466821,0.47256515334794
ANACEX,Anacardium,excelsum,Anacardiaceae,T,60,12,152,1.20025350080222,-3.89078041217438,0.420666804,35.11484354,1.579045,3.23587340123677,-1.20025350080222,3.89078041217438,1,2,3,2,12,4,12,anacex,1.20025350080222,3.89078041217438
ANAXPA,Anaxagorea,panamensis,Annonaceae,S,1,13,2024,-1.75333928363565,1.51339061446019,NA,4.99,NA,6.50000184035596,1.75333928363565,-1.51339061446019,1,3,1,3,9,18,13,anaxpa,-1.75333928363565,-1.51339061446019
ANDIIN,Andira,inermis,Fabaceae:Papil.,T,20,14,1718,-2.5110509969749,-0.585220624323459,0.683158317,20.80649677,0.469266667,5.67626444576231,2.5110509969749,0.585220624323459,1,3,2,3,10,15,14,andiin,-2.5110509969749,0.585220624323459
ANNOAC,Annona,acuminata,Annonaceae,S,1,15,1889,-1.88244148593961,1.69263980238487,0.645087275,8.372,0.027533333,6.24942351810756,1.88244148593961,-1.69263980238487,1,3,1,3,9,18,15,annoac,-1.88244148593961,-1.69263980238487
ANNOSP,Annona,spraguei,Annonaceae,M,8,16,702,3.49257829118327,1.01089179282956,0.425789773,16.5081092,0.026683472,4.80050197951806,-3.49257829118327,-1.01089179282956,1,1,2,1,6,5,16,annosp,3.49257829118327,-1.01089179282956
APEIME,Apeiba,membranacea,Tiliaceae,T,30,17,1910,2.06473090027869,-1.97231884649513,0.321387556,28.37550231,0.004113,5.758451018855,-2.06473090027869,1.97231884649513,1,1,3,2,13,8,17,apeime,2.06473090027869,1.97231884649513
APEITI,Apeiba,tibourbou,Tiliaceae,M,8,18,213,2.26882132422587,-0.557676688161387,0.342506375,17.7249041,0.001636667,3.62624388312245,-2.26882132422587,0.557676688161387,1,1,2,1,13,12,18,apeiti,2.26882132422587,0.557676688161387
APHESI,Aphelandra,sinclairiana,Acanthaceae,S,2,19,51,1.0281271545351,1.44761524005736,0.566005737,4.5675,NA,2.13162729485041,-1.0281271545351,-1.44761524005736,1,2,1,4,7,2,19,aphesi,1.0281271545351,-1.44761524005736
APPUSE,Appunia,seibertii,Rubiaceae,S,2,20,13,-0.809578349775884,1.42268236756609,NA,3.36,NA,0.762140052046895,0.809578349775884,-1.42268236756609,1,2,1,4,8,14,20,appuse,-0.809578349775884,-1.42268236756609
ARDIBA,Ardisia,bartlettii,Myrsinaceae,S,-9,21,21,-0.149340552099103,2.66949304971877,NA,3.07,0.0252625,1.38629436111989,0.149340552099103,-2.66949304971877,1,2,1,4,8,1,21,ardiba,-0.149340552099103,-2.66949304971877
ARDIFE,Ardisia,fendleri,Myrsinaceae,U,4,22,526,-2.42244999987695,-0.0466575386396016,NA,6.373333333,0.02033,4.5155580272984,2.42244999987695,0.0466575386396016,1,3,2,3,10,15,22,ardife,-2.42244999987695,0.0466575386396016
ARDIGU,Ardisia,guianensis,Myrsinaceae,S,2,23,113,-1.27971323254553,1.80023902672617,0.6192,2.726,NA,2.91390225530636,1.27971323254553,-1.80023902672617,1,3,1,4,8,18,23,ardigu,-1.27971323254553,-1.80023902672617
ASPICR,Aspidosperma,spruceanum,Apocynaceae,T,30,24,2096,-1.7214735274147,-1.40862964075825,0.770147174,38.62834017,0.45395,6.1584911588663,1.7214735274147,1.40862964075825,1,3,3,3,10,16,24,aspicr,-1.7214735274147,1.40862964075825
AST2GR,Astronium,graveolens,Anacardiaceae,T,30,25,463,-0.487441059791871,-1.93507877521686,0.80817686,34.84070022,0.01766,4.41711795448515,0.487441059791871,1.93507877521686,1,2,3,2,11,16,25,ast2gr,-0.487441059791871,1.93507877521686
BANAGU,Banara,guianensis,Flacourtiaceae,U,-9,26,10,2.26610157740276,1.21140447286353,0.48080701,NA,NA,0.356674943938733,-2.26610157740276,-1.21140447286353,1,1,1,1,6,2,26,banagu,2.26610157740276,-1.21140447286353
BEILPE,Beilschmiedia,pendula,Lauraceae,T,30,27,3725,-0.72562830070852,-1.02270760263383,0.527503989,34.17951447,3.876056,7.7839380470697,0.72562830070852,1.02270760263383,1,2,3,2,5,13,27,beilpe,-0.72562830070852,1.02270760263383
BOROPA,Borojoa,panamensis,Rubiaceae,U,5,28,6,-0.55470507700983,-0.64761305150183,NA,NA,NA,0,0.55470507700983,0.64761305150183,1,2,2,5,5,13,28,boropa,-0.55470507700983,0.64761305150183
BROSAL,Brosimum,alicastrum,Moraceae,T,30,29,2932,-1.52957003352457,-2.22650558917324,0.671531363,37.40324049,0.701005,6.79442659367513,1.52957003352457,2.22650558917324,1,3,3,2,11,16,29,brosal,-1.52957003352457,2.22650558917324
BROSGU,Brosimum,guianense,Moraceae,T,30,30,34,-1.25043064529298,-0.396409357560621,0.747710678,7.316666667,NA,1.69167601067107,1.25043064529298,0.396409357560621,1,3,2,3,4,20,30,brosgu,-1.25043064529298,0.396409357560621
CALOLO,Calophyllum,longifolium,Clusiaceae,T,30,31,2804,0.408859034607218,0.0634696981649748,0.54056402,36.39180792,1.95011,6.99511183448604,-0.408859034607218,-0.0634696981649748,1,2,2,5,1,11,31,calolo,0.408859034607218,-0.0634696981649748
CAPPFR,Capparis,frondosa,Capparaceae,S,1,32,3000,-4.2069148287407,0.6767109336379,0.632941284,7.23,0.073804722,8.0615769934993,4.2069148287407,-0.6767109336379,1,3,2,3,9,3,32,cappfr,-4.2069148287407,-0.6767109336379
CASEAC,Casearia,aculeata,Flacourtiaceae,U,5,33,1929,-1.59269328499318,0.40611244415511,0.689971211,13.05461177,0.002075,6.12029741895095,1.59269328499318,-0.40611244415511,1,3,2,3,9,20,33,caseac,-1.59269328499318,-0.40611244415511
CASEAR,Casearia,arborea,Flacourtiaceae,T,20,34,1110,2.86807331391055,-1.02947981352371,0.562365523,22.53036269,0.00115,5.17856811343811,-2.86807331391055,1.02947981352371,1,1,3,1,13,9,34,casear,2.86807331391055,1.02947981352371
CASECO,Casearia,commersoniana,Flacourtiaceae,U,10,35,131,-1.68777596669842,-0.620808147848989,0.617290009,10.54627905,0.017298125,3.09104245335832,1.68777596669842,0.620808147848989,1,3,2,3,10,20,35,caseco,-1.68777596669842,0.620808147848989
CASEGU,Casearia,guianensis,Flacourtiaceae,U,4,36,100,-1.65374031288874,0.226092881587796,0.692559465,8.5925,0.002908333,2.78147766965702,1.65374031288874,-0.226092881587796,1,3,2,3,9,20,36,casegu,-1.65374031288874,-0.226092881587796
CASESY,Casearia,sylvestris,Flacourtiaceae,M,10,37,1156,0.470253614839725,0.583209614018302,0.661614721,16.35844448,0.001,5.21260384827401,-0.470253614839725,-0.583209614018302,1,2,2,5,3,11,37,casesy,0.470253614839725,-0.583209614018302
CASSEL,Cassipourea,elliptica,Rhizophoraceae,M,8,38,2956,-1.47465187274103,-0.623625911006356,0.659964232,23.98650673,0.003656667,6.87035005967927,1.47465187274103,0.623625911006356,1,3,2,3,10,20,38,cassel,-1.47465187274103,0.623625911006356
CAVAPL,Cavanillesia,platanifolia,Bombacaceae,T,50,39,140,0.775525259918646,-3.58759101796994,0.197714953,41.11773674,0.449668,3.22457384598284,-0.775525259918646,3.58759101796994,1,2,3,2,12,4,39,cavapl,0.775525259918646,3.58759101796994
CECRIN,Cecropia,insignis,Cecropiaceae,T,30,40,3131,3.81676058014886,-0.376517125508067,0.550778659,30.61660039,5e-4,6.46079830918565,-3.81676058014886,0.376517125508067,1,1,2,1,13,9,40,cecrin,3.81676058014886,0.376517125508067
CECRLO,Cecropia,longipes,Cecropiaceae,M,30,41,27,2.14749008319145,0.859365610890679,0.26426833,21.13478504,7e-4,1.74296930505862,-2.14749008319145,-0.859365610890679,1,1,2,1,6,2,41,cecrlo,2.14749008319145,-0.859365610890679
CECROB,Cecropia,obtusifolia,Cecropiaceae,M,8,42,533,4.48003743348318,0.132195833595574,0.304733394,22.66532216,5e-4,4.7361984483945,-4.48003743348318,-0.132195833595574,1,1,2,1,6,5,42,cecrob,4.48003743348318,-0.132195833595574
CEDROD,Cedrela,odorata,Meliaceae,T,30,43,40,2.24475512351472,0.373644421340837,0.477733938,10.17565418,0.011,2.00533356952611,-2.24475512351472,-0.373644421340837,1,1,2,1,6,12,43,cedrod,2.24475512351472,-0.373644421340837
CEIBPE,Ceiba,pentandra,Bombacaceae,T,60,44,370,2.65436032690463,-2.50000228145129,0.304500544,37.47828936,0.023525,4.1225154391888,-2.65436032690463,2.50000228145129,1,1,3,2,13,8,44,ceibpe,2.65436032690463,2.50000228145129
CELTSC,Celtis,schippii,Ulmaceae,M,16,45,872,0.450741635315879,-1.45560596079926,0.57882696,20.72980663,NA,4.9416424226093,-0.450741635315879,1.45560596079926,1,2,3,2,12,17,45,celtsc,0.450741635315879,1.45560596079926
CESPMA,Cespedesia,spathulata,Ochnaceae,T,30,46,25,0.442644263920002,-1.95329028399085,0.592180458,NA,1.44e-4,1.34992671694902,-0.442644263920002,1.95329028399085,1,2,3,2,12,4,46,cespma,0.442644263920002,1.95329028399085
CESTME,Cestrum,megalophyllum,Solanaceae,S,1,47,887,1.93811582126201,2.54199554095027,0.424325287,6.104,0.00962125,4.89249505179203,-1.93811582126201,-2.54199554095027,1,1,1,4,7,2,47,cestme,1.93811582126201,-2.54199554095027
CHA2SC,Chamguava,schippii,Myrtaceae,U,4,48,1459,-1.55438340351272,0.200630524265878,NA,12.685,NA,5.84437223164817,1.55438340351272,-0.200630524265878,1,3,2,3,9,20,48,cha2sc,-1.55438340351272,-0.200630524265878
CHIMPA,Chimarrhis,parviflora,Rubiaceae,T,30,49,19,0.906783569753246,-1.21154322603124,0.778364757,11.67793147,NA,1.145132304303,-0.906783569753246,1.21154322603124,1,2,3,2,12,17,49,chimpa,0.906783569753246,1.21154322603124
CHR1EC,Chrysochlamys,eclipes,Clusiaceae,S,2,50,1779,-2.53123687348655,0.524365303851258,0.506946157,7.572,0.100268,6.03171494972928,2.53123687348655,-0.524365303851258,1,3,2,3,9,15,50,chr1ec,-2.53123687348655,-0.524365303851258
CHR2AR,Chrysophyllum,argenteum,Sapotaceae,T,30,51,2370,-1.17236948274852,-0.274677542322819,0.736321431,23.20432493,0.07511,6.43592140443025,1.17236948274852,0.274677542322819,1,3,2,3,4,20,51,chr2ar,-1.17236948274852,0.274677542322819
CHR2CA,Chrysophyllum,cainito,Sapotaceae,T,30,52,665,-1.34983736338944,-0.543675364074115,0.776838438,33.82316423,0.12636825,4.78271846402938,1.34983736338944,0.543675364074115,1,3,2,3,4,20,52,chr2ca,-1.34983736338944,0.543675364074115
CLIDDE,Clidemia,dentata,Melastomataceae,S,1,53,74,3.43367878425692,4.17009806881917,0.638701299,2.61,2e-5,2.72691868540659,-3.43367878425692,-4.17009806881917,1,1,1,4,7,7,53,clidde,3.43367878425692,-4.17009806881917
CLIDOC,Clidemia,octona,Melastomataceae,S,1,54,48,3.67878814091612,4.04237051400231,NA,4.156,1e-5,2.11453286149111,-3.67878814091612,-4.04237051400231,1,1,1,4,7,7,54,clidoc,3.67878814091612,-4.04237051400231
COCCCO,Coccoloba,coronata,Polygonaceae,M,8,55,925,-2.27461865540898,0.291031514752484,0.788537241,12.66986292,NA,5.02575845567047,2.27461865540898,-0.291031514752484,1,3,2,3,9,15,55,coccco,-2.27461865540898,-0.291031514752484
COCCMA,Coccoloba,manzinellensis,Polygonaceae,U,10,56,1756,-3.20460712589,-0.119581886917603,0.716341182,9.248,0.01882,6.04025471127741,3.20460712589,0.119581886917603,1,3,2,3,10,3,56,coccma,-3.20460712589,0.119581886917603
COLUGL,Colubrina,glandulosa,Rhamnaceae,T,30,57,11,0.96779274922001,-0.881079827947273,0.644380492,28.78931377,NA,0.762140052046895,-0.96779274922001,0.881079827947273,1,2,2,2,2,17,57,colugl,0.96779274922001,0.881079827947273
CONOBR,Conostegia,bracteata,Melastomataceae,S,1,58,28,1.70383215356553,2.20508843098122,NA,3.55,NA,1.6094379124341,-1.70383215356553,-2.20508843098122,1,1,1,4,7,2,58,conobr,1.70383215356553,-2.20508843098122
CONOCI,Conostegia,cinnamomea,Melastomataceae,S,1,59,1249,0.808311315166392,2.83984328730457,0.606171815,3.211666667,NA,5.2634301075476,-0.808311315166392,-2.83984328730457,1,2,1,4,7,1,59,conoci,0.808311315166392,-2.83984328730457
CORDAL,Cordia,alliodora,Boraginaceae,T,20,60,685,2.62120997773382,-1.14713622422703,0.455437259,31.60068879,0.005605,4.82717022660022,-2.62120997773382,1.14713622422703,1,1,3,1,13,9,60,cordal,2.62120997773382,1.14713622422703
CORDBI,Cordia,bicolor,Boraginaceae,M,16,61,3236,1.53445397186412,-0.452953896913359,0.373401035,24.79738584,0.01621625,6.68192956244799,-1.53445397186412,0.452953896913359,1,1,2,1,13,6,61,cordbi,1.53445397186412,0.452953896913359
CORDLA,Cordia,lasiocalyx,Boraginaceae,M,10,62,3043,0.165579515940423,0.0662581248070461,0.39744,13.87441039,0.042325,7.28550654852279,-0.165579515940423,-0.0662581248070461,1,2,2,5,1,11,62,cordla,0.165579515940423,-0.0662581248070461
COU2CU,Coussarea,curvigemmia,Rubiaceae,U,3,63,3043,-1.06338478979241,0.20357607137527,0.622066058,12.895,0.018453,7.5522372875608,1.06338478979241,-0.20357607137527,1,3,2,3,4,20,63,cou2cu,-1.06338478979241,-0.20357607137527
COUTHE,Coutarea,hexandra,Rubiaceae,U,-9,64,13,0.360508781189053,-0.667853274539612,0.612656967,9.55517093,0.005,0.82667857318447,-0.360508781189053,0.667853274539612,1,2,2,5,5,17,64,couthe,0.360508781189053,0.667853274539612
CROTBI,Croton,billbergianus,Euphorbiaceae,U,5,65,2480,4.51839141012482,1.30727857024768,0.478425261,20.49815256,NA,6.41416128658871,-4.51839141012482,-1.30727857024768,1,1,1,1,6,5,65,crotbi,4.51839141012482,-1.30727857024768
CUPACI,Cupania,cinerea,Sapindaceae,M,16,66,51,-0.105010864032844,0.400548536268329,0.500160142,8.324898624,0.166655,2.164963715118,0.105010864032844,-0.400548536268329,1,2,2,5,1,10,66,cupaci,-0.105010864032844,-0.400548536268329
CUPALA,Cupania,latifolia,Sapindaceae,T,30,67,295,0.654711539818169,-1.0313115607193,0.55386457,17.81993805,0.086303333,3.92338676407846,-0.654711539818169,1.0313115607193,1,2,3,2,5,17,67,cupala,0.654711539818169,1.0313115607193
CUPARU,Cupania,rufescens,Sapindaceae,T,20,68,523,-1.21035974071401,-0.607146853156816,0.60424764,13.40174175,0.139102222,4.49344022204478,1.21035974071401,0.607146853156816,1,3,2,3,4,20,68,cuparu,-1.21035974071401,0.607146853156816
CUPASY,Cupania,seemannii,Sapindaceae,U,5,69,3020,-3.23267200639137,-0.856468612444033,0.66539857,12.95748178,0.120431333,7.04153664036187,3.23267200639137,0.856468612444033,1,3,2,3,10,15,69,cupasy,-3.23267200639137,0.856468612444033
CYPHHA,Solanum,circinatum,Solanaceae,S,2,70,18,2.57498077975955,2.82327660272129,NA,5.256,NA,1.18958406687384,-2.57498077975955,-2.82327660272129,1,1,1,4,7,7,70,cyphha,2.57498077975955,-2.82327660272129
DENDAR,Dendropanax,arboreus,Araliaceae,T,30,71,775,1.49583061646121,-1.83037268043088,0.411094288,24.49651032,0.00598,4.80402104473326,-1.49583061646121,1.83037268043088,1,1,3,2,12,8,71,dendar,1.49583061646121,1.83037268043088
DES2PA,Desmopsis,panamensis,Annonaceae,U,3,72,3005,-1.44796027465027,1.44796235002423,0.536031328,10.85166667,0.108016746,9.36096238439341,1.44796027465027,-1.44796235002423,1,3,1,3,8,18,72,des2pa,-1.44796027465027,-1.44796235002423
DIO2AR,Diospyros,artanthifolia,Ebenaceae,M,16,73,438,-1.07151063073955,-0.987110477162431,0.640629878,18.0911718,NA,4.35670882668959,1.07151063073955,0.987110477162431,1,3,3,3,4,16,73,dio2ar,-1.07151063073955,0.987110477162431
DIPTPA,Dipteryx,oleifera,Fabaceae:Papil.,T,30,74,307,-0.052856703521606097,-2.86752108190991,0.877632683,43.3935854,1.191647857,3.93741223943297,0.052856703521606097,2.86752108190991,1,2,3,2,11,4,74,diptpa,-0.052856703521606097,2.86752108190991
DRYPST,Drypetes,standleyi,Euphorbiaceae,T,20,75,3307,-1.6903694353053,-0.89242594964919,0.617793046,28.72238366,0.067596,7.69809398538771,1.6903694353053,0.89242594964919,1,3,2,3,10,20,75,drypst,-1.6903694353053,0.89242594964919
ENTESC,Enterolobium,schomburgkii,Fabaceae:Mimos.,T,40,76,77,0.13272675567973,-2.45198343357632,0.635958549,15.23395535,0.04415,2.54272622067683,-0.13272675567973,2.45198343357632,1,2,3,2,12,4,76,entesc,0.13272675567973,2.45198343357632
ERY1CO,Erythrina,costaricensis,Fabaceae:Papil.,U,5,77,1050,0.306006544958129,0.950657524446993,0.500062845,9.4175,NA,5.07338650465973,-0.306006544958129,-0.950657524446993,1,2,2,5,3,11,77,ery1co,0.306006544958129,-0.950657524446993
ERY2MA,Erythroxylum,macrophyllum,Erythroxylaceae,M,4,78,1570,-0.427338125111507,1.40992294781417,0.643069929,12.89,NA,5.63835466933375,0.427338125111507,-1.40992294781417,1,2,1,4,3,14,78,ery2ma,-0.427338125111507,-1.40992294781417
ERY2PA,Erythroxylum,panamense,Erythroxylaceae,U,1,79,646,-1.64879849583797,1.35233944565293,0.703274947,7.554,0.015756,4.68609162834031,1.64879849583797,-1.35233944565293,1,3,1,3,9,18,79,ery2pa,-1.64879849583797,-1.35233944565293
EUGECO,Eugenia,coloradoensis,Myrtaceae,T,30,80,2749,-0.328112741112768,0.51054855194802,0.693421672,21.89605721,0.085296875,6.60025915059744,0.328112741112768,-0.51054855194802,1,2,2,5,3,10,80,eugeco,-0.328112741112768,-0.51054855194802
EUGEGA,Eugenia,galalonensis,Myrtaceae,U,4,81,2578,-1.9739488884417,1.1846980338919,0.6362659,16.09042981,0.08892,7.29660695461609,1.9739488884417,-1.1846980338919,1,3,1,3,9,18,81,eugega,-1.9739488884417,-1.1846980338919
EUGENE,Eugenia,nesiotica,Myrtaceae,M,10,82,2240,-2.52412702275272,0.479675587420342,0.731548716,21.05875274,0.34089,6.25684623260032,2.52412702275272,-0.479675587420342,1,3,2,3,9,15,82,eugene,-2.52412702275272,-0.479675587420342
EUGEOE,Eugenia,oerstediana,Myrtaceae,M,20,83,3249,0.381115732726979,0.680269442506749,0.655528713,16.74474909,NA,7.63143166457691,-0.381115732726979,-0.680269442506749,1,2,2,5,3,11,83,eugeoe,0.381115732726979,-0.680269442506749
FARAOC,Faramea,occidentalis,Rubiaceae,U,5,84,3541,-1.36005532824037,-0.473015035188125,0.609443794,15.69821954,0.193216,10.1569164105009,1.36005532824037,0.473015035188125,1,3,2,3,4,20,84,faraoc,-1.36005532824037,0.473015035188125
FICUIN,Ficus,insipida,Moraceae,T,40,89,65,1.73913886079308,-1.14036308308299,0.33596969,11.65457162,6.95e-4,2.44853900561713,-1.73913886079308,1.14036308308299,1,1,3,1,13,8,85,ficuin,1.73913886079308,1.14036308308299
FICUMA,Ficus,maxima,Moraceae,T,30,90,47,0.81310730421909,-2.29249036014283,0.373133921,17.37938238,NA,2.02438176449681,-0.81310730421909,2.29249036014283,1,2,3,2,12,4,86,ficuma,0.81310730421909,2.29249036014283
FICUTO,Ficus,tonduzii,Moraceae,M,20,93,256,0.68429043189756,-0.731090132488808,0.357471104,11.24397584,NA,3.68530163276605,-0.68429043189756,0.731090132488808,1,2,2,5,5,17,87,ficuto,0.68429043189756,0.731090132488808
FICUYO,Ficus,yoponensis,Moraceae,T,40,95,41,0.27649345223708,-2.98242081467423,0.342293186,26.05778896,NA,1.90423745265474,-0.27649345223708,2.98242081467423,1,2,3,2,12,4,88,ficuyo,0.27649345223708,2.98242081467423
GAR2IN,Garcinia,intermedia,Clusiaceae,M,10,96,3047,-1.69794612588541,0.253780301488439,0.653861658,15.89250961,0.541,8.36497397843873,1.69794612588541,-0.253780301488439,1,3,2,3,9,20,89,gar2in,-1.69794612588541,-0.253780301488439
GAR2MA,Garcinia,madruno,Clusiaceae,M,20,97,1925,-0.0453146652425425,1.66088373197251,0.649363441,16.44212577,3.239700667,6.19207030539683,0.0453146652425425,-1.66088373197251,1,2,1,4,8,14,90,gar2ma,-0.0453146652425425,-1.66088373197251
GENIAM,Genipa,americana,Rubiaceae,T,30,98,468,-1.16365199063479,-1.33244334203181,0.68095339,19.99481902,0.06865,4.33635659784069,1.16365199063479,1.33244334203181,1,3,3,2,11,16,91,geniam,-1.16365199063479,1.33244334203181
GUAPST,Guapira,standleyana,Nyctaginaceae,T,30,99,1144,0.476194225885319,-2.361136421778,0.51103538,32.24702497,0.061173333,5.22343986761529,-0.476194225885319,2.361136421778,1,2,3,2,12,4,92,guapst,0.476194225885319,2.361136421778
GUARGR,Guarea,grandifolia,Meliaceae,T,30,100,351,-0.493690552752317,-1.20025079439761,0.579283823,29.60304801,0.210225833,4.08717607274349,0.493690552752317,1.20025079439761,1,2,3,2,5,13,93,guargr,-0.493690552752317,1.20025079439761
GUARGU,Guarea,guidonia,Meliaceae,M,4,101,3679,-1.11825787403198,-0.339590047252025,0.560028931,20.17139048,0.153,7.5269483217091,1.11825787403198,0.339590047252025,1,3,2,3,4,20,94,guargu,-1.11825787403198,0.339590047252025
